            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    38      C                 -0.115
    39      C                 -0.181
    40      C                 -0.121
    41      C                 -0.126
    42      C                 -0.173
    43      C                 -0.116
    44      C                 -0.182
    45      C                 -0.178
    46      H                  0.163
    47      H                  0.113
    48      H                  0.093
    49      H                  0.093
    50      H                  0.112
    51      H                  0.093
    52      H                  0.092
    53      H                  0.125
    54      H                  0.110
    55      H                  0.128
    56      H                  0.084
    57      H                  0.084
    58      H                  0.083
    59      H                  0.089
    60      H                  0.087
    61      H                  0.091
    62      H                  0.089
    63      H                  0.123
    64      H                  0.081
    65      H                  0.081
    66      H                  0.082
    67      H                  0.087
    68      H                  0.085
    69      H                  0.090
    70      H                  0.089
    71      H                  0.123
    72      H                  0.080
    73      H                  0.080
    74      H                  0.082
    75      H                  0.087
    76      H                  0.084
    77      H                  0.090
    78      H                  0.089
    79      H                  0.122
    80      H                  0.080
    81      H                  0.080
    82      H                  0.082
    83      H                  0.087
    84      H                  0.084
    85      H                  0.090
    86      H                  0.089
    87      H                  0.123
    88      H                  0.080
    89      H                  0.080
    90      H                  0.082
    91      H                  0.086
    92      H                  0.084
    93      H                  0.090
    94      H                  0.089
    95      H                  0.123
    96      H                  0.080
    97      H                  0.080
    98      H                  0.082
    99      H                  0.086
   100      H                  0.084
   101      H                  0.090
   102      H                  0.088
   103      H                  0.122
   104      H                  0.080
   105      H                  0.078
   106      H                  0.082
   107      H                  0.077
   108      H                  0.081
   109      H                  0.081
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.785    0.683    0.205    1.060
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -13.1117   -0.4719   -0.1556
  QMMM:     2        2      O      -13.5207    0.6355    0.2148
  QMMM:     3        3      C      -11.8331   -1.0373    0.3529
  QMMM:     4        4      C      -11.3905   -2.2299   -0.0765
  QMMM:     5        5      C      -12.1206   -3.0441   -1.0653
  QMMM:     6        6      O      -11.6711   -4.1282   -1.4578
  QMMM:     7        7      C      -13.4095   -2.4965   -1.5541
  QMMM:     8        8      C      -14.1658   -3.3179   -2.5263
  QMMM:     9        9      C      -15.1562   -0.7487   -1.6127
  QMMM:    10       10      C      -13.8691   -1.2987   -1.1273
  QMMM:    11       11      C      -11.1126   -0.2241    1.3712
  QMMM:    12       12      C       -9.6371   -0.3448    1.3025
  QMMM:    13       13      C       -8.8213   -0.0544    2.3290
  QMMM:    14       14      C       -9.3298    0.3869    3.6501
  QMMM:    15       15      C       -7.3414   -0.1823    2.1979
  QMMM:    16       16      C       -6.6728    1.1738    2.0578
  QMMM:    17       17      C       -5.1994    1.0564    1.9596
  QMMM:    18       18      C       -4.3930    2.0920    1.6750
  QMMM:    19       19      C       -4.9196    3.4550    1.4234
  QMMM:    20       20      C       -2.9133    1.9272    1.6053
  QMMM:    21       21      C       -2.3979    2.0927    0.1868
  QMMM:    22       22      C       -0.9224    1.9845    0.1165
  QMMM:    23       23      C       -0.2380    1.9459   -1.0385
  QMMM:    24       24      C       -0.9140    2.0004   -2.3571
  QMMM:    25       25      C        1.2495    1.8548   -1.0569
  QMMM:    26       26      C        1.7217    0.5140   -1.5903
  QMMM:    27       27      C        3.1990    0.4350   -1.6636
  QMMM:    28       28      C        3.8652   -0.6921   -1.9629
  QMMM:    29       29      C        3.1666   -1.9702   -2.2401
  QMMM:    30       30      C        5.3533   -0.7165   -2.0424
  QMMM:    31       31      C        5.9608   -1.5343   -0.9166
  QMMM:    32       32      C        7.4366   -1.6091   -1.0188
  QMMM:    33       33      C        8.2172   -2.1483   -0.0681
  QMMM:    34       34      C        7.6580   -2.7132    1.1836
  QMMM:    35       35      C        9.6977   -2.2168   -0.2257
  QMMM:    36       36      C       10.4079   -1.2982    0.7526
  QMMM:    37       37      C       11.8813   -1.4003    0.6400
  QMMM:    38       38      C       12.7306   -0.5876    1.2896
  QMMM:    39       39      C       12.2557    0.4997    2.1789
  QMMM:    40       40      C       14.2072   -0.7420    1.1578
  QMMM:    41       41      C       14.8277    0.4245    0.4100
  QMMM:    42       42      C       16.3015    0.3074    0.3228
  QMMM:    43       43      C       17.0683    1.1473   -0.3914
  QMMM:    44       44      C       16.4951    2.2713   -1.1700
  QMMM:    45       45      C       18.5423    1.0011   -0.4512
  QMMM:    46       46      H      -10.4472   -2.6673    0.2942
  QMMM:    47       47      H      -13.6253   -4.2690   -2.7602
  QMMM:    48       48      H      -15.1755   -3.5710   -2.1131
  QMMM:    49       49      H      -14.3160   -2.7473   -3.4782
  QMMM:    50       50      H      -15.3721    0.2486   -1.1545
  QMMM:    51       51      H      -15.1289   -0.6325   -2.7263
  QMMM:    52       52      H      -15.9930   -1.4485   -1.3594
  QMMM:    53       53      H      -11.3952    0.8619    1.2501
  QMMM:    54       54      H      -11.4827   -0.5386    2.3892
  QMMM:    55       55      H       -9.2237   -0.6677    0.3329
  QMMM:    56       56      H       -9.8083   -0.4731    4.1840
  QMMM:    57       57      H       -8.5041    0.7820    4.2913
  QMMM:    58       58      H      -10.0983    1.1912    3.5291
  QMMM:    59       59      H       -6.9374   -0.7066    3.1059
  QMMM:    60       60      H       -7.0818   -0.8142    1.3067
  QMMM:    61       61      H       -7.0736    1.6968    1.1467
  QMMM:    62       62      H       -6.9376    1.8168    2.9425
  QMMM:    63       63      H       -4.7799    0.0532    2.1400
  QMMM:    64       64      H       -5.6459    3.7484    2.2229
  QMMM:    65       65      H       -4.0979    4.2115    1.3967
  QMMM:    66       66      H       -5.4578    3.4842    0.4420
  QMMM:    67       67      H       -2.4292    2.6928    2.2706
  QMMM:    68       68      H       -2.6130    0.9163    1.9908
  QMMM:    69       69      H       -2.8673    1.3149   -0.4759
  QMMM:    70       70      H       -2.7192    3.0944   -0.2133
  QMMM:    71       71      H       -0.3932    1.9399    1.0823
  QMMM:    72       72      H       -1.6548    2.8391   -2.3833
  QMMM:    73       73      H       -0.1801    2.1504   -3.1861
  QMMM:    74       74      H       -1.4681    1.0458   -2.5450
  QMMM:    75       75      H        1.6576    2.6788   -1.7031
  QMMM:    76       76      H        1.6641    2.0074   -0.0247
  QMMM:    77       77      H        1.3300   -0.3101   -0.9332
  QMMM:    78       78      H        1.2866    0.3448   -2.6144
  QMMM:    79       79      H        3.7450    1.3706   -1.4599
  QMMM:    80       80      H        2.3410   -1.8130   -2.9794
  QMMM:    81       81      H        3.8672   -2.7379   -2.6499
  QMMM:    82       82      H        2.7133   -2.3728   -1.2988
  QMMM:    83       83      H        5.6589   -1.1562   -3.0306
  QMMM:    84       84      H        5.7649    0.3274   -2.0031
  QMMM:    85       85      H        5.6715   -1.0839    0.0723
  QMMM:    86       86      H        5.5311   -2.5743   -0.9359
  QMMM:    87       87      H        7.8803   -1.1945   -1.9387
  QMMM:    88       88      H        6.8089   -3.4059    0.9557
  QMMM:    89       89      H        8.4319   -3.2787    1.7576
  QMMM:    90       90      H        7.2661   -1.8913    1.8351
  QMMM:    91       91      H       10.0342   -3.2756   -0.0559
  QMMM:    92       92      H        9.9934   -1.9393   -1.2727
  QMMM:    93       93      H       10.0864   -0.2362    0.5708
  QMMM:    94       94      H       10.0940   -1.5555    1.8023
  QMMM:    95       95      H       12.2630   -2.1991   -0.0167
  QMMM:    96       96      H       11.4833    0.1140    2.8912
  QMMM:    97       97      H       13.0953    0.9389    2.7709
  QMMM:    98       98      H       11.7873    1.3158    1.5721
  QMMM:    99       99      H       14.6600   -0.8112    2.1841
  QMMM:   100      100      H       14.4548   -1.6970    0.6217
  QMMM:   101      101      H       14.3907    0.4818   -0.6246
  QMMM:   102      102      H       14.5581    1.3867    0.9277
  QMMM:   103      103      H       16.7572   -0.5214    0.8885
  QMMM:   104      104      H       15.8248    2.8932   -0.5245
  QMMM:   105      105      H       17.2967    2.9291   -1.5855
  QMMM:   106      106      H       15.8835    1.8783   -2.0214
  QMMM:   107      107      H       18.8943    0.1156    0.1323
  QMMM:   108      108      H       18.8728    0.8789   -1.5130
  QMMM:   109      109      H       19.0353    1.9159   -0.0362

           --------- Calculation Completed ----------

