            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143213 seconds
| QMMM:                 Dspev diag routine = 0.219056 seconds
| QMMM:                Dspevd diag routine = 0.135869 seconds
| QMMM:                Dspevx diag routine = 0.420212 seconds
| QMMM:                 Dsyev diag routine = 0.231966 seconds
| QMMM:                Dsyevd diag routine = 0.148008 seconds
| QMMM:                Dsyevr diag routine = 0.130196 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083509 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    61       61      H        4.5080   -6.8940   -8.1050
  QMMM:    62       62      H        3.5290   -6.3220   -9.2220
  QMMM:    63       63      H        4.2650   -4.3530   -6.0680
  QMMM:    64       64      H        3.5280   -3.0610   -5.3290
  QMMM:    65       65      H        3.5010   -2.3680   -4.1600
  QMMM:    66       66      H        4.8140   -7.0640   -8.4450
  QMMM:    67       67      H        5.1980   -8.0500  -10.2340
  QMMM:    68       68      H        6.0330   -7.9200   -8.6800
  QMMM:    69       69      H        2.5330   -3.6670   -6.5730
  QMMM:    70       70      H        2.0260   -3.2010   -4.8020
  QMMM:    71       71      H        2.0820   -2.2550   -3.3320
  QMMM:    72       72      H        1.1130   -3.0700   -4.0740
  QMMM:    73       73      H        1.9430   -4.9830   -3.9830
  QMMM:    74       74      H       -0.1380   -3.7930   -3.3290
  QMMM:    75       75      H       -1.2280   -3.4110   -2.2250
  QMMM:    76       76      H       -1.5810   -3.8680   -0.6290
  QMMM:    77       77      H       -0.4820   -4.8240    0.2420
  QMMM:    78       78      H        0.9890   -5.2840   -0.4660
  QMMM:    79       79      H        5.8160   -1.4920   -6.8970
  QMMM:    80       80      H        6.3960   -0.6270   -8.1940
  QMMM:    81       81      H        5.6190    2.5650   -6.6560
  QMMM:    82       82      H       -0.1080    0.6820   -1.6350
  QMMM:    83       83      H        4.4780   -4.2070   -5.4060
  QMMM:    84       84      H        1.1280   -1.6140   -4.6830
  QMMM:    85       85      C        4.0380   -3.9820   -5.0760
  QMMM:    86       86      H        5.7670   -0.9440   -4.3230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1841E+07 DeltaE =   0.1426E+02 DeltaP =   0.3924E+00
QMMM: Smallest DeltaE =   0.3453E-02 DeltaP =   0.2779E-01 Step =    238

