            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.083167 seconds
| QMMM:                 Dspev diag routine = 0.104587 seconds
| QMMM:                Dspevd diag routine = 0.073530 seconds
| QMMM:                Dspevx diag routine = 0.260937 seconds
| QMMM:                 Dsyev diag routine = 0.114420 seconds
| QMMM:                Dsyevd diag routine = 0.081622 seconds
| QMMM:                Dsyevr diag routine = 0.076862 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042284 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        2.4690   -0.8140    1.1680
  QMMM:    38       38      H        2.5890   -0.8920   -1.3570
  QMMM:    39       39      H        0.2480    0.5860    2.3300
  QMMM:    40       40      H        1.6860   -2.0440    2.8350
  QMMM:    41       41      H        0.3260   -1.4460    3.7940
  QMMM:    42       42      H       -1.0850   -1.3970    1.7630
  QMMM:    43       43      H        0.2750   -1.9950    0.8040
  QMMM:    44       44      H        0.3450   -4.0480    2.1820
  QMMM:    45       45      H       -1.0160   -3.4500    3.1410
  QMMM:    46       46      H       -1.0640   -4.0000    0.1510
  QMMM:    47       47      H       -2.4250   -3.4020    1.1100
  QMMM:    48       48      H       -2.3070   -5.3970    2.3980
  QMMM:    49       49      H       -2.5170   -5.7590    0.8180
  QMMM:    50       50      H        1.3070   -0.2190    5.0730
  QMMM:    51       51      H        2.6450    2.3050    5.5550
  QMMM:    52       52      H        3.2910    0.7020    5.9290
  QMMM:    53       53      H        1.3620    0.2720    7.4160
  QMMM:    54       54      H        0.7160    1.8760    7.0410
  QMMM:    55       55      H        3.4420    1.3700    8.2940
  QMMM:    56       56      H        0.8410    2.3200    9.5450
  QMMM:    57       57      H        1.6000    0.7420    9.8160
  QMMM:    58       58      H        3.2670    3.4510    6.9740
  QMMM:    59       59      H        1.8150    3.9040    7.8840
  QMMM:    60       60      H        2.1490    2.3170   11.6400
  QMMM:    61       61      H        3.6010    1.8640   10.7310
  QMMM:    62       62      H        3.5420    4.2990   11.1450
  QMMM:    63       63      H        1.9760    4.4000   10.3220
  QMMM:    64       64      H        3.8170    5.0270    8.7980
  QMMM:    65       65      H        4.5770    3.4490    9.0690
  QMMM:    66       66      H        3.3210    1.2830   -2.3650
  QMMM:    67       67      H        3.6080    1.2030   -0.6210
  QMMM:    68       68      H        0.7400    0.9380   -2.5710
  QMMM:    69       69      H        2.5720    3.1790   -1.3110
  QMMM:    70       70      H       -0.4670   -1.1000   -4.4900
  QMMM:    71       71      H        0.1020    0.5000   -4.9840
  QMMM:    72       72      H        1.9380   -0.5480   -6.2670
  QMMM:    73       73      H        1.3690   -2.1490   -5.7730
  QMMM:    74       74      H       -0.7980   -1.7230   -6.8870
  QMMM:    75       75      H       -0.2300   -0.1220   -7.3800
  QMMM:    76       76      H        1.6060   -1.1680   -8.6640
  QMMM:    77       77      H        1.0380   -2.7700   -8.1710
  QMMM:    78       78      H       -1.1290   -2.3450   -9.2850
  QMMM:    79       79      H       -0.5610   -0.7440   -9.7780
  QMMM:    80       80      H        0.7070   -3.3910  -10.5690
  QMMM:    81       81      H        1.2750   -1.7900  -11.0620
  QMMM:    82       82      H       -0.8920   -1.3650  -12.1740
  QMMM:    83       83      H       -1.4590   -2.9660  -11.6810
  QMMM:    84       84      H        0.3770   -4.0130  -12.9660
  QMMM:    85       85      H        0.9440   -2.4110  -13.4590
  QMMM:    86       86      H       -1.7900   -3.5880  -14.0780
  QMMM:    87       87      H       -1.2230   -1.9860  -14.5720
  QMMM:    88       88      H       -0.9130   -3.5810  -16.2200
  QMMM:    89       89      H        2.4680    0.8140    1.1680
  QMMM:    90       90      H       -1.0490   -5.9490    1.5110
  QMMM:    91       91      H        0.7130    1.2570    4.7280
  QMMM:    92       92      H        0.2170   -0.5360   -2.1180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      651.8511 kcal/mol        1.1271 kcal/(mol*A)
xmin    20      649.3012 kcal/mol        0.4844 kcal/(mol*A)
xmin    30      648.1306 kcal/mol        0.2894 kcal/(mol*A)
xmin    40      646.6981 kcal/mol        1.0709 kcal/(mol*A)
xmin    50      646.1139 kcal/mol        0.4816 kcal/(mol*A)
xmin    60      644.8217 kcal/mol        0.5972 kcal/(mol*A)
xmin    70      643.9596 kcal/mol        1.0809 kcal/(mol*A)
xmin    80      641.9988 kcal/mol        0.4571 kcal/(mol*A)
xmin    90      641.0397 kcal/mol        0.2749 kcal/(mol*A)
xmin   100      640.8496 kcal/mol        0.1367 kcal/(mol*A)
xmin   110      640.8089 kcal/mol        0.0572 kcal/(mol*A)
xmin   120      640.7265 kcal/mol        0.0507 kcal/(mol*A)
xmin   130      640.7082 kcal/mol        0.0388 kcal/(mol*A)
xmin   140      640.6884 kcal/mol        0.0275 kcal/(mol*A)
xmin   150      640.6496 kcal/mol        0.0814 kcal/(mol*A)
xmin   160      640.5908 kcal/mol        0.0772 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1389E+07 DeltaE =  -0.3510E+02 DeltaP =   0.2105E+00
QMMM: Smallest DeltaE =   0.2460E+01 DeltaP =   0.7307E+00 Step =     42

