            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153331 seconds
| QMMM:                 Dspev diag routine = 0.249794 seconds
| QMMM:                Dspevd diag routine = 0.142427 seconds
| QMMM:                Dspevx diag routine = 0.444538 seconds
| QMMM:                 Dsyev diag routine = 0.225328 seconds
| QMMM:                Dsyevd diag routine = 0.194632 seconds
| QMMM:                Dsyevr diag routine = 0.139329 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083175 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -2.0900   -1.6760   -4.0100
  QMMM:    39       39      N       -3.3990   -1.5120   -4.5830
  QMMM:    40       40      H        1.3510   -1.6970    0.8720
  QMMM:    41       41      H       -1.1970    0.9240   -2.1000
  QMMM:    42       42      H       -1.6590   -0.6220    0.2450
  QMMM:    43       43      H        0.1990    2.1270    1.7700
  QMMM:    44       44      H        6.4050    1.9150    3.7990
  QMMM:    45       45      H        7.2940    2.8220    2.6510
  QMMM:    46       46      H       -1.9860    1.3980    1.6620
  QMMM:    47       47      H        0.4650   -0.5130    2.5590
  QMMM:    48       48      H        2.1660   -0.3110    4.1360
  QMMM:    49       49      H        6.2160    3.2080    0.3740
  QMMM:    50       50      H        0.8070    3.2800   -0.0590
  QMMM:    51       51      H        0.1450    2.9140   -1.6830
  QMMM:    52       52      H        2.0370    3.0970   -3.1120
  QMMM:    53       53      H        3.4980    2.0660   -3.0540
  QMMM:    54       54      H        2.4730    0.2090   -6.5660
  QMMM:    55       55      H        1.3030    1.2260   -4.6330
  QMMM:    56       56      H       -1.1010    2.7570   -3.7510
  QMMM:    57       57      H       -3.7140    3.2930   -4.2680
  QMMM:    58       58      H       -3.6410    0.5690   -2.3680
  QMMM:    59       59      H        1.3270   -1.2470   -6.5600
  QMMM:    60       60      H       -0.4270    2.7740   -3.8300
  QMMM:    61       61      H       -6.7540   -3.6300   -9.7470
  QMMM:    62       62      H       -7.8220   -2.1580   -9.7660
  QMMM:    63       63      H       -6.2520   -2.1340   -8.8560
  QMMM:    64       64      H       -7.4290   -1.3830   -6.8450
  QMMM:    65       65      H       -8.8000   -2.3290   -6.1150
  QMMM:    66       66      H       -9.0390   -1.4280   -7.6740
  QMMM:    67       67      H       -3.6810   -0.5500   -4.5640
  QMMM:    68       68      H       -1.8810   -2.7820   -3.9200
  QMMM:    69       69      H       -5.6810   -3.3060   -5.2540
  QMMM:    70       70      N        6.4720    2.3160    2.8870
  QMMM:    71       71      H       -8.9420   -9.2360   -7.6640
  QMMM:    72       72      O       -4.9820   -2.5000   -7.0140
  QMMM:    73       73      O       -6.9810   -8.2130   -6.6330
  QMMM:    74       74      N      -11.0760   -8.3320   -9.0060
  QMMM:    75       75      H       -3.4310   -1.8430   -5.5290
  QMMM:    76       76      H      -11.5610   -8.8390   -8.2550
  QMMM:    77       77      C       -0.9480   -1.0920   -4.8230
  QMMM:    78       78      H       -9.7250   -3.6610   -8.7270
  QMMM:    79       79      H       -2.1070   -1.2430   -2.9670
  QMMM:    80       80      H      -10.7170   -8.9970   -9.7020
  QMMM:    81       81      H      -11.7420   -7.6900   -9.4640
  QMMM:    82       82      H       -0.9100   -1.4590   -5.8740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      423.5013 kcal/mol        0.0011 kcal/(mol*A)
xmin    10      423.5013 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.7150  -46.3753  -44.9837  -44.5779  -43.8124  -43.6404  -42.9042  -42.2661
 -41.5561  -41.3777  -41.3021  -41.1181  -39.8807  -39.3167  -38.6830  -38.5200
 -38.3599  -37.8409  -37.1746  -36.0262  -34.3960  -34.1930  -34.1103  -33.8441
 -32.8865  -31.7893  -31.1349  -31.0400  -29.9001  -29.8393  -29.0946  -28.8476
 -28.6312  -28.0174  -27.3031  -26.6613  -26.0460  -25.7018  -25.6369  -25.2305
 -24.9413  -24.7842  -24.2898  -24.1800  -23.8051  -23.6211  -23.6053  -23.1945
 -22.7432  -22.7321  -22.7110  -22.1952  -21.5931  -21.5183  -21.4179  -21.3136
 -21.2381  -20.9996  -20.8602  -20.6603  -20.5817  -20.3913  -20.3247  -20.2193
 -20.0691  -19.7172  -19.6301  -19.4676  -19.4171  -19.2498  -19.1603  -18.9302
 -18.8653  -18.7769  -18.7340  -18.5891  -18.4363  -18.3163  -18.2538  -18.2053
 -18.1729  -18.0652  -17.8904  -17.7145  -17.4867  -17.4097  -17.3632  -17.1217
 -17.1086  -16.9666  -16.8326  -16.7658  -16.4083  -16.4038  -16.3210  -16.1981
 -16.1719  -15.9639  -15.8986  -15.8740  -15.4578  -15.2951  -15.2560  -15.1997
 -15.1132  -15.0740  -14.7403  -14.4768  -14.4201  -14.2244  -14.2090  -13.7213
 -13.4176  -13.2599  -12.9996  -12.8776  -12.5811  -12.4911   -6.1091   -6.0182
  -4.9513   -4.2199   -4.1401   -4.0094   -3.9804   -3.5860   -3.5456   -3.5169
  -3.2558   -3.1548   -3.0497   -3.0272   -2.9055   -2.8022   -2.7403   -2.6667
  -2.5246   -2.2593   -2.0513   -2.0230   -1.9971   -1.9800   -1.5804   -1.5795
  -1.3891   -1.3387   -0.9910   -0.9701   -0.9521   -0.8533   -0.8355   -0.8076
  -0.7546   -0.7212   -0.5916   -0.4607   -0.4227   -0.3271   -0.3036   -0.2229
  -0.1889   -0.1072   -0.0553    0.0232    0.0514    0.1242    0.1838    0.2426
   0.2939    0.3055    0.4585    0.6249    0.6278    0.6450    0.6678    0.6688
   0.6829    0.7378    0.7818    0.8056    0.8417    0.8649    0.9066    1.0396
   1.1038    1.1507    1.2242    1.2625    1.2751    1.3862    1.3942    1.4329
   1.4454    1.4701    1.5375    1.6361    1.8048    1.8119    1.8200    1.8872
   2.0683    2.1585    2.1699    2.2123    2.2152    2.3733    2.3932    2.5298
   2.6156    2.8190    3.1333    3.2779    3.7488    4.0537

 Heat of formation   =        423.50131632 kcal/mol  (       18.36439514 eV)

 Total SCF energy    =    -187028.15325300 kcal/mol  (    -8110.14931065 eV)
 Electronic energy   =   -1719215.06464484 kcal/mol  (   -74550.75949199 eV)
 Core-core repulsion =    1532186.91139184 kcal/mol  (    66440.61018134 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.333
     2      N                 -0.212
     3      O                 -0.308
     4      S                  1.436
     5      C                  0.103
     6      N                 -0.075
     7      O                 -0.245
     8      C                  0.090
     9      O                 -0.341
    10      C                  0.147
    11      N                 -0.234
    12      C                 -0.036
    13      N                 -0.421
    14      C                 -0.266
    15      N                 -0.185
    16      C                  0.306
    17      C                  0.033
    18      N                 -0.200
    19      C                  0.152
    20      C                 -0.474
    21      N                 -0.337
    22      C                 -0.908
    23      N                 -0.028
    24      C                 -0.224
    25      N                 -0.273
    26      C                 -0.120
    27      C                 -0.209
    28      C                 -0.243
    29      C                  0.249
    30      C                  0.129
    31      C                  0.386
    32      C                 -0.122
    33      C                  0.096
    34      C                 -0.247
    35      C                 -0.234
    36      C                  0.192
    37      C                 -0.228
    38      C                 -0.065
    39      N                 -0.352
    40      H                  0.229
    41      H                  0.197
    42      H                  0.248
    43      H                  0.105
    44      H                  0.289
    45      H                  0.262
    46      H                  0.237
    47      H                  0.140
    48      H                  0.231
    49      H                  0.287
    50      H                  0.138
    51      H                  0.152
    52      H                  0.182
    53      H                  0.194
    54      H                  0.131
    55      H                  0.142
    56      H                  0.012
    57      H                  0.225
    58      H                  0.229
    59      H                  0.121
    60      H                 -0.009
    61      H                  0.096
    62      H                  0.095
    63      H                  0.132
    64      H                  0.110
    65      H                  0.100
    66      H                  0.101
    67      H                  0.153
    68      H                  0.108
    69      H                  0.153
    70      N                 -0.310
    71      H                  0.268
    72      O                 -0.265
    73      O                 -0.235
    74      N                 -0.044
    75      H                  0.158
    76      H                  0.275
    77      C                 -0.094
    78      H                  0.264
    79      H                  0.115
    80      H                  0.275
    81      H                  0.294
    82      H                  0.106
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.388  -27.542  -39.574   61.013
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2135    1.3908   -0.2130
  QMMM:     2        2      N        2.2056    0.5230    2.0878
  QMMM:     3        3      O        1.0083   -0.8467    0.5593
  QMMM:     4        4      S        2.1596    1.6706   -1.2457
  QMMM:     5        5      C       -1.0576    0.7001   -1.0197
  QMMM:     6        6      N        3.9504    0.7834    3.5843
  QMMM:     7        7      O       -1.8641   -0.3250   -0.6591
  QMMM:     8        8      C       -0.0996    1.1668    1.2568
  QMMM:     9        9      O       -1.3261    0.7103    1.8210
  QMMM:    10       10      C        0.9029    0.0299    1.6615
  QMMM:    11       11      N        5.4384    2.6800    0.7188
  QMMM:    12       12      C        2.7395    0.2611    3.3911
  QMMM:    13       13      N        3.2511    1.8220    0.1518
  QMMM:    14       14      C        4.2679    1.4262    2.3753
  QMMM:    15       15      N       -0.1063   -0.2555   -4.3229
  QMMM:    16       16      C        5.4483    2.1573    2.0197
  QMMM:    17       17      C        4.3845    2.5109   -0.1465
  QMMM:    18       18      N       -9.9993   -6.2340   -8.6094
  QMMM:    19       19      C        3.1736    1.2692    1.4196
  QMMM:    20       20      C        0.6420    2.4481   -0.7895
  QMMM:    21       21      N       -8.9355   -8.2424   -7.7678
  QMMM:    22       22      C        2.5559    2.3173   -2.5352
  QMMM:    23       23      N       -6.8396   -5.3149   -6.8012
  QMMM:    24       24      C        1.6072   -0.2865   -6.1084
  QMMM:    25       25      N       -8.9941   -4.0992   -8.2112
  QMMM:    26       26      C        0.9679    0.2583   -5.0619
  QMMM:    27       27      C       -3.6867    2.4213   -3.6621
  QMMM:    28       28      C       -3.6615    1.4395   -2.9792
  QMMM:    29       29      C       -5.7388   -3.2131   -6.3613
  QMMM:    30       30      C       -9.9300   -7.5449   -8.4229
  QMMM:    31       31      C       -7.8240   -7.5169   -7.1956
  QMMM:    32       32      C       -6.8227   -4.0324   -7.0110
  QMMM:    33       33      C       -7.8350   -3.2541   -7.8660
  QMMM:    34       34      C       -7.1268   -2.7694   -9.1420
  QMMM:    35       35      C       -8.3139   -2.0273   -7.0730
  QMMM:    36       36      C       -8.9430   -5.4586   -8.0758
  QMMM:    37       37      C       -7.8700   -6.0660   -7.3710
  QMMM:    38       38      C       -2.0905   -1.6760   -4.0104
  QMMM:    39       39      N       -3.3988   -1.5119   -4.5832
  QMMM:    40       40      H        1.3506   -1.6971    0.8716
  QMMM:    41       41      H       -1.1965    0.9239   -2.1000
  QMMM:    42       42      H       -1.6592   -0.6219    0.2454
  QMMM:    43       43      H        0.1990    2.1265    1.7703
  QMMM:    44       44      H        6.4047    1.9144    3.7992
  QMMM:    45       45      H        7.2944    2.8222    2.6510
  QMMM:    46       46      H       -1.9863    1.3980    1.6617
  QMMM:    47       47      H        0.4649   -0.5135    2.5592
  QMMM:    48       48      H        2.1664   -0.3113    4.1359
  QMMM:    49       49      H        6.2162    3.2084    0.3737
  QMMM:    50       50      H        0.8068    3.2801   -0.0588
  QMMM:    51       51      H        0.1452    2.9137   -1.6830
  QMMM:    52       52      H        2.0373    3.0967   -3.1121
  QMMM:    53       53      H        3.4976    2.0663   -3.0537
  QMMM:    54       54      H        2.4733    0.2088   -6.5661
  QMMM:    55       55      H        1.3033    1.2265   -4.6326
  QMMM:    56       56      H       -1.1010    2.7571   -3.7508
  QMMM:    57       57      H       -3.7141    3.2930   -4.2680
  QMMM:    58       58      H       -3.6407    0.5691   -2.3677
  QMMM:    59       59      H        1.3269   -1.2470   -6.5601
  QMMM:    60       60      H       -0.4271    2.7739   -3.8299
  QMMM:    61       61      H       -6.7537   -3.6295   -9.7469
  QMMM:    62       62      H       -7.8219   -2.1581   -9.7662
  QMMM:    63       63      H       -6.2517   -2.1339   -8.8556
  QMMM:    64       64      H       -7.4293   -1.3828   -6.8453
  QMMM:    65       65      H       -8.7998   -2.3289   -6.1148
  QMMM:    66       66      H       -9.0393   -1.4275   -7.6741
  QMMM:    67       67      H       -3.6808   -0.5499   -4.5638
  QMMM:    68       68      H       -1.8809   -2.7821   -3.9196
  QMMM:    69       69      H       -5.6806   -3.3059   -5.2539
  QMMM:    70       70      N        6.4717    2.3159    2.8872
  QMMM:    71       71      H       -8.9421   -9.2363   -7.6638
  QMMM:    72       72      O       -4.9824   -2.5001   -7.0144
  QMMM:    73       73      O       -6.9810   -8.2128   -6.6335
  QMMM:    74       74      N      -11.0757   -8.3324   -9.0056
  QMMM:    75       75      H       -3.4314   -1.8434   -5.5290
  QMMM:    76       76      H      -11.5609   -8.8388   -8.2549
  QMMM:    77       77      C       -0.9477   -1.0922   -4.8231
  QMMM:    78       78      H       -9.7252   -3.6607   -8.7266
  QMMM:    79       79      H       -2.1066   -1.2430   -2.9667
  QMMM:    80       80      H      -10.7168   -8.9967   -9.7022
  QMMM:    81       81      H      -11.7421   -7.6904   -9.4643
  QMMM:    82       82      H       -0.9099   -1.4587   -5.8737

           --------- Calculation Completed ----------

