            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.184046 seconds
| QMMM:                 Dspev diag routine = 0.258080 seconds
| QMMM:                Dspevd diag routine = 0.152243 seconds
| QMMM:                Dspevx diag routine = 0.518880 seconds
| QMMM:                 Dsyev diag routine = 0.276100 seconds
| QMMM:                Dsyevd diag routine = 0.170680 seconds
| QMMM:                Dsyevr diag routine = 0.167632 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104046 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    20       20      C        4.9254   -4.6780    3.0703
  QMMM:    21       21      C        4.5247   -3.3795    3.3922
  QMMM:    22       22      C        4.9676   -2.2998    2.6307
  QMMM:    23       23      C       -1.8641   -0.4885   -1.2364
  QMMM:    24       24      C        0.1872    1.9226    4.9186
  QMMM:    25       25      C        1.5999    1.3644    5.0000
  QMMM:    26       26      C        1.8677    0.7267    3.6475
  QMMM:    27       27      N        0.7032    0.7695    2.8472
  QMMM:    28       28      C       -0.3950    1.3974    3.5905
  QMMM:    29       29      C       -2.9651    0.0792    0.8349
  QMMM:    30       30      N       -1.8280    0.2811    1.4854
  QMMM:    31       31      C       -1.9174   -0.8720   -2.6754
  QMMM:    32       32      C       11.0353    2.7506   -4.5801
  QMMM:    33       33      C       11.0801    4.1366   -4.7539
  QMMM:    34       34      C       10.4378    4.9676   -3.8321
  QMMM:    35       35      C        9.7516    4.4198   -2.7502
  QMMM:    36       36      C        9.7125    3.0291   -2.5788
  QMMM:    37       37      C       10.3644    2.1927   -3.4925
  QMMM:    38       38      F       11.9271    2.3647   -6.8151
  QMMM:    39       39      F       12.9817    1.4165   -5.1613
  QMMM:    40       40      F       11.0496    0.6524   -5.7984
  QMMM:    41       41      C       -3.0380   -0.2991   -0.5351
  QMMM:    42       42      H        0.6144   -0.8933   -2.2585
  QMMM:    43       43      H        2.7794    0.3710    1.2539
  QMMM:    44       44      H        3.6544   -1.6963    0.5784
  QMMM:    45       45      H        4.8685    0.2425    0.8517
  QMMM:    46       46      H        6.9331   -0.6998    1.4552
  QMMM:    47       47      H        7.0550   -1.7410   -0.0389
  QMMM:    48       48      H        5.0410    0.9843   -1.5103
  QMMM:    49       49      H        5.5533   -0.7584   -2.7429
  QMMM:    50       50      H        7.8228    0.4201   -0.1817
  QMMM:    51       51      H        6.7411    1.8843    0.0837
  QMMM:    52       52      H        6.9004   -3.9991    0.3719
  QMMM:    53       53      H        4.6663   -1.2766    2.9139
  QMMM:    54       54      H        7.1183    2.4822   -2.2186
  QMMM:    55       55      H        9.6817    1.6390   -0.9245
  QMMM:    56       56      H        8.7903    3.2180   -0.6234
  QMMM:    57       57      H        6.0970   -5.9184    1.7318
  QMMM:    58       58      H        4.5840   -5.5289    3.6827
  QMMM:    59       59      H        3.8681   -3.2037    4.2596
  QMMM:    60       60      H       -1.1431   -0.2999   -3.2541
  QMMM:    61       61      H       -2.9163   -0.5721   -3.0997
  QMMM:    62       62      H       -4.0226   -0.4319   -1.0099
  QMMM:    63       63      H        1.6999    0.5839    5.7969
  QMMM:    64       64      H        2.3630    2.1597    5.1911
  QMMM:    65       65      H       -3.8939    0.2262    1.4238
  QMMM:    66       66      H       -1.7773   -2.5959   -3.9707
  QMMM:    67       67      H       -2.5292   -2.9335   -2.3574
  QMMM:    68       68      H       -0.7390   -2.6940   -2.4864
  QMMM:    69       69      H       11.6217    4.5685   -5.6157
  QMMM:    70       70      H       10.3680    1.0982   -3.3592
  QMMM:    71       71      H       10.4804    6.0627   -3.9609
  QMMM:    72       72      H        9.2585    5.0859   -2.0238
  QMMM:    73       73      H       -0.4400    1.5778    5.7771
  QMMM:    74       74      H        0.1943    3.0405    4.9264
  QMMM:    75       75      H       -1.1903    0.6334    3.8123
  QMMM:    76       76      H       -0.8341    2.2360    2.9872
  QMMM:    77       77      C       11.7382    1.8207   -5.5728
  QMMM:    78       78      C       -1.7279   -2.3567   -2.8801
  QMMM:    79       79      H        4.4716   -2.1880   -0.7977
  QMMM:    80       80      H        7.9358    1.0713   -2.5352
  QMMM:    81       81      O        2.9574    0.2394    3.2980

           --------- Calculation Completed ----------

