            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     6        6      C       -1.7367    2.1704   -2.9388
  QMMM:     7        7      C       -1.3132    2.0708   -4.3643
  QMMM:     8        8      C       -1.0762    3.3504   -5.0749
  QMMM:     9        9      C       -1.1626    0.8806   -4.9680
  QMMM:    10       10      C       -0.7596    0.7304   -6.3855
  QMMM:    11       11      C       -0.4750   -0.7176   -6.7440
  QMMM:    12       12      C       -0.1135   -0.8659   -8.1831
  QMMM:    13       13      C       -1.2227   -0.7179   -9.1555
  QMMM:    14       14      C        1.1548   -1.1343   -8.5507
  QMMM:    15       15      C        1.5914   -1.3073   -9.9174
  QMMM:    16       16      C        2.8698   -1.5778  -10.2398
  QMMM:    17       17      C        3.3630   -1.7679  -11.5957
  QMMM:    18       18      C        2.4233   -1.4762  -12.7053
  QMMM:    19       19      C        4.6351   -2.1929  -11.7790
  QMMM:    20       20      C        5.2562   -2.4684  -13.0503
  QMMM:    21       21      C        6.5807   -2.6062  -13.2580
  QMMM:    22       22      C        7.6039   -2.4411  -12.2562
  QMMM:    23       23      C        8.8899   -2.8500  -12.3636
  QMMM:    24       24      C        9.4271   -3.5826  -13.5358
  QMMM:    25       25      C        9.8144   -2.5664  -11.2763
  QMMM:    26       26      C       11.1420   -2.7857  -11.3187
  QMMM:    27       27      C       12.0142   -2.4788  -10.2097
  QMMM:    28       28      C       13.3482   -2.6962  -10.2026
  QMMM:    29       29      C       14.0739   -3.2583  -11.3684
  QMMM:    30       30      C       14.1311   -2.3310   -9.0282
  QMMM:    31       31      C       15.0325   -3.0949   -8.3908
  QMMM:    32       32      C       15.3697   -4.4585   -8.7302
  QMMM:    33       33      C       16.3720   -5.1581   -8.1635
  QMMM:    34       34      C       17.2633   -4.5949   -7.1212
  QMMM:    35       35      C       16.6287   -6.5744   -8.5537
  QMMM:    36       36      C       17.8774   -6.7021   -9.4083
  QMMM:    37       37      C       18.1667   -8.1117   -9.7591
  QMMM:    38       38      C       19.2709   -8.4962  -10.4198
  QMMM:    39       39      C       20.3096   -7.5302  -10.8513
  QMMM:    40       40      C       19.5246   -9.9171  -10.7580
  QMMM:    41       41      H        0.9558    2.7779    0.0609
  QMMM:    42       42      H        0.5940    5.0242   -0.9640
  QMMM:    43       43      H        1.1049    5.1648    0.7686
  QMMM:    44       44      H       -0.6282    5.4278    0.3115
  QMMM:    45       45      H       -0.4891    1.9904    1.9174
  QMMM:    46       46      H       -1.3099    3.6035    2.0030
  QMMM:    47       47      H        0.4471    3.4581    2.4215
  QMMM:    48       48      H       -1.4612    1.8608   -0.2543
  QMMM:    49       49      H       -1.9584    3.5654   -0.5845
  QMMM:    50       50      H       -0.2742    3.6929   -2.4521
  QMMM:    51       51      H        0.2526    2.0025   -2.0957
  QMMM:    52       52      H       -2.0621    1.1658   -2.5566
  QMMM:    53       53      H       -2.6261    2.8541   -2.8694
  QMMM:    54       54      H        0.0194    3.4908   -5.2581
  QMMM:    55       55      H       -1.5941    3.3502   -6.0671
  QMMM:    56       56      H       -1.4479    4.2211   -4.4817
  QMMM:    57       57      H       -1.3431   -0.0550   -4.4139
  QMMM:    58       58      H        0.1544    1.3531   -6.5886
  QMMM:    59       59      H       -1.5761    1.1279   -7.0501
  QMMM:    60       60      H       -1.3845   -1.3419   -6.5293
  QMMM:    61       61      H        0.3527   -1.1024   -6.0900
  QMMM:    62       62      H       -1.3653   -1.6673   -9.7307
  QMMM:    63       63      H       -2.1844   -0.4736   -8.6408
  QMMM:    64       64      H       -0.9992    0.1005   -9.8851
  QMMM:    65       65      H        1.9377   -1.2357   -7.7776
  QMMM:    66       66      H        0.8161   -1.2106  -10.6974
  QMMM:    67       67      H        3.6276   -1.6786   -9.4414
  QMMM:    68       68      H        1.6244   -2.2593  -12.7453
  QMMM:    69       69      H        1.9331   -0.4829  -12.5445
  QMMM:    70       70      H        2.9366   -1.4458  -13.6963
  QMMM:    71       71      H        5.2694   -2.3670  -10.8899
  QMMM:    72       72      H        4.5763   -2.5956  -13.9121
  QMMM:    73       73      H        6.9272   -2.8443  -14.2800
  QMMM:    74       74      H        7.2892   -1.9173  -11.3342
  QMMM:    75       75      H       10.0021   -4.4817  -13.1981
  QMMM:    76       76      H       10.1192   -2.9210  -14.1157
  QMMM:    77       77      H        8.6186   -3.9335  -14.2212
  QMMM:    78       78      H        9.3588   -2.1323  -10.3676
  QMMM:    79       79      H       11.6195   -3.2123  -12.2181
  QMMM:    80       80      H       11.5301   -2.0452   -9.3164
  QMMM:    81       81      H       13.9119   -2.6169  -12.2711
  QMMM:    82       82      H       13.7033   -4.2883  -11.6016
  QMMM:    83       83      H       15.1726   -3.3155  -11.1710
  QMMM:    84       84      H       13.9253   -1.3142   -8.6452
  QMMM:    85       85      H       15.5613   -2.6728   -7.5159
  QMMM:    86       86      H       14.7362   -4.9341   -9.5010
  QMMM:    87       87      H       17.7415   -3.6490   -7.4792
  QMMM:    88       88      H       16.6779   -4.3605   -6.1964
  QMMM:    89       89      H       18.0740   -5.3144   -6.8481
  QMMM:    90       90      H       16.7481   -7.1942   -7.6240
  QMMM:    91       91      H       15.7515   -6.9899   -9.1184
  QMMM:    92       92      H       17.7489   -6.1012  -10.3506
  QMMM:    93       93      H       18.7553   -6.2600   -8.8611
  QMMM:    94       94      H       17.4135   -8.8540   -9.4491
  QMMM:    95       95      H       19.8483   -6.6946  -11.4359
  QMMM:    96       96      H       21.0840   -8.0228  -11.4881
  QMMM:    97       97      H       20.8172   -7.0849   -9.9583
  QMMM:    98       98      H       19.5878  -10.0412  -11.8682
  QMMM:    99       99      H       20.4966  -10.2491  -10.3146
  QMMM:   100      100      H       18.7150  -10.5848  -10.3741

           --------- Calculation Completed ----------

