            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068128 seconds
| QMMM:                 Dspev diag routine = 0.085536 seconds
| QMMM:                Dspevd diag routine = 0.060015 seconds
| QMMM:                Dspevx diag routine = 0.212838 seconds
| QMMM:                 Dsyev diag routine = 0.093217 seconds
| QMMM:                Dsyevd diag routine = 0.066427 seconds
| QMMM:                Dsyevr diag routine = 0.062432 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034001 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    48      H                  0.102
    49      H                  0.121
    50      H                  0.065
    51      H                  0.074
    52      H                  0.090
    53      H                  0.104
    54      H                  0.100
    55      H                  0.085
    56      H                  0.062
    57      H                  0.084
    58      H                  0.101
    59      H                  0.109
    60      H                  0.148
    61      H                  0.123
    62      H                  0.249
    63      H                  0.159
    64      H                  0.133
    65      H                  0.132
    66      H                  0.137
    67      H                  0.159
    68      H                  0.163
    69      H                  0.158
    70      H                  0.136
    71      H                  0.284
    72      H                  0.156
    73      H                  0.138
    74      H                  0.145
    75      H                  0.128
    76      H                  0.127
    77      H                  0.107
    78      H                  0.252
    79      H                  0.131
    80      H                  0.115
    81      H                  0.177
    82      H                  0.294
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    49.898    5.589  -20.318   54.166
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.7171    0.1698    0.6764
  QMMM:     2        2      S        2.9459   -1.0050    0.0321
  QMMM:     3        3      O        4.1589   -1.6211    0.0893
  QMMM:     4        4      C        1.7505   -1.8099   -0.4901
  QMMM:     5        5      C        1.9187   -3.1203   -1.0449
  QMMM:     6        6      C        0.8597   -3.8865   -1.4463
  QMMM:     7        7      C        0.4089   -1.3283   -0.3917
  QMMM:     8        8      C       -0.6714   -2.0791   -0.7812
  QMMM:     9        9      C       -0.4677   -3.3781   -1.3141
  QMMM:    10       10      O       -1.4432   -4.2060   -1.7224
  QMMM:    11       11      C       -2.8093   -3.7723   -1.5953
  QMMM:    12       12      N        3.9464    0.2492   -1.9195
  QMMM:    13       13      C        3.1345    0.6446   -3.0744
  QMMM:    14       14      C        1.6799    1.0286   -2.7644
  QMMM:    15       15      C        1.5798    2.2382   -1.8627
  QMMM:    16       16      C        0.9729    1.2837   -4.0933
  QMMM:    17       17      C       -0.5272    1.2142   -3.9684
  QMMM:    18       18      C        4.7006    1.3402   -1.3144
  QMMM:    19       19      C        6.0159    1.7248   -2.0235
  QMMM:    20       20      O        5.6966    2.4409   -3.2012
  QMMM:    21       21      C        6.8497    2.6484   -1.0904
  QMMM:    22       22      C        6.0579    3.8952   -0.6690
  QMMM:    23       23      C        6.9001    4.8878    0.0504
  QMMM:    24       24      C        7.1899    4.7164    1.4094
  QMMM:    25       25      C        7.9455    5.6698    2.0905
  QMMM:    26       26      C        8.4133    6.8014    1.4208
  QMMM:    27       27      C        8.1226    6.9795    0.0671
  QMMM:    28       28      C        7.3687    6.0274   -0.6172
  QMMM:    29       29      N        8.1267    3.0552   -1.7835
  QMMM:    30       30      C        9.1747    1.9997   -1.7358
  QMMM:    31       31      O        9.0412    0.9217   -1.1718
  QMMM:    32       32      O       10.2922    2.4195   -2.3723
  QMMM:    33       33      C       11.3105    1.4210   -2.6334
  QMMM:    34       34      C       10.8287    0.3619   -3.6298
  QMMM:    35       35      N       10.3576    0.8284   -4.8934
  QMMM:    36       36      C       11.2377    1.0373   -6.0412
  QMMM:    37       37      C        9.1712    1.5689   -5.0588
  QMMM:    38       38      O        8.2547    1.6499   -4.1910
  QMMM:    39       39      N        9.1737    2.2392   -6.2933
  QMMM:    40       40      C       10.3856    1.8946   -7.0342
  QMMM:    41       41      H        2.9466   -3.5245   -1.1333
  QMMM:    42       42      H        1.0004   -4.8987   -1.8646
  QMMM:    43       43      H        0.2453   -0.3139    0.0253
  QMMM:    44       44      H       -1.6937   -1.6782   -0.6773
  QMMM:    45       45      H       -3.3789   -4.6545   -1.9910
  QMMM:    46       46      H       -2.9822   -2.8661   -2.2235
  QMMM:    47       47      H       -3.0532   -3.5841   -0.5224
  QMMM:    48       48      H        3.1127   -0.2303   -3.7883
  QMMM:    49       49      H        3.6148    1.5123   -3.6166
  QMMM:    50       50      H        1.1749    0.1571   -2.2577
  QMMM:    51       51      H        1.9328    1.9995   -0.8290
  QMMM:    52       52      H        2.1853    3.0852   -2.2680
  QMMM:    53       53      H        0.5171    2.5793   -1.7929
  QMMM:    54       54      H        1.2729    2.2933   -4.4807
  QMMM:    55       55      H        1.3086    0.5241   -4.8493
  QMMM:    56       56      H       -0.8497    0.2125   -3.5949
  QMMM:    57       57      H       -0.9119    1.9936   -3.2671
  QMMM:    58       58      H       -0.9983    1.3838   -4.9680
  QMMM:    59       59      H        4.9555    1.0231   -0.2616
  QMMM:    60       60      H        4.0420    2.2555   -1.2701
  QMMM:    61       61      H        6.6303    0.8071   -2.2555
  QMMM:    62       62      H        6.1760    2.0388   -3.9423
  QMMM:    63       63      H        7.1457    2.0590   -0.1708
  QMMM:    64       64      H        5.2315    3.5450    0.0091
  QMMM:    65       65      H        5.5809    4.3569   -1.5764
  QMMM:    66       66      H        6.8052    3.8369    1.9481
  QMMM:    67       67      H        8.1624    5.5349    3.1624
  QMMM:    68       68      H        9.0012    7.5600    1.9631
  QMMM:    69       69      H        8.4764    7.8813   -0.4582
  QMMM:    70       70      H        7.1078    6.1959   -1.6735
  QMMM:    71       71      H        8.4946    3.9211   -1.3535
  QMMM:    72       72      H       12.1414    2.0642   -3.0360
  QMMM:    73       73      H       11.6045    0.9311   -1.6688
  QMMM:    74       74      H       11.6929   -0.3416   -3.8139
  QMMM:    75       75      H        9.9877   -0.2180   -3.1441
  QMMM:    76       76      H       11.5083    0.0445   -6.4889
  QMMM:    77       77      H       12.1752    1.5799   -5.7486
  QMMM:    78       78      H        8.3192    2.3641   -6.7824
  QMMM:    79       79      H       10.9214    2.8408   -7.3128
  QMMM:    80       80      H       10.1586    1.3121   -7.9661
  QMMM:    81       81      H        4.6014   -0.4587   -2.2235
  QMMM:    82       82      H        7.9210    3.2390   -2.7854

           --------- Calculation Completed ----------

