            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      O        2.2580    0.0910    4.0650
  QMMM:    29       29      O        1.8350    0.5970   10.0650
  QMMM:    30       30      O        6.7200    0.9840   13.5830
  QMMM:    31       31      O        4.7570    0.4690   18.0550
  QMMM:    32       32      O       -1.5040   -0.0090    1.9310
  QMMM:    33       33      N        1.8530    0.0000    1.2370
  QMMM:    34       34      N        0.0770   -0.1010    4.4480
  QMMM:    35       35      N       -0.1310    0.0850    8.0090
  QMMM:    36       36      N        3.5180    0.5550    8.6140
  QMMM:    37       37      N        6.3950    0.7920   10.7190
  QMMM:    38       38      N        2.5820    0.2430   18.4320
  QMMM:    39       39      N        0.3740   -0.1960   22.7780
  QMMM:    40       40      N       -0.8350   -0.0010   -1.0900
  QMMM:    41       41      N       -0.8100   -0.0890   -4.8120
  QMMM:    42       42      N       -2.4980    0.2330   -3.4790
  QMMM:    43       43      N        4.5520    0.6660   13.9570
  QMMM:    44       44      H        0.7530    0.0970    7.2750
  QMMM:    45       45      H        0.3900   -0.0000   -0.4820
  QMMM:    46       46      H        3.4820    0.1450    2.5900
  QMMM:    47       47      H        2.8700   -0.1190    0.5410
  QMMM:    48       48      H        2.3440   -0.4240    1.2090
  QMMM:    49       49      H        0.3390    0.0690    6.5220
  QMMM:    50       50      H       -0.5520    0.1030    8.2480
  QMMM:    51       51      H       -0.2630    0.2530    8.3940
  QMMM:    52       52      H       -0.2440   -0.0880    8.3970
  QMMM:    53       53      H        4.1680    0.5540    9.9460
  QMMM:    54       54      H        4.8120    0.5880    9.1080
  QMMM:    55       55      H        6.8030    0.9400   10.6480
  QMMM:    56       56      H        6.8180    0.6920   10.6540
  QMMM:    57       57      H        6.8120    0.6340   10.7210
  QMMM:    58       58      H        2.8090    0.2380   18.7980
  QMMM:    59       59      H        3.1210    0.2350   18.8490
  QMMM:    60       60      H        1.8730    0.2230   19.6110
  QMMM:    61       61      H        1.7390    0.2170   19.5620
  QMMM:    62       62      H        1.9340   -0.0180   21.0500
  QMMM:    63       63      H        2.2890    0.4530   21.3600
  QMMM:    64       64      H        0.8640   -1.3940   22.0180
  QMMM:    65       65      H        0.3380   -1.4000   21.6020
  QMMM:    66       66      H        0.1920   -0.8000   21.9040
  QMMM:    67       67      H        1.3330   -0.4160   23.5070
  QMMM:    68       68      H        1.2920    0.4030   23.4630
  QMMM:    69       69      H        0.7660   -0.8930   23.6130
  QMMM:    70       70      H       -2.8730    0.2010   -3.6490
  QMMM:    71       71      H       -1.8600    0.0080   -4.4940
  QMMM:    72       72      H        0.5680   -0.3610   -4.2150
  QMMM:    73       73      H        0.5170   -0.3160   -4.2150
  QMMM:    74       74      H        0.5800   -0.2920   -4.2160
  QMMM:    75       75      H        4.3360    0.5980   14.4110
  QMMM:    76       76      H        4.4480    0.5840   14.3700
  QMMM:    77       77      H        3.2570    0.3380   15.0460
  QMMM:    78       78      H        3.3250    0.3630   15.0360
  QMMM:    79       79      H        0.1540   -0.0960    3.4500
  QMMM:    80       80      H        3.7510    0.6910    9.5780
  QMMM:    81       81      H        3.2890    0.1250   17.7330
  QMMM:    82       82      H       -0.6300    0.0820   -0.1140
  QMMM:    83       83      H        3.9490    0.2610   14.6450
  QMMM:    84       84      C       -0.8370    0.0600    9.2920
  QMMM:    85       85      C       -0.3220   -0.1210   -2.3300
  QMMM:    86       86      C        7.8330    0.8860   10.9800
  QMMM:    87       87      C        0.5500   -0.3370   -5.2980
  QMMM:    88       88      O        0.8660   -0.3330   -2.4800
  QMMM:    89       89      H       -0.8070   -0.0960    3.9790
  QMMM:    90       90      H        3.8500   -0.3870    8.5530
  QMMM:    91       91      H        1.6220    0.1950   18.1540
  QMMM:    92       92      H       -0.3180    0.4300   22.4150
  QMMM:    93       93      H       -1.4360    0.7940   -0.9970
  QMMM:    94       94      H        3.9290    1.4480   14.0070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1942E+07 DeltaE =   0.1633E+02 DeltaP =   0.7541E-01
QMMM: Smallest DeltaE =   0.3008E-01 DeltaP =   0.5267E-01 Step =    492

