            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106384 seconds
| QMMM:                 Dspev diag routine = 0.130327 seconds
| QMMM:                Dspevd diag routine = 0.090401 seconds
| QMMM:                Dspevx diag routine = 0.315666 seconds
| QMMM:                 Dsyev diag routine = 0.140552 seconds
| QMMM:                Dsyevd diag routine = 0.098952 seconds
| QMMM:                Dsyevr diag routine = 0.093672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047299 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N        2.5820    0.2430   18.4320
  QMMM:    39       39      N        0.3740   -0.1960   22.7780
  QMMM:    40       40      N       -0.8350   -0.0010   -1.0900
  QMMM:    41       41      N       -0.8100   -0.0890   -4.8120
  QMMM:    42       42      N       -2.4980    0.2330   -3.4790
  QMMM:    43       43      N        4.5520    0.6660   13.9570
  QMMM:    44       44      H        0.8270   -0.0720    7.2940
  QMMM:    45       45      H        0.3900   -0.0000   -0.4820
  QMMM:    46       46      H        3.6310   -0.0940    2.5570
  QMMM:    47       47      H        2.9500    0.0950    0.5090
  QMMM:    48       48      H        2.3850   -0.4550    1.1410
  QMMM:    49       49      H        0.3340    0.0820    6.5110
  QMMM:    50       50      H       -0.5510    0.0730    8.2470
  QMMM:    51       51      H       -0.3020   -0.1090    8.3650
  QMMM:    52       52      H       -0.3740    0.2580    8.3330
  QMMM:    53       53      H        4.1000    0.6310    9.9440
  QMMM:    54       54      H        4.8130    0.5900    9.1050
  QMMM:    55       55      H        6.8140    0.5830   10.7690
  QMMM:    56       56      H        6.8040    0.6350   10.7500
  QMMM:    57       57      H        6.7810    0.6490   10.8730
  QMMM:    58       58      H        2.8600    0.2430   18.8010
  QMMM:    59       59      H        3.1350    0.2250   18.8530
  QMMM:    60       60      H        1.9700   -0.0960   19.6450
  QMMM:    61       61      H        1.8420   -0.1110   19.5870
  QMMM:    62       62      H        2.1350   -0.1410   21.1280
  QMMM:    63       63      H        2.3380   -0.1930   21.2630
  QMMM:    64       64      H        0.6980   -1.0090   22.0530
  QMMM:    65       65      H        0.3850   -1.2790   21.6530
  QMMM:    66       66      H        0.2840   -0.8360   21.8990
  QMMM:    67       67      H        1.2080    0.2180   23.3270
  QMMM:    68       68      H        1.3640   -0.4210   23.5420
  QMMM:    69       69      H        0.1260   -0.4570   23.3630
  QMMM:    70       70      H       -2.8760    0.1590   -3.6530
  QMMM:    71       71      H       -1.7840   -0.0090   -4.5020
  QMMM:    72       72      H        0.5310   -0.3490   -4.2150
  QMMM:    73       73      H        0.5900   -0.3340   -4.2150
  QMMM:    74       74      H        0.5460   -0.2950   -4.2150
  QMMM:    75       75      H        4.3270    0.6050   14.4150
  QMMM:    76       76      H        4.4480    0.5890   14.3700
  QMMM:    77       77      H        3.3070    0.4810   15.0350
  QMMM:    78       78      H        3.3110    0.4370   15.0340
  QMMM:    79       79      H        0.1540   -0.0020    3.4550
  QMMM:    80       80      H        3.7690    0.4650    9.5790
  QMMM:    81       81      H        3.2370    0.5570   17.7430
  QMMM:    82       82      H       -0.6270    0.0690   -0.1130
  QMMM:    83       83      H        3.9710    0.2680   14.6680
  QMMM:    84       84      C       -0.8370    0.0600    9.2920
  QMMM:    85       85      C       -0.3220   -0.1210   -2.3300
  QMMM:    86       86      C        7.8330    0.8860   10.9800
  QMMM:    87       87      C        0.5500   -0.3370   -5.2980
  QMMM:    88       88      O        0.8660   -0.3330   -2.4800
  QMMM:    89       89      H        1.6930   -0.1420   18.1830
  QMMM:    90       90      H       -0.3540    0.3090   22.3130
  QMMM:    91       91      H       -1.5880    0.6420   -0.9460
  QMMM:    92       92      H        3.9670    1.4730   14.0520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1913E+07 DeltaE =   0.1366E+02 DeltaP =   0.9738E-01
QMMM: Smallest DeltaE =   0.4534E-01 DeltaP =   0.8862E-01 Step =    234

