            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163257 seconds
| QMMM:                 Dspev diag routine = 0.205299 seconds
| QMMM:                Dspevd diag routine = 0.136285 seconds
| QMMM:                Dspevx diag routine = 0.408291 seconds
| QMMM:                 Dsyev diag routine = 0.213851 seconds
| QMMM:                Dsyevd diag routine = 0.149662 seconds
| QMMM:                Dsyevr diag routine = 0.132174 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079871 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N        2.5820    0.2430   18.4320
  QMMM:    39       39      N        0.3740   -0.1960   22.7780
  QMMM:    40       40      N       -0.8350   -0.0010   -1.0900
  QMMM:    41       41      N       -0.8100   -0.0890   -4.8120
  QMMM:    42       42      N       -2.4980    0.2330   -3.4790
  QMMM:    43       43      N        4.5520    0.6660   13.9570
  QMMM:    44       44      H        1.2200   -0.2420    7.4270
  QMMM:    45       45      H        0.3900   -0.0000   -0.4820
  QMMM:    46       46      H        3.4890    0.0890    2.5940
  QMMM:    47       47      H        2.9040    0.0200    0.5210
  QMMM:    48       48      H        2.5130    0.6990    1.2400
  QMMM:    49       49      H        0.3390    0.0650    6.5210
  QMMM:    50       50      H       -0.5540    0.1110    8.2480
  QMMM:    51       51      H       -0.2320   -0.0800    8.4040
  QMMM:    52       52      H       -0.3370   -0.1090    8.3460
  QMMM:    53       53      H        4.1260    0.7000    9.9420
  QMMM:    54       54      H        4.8110    0.5890    9.1110
  QMMM:    55       55      H        6.8830    0.5590   10.5750
  QMMM:    56       56      H        6.8210    0.7440   10.6200
  QMMM:    57       57      H        6.9270    0.7100   10.4120
  QMMM:    58       58      H        2.8430    0.2170   18.7990
  QMMM:    59       59      H        3.1210    0.2340   18.8490
  QMMM:    60       60      H        1.7300    0.0780   19.5420
  QMMM:    61       61      H        1.8410    0.2290   19.5990
  QMMM:    62       62      H        2.0130   -0.0230   21.0730
  QMMM:    63       63      H        2.4410   -0.4030   21.4360
  QMMM:    64       64      H        0.7000   -0.9920   22.0740
  QMMM:    65       65      H        0.3320   -1.3660   21.6070
  QMMM:    66       66      H        0.1630   -0.7720   21.9290
  QMMM:    67       67      H        1.3870   -0.4090   23.5610
  QMMM:    68       68      H        1.2540    0.4410   23.4510
  QMMM:    69       69      H        0.2690   -0.5820   23.3680
  QMMM:    70       70      H       -2.8720    0.2010   -3.6490
  QMMM:    71       71      H       -1.8140   -0.0060   -4.4980
  QMMM:    72       72      H        0.5530   -0.2770   -4.2160
  QMMM:    73       73      H        0.5920   -0.3430   -4.2150
  QMMM:    74       74      H        0.5230   -0.3450   -4.2150
  QMMM:    75       75      H        4.3330    0.6100   14.4120
  QMMM:    76       76      H        4.4490    0.5840   14.3700
  QMMM:    77       77      H        3.2860    0.4830   15.0370
  QMMM:    78       78      H        3.3160    0.4470   15.0330
  QMMM:    79       79      H        0.1720   -0.1640    3.4540
  QMMM:    80       80      H        3.7760    0.4280    9.5730
  QMMM:    81       81      H        3.2870    0.6320   17.8380
  QMMM:    82       82      H       -0.6410    0.0980   -0.1130
  QMMM:    83       83      H        3.9270    0.1860   14.5730
  QMMM:    84       84      C       -0.8370    0.0600    9.2920
  QMMM:    85       85      C       -0.3220   -0.1210   -2.3300
  QMMM:    86       86      C        7.8330    0.8860   10.9800
  QMMM:    87       87      C        0.5500   -0.3370   -5.2980
  QMMM:    88       88      O        0.8660   -0.3330   -2.4800
  QMMM:    89       89      H        1.9580   -0.4570   18.0840
  QMMM:    90       90      H       -0.3590    0.2910   22.3010
  QMMM:    91       91      H       -1.5010   -0.7270   -0.9150
  QMMM:    92       92      H        3.9550    1.4580   14.0910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1911E+07 DeltaE =   0.8667E-01 DeltaP =   0.3519E-01
QMMM: Smallest DeltaE =   0.1706E-03 DeltaP =   0.3072E-01 Step =    100

