            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193571 seconds
| QMMM:                 Dspev diag routine = 0.270482 seconds
| QMMM:                Dspevd diag routine = 0.158947 seconds
| QMMM:                Dspevx diag routine = 0.517835 seconds
| QMMM:                 Dsyev diag routine = 0.221823 seconds
| QMMM:                Dsyevd diag routine = 0.154155 seconds
| QMMM:                Dsyevr diag routine = 0.153875 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095375 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Final MO eigenvalues (eV):
 -35.9463  -35.5798  -35.1416  -34.6961  -34.3375  -33.4898  -33.2053  -32.0343
 -31.7626  -31.1930  -30.6597  -29.9269  -29.3911  -29.1628  -27.9913  -27.0180
 -25.8980  -25.3217  -24.4037  -23.9363  -23.4794  -23.3147  -23.2496  -22.2933
 -21.3523  -20.5258  -20.1279  -19.8267  -19.4200  -19.2942  -18.9834  -18.7781
 -18.2412  -18.1669  -17.3117  -16.5868  -16.2171  -15.2577  -15.0501  -14.8734
 -14.3628  -14.2360  -13.4586  -13.3486  -13.2600  -13.1671  -12.8934  -12.7373
 -12.5835  -12.2993  -12.2125  -12.1537  -12.0616  -11.9213  -11.8234  -11.6057
 -11.4621  -11.3014  -11.1381  -11.0977  -10.9065  -10.8164  -10.7700  -10.7282
 -10.4451  -10.4258  -10.2207  -10.1432  -10.0427   -9.9352   -9.8712   -9.7792
  -9.7026   -9.6581   -9.6269   -9.4926   -9.3716   -9.3404   -9.1870   -9.1293
  -9.0768   -8.9154   -8.8803   -8.8359   -8.6961   -8.5807   -8.4888   -8.3368
  -8.2993   -8.2378   -8.0794   -8.0502   -7.9947   -7.8351   -7.6656   -7.4160
  -7.2738   -6.9977   -6.9004   -6.7839   -6.7224   -6.5819   -6.2401   -6.1101
  -6.0540   -5.7041   -5.3850   -5.1838   -4.9378   -4.6541   -4.5080   -3.9804
  -2.7810   -1.9436   -1.4166   -1.3101   -1.1351   -1.1003   -1.0388    5.4032
   5.4058    5.7417    5.8596    5.9456    5.9806    6.0104    6.0384    6.2594
   6.3048    6.3296    6.3635    6.3815    6.3980    6.4234    6.5392    6.5929
   6.6049    6.6781    6.7134    6.7576    6.7800    6.7903    6.8476    6.8785
   6.9520    6.9629    6.9859    7.0514    7.0615    7.0890    7.1097    7.1520
   7.1864    7.2512    7.2716    7.2900    7.3013    7.3885    7.3933    7.3991
   7.4957    7.4995    7.5787    7.6335    7.6819    7.6850    7.7379    7.7423
   7.8974    7.9262    8.0062    8.0101    8.0382    8.0410    8.2623    8.3051
   8.3531    8.4085    8.4692    8.4924    8.5258    8.6597    8.7339    8.7453
   8.8562    8.9230    9.0489    9.2220    9.2468    9.3008    9.4075    9.5061
   9.5588    9.7332    9.7880    9.8279    9.9232    9.9948   10.0988   10.1612
  10.3071   10.5018   10.6100   10.6938   10.8167   11.0416   11.0892   11.3484
  11.5482   11.7527   11.8525   12.0099   12.3904   12.5620   13.0182   13.9542
  15.5817   17.4820   17.5697

 Heat of formation   =       -562.99628929 kcal/mol  (      -24.41335108 eV)

 Total SCF energy    =    -172548.94336674 kcal/mol  (    -7482.28365495 eV)
 Electronic energy   =   -1525235.39714545 kcal/mol  (   -66139.16990354 eV)
 Core-core repulsion =    1352686.45377871 kcal/mol  (    58656.88624859 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.240
     2      O                 -1.236
     3      P                  2.516
     4      O                 -1.228
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.020
     8      C                 -0.006
     9      O                 -0.296
    10      C                  0.368
    11      O                 -0.424
    12      C                 -0.247
    13      C                 -0.116
    14      C                 -0.194
    15      C                 -0.143
    16      C                 -0.161
    17      C                 -0.155
    18      C                 -0.159
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.159
    24      C                 -0.209
    25      O                 -0.187
    26      C                  0.301
    27      O                 -0.434
    28      C                 -0.168
    29      C                 -0.153
    30      C                 -0.158
    31      C                 -0.156
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.209
    41      H                  0.003
    42      H                  0.101
    43      H                  0.063
    44      H                  0.056
    45      H                  0.108
    46      H                  0.091
    47      H                  0.293
    48      H                  0.019
    49      H                  0.086
    50      H                  0.054
    51      H                  0.205
    52      H                  0.075
    53      H                  0.037
    54      H                  0.110
    55      H                  0.066
    56      H                  0.077
    57      H                  0.059
    58      H                  0.088
    59      H                  0.072
    60      H                  0.069
    61      H                  0.077
    62      H                  0.083
    63      H                  0.075
    64      H                  0.078
    65      H                  0.073
    66      H                  0.076
    67      H                  0.080
    68      H                  0.074
    69      H                  0.077
    70      H                  0.071
    71      H                  0.069
    72      H                  0.062
    73      H                  0.104
    74      H                  0.143
    75      H                  0.086
    76      H                  0.087
    77      H                  0.073
    78      H                  0.087
    79      H                  0.073
    80      H                  0.079
    81      H                  0.075
    82      H                  0.082
    83      H                  0.075
    84      H                  0.078
    85      H                  0.077
    86      H                  0.080
    87      H                  0.078
    88      H                  0.076
    89      H                  0.077
    90      H                  0.079
    91      H                  0.078
    92      H                  0.077
    93      H                  0.079
    94      H                  0.078
    95      H                  0.076
    96      H                  0.077
    97      H                  0.070
    98      H                  0.071
    99      H                  0.066
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -36.968   12.253   -0.130   38.946
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2932   -1.5247    1.2603
  QMMM:     2        2      O        3.8781    0.4631    1.1930
  QMMM:     3        3      P        3.6377   -0.9807    0.8733
  QMMM:     4        4      O        4.8152   -1.9161    1.0430
  QMMM:     5        5      O        3.5678   -0.9731   -0.8724
  QMMM:     6        6      C        2.3621   -0.6291   -1.4029
  QMMM:     7        7      C        1.9629   -1.5078   -2.6195
  QMMM:     8        8      C        3.0993   -1.7895   -3.6004
  QMMM:     9        9      O        3.9346   -2.8310   -3.1052
  QMMM:    10       10      C        5.2269   -2.4822   -2.7492
  QMMM:    11       11      O        5.8099   -1.6983   -3.5094
  QMMM:    12       12      C        5.6867   -3.1561   -1.5165
  QMMM:    13       13      C        7.1820   -3.1090   -1.3217
  QMMM:    14       14      C        7.5097   -3.3397    0.1396
  QMMM:    15       15      C        8.9600   -3.0328    0.4392
  QMMM:    16       16      C        9.2619   -3.2315    1.9095
  QMMM:    17       17      C       10.6982   -2.8805    2.2346
  QMMM:    18       18      C       10.9936   -3.0756    3.7064
  QMMM:    19       19      C       12.4269   -2.7172    4.0357
  QMMM:    20       20      C       12.7197   -2.9112    5.5081
  QMMM:    21       21      C       14.1524   -2.5515    5.8383
  QMMM:    22       22      C       14.4440   -2.7448    7.3109
  QMMM:    23       23      C       15.8764   -2.3845    7.6430
  QMMM:    24       24      C       16.1709   -2.5756    9.1084
  QMMM:    25       25      O        1.4579   -2.7383   -2.0686
  QMMM:    26       26      C        0.6150   -3.4891   -2.8029
  QMMM:    27       27      O        0.2269   -3.1191   -3.9225
  QMMM:    28       28      C        0.2403   -4.7596   -2.0915
  QMMM:    29       29      C       -1.1792   -5.1712   -2.4102
  QMMM:    30       30      C       -1.5048   -6.5136   -1.7912
  QMMM:    31       31      C       -2.9318   -6.9225   -2.0878
  QMMM:    32       32      C       -3.2583   -8.2670   -1.4738
  QMMM:    33       33      C       -4.6853   -8.6762   -1.7695
  QMMM:    34       34      C       -5.0110  -10.0214   -1.1567
  QMMM:    35       35      C       -6.4377  -10.4309   -1.4531
  QMMM:    36       36      C       -6.7628  -11.7765   -0.8409
  QMMM:    37       37      C       -8.1893  -12.1865   -1.1379
  QMMM:    38       38      C       -8.5140  -13.5322   -0.5262
  QMMM:    39       39      C       -9.9406  -13.9435   -0.8222
  QMMM:    40       40      C      -10.2682  -15.2833   -0.2155
  QMMM:    41       41      H        2.3931    0.4189   -1.8380
  QMMM:    42       42      H        1.5423   -0.7023   -0.6301
  QMMM:    43       43      H        1.1319   -1.0014   -3.1871
  QMMM:    44       44      H        2.6845   -2.1811   -4.5691
  QMMM:    45       45      H        3.6791   -0.8462   -3.7720
  QMMM:    46       46      H        5.2948   -4.2009   -1.4702
  QMMM:    47       47      H        5.1642   -2.5737   -0.6353
  QMMM:    48       48      H        7.6940   -3.8759   -1.9617
  QMMM:    49       49      H        7.5635   -2.1027   -1.6410
  QMMM:    50       50      H        7.2873   -4.4043    0.4107
  QMMM:    51       51      H        6.8215   -2.6876    0.7664
  QMMM:    52       52      H        9.1824   -1.9708    0.1533
  QMMM:    53       53      H        9.6322   -3.6886   -0.1755
  QMMM:    54       54      H        8.5657   -2.5916    2.5151
  QMMM:    55       55      H        9.0620   -4.2978    2.1939
  QMMM:    56       56      H       10.8949   -1.8130    1.9509
  QMMM:    57       57      H       11.3914   -3.5175    1.6245
  QMMM:    58       58      H       10.2965   -2.4396    4.3135
  QMMM:    59       59      H       10.7980   -4.1431    3.9905
  QMMM:    60       60      H       13.1234   -3.3520    3.4270
  QMMM:    61       61      H       12.6205   -1.6492    3.7517
  QMMM:    62       62      H       12.0224   -2.2757    6.1153
  QMMM:    63       63      H       12.5248   -3.9789    5.7923
  QMMM:    64       64      H       14.3461   -1.4836    5.5538
  QMMM:    65       65      H       14.8494   -3.1865    5.2303
  QMMM:    66       66      H       14.2497   -3.8125    7.5956
  QMMM:    67       67      H       13.7466   -2.1095    7.9182
  QMMM:    68       68      H       16.5721   -3.0191    7.0328
  QMMM:    69       69      H       16.0682   -1.3166    7.3564
  QMMM:    70       70      H       15.5029   -1.9327    9.7312
  QMMM:    71       71      H       16.0087   -3.6395    9.4072
  QMMM:    72       72      H       17.2307   -2.3040    9.3319
  QMMM:    73       73      H        0.9650   -5.5509   -2.4195
  QMMM:    74       74      H        0.3766   -4.6101   -0.9858
  QMMM:    75       75      H       -1.8887   -4.3937   -2.0224
  QMMM:    76       76      H       -1.3150   -5.2161   -3.5233
  QMMM:    77       77      H       -0.8005   -7.2919   -2.1872
  QMMM:    78       78      H       -1.3499   -6.4614   -0.6811
  QMMM:    79       79      H       -3.0870   -6.9677   -3.1980
  QMMM:    80       80      H       -3.6351   -6.1454   -1.6874
  QMMM:    81       81      H       -2.5538   -9.0435   -1.8731
  QMMM:    82       82      H       -3.1024   -8.2197   -0.3637
  QMMM:    83       83      H       -4.8412   -8.7208   -2.8796
  QMMM:    84       84      H       -5.3890   -7.8998   -1.3683
  QMMM:    85       85      H       -4.3060  -10.7971   -1.5568
  QMMM:    86       86      H       -4.8556   -9.9755   -0.0465
  QMMM:    87       87      H       -7.1421   -9.6552   -1.0521
  QMMM:    88       88      H       -6.5930  -10.4753   -2.5634
  QMMM:    89       89      H       -6.0575  -12.5518   -1.2412
  QMMM:    90       90      H       -6.6078  -11.7312    0.2693
  QMMM:    91       91      H       -8.8942  -11.4111   -0.7370
  QMMM:    92       92      H       -8.3442  -12.2307   -2.2482
  QMMM:    93       93      H       -8.3589  -13.4878    0.5841
  QMMM:    94       94      H       -7.8090  -14.3075   -0.9270
  QMMM:    95       95      H      -10.0942  -13.9851   -1.9330
  QMMM:    96       96      H      -10.6438  -13.1662   -0.4215
  QMMM:    97       97      H       -9.5934  -16.0753   -0.6215
  QMMM:    98       98      H      -10.1441  -15.2542    0.8941
  QMMM:    99       99      H      -11.3234  -15.5671   -0.4451

           --------- Calculation Completed ----------

