            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      S       -3.5290   -9.9840    2.1430
  QMMM:    29       29      C       -5.3820   -9.6030    0.3400
  QMMM:    30       30      C       -5.0540   -9.4530    1.6560
  QMMM:    31       31      C       -6.0060   -8.8220    2.6060
  QMMM:    32       32      C       -7.2690   -8.3490    1.9910
  QMMM:    33       33      C       -7.5420   -8.5320    0.6800
  QMMM:    34       34      C       -6.6630   -9.2620   -0.1810
  QMMM:    35       35      C       -2.5080  -11.9830    4.8520
  QMMM:    36       36      C       -1.1770  -10.4530    3.4260
  QMMM:    37       37      C       -0.5620   -2.5570    5.4410
  QMMM:    38       38      C       -1.8040   -2.8390    4.9770
  QMMM:    39       39      O        3.2270    0.0650   -0.2230
  QMMM:    40       40      C        4.0710    0.6420    0.7800
  QMMM:    41       41      C        1.9780    1.7480   -1.4420
  QMMM:    42       42      C        1.8200    0.5720   -6.2540
  QMMM:    43       43      C        3.8660   -2.3660   -2.4210
  QMMM:    44       44      C        4.0410   -3.6000   -2.0440
  QMMM:    45       45      C        2.1560    1.1350   -2.7810
  QMMM:    46       46      C        1.5130    1.5750   -3.8730
  QMMM:    47       47      C        1.6870    1.0260   -5.1530
  QMMM:    48       48      H        0.2000    0.7390    2.7270
  QMMM:    49       49      H       -0.0400    0.8600    0.1920
  QMMM:    50       50      H        1.6910    2.2510    3.9330
  QMMM:    51       51      H        3.1780    1.4530    4.5930
  QMMM:    52       52      H        1.5580    1.1280    5.3380
  QMMM:    53       53      H        2.7400   -0.6050    3.4070
  QMMM:    54       54      H        1.9240   -1.2440    1.4090
  QMMM:    55       55      H        0.1050   -1.4060    1.1980
  QMMM:    56       56      H        1.2880   -1.4060    5.1670
  QMMM:    57       57      H       -2.6730   -2.9740    3.0200
  QMMM:    58       58      H       -3.2780   -1.6030    4.0120
  QMMM:    59       59      H       -2.2100   -3.2140    7.4490
  QMMM:    60       60      H       -5.2690   -7.1910    7.2590
  QMMM:    61       61      H       -1.1310   -8.4990    8.2890
  QMMM:    62       62      H       -0.4330   -7.8120    6.7550
  QMMM:    63       63      H       -0.7860   -9.8390    5.7600
  QMMM:    64       64      H       -4.4560  -10.5100    4.2660
  QMMM:    65       65      H       -3.7310   -8.8490    4.2250
  QMMM:    66       66      H       -6.2620   -9.5450    3.4360
  QMMM:    67       67      H       -5.5060   -7.9330    3.0920
  QMMM:    68       68      H       -7.9720   -7.8560    2.6820
  QMMM:    69       69      H       -8.4800   -8.1600    0.2360
  QMMM:    70       70      H       -2.8880  -12.5050    3.9400
  QMMM:    71       71      H       -3.2530  -12.1130    5.6730
  QMMM:    72       72      H       -1.5460  -12.4580    5.1630
  QMMM:    73       73      H       -1.4740  -11.1200    2.5750
  QMMM:    74       74      H       -0.2070  -10.8380    3.8240
  QMMM:    75       75      H       -1.0310   -9.4150    3.0430
  QMMM:    76       76      H       -0.1490   -3.0380    6.3430
  QMMM:    77       77      H        3.5310    0.6940    1.7630
  QMMM:    78       78      H        4.4020    1.6570    0.4520
  QMMM:    79       79      H        4.9390   -0.0600    0.8290
  QMMM:    80       80      H        2.8250    2.4700   -1.2640
  QMMM:    81       81      H        1.0190    2.3290   -1.3880
  QMMM:    82       82      H        3.8220   -2.0260   -3.4670
  QMMM:    83       83      H        1.9340    0.1730   -7.2290
  QMMM:    84       84      H        3.7400   -1.5360   -1.6990
  QMMM:    85       85      H        2.8680    0.2920   -2.8230
  QMMM:    86       86      H        0.7960    2.4160   -3.8180
  QMMM:    87       87      C       -2.6910   -3.8620    5.6030
  QMMM:    88       88      H       -4.6620  -10.0470   -0.3690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1908E+07 DeltaE =  -0.2741E+04 DeltaP =   0.7650E+00
QMMM: Smallest DeltaE =   0.9183E+00 DeltaP =   0.9689E+00 Step =    231

