            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.101308 seconds
| QMMM:                 Dspev diag routine = 0.098524 seconds
| QMMM:                Dspevd diag routine = 0.070195 seconds
| QMMM:                Dspevx diag routine = 0.245606 seconds
| QMMM:                 Dsyev diag routine = 0.107121 seconds
| QMMM:                Dsyevd diag routine = 0.078004 seconds
| QMMM:                Dsyevr diag routine = 0.073055 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059277 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    74       74      O        7.3170   -3.6790   -3.3680
  QMMM:    75       75      O        9.3400   -6.3030   -3.6460
  QMMM:    76       76      H       -0.3340    0.9080    0.2580
  QMMM:    77       77      H        3.8420   -1.1050   -0.4160
  QMMM:    78       78      H        9.5020   -4.8490   -1.9620
  QMMM:    79       79      H       12.5970    0.1970   -3.2510
  QMMM:    80       80      H       15.1900    1.8940   -2.2730
  QMMM:    81       81      H        9.6290   -6.2880   -5.5410

           --------- Calculation Completed ----------

