            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153910 seconds
| QMMM:                 Dspev diag routine = 0.208408 seconds
| QMMM:                Dspevd diag routine = 0.141678 seconds
| QMMM:                Dspevx diag routine = 0.445459 seconds
| QMMM:                 Dsyev diag routine = 0.221675 seconds
| QMMM:                Dsyevd diag routine = 0.152881 seconds
| QMMM:                Dsyevr diag routine = 0.136895 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083734 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      N        2.1300   -0.0010    3.4830
  QMMM:    40       40      N        8.7100    2.8630   -2.9420
  QMMM:    41       41      H        0.0200   -0.1240    1.2590
  QMMM:    42       42      H        0.3600    0.0340    1.4320
  QMMM:    43       43      H        7.9000   -0.8820   -5.2690
  QMMM:    44       44      H        8.0940   -0.2250   -4.7210
  QMMM:    45       45      H        9.0180    0.3600   -4.8550
  QMMM:    46       46      H        0.5860   -0.1140    4.1180
  QMMM:    47       47      H        0.7330   -0.1570    3.9540
  QMMM:    48       48      H        1.9260   -0.2390    3.7930
  QMMM:    49       49      H       -1.8380   -1.3070   -7.2620
  QMMM:    50       50      H       -1.9320   -1.1610   -7.1870
  QMMM:    51       51      H       -2.0260   -0.9450   -8.0850
  QMMM:    52       52      H       10.9090    3.8940    0.8350
  QMMM:    53       53      H       10.2820    3.1370    1.6220
  QMMM:    54       54      H       10.2320    4.1160   -1.2830
  QMMM:    55       55      H        0.4000   -1.0170   -5.4830
  QMMM:    56       56      H       -1.2290   -0.0220   -4.4590
  QMMM:    57       57      H        2.7240   -0.3350   -3.1200
  QMMM:    58       58      H        1.0360    0.7680   -2.1000
  QMMM:    59       59      H        6.4140   -0.0220    3.2310
  QMMM:    60       60      H        4.9750    1.2640    2.0490
  QMMM:    61       61      H        3.7120   -0.6340    2.9970
  QMMM:    62       62      H        3.8440    0.9960    2.0430
  QMMM:    63       63      H        8.3880    2.7060   -0.3310
  QMMM:    64       64      H        8.4910    1.4860   -4.0930
  QMMM:    65       65      H        8.3450    1.9270   -4.1250
  QMMM:    66       66      H        8.6150    0.3090   -2.2290
  QMMM:    67       67      H        8.4700    0.7730   -2.3890
  QMMM:    68       68      H        8.2180    2.8160   -3.2250
  QMMM:    69       69      H        8.9950    2.4060   -4.7730
  QMMM:    70       70      H        8.5510    1.6190   -3.2830
  QMMM:    71       71      H        8.8850    0.5510   -2.4070
  QMMM:    72       72      H        0.1530   -0.1770   -5.8230
  QMMM:    73       73      H        0.0770    0.1830   -5.9090
  QMMM:    74       74      H        7.5780    1.0460    2.3920
  QMMM:    75       75      H        9.4800    1.5680    1.2940
  QMMM:    76       76      H        2.9710    0.2130   -1.3300
  QMMM:    77       77      C       -0.8960   -0.2630   -6.0790
  QMMM:    78       78      N        7.6460    0.7620    3.3490
  QMMM:    79       79      S       -1.9920   -1.7080   -6.0590
  QMMM:    80       80      C        8.9590   -0.6640   -5.2040
  QMMM:    81       81      O        9.1880    5.1040   -2.8760

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1059.0150 kcal/mol       32.3796 kcal/(mol*A)
xmin    20      449.9855 kcal/mol        1.4548 kcal/(mol*A)
xmin    30      444.9825 kcal/mol        0.9530 kcal/(mol*A)
xmin    40      440.8848 kcal/mol        1.1098 kcal/(mol*A)
xmin    50      439.6325 kcal/mol        1.7158 kcal/(mol*A)
xmin    60      438.3407 kcal/mol        0.9476 kcal/(mol*A)
xmin    70      436.9262 kcal/mol        0.3175 kcal/(mol*A)
xmin    80      436.2281 kcal/mol        0.3662 kcal/(mol*A)
xmin    90      435.7640 kcal/mol        0.5687 kcal/(mol*A)
xmin   100      435.3315 kcal/mol        0.3283 kcal/(mol*A)
xmin   110      434.7584 kcal/mol        0.7433 kcal/(mol*A)
xmin   120      434.4252 kcal/mol        0.4070 kcal/(mol*A)
xmin   130      433.9197 kcal/mol        0.1671 kcal/(mol*A)
xmin   140      433.5577 kcal/mol        0.3311 kcal/(mol*A)
xmin   150      433.3242 kcal/mol        0.7797 kcal/(mol*A)
xmin   160      432.6230 kcal/mol        0.2087 kcal/(mol*A)
xmin   170      432.4063 kcal/mol        0.1657 kcal/(mol*A)
xmin   180      432.1876 kcal/mol        0.3732 kcal/(mol*A)
xmin   190      431.4632 kcal/mol        0.4957 kcal/(mol*A)
xmin   200      431.2038 kcal/mol        0.6308 kcal/(mol*A)
xmin   210      429.7295 kcal/mol        0.4790 kcal/(mol*A)
xmin   220      426.5627 kcal/mol        0.6235 kcal/(mol*A)
xmin   230      424.6749 kcal/mol        0.2568 kcal/(mol*A)
xmin   240      424.2626 kcal/mol        0.8454 kcal/(mol*A)
xmin   250      423.3136 kcal/mol        0.2663 kcal/(mol*A)
xmin   260      423.1287 kcal/mol        0.3172 kcal/(mol*A)
xmin   270      422.7322 kcal/mol        0.2018 kcal/(mol*A)
xmin   280      422.6658 kcal/mol        0.1680 kcal/(mol*A)
xmin   290      422.5923 kcal/mol        0.3223 kcal/(mol*A)
xmin   300      422.5380 kcal/mol        0.0859 kcal/(mol*A)
xmin   310      422.4160 kcal/mol        0.3196 kcal/(mol*A)
xmin   320      422.1807 kcal/mol        0.2550 kcal/(mol*A)
xmin   330      422.0971 kcal/mol        0.2675 kcal/(mol*A)
xmin   340      421.9944 kcal/mol        0.1352 kcal/(mol*A)
xmin   350      421.9262 kcal/mol        0.2000 kcal/(mol*A)
xmin   360      421.8490 kcal/mol        0.3826 kcal/(mol*A)
xmin   370      421.7801 kcal/mol        0.1459 kcal/(mol*A)
xmin   380      421.7398 kcal/mol        0.0783 kcal/(mol*A)
xmin   390      421.6617 kcal/mol        0.0815 kcal/(mol*A)
xmin   400      421.6510 kcal/mol        0.0566 kcal/(mol*A)
xmin   410      421.6276 kcal/mol        0.0879 kcal/(mol*A)
xmin   420      421.5786 kcal/mol        0.2377 kcal/(mol*A)
xmin   430      421.5527 kcal/mol        0.0774 kcal/(mol*A)
xmin   440      421.5317 kcal/mol        0.0832 kcal/(mol*A)
xmin   450      421.5208 kcal/mol        0.0343 kcal/(mol*A)
xmin   460      421.4971 kcal/mol        0.0583 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1771E+07 DeltaE =   0.1094E+00 DeltaP =   0.3424E-01
QMMM: Smallest DeltaE =   0.2328E-09 DeltaP =   0.1682E-04 Step =    110

