            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        0.6130   -1.6130   13.0630
  QMMM:    55       55      H       -1.1440   -1.7990   13.4600
  QMMM:    56       56      H        0.2350    1.0650   11.6440
  QMMM:    57       57      H       -1.7980    0.5170    9.6470
  QMMM:    58       58      H        0.3480    2.7600    9.9450
  QMMM:    59       59      H       -0.8580    2.6560    8.5950
  QMMM:    60       60      H       -1.2630    3.2870   11.7960
  QMMM:    61       61      H       -0.4310   -1.6800    9.1580
  QMMM:    62       62      H        1.8320   -1.2570    7.3250
  QMMM:    63       63      H        1.1330   -2.8520    7.9140
  QMMM:    64       64      H        1.4700   -0.7890   -9.0850
  QMMM:    65       65      H        1.1940   -2.7420   -7.8690
  QMMM:    66       66      H       -0.4850   -2.1760   -7.3780
  QMMM:    67       67      H        0.8140    1.7100   -9.5970
  QMMM:    68       68      H       -0.8450    0.6030  -11.7050
  QMMM:    69       69      H       -2.2660    1.6590  -10.0810
  QMMM:    70       70      H       -1.4540    2.4650   -8.6740
  QMMM:    71       71      H       -1.4510    3.2120  -11.8770
  QMMM:    72       72      H       -1.2350   -0.9530  -13.3000
  QMMM:    73       73      H       -2.1590   -1.3040  -15.4410
  QMMM:    74       74      H       -1.0200   -0.4270  -16.1630
  QMMM:    75       75      H        0.2470    1.4370  -13.6720
  QMMM:    76       76      H        0.8780    0.3960  -14.9980
  QMMM:    77       77      H        2.2990   -0.3150  -13.3420
  QMMM:    78       78      H        0.9500   -1.4830  -13.0330
  QMMM:    79       79      H       -0.1920    0.0710   -5.9250
  QMMM:    80       80      H        1.1080    1.1410   -4.1750
  QMMM:    81       81      H        1.9500   -0.4620   -3.9200
  QMMM:    82       82      H       -0.2520   -1.4480   -3.1190
  QMMM:    83       83      H       -1.0400    0.1680   -3.3200
  QMMM:    84       84      H       -0.8760   -1.0870   -0.7700
  QMMM:    85       85      H        0.6520    1.1990   -1.7520
  QMMM:    86       86      H        1.4720   -0.4130   -1.5850
  QMMM:    87       87      H        0.4020    1.0160    0.8160
  QMMM:    88       88      H        1.1490   -0.6340    0.7040
  QMMM:    89       89      H       -1.0070   -1.6410    1.6150
  QMMM:    90       90      H       -1.6810    0.0260    1.8030
  QMMM:    91       91      H        0.2550    0.6390    3.2910
  QMMM:    92       92      H        0.9430   -1.0190    3.0840
  QMMM:    93       93      H       -1.2000   -2.0170    4.0130
  QMMM:    94       94      H       -1.8510   -0.3270    4.2600
  QMMM:    95       95      H       -0.0860   -0.0030    5.9130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -524.1674 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -524.1674 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.7370  -37.7270  -36.8892  -36.8394  -36.0094  -35.8947  -35.6037  -34.4365
 -34.4362  -33.9470  -33.0561  -32.8298  -32.8259  -32.4595  -32.4566  -31.7518
 -31.7502  -31.2968  -30.0640  -30.0597  -29.2665  -29.2401  -29.1390  -27.6808
 -27.6752  -26.6948  -26.0264  -24.9567  -23.5865  -23.5644  -22.8624  -21.9563
 -21.5694  -20.6780  -20.1631  -19.9331  -19.8672  -19.2865  -18.7393  -18.6883
 -18.2621  -18.2462  -17.8282  -17.8275  -15.9675  -15.9617  -15.7804  -15.7744
 -15.6913  -15.6480  -14.8776  -14.7752  -14.6028  -14.5555  -14.4971  -14.2691
 -14.2594  -14.1765  -14.1347  -13.9554  -13.9242  -13.4866  -13.3251  -13.1425
 -13.1171  -13.0191  -12.6165  -12.5423  -12.4187  -12.3792  -12.1463  -12.1098
 -12.0620  -12.0039  -11.9952  -11.9556  -11.8677  -11.7946  -11.6004  -11.5608
 -11.5246  -11.4111  -11.3981  -11.2247  -11.2081  -11.0677  -10.8299  -10.6356
 -10.6224  -10.6103  -10.2961  -10.2950  -10.1877  -10.1267  -10.1224   -9.8837
  -9.7617   -9.7531   -9.7100   -9.6792   -9.6768   -9.5885   -9.5694   -9.5602
  -9.1300   -9.1297   -9.1204   -8.9611   -8.9607   -8.9432   -8.6869   -8.6718
  -8.4233   -8.4188   -8.1606   -8.1604   -7.9111   -7.9104   -7.6010   -7.6008
  -7.3644   -7.2928   -7.1686   -7.1684   -7.1061   -7.0941   -7.0087   -6.8442
  -6.8434   -5.7387   -5.7381   -5.6205   -5.6196   -5.3991   -5.3987   -4.7014
  -4.7011    3.9491    3.9647    4.0873    4.0906    4.2824    4.2871    4.4290
   4.4293    4.8020    4.8641    5.0999    5.1072    5.4508    5.4520    5.5254
   5.6105    5.6110    6.0367    6.0996    6.2112    6.2339    6.3210    6.3993
   6.4596    6.4629    6.5145    6.5537    6.5948    6.6221    6.6547    6.7140
   6.7263    6.7266    6.7958    6.7987    6.8338    6.8356    6.8602    6.9016
   6.9098    6.9412    6.9956    6.9958    7.0118    7.0313    7.0423    7.1274
   7.2444    7.2449    7.2548    7.3411    7.3727    7.3737    7.4189    7.4193
   7.4446    7.4567    7.5326    7.5769    7.5774    7.6967    7.6969    7.8467
   7.8478    7.8755    7.8758    8.0425    8.0538    8.1036    8.1037    8.1739
   8.1985    8.3314    8.3314    8.4318    8.4318    8.4742    8.4744    8.5171
   8.5176    8.5238    8.7225    9.0364    9.0487    9.1599    9.1697    9.6452
   9.6456    9.7356    9.7467    9.7962    9.7965    9.8922    9.9021    9.9136
   9.9138   10.1998   10.2003   11.9256   11.9261   12.7753   12.7757

 Heat of formation   =       -524.16740451 kcal/mol  (      -22.72960429 eV)

 Total SCF energy    =    -220658.49139909 kcal/mol  (    -9568.47020507 eV)
 Electronic energy   =   -1935782.20522315 kcal/mol  (   -83941.81541230 eV)
 Core-core repulsion =    1715123.71382406 kcal/mol  (    74373.34520724 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.319
     2      C                 -0.131
     3      C                  0.310
     4      O                 -0.541
     5      O                 -0.616
     6      C                 -0.145
     7      C                 -0.169
     8      C                  0.300
     9      O                 -0.442
    10      N                 -0.366
    11      C                  0.026
    12      C                  0.293
    13      O                 -0.410
    14      C                 -0.236
    15      S                 -0.130
    16      N                 -0.373
    17      C                 -0.037
    18      C                  0.275
    19      O                 -0.395
    20      N                 -0.373
    21      C                 -0.037
    22      C                  0.275
    23      O                 -0.394
    24      C                  0.292
    25      O                 -0.410
    26      C                  0.026
    27      N                 -0.366
    28      C                 -0.236
    29      S                 -0.130
    30      C                 -0.131
    31      C                  0.310
    32      O                 -0.541
    33      O                 -0.616
    34      N                 -0.319
    35      C                 -0.145
    36      C                 -0.169
    37      C                  0.300
    38      O                 -0.442
    39      N                 -0.369
    40      C                 -0.027
    41      C                 -0.191
    42      N                 -0.302
    43      C                 -0.071
    44      C                 -0.073
    45      C                 -0.160
    46      C                 -0.184
    47      C                 -0.028
    48      N                 -0.369
    49      H                  0.126
    50      H                  0.136
    51      H                  0.086
    52      H                  0.078
    53      H                  0.102
    54      H                  0.112
    55      H                  0.099
    56      H                  0.296
    57      H                  0.128
    58      H                  0.143
    59      H                  0.128
    60      H                  0.142
    61      H                  0.267
    62      H                  0.115
    63      H                  0.117
    64      H                  0.267
    65      H                  0.117
    66      H                  0.116
    67      H                  0.128
    68      H                  0.296
    69      H                  0.143
    70      H                  0.129
    71      H                  0.142
    72      H                  0.086
    73      H                  0.136
    74      H                  0.126
    75      H                  0.102
    76      H                  0.078
    77      H                  0.099
    78      H                  0.112
    79      H                  0.252
    80      H                  0.080
    81      H                  0.112
    82      H                  0.087
    83      H                  0.096
    84      H                  0.150
    85      H                  0.087
    86      H                  0.051
    87      H                  0.088
    88      H                  0.048
    89      H                  0.080
    90      H                  0.092
    91      H                  0.084
    92      H                  0.089
    93      H                  0.113
    94      H                  0.079
    95      H                  0.251
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.290  -12.640    0.422   13.708
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.8344    0.3637   15.2756
  QMMM:     2        2      C        1.1037    0.7425   14.0735
  QMMM:     3        3      C        0.9694    2.2827   13.8614
  QMMM:     4        4      O        1.2808    3.0610   14.7988
  QMMM:     5        5      O        0.5560    2.6685   12.7226
  QMMM:     6        6      C       -0.3002    0.1205   14.0111
  QMMM:     7        7      C       -0.3719   -1.0746   13.0851
  QMMM:     8        8      C       -0.7515   -0.7511   11.6516
  QMMM:     9        9      O       -1.4673   -1.5521   10.9985
  QMMM:    10       10      N       -0.2471    0.3869   11.0675
  QMMM:    11       11      C       -0.7225    0.8548    9.7899
  QMMM:    12       12      C        0.0744    0.2391    8.6081
  QMMM:    13       13      O        0.6260    0.9480    7.7384
  QMMM:    14       14      C       -0.6650    2.3799    9.6610
  QMMM:    15       15      S       -1.9151    3.1897   10.6133
  QMMM:    16       16      N        0.1236   -1.1355    8.5314
  QMMM:    17       17      C        0.8770   -1.8223    7.5330
  QMMM:    18       18      C        0.1660   -2.0195    6.1802
  QMMM:    19       19      O        0.0533   -3.1673    5.7006
  QMMM:    20       20      N        0.6570   -0.8307   -8.5068
  QMMM:    21       21      C        0.5894   -1.8574   -7.5183
  QMMM:    22       22      C        1.1339   -1.4794   -6.1273
  QMMM:    23       23      O        2.0229   -2.1790   -5.5978
  QMMM:    24       24      C       -0.3126    0.1395   -8.6350
  QMMM:    25       25      O       -1.2578    0.2098   -7.8198
  QMMM:    26       26      C       -0.1534    1.1507   -9.8025
  QMMM:    27       27      N       -0.0553    0.4929  -11.0810
  QMMM:    28       28      C       -1.3183    2.1429   -9.7366
  QMMM:    29       29      S       -1.0085    3.6166  -10.6625
  QMMM:    30       30      C       -1.0504   -0.2390  -14.1568
  QMMM:    31       31      C       -2.1023    0.9030  -14.0002
  QMMM:    32       32      O       -2.8286    1.2073  -14.9807
  QMMM:    33       33      O       -2.1731    1.4620  -12.8605
  QMMM:    34       34      N       -1.1950   -1.0254  -15.3746
  QMMM:    35       35      C        0.3524    0.3701  -14.0062
  QMMM:    36       36      C        1.2224   -0.3938  -13.0313
  QMMM:    37       37      C        1.1558    0.0947  -11.5958
  QMMM:    38       38      O        2.1886    0.0719  -10.8793
  QMMM:    39       39      N        0.6039   -0.3680   -5.5152
  QMMM:    40       40      C        0.9648    0.0214   -4.1818
  QMMM:    41       41      C       -0.0656   -0.3424   -3.1089
  QMMM:    42       42      N       -0.4525   -0.1843   -0.6570
  QMMM:    43       43      C        0.4686    0.0862   -1.7441
  QMMM:    44       44      C        0.1671   -0.0734    0.6495
  QMMM:    45       45      C       -0.7294   -0.5674    1.7837
  QMMM:    46       46      C       -0.0128   -0.4340    3.1099
  QMMM:    47       47      C       -0.9099   -0.9503    4.2388
  QMMM:    48       48      N       -0.3187   -0.9004    5.5458
  QMMM:    49       49      H        1.3120    0.6731   16.0771
  QMMM:    50       50      H        2.6951    0.8840   15.2822
  QMMM:    51       51      H        1.7148    0.3594   13.2030
  QMMM:    52       52      H       -0.6302   -0.2086   15.0325
  QMMM:    53       53      H       -1.0283    0.9082   13.6786
  QMMM:    54       54      H        0.6126   -1.6135   13.0633
  QMMM:    55       55      H       -1.1442   -1.7987   13.4602
  QMMM:    56       56      H        0.2353    1.0651   11.6439
  QMMM:    57       57      H       -1.7977    0.5172    9.6468
  QMMM:    58       58      H        0.3476    2.7597    9.9453
  QMMM:    59       59      H       -0.8580    2.6556    8.5947
  QMMM:    60       60      H       -1.2631    3.2873   11.7962
  QMMM:    61       61      H       -0.4313   -1.6802    9.1578
  QMMM:    62       62      H        1.8323   -1.2572    7.3253
  QMMM:    63       63      H        1.1328   -2.8522    7.9136
  QMMM:    64       64      H        1.4698   -0.7891   -9.0852
  QMMM:    65       65      H        1.1938   -2.7419   -7.8692
  QMMM:    66       66      H       -0.4848   -2.1762   -7.3775
  QMMM:    67       67      H        0.8139    1.7101   -9.5968
  QMMM:    68       68      H       -0.8447    0.6030  -11.7052
  QMMM:    69       69      H       -2.2656    1.6589  -10.0813
  QMMM:    70       70      H       -1.4536    2.4648   -8.6743
  QMMM:    71       71      H       -1.4507    3.2117  -11.8767
  QMMM:    72       72      H       -1.2352   -0.9533  -13.3003
  QMMM:    73       73      H       -2.1591   -1.3044  -15.4411
  QMMM:    74       74      H       -1.0199   -0.4269  -16.1634
  QMMM:    75       75      H        0.2474    1.4372  -13.6724
  QMMM:    76       76      H        0.8783    0.3960  -14.9978
  QMMM:    77       77      H        2.2988   -0.3148  -13.3419
  QMMM:    78       78      H        0.9503   -1.4830  -13.0333
  QMMM:    79       79      H       -0.1924    0.0711   -5.9252
  QMMM:    80       80      H        1.1078    1.1409   -4.1749
  QMMM:    81       81      H        1.9505   -0.4616   -3.9198
  QMMM:    82       82      H       -0.2525   -1.4477   -3.1190
  QMMM:    83       83      H       -1.0403    0.1686   -3.3201
  QMMM:    84       84      H       -0.8759   -1.0869   -0.7697
  QMMM:    85       85      H        0.6518    1.1986   -1.7519
  QMMM:    86       86      H        1.4719   -0.4130   -1.5846
  QMMM:    87       87      H        0.4019    1.0164    0.8158
  QMMM:    88       88      H        1.1485   -0.6346    0.7040
  QMMM:    89       89      H       -1.0072   -1.6413    1.6146
  QMMM:    90       90      H       -1.6808    0.0258    1.8033
  QMMM:    91       91      H        0.2553    0.6394    3.2914
  QMMM:    92       92      H        0.9433   -1.0193    3.0845
  QMMM:    93       93      H       -1.1998   -2.0171    4.0133
  QMMM:    94       94      H       -1.8507   -0.3271    4.2597
  QMMM:    95       95      H       -0.0864   -0.0028    5.9132

           --------- Calculation Completed ----------

