            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.185957 seconds
| QMMM:                 Dspev diag routine = 0.273356 seconds
| QMMM:                Dspevd diag routine = 0.161470 seconds
| QMMM:                Dspevx diag routine = 0.544688 seconds
| QMMM:                 Dsyev diag routine = 0.293144 seconds
| QMMM:                Dsyevd diag routine = 0.180351 seconds
| QMMM:                Dsyevr diag routine = 0.174477 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111998 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Electronic energy   =   -1533044.48187426 kcal/mol  (   -66477.79722797 eV)
 Core-core repulsion =    1386584.70819178 kcal/mol  (    60126.82486413 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.151
     2      C                  0.221
     3      C                 -0.086
     4      N                 -0.034
     5      C                 -0.202
     6      C                 -0.277
     7      N                 -0.098
     8      C                 -0.074
     9      C                 -0.057
    10      C                 -0.242
    11      C                 -0.222
    12      C                 -0.246
    13      C                  0.296
    14      O                 -0.431
    15      N                 -0.279
    16      C                  0.001
    17      C                 -0.043
    18      C                 -0.168
    19      C                 -0.102
    20      C                 -0.161
    21      C                 -0.174
    22      C                 -0.092
    23      N                 -0.131
    24      C                  0.280
    25      O                 -0.201
    26      C                  0.013
    27      C                 -0.142
    28      C                 -0.107
    29      C                 -0.116
    30      C                 -0.079
    31      C                 -0.119
    32      C                 -0.096
    33      C                 -0.155
    34      C                 -0.097
    35      C                 -0.101
    36      C                 -0.089
    37      C                 -0.113
    38      C                 -0.176
    39      H                  0.196
    40      H                  0.275
    41      H                  0.166
    42      H                  0.190
    43      H                  0.164
    44      H                  0.141
    45      H                  0.138
    46      H                  0.167
    47      H                  0.282
    48      H                  0.173
    49      H                  0.063
    50      H                  0.117
    51      H                  0.146
    52      H                  0.141
    53      H                  0.090
    54      H                  0.098
    55      H                  0.093
    56      H                  0.064
    57      H                  0.155
    58      H                  0.129
    59      H                  0.117
    60      H                  0.098
    61      H                  0.134
    62      H                  0.136
    63      H                  0.140
    64      H                  0.143
    65      H                  0.121
    66      H                  0.118
    67      H                  0.133
    68      H                  0.153
    69      H                  0.269
    70      H                  0.147
    71      H                  0.129
    72      H                  0.161
    73      H                  0.165
    74      H                  0.159
    75      H                  0.137
    76      H                  0.155
    77      H                  0.172
    78      H                  0.171
    79      H                  0.155
    80      H                  0.115
    81      H                  0.275
    82      H                  0.302
    83      H                  0.260
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    30.374   -4.001  -27.011   40.844
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0396   -1.0098   -0.4366
  QMMM:     2        2      C        0.7121   -0.1637    0.0281
  QMMM:     3        3      C        0.8868    0.1038    1.5362
  QMMM:     4        4      N        0.0211   -0.8270    2.3481
  QMMM:     5        5      C       -0.3921   -0.2222    3.6450
  QMMM:     6        6      C        2.3585   -0.0098    1.9213
  QMMM:     7        7      N        1.5147    0.6888   -0.8892
  QMMM:     8        8      C        1.0502    0.6988   -2.3410
  QMMM:     9        9      C        1.1279    2.1487   -2.9156
  QMMM:    10       10      C        2.5425    2.6994   -2.8536
  QMMM:    11       11      C        0.6624    2.1168   -4.3661
  QMMM:    12       12      C        0.1804    3.0508   -2.1329
  QMMM:    13       13      C        1.9487   -0.2875   -3.1346
  QMMM:    14       14      O        3.1658   -0.3543   -2.8127
  QMMM:    15       15      N        1.4373   -1.0585   -4.1262
  QMMM:    16       16      C        2.2820   -1.9763   -4.8902
  QMMM:    17       17      C        0.0263   -1.2238   -4.4626
  QMMM:    18       18      C       -0.0813   -2.3725   -5.4798
  QMMM:    19       19      C        1.3319   -2.9061   -5.7028
  QMMM:    20       20      C        1.8035   -2.8782   -7.1507
  QMMM:    21       21      C        3.1830   -2.2360   -7.1601
  QMMM:    22       22      C        3.1906   -1.2785   -5.9552
  QMMM:    23       23      N        4.5559   -0.9556   -5.4407
  QMMM:    24       24      C        5.0558    0.4051   -5.9473
  QMMM:    25       25      O        4.4914    1.3540   -5.4300
  QMMM:    26       26      C        6.1268    0.3517   -7.0262
  QMMM:    27       27      C        6.7240    1.7087   -7.2193
  QMMM:    28       28      C        6.2197    2.5301   -8.2385
  QMMM:    29       29      C        6.7892    3.7789   -8.4753
  QMMM:    30       30      C        7.8638    4.2180   -7.6991
  QMMM:    31       31      C        8.3676    3.4032   -6.6846
  QMMM:    32       32      C        7.8019    2.1519   -6.4445
  QMMM:    33       33      C        7.1376   -0.7159   -6.7482
  QMMM:    34       34      C        7.6667   -1.4385   -7.8241
  QMMM:    35       35      C        8.6529   -2.4016   -7.6027
  QMMM:    36       36      C        9.1135   -2.6498   -6.3102
  QMMM:    37       37      C        8.5882   -1.9297   -5.2338
  QMMM:    38       38      C        7.6071   -0.9655   -5.4502
  QMMM:    39       39      H        0.5172    1.1608    1.7450
  QMMM:    40       40      H        0.5479   -1.6949    2.5355
  QMMM:    41       41      H        0.5160    0.0777    4.2364
  QMMM:    42       42      H       -0.9764   -0.9948    4.2254
  QMMM:    43       43      H       -1.0448    0.6747    3.4615
  QMMM:    44       44      H        2.9355    0.8428    1.4817
  QMMM:    45       45      H        2.8064   -0.9760    1.5787
  QMMM:    46       46      H        2.4891    0.0602    3.0352
  QMMM:    47       47      H        1.5065    1.6631   -0.5450
  QMMM:    48       48      H       -0.0298    0.3616   -2.3613
  QMMM:    49       49      H        2.8808    2.8683   -1.8034
  QMMM:    50       50      H        3.2638    2.0148   -3.3664
  QMMM:    51       51      H        2.5770    3.6890   -3.3791
  QMMM:    52       52      H        0.6802    3.1597   -4.7772
  QMMM:    53       53      H        1.3425    1.4955   -4.9954
  QMMM:    54       54      H       -0.3852    1.7380   -4.4402
  QMMM:    55       55      H       -0.8237    2.5782   -2.0129
  QMMM:    56       56      H        0.5881    3.3290   -1.1310
  QMMM:    57       57      H        0.0380    4.0106   -2.6971
  QMMM:    58       58      H        2.9086   -2.5769   -4.1700
  QMMM:    59       59      H       -0.3715   -0.2683   -4.9050
  QMMM:    60       60      H       -0.5576   -1.4651   -3.5314
  QMMM:    61       61      H       -0.7494   -3.1781   -5.0817
  QMMM:    62       62      H       -0.5372   -1.9982   -6.4318
  QMMM:    63       63      H        1.4113   -3.9502   -5.2979
  QMMM:    64       64      H        1.8509   -3.9153   -7.5742
  QMMM:    65       65      H        1.0990   -2.2918   -7.7963
  QMMM:    66       66      H        3.9755   -3.0239   -7.0662
  QMMM:    67       67      H        3.3641   -1.6777   -8.1130
  QMMM:    68       68      H        2.7181   -0.2981   -6.2688
  QMMM:    69       69      H        5.2265   -1.6837   -5.7262
  QMMM:    70       70      H        5.5608    0.0743   -7.9732
  QMMM:    71       71      H        5.3839    2.1888   -8.8676
  QMMM:    72       72      H        6.3979    4.4159   -9.2849
  QMMM:    73       73      H        8.3198    5.2026   -7.8951
  QMMM:    74       74      H        9.2241    3.7419   -6.0798
  QMMM:    75       75      H        8.2238    1.5052   -5.6597
  QMMM:    76       76      H        7.3289   -1.2321   -8.8527
  QMMM:    77       77      H        9.0780   -2.9551   -8.4573
  QMMM:    78       78      H        9.9024   -3.4014   -6.1386
  QMMM:    79       79      H        8.9686   -2.1104   -4.2159
  QMMM:    80       80      H        7.2424   -0.3638   -4.6039
  QMMM:    81       81      H       -0.8234   -1.0797    1.8093
  QMMM:    82       82      H        2.5056    0.3571   -0.8836
  QMMM:    83       83      H        4.5249   -0.9221   -4.4109

           --------- Calculation Completed ----------

