            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153894 seconds
| QMMM:                 Dspev diag routine = 0.209042 seconds
| QMMM:                Dspevd diag routine = 0.141370 seconds
| QMMM:                Dspevx diag routine = 0.490407 seconds
| QMMM:                 Dsyev diag routine = 0.222517 seconds
| QMMM:                Dsyevd diag routine = 0.152873 seconds
| QMMM:                Dsyevr diag routine = 0.138060 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084417 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H        1.0670   -2.5510    3.0920
  QMMM:    76       76      H        0.5370    1.1400   -0.0430
  QMMM:    77       77      H       -2.2480   -1.1790    2.0950
  QMMM:    78       78      H        8.6350    4.0900   14.7520
  QMMM:    79       79      H       -0.5380   -2.9040    3.1500
  QMMM:    80       80      C        7.3130    4.0230    4.0840
  QMMM:    81       81      C        7.3010    5.6460   14.5560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      753.3613 kcal/mol        0.0010 kcal/(mol*A)
xmin    20      753.3610 kcal/mol        0.0149 kcal/(mol*A)
xmin    30      753.3608 kcal/mol        0.0043 kcal/(mol*A)
xmin    40      753.3608 kcal/mol        0.0026 kcal/(mol*A)
xmin    50      753.3607 kcal/mol        0.0030 kcal/(mol*A)
xmin    60      753.3607 kcal/mol        0.0032 kcal/(mol*A)
xmin    70      753.3606 kcal/mol        0.0042 kcal/(mol*A)
xmin    80      753.3603 kcal/mol        0.0223 kcal/(mol*A)
xmin    90      753.3602 kcal/mol        0.0089 kcal/(mol*A)
xmin   100      753.3601 kcal/mol        0.0065 kcal/(mol*A)
xmin   110      753.3600 kcal/mol        0.0071 kcal/(mol*A)
xmin   120      753.3595 kcal/mol        0.0066 kcal/(mol*A)
xmin   130      753.3594 kcal/mol        0.0038 kcal/(mol*A)
xmin   140      753.3592 kcal/mol        0.0050 kcal/(mol*A)
xmin   150      753.3590 kcal/mol        0.0118 kcal/(mol*A)
xmin   160      753.3589 kcal/mol        0.0043 kcal/(mol*A)
xmin   170      753.3588 kcal/mol        0.0019 kcal/(mol*A)
xmin   180      753.3587 kcal/mol        0.0050 kcal/(mol*A)
xmin   190      753.3586 kcal/mol        0.0047 kcal/(mol*A)
xmin   200      753.3586 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4583  -45.8655  -45.3764  -44.2761  -43.3608  -43.0847  -42.4181  -42.0952
 -41.0666  -40.4575  -39.6990  -39.5218  -39.0105  -38.2149  -38.1508  -37.8755
 -36.8634  -36.5704  -35.3022  -35.2081  -34.5162  -34.2441  -33.9654  -33.8580
 -32.3515  -32.2381  -32.1495  -30.3787  -30.2725  -29.4122  -28.5401  -28.3415
 -28.0743  -27.4383  -26.9225  -26.7441  -25.9721  -25.2875  -25.0404  -24.8077
 -24.2724  -23.0683  -22.8501  -22.5458  -22.4796  -22.4383  -22.2747  -22.2193
 -22.0068  -21.9045  -21.8012  -21.7068  -21.4041  -21.2852  -20.9838  -20.7116
 -20.6425  -20.3601  -20.3457  -20.0866  -19.8629  -19.7658  -19.4239  -19.4084
 -19.3069  -19.2154  -19.0085  -18.9199  -18.8664  -18.7607  -18.7273  -18.6490
 -18.5837  -18.5446  -18.3602  -18.2833  -18.2623  -18.0985  -17.9443  -17.8327
 -17.8261  -17.7428  -17.7146  -17.6841  -17.5473  -17.4065  -17.1983  -17.1313
 -16.8289  -16.6390  -16.5361  -16.4969  -16.4214  -16.3199  -16.2698  -16.0756
 -15.9621  -15.5876  -15.4673  -15.3695  -15.1202  -15.1025  -14.6412  -14.6140
 -14.5140  -14.4276  -14.4170  -14.3135  -14.0989  -13.9424  -13.2776  -12.9010
 -12.8524  -11.8145  -11.4161   -7.3111   -5.9417   -5.1194   -4.8705   -4.5941
  -4.1854   -4.1079   -3.8934   -3.8260   -3.7352   -3.6131   -3.3812   -3.1638
  -3.0247   -2.8299   -2.4438   -2.3840   -2.2750   -2.2348   -2.1049   -2.0597
  -1.9518   -1.8282   -1.7469   -1.6646   -1.6449   -1.5385   -1.4644   -1.4431
  -1.3092   -1.2353   -1.1291   -1.1061   -1.0639   -0.9681   -0.9163   -0.8579
  -0.8086   -0.7303   -0.7130   -0.7041   -0.6814   -0.6287   -0.6249   -0.6048
  -0.4980   -0.4392   -0.4323   -0.3232   -0.2531   -0.2424   -0.2218   -0.2005
  -0.1972   -0.1504   -0.1171   -0.0775    0.0270    0.0517    0.0856    0.1669
   0.1895    0.3251    0.3476    0.4220    0.4294    0.4962    0.5116    0.5505
   0.7637    0.7829    0.8145    0.8254    0.9120    0.9942    1.0300    1.1415
   1.1789    1.2007    1.2597    1.3341    1.3467    1.3757    1.4362    1.5180
   1.5632    1.6302    1.7629    1.8143    1.8922    1.9063    1.9248    2.1544
   2.1696    2.2341    2.7008    2.7709    2.8709    3.0303    3.0610    3.5932


 Heat of formation   =        753.35862728 kcal/mol  (       32.66808149 eV)

 Total SCF energy    =    -175247.08718588 kcal/mol  (    -7599.28395065 eV)
 Electronic energy   =   -1604716.53428195 kcal/mol  (   -69585.73063969 eV)
 Core-core repulsion =    1429469.44709608 kcal/mol  (    61986.44668905 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.457
     2      C                  0.239
     3      C                 -0.057
     4      C                  0.152
     5      C                 -0.111
     6      C                  0.029
     7      C                 -0.095
     8      C                 -0.253
     9      C                  0.065
    10      C                  0.078
    11      C                 -0.287
    12      C                  0.211
    13      O                 -0.436
    14      N                 -0.411
    15      C                 -0.092
    16      C                 -0.258
    17      C                  0.214
    18      N                 -0.109
    19      C                 -0.140
    20      C                 -0.139
    21      C                 -0.242
    22      C                 -0.096
    23      C                 -0.172
    24      C                 -0.075
    25      C                 -0.103
    26      C                  0.170
    27      O                 -0.309
    28      C                 -0.039
    29      C                 -0.179
    30      N                 -0.209
    31      N                 -0.183
    32      N                 -0.101
    33      N                 -0.138
    34      C                  0.055
    35      C                 -0.088
    36      Cl                 0.052
    37      C                  0.094
    38      C                 -0.188
    39      C                  0.226
    40      O                 -0.308
    41      N                 -0.366
    42      C                 -0.150
    43      C                  0.037
    44      H                  0.216
    45      H                  0.137
    46      H                  0.117
    47      H                  0.115
    48      H                  0.106
    49      H                  0.211
    50      H                  0.176
    51      H                  0.142
    52      H                  0.238
    53      H                  0.215
    54      H                  0.174
    55      H                  0.130
    56      H                  0.142
    57      H                  0.131
    58      H                  0.142
    59      H                  0.129
    60      H                  0.133
    61      H                  0.132
    62      H                  0.139
    63      H                  0.132
    64      H                  0.162
    65      H                  0.169
    66      H                  0.167
    67      H                  0.060
    68      H                  0.303
    69      H                  0.075
    70      H                  0.144
    71      H                  0.235
    72      H                  0.197
    73      H                  0.232
    74      H                  0.239
    75      H                  0.189
    76      H                  0.180
    77      H                  0.152
    78      H                  0.236
    79      H                  0.191
    80      C                 -0.173
    81      C                  0.351
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    42.528   46.581  106.940  124.156
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.9381    0.1154    0.4495
  QMMM:     2        2      C       -1.2642    0.8984   -0.3748
  QMMM:     3        3      C        0.7323    0.6409    2.0731
  QMMM:     4        4      C        2.5286    1.6568    3.6234
  QMMM:     5        5      C        1.5092    0.7552    3.3254
  QMMM:     6        6      C        6.1188    3.5021    4.7885
  QMMM:     7        7      C        1.5902   -0.2069    5.6270
  QMMM:     8        8      C        5.9554    3.5173    6.2434
  QMMM:     9        9      C        6.6844    3.9848    7.3435
  QMMM:    10       10      C        4.6757    2.8991    6.4880
  QMMM:    11       11      C        4.1734    2.8037    7.7774
  QMMM:    12       12      C        4.9932    3.3455    8.8304
  QMMM:    13       13      O        7.0089    6.7870   14.9768
  QMMM:    14       14      N        8.3677    4.9688   15.1025
  QMMM:    15       15      C        4.9643    9.2562   17.8202
  QMMM:    16       16      C        7.8138    9.9349   15.6254
  QMMM:    17       17      C        6.4809   10.3393   16.1697
  QMMM:    18       18      N        6.0900   11.6102   16.1595
  QMMM:    19       19      C        6.9651   12.6560   15.6521
  QMMM:    20       20      C        4.7815   12.0476   16.6097
  QMMM:    21       21      C        5.6699    9.2377   16.6856
  QMMM:    22       22      C        6.5674    5.0047   13.4330
  QMMM:    23       23      C        6.2594    5.8686   12.2649
  QMMM:    24       24      C        5.5098    5.2707   11.1734
  QMMM:    25       25      C        5.1596    3.9025   11.2148
  QMMM:    26       26      C        5.4401    3.1292   12.3559
  QMMM:    27       27      O        5.0144    1.8575   12.4271
  QMMM:    28       28      C        5.4460    0.4691   14.6893
  QMMM:    29       29      C        6.1586    3.7180   13.4739
  QMMM:    30       30      N        4.4684    3.3411   10.1164
  QMMM:    31       31      N        6.2439    3.8943    8.5978
  QMMM:    32       32      N        5.0500    2.9278    4.2127
  QMMM:    33       33      N        4.1389    2.5982    5.1993
  QMMM:    34       34      C        3.1437    1.6390    4.9292
  QMMM:    35       35      C        2.7289    0.7053    5.8620
  QMMM:    36       36      Cl       1.9728   -1.8257    6.1742
  QMMM:    37       37      C        1.0648   -0.1775    4.2616
  QMMM:    38       38      C       -0.3735   -0.2798    2.3449
  QMMM:    39       39      C       -0.1099   -1.0032    3.6866
  QMMM:    40       40      O       -1.2391   -0.7890    4.5234
  QMMM:    41       41      N        0.2281   -2.4119    3.5886
  QMMM:    42       42      C        1.0487    1.2629    0.9332
  QMMM:    43       43      C       -1.5222   -0.4939    1.6794
  QMMM:    44       44      H       -2.9900   -0.1054    0.1425
  QMMM:    45       45      H        1.9099    1.9435    0.8569
  QMMM:    46       46      H        7.1188    5.1601    3.9050
  QMMM:    47       47      H        7.4391    3.5741    3.0799
  QMMM:    48       48      H        8.2016    3.9287    4.6940
  QMMM:    49       49      H        2.8676    2.3835    2.8552
  QMMM:    50       50      H        7.6796    4.4527    7.2144
  QMMM:    51       51      H        3.1822    2.3936    7.9989
  QMMM:    52       52      H        8.9069    5.3884   15.8202
  QMMM:    53       53      H        5.7469    8.3137   16.0691
  QMMM:    54       54      H        7.8494    8.8207   15.4790
  QMMM:    55       55      H        4.8974   10.1256   18.4915
  QMMM:    56       56      H        8.6191   10.2242   16.3517
  QMMM:    57       57      H        8.0275   10.4271   14.6417
  QMMM:    58       58      H        6.6024   13.6575   16.0103
  QMMM:    59       59      H        8.0149   12.4975   16.0211
  QMMM:    60       60      H        6.9583   12.6394   14.5277
  QMMM:    61       61      H        4.8558   12.4173   17.6690
  QMMM:    62       62      H        4.4269   12.8867   15.9497
  QMMM:    63       63      H        4.0388   11.2058   16.5549
  QMMM:    64       64      H        4.4236    8.3601   18.1676
  QMMM:    65       65      H        7.2192    6.2681   11.8163
  QMMM:    66       66      H        5.6843    6.7746   12.6247
  QMMM:    67       67      H        6.0760    0.6582   15.5670
  QMMM:    68       68      H        5.2261    1.4273   13.3378
  QMMM:    69       69      H        4.9219   -0.4942   14.7101
  QMMM:    70       70      H        6.3537    3.0594   14.3372
  QMMM:    71       71      H        3.8218    2.6141   10.3314
  QMMM:    72       72      H        3.2333    0.6111    6.8431
  QMMM:    73       73      H        0.7236    0.1419    6.2945
  QMMM:    74       74      H       -1.3436   -1.5401    5.1281
  QMMM:    75       75      H        1.0821   -2.5540    3.0892
  QMMM:    76       76      H        0.5053    1.1418   -0.0271
  QMMM:    77       77      H       -2.2514   -1.2047    2.1195
  QMMM:    78       78      H        8.6625    4.0996   14.7347
  QMMM:    79       79      H       -0.5196   -2.9216    3.1583
  QMMM:    80       80      C        7.2814    4.0641    4.0728
  QMMM:    81       81      C        7.3177    5.6476   14.5502

           --------- Calculation Completed ----------

