            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    69       69      H        3.3270    7.3700    9.9060
  QMMM:    70       70      H        8.2140   -1.5460    3.0230
  QMMM:    71       71      H        8.2870   -1.5100    3.0290
  QMMM:    72       72      H        3.4870    4.8890    2.3650
  QMMM:    73       73      H        3.9950    3.7820    1.5840
  QMMM:    74       74      H        4.5050   -0.5990    1.4420
  QMMM:    75       75      H        1.6330    0.9580    0.2340
  QMMM:    76       76      H        3.8810    0.8940    2.1770
  QMMM:    77       77      C       10.3970   -0.0540    2.1530
  QMMM:    78       78      C       11.9980   -1.4810    0.8650
  QMMM:    79       79      H        4.1890   10.9490    7.8860
  QMMM:    80       80      C        2.9960    5.9870    0.8330
  QMMM:    81       81      H       11.2970   -0.2440    1.5810
  QMMM:    82       82      H       11.2230   -0.7300    1.9660
  QMMM:    83       83      H       10.9870   -0.6660    1.4810
  QMMM:    84       84      H       11.5190   -1.0120    1.7170
  QMMM:    85       85      H       11.2200   -0.8570    1.2890
  QMMM:    86       86      H       11.6600   -0.5560    1.3170
  QMMM:    87       87      H        1.5420    0.9800    0.1870
  QMMM:    88       88      H        3.4900   -0.5200    3.1120
  QMMM:    89       89      H        5.4740   11.7620    6.6780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2046E+07 DeltaE =   0.5446E+01 DeltaP =   0.5771E-01
QMMM: Smallest DeltaE =   0.4657E-09 DeltaP =   0.3843E-05 Step =     52

