            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.105165 seconds
| QMMM:                 Dspev diag routine = 0.135397 seconds
| QMMM:                Dspevd diag routine = 0.094204 seconds
| QMMM:                Dspevx diag routine = 0.286479 seconds
| QMMM:                 Dsyev diag routine = 0.143820 seconds
| QMMM:                Dsyevd diag routine = 0.104172 seconds
| QMMM:                Dsyevr diag routine = 0.093405 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053093 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -13.1330  -12.9050  -12.8690  -12.7976  -12.6900  -12.5361  -12.4756  -12.3999
 -12.2091  -12.1631  -12.0971  -11.9829  -11.9052  -11.7215  -11.6859  -11.6430
 -11.5995  -11.5739  -11.4354  -11.4150  -11.3537  -11.2495  -11.0699  -11.0256
 -10.9285  -10.8990  -10.8127  -10.6723  -10.6241  -10.5999  -10.4483  -10.1642
  -8.4579    0.1708    1.2222    2.2438    3.2899    3.3312    3.3854    3.4572
   3.4817    3.5249    3.5616    3.6180    3.6296    3.7511    3.8262    3.8446
   3.8766    3.9259    3.9389    3.9606    3.9977    4.0174    4.0678    4.1136
   4.1772    4.2165    4.2323    4.2479    4.2631    4.3161    4.3220    4.3324
   4.3858    4.4135    4.4289    4.4892    4.5194    4.5341    4.5363    4.5776
   4.5912    4.6080    4.6200    4.6342    4.6459    4.6875    4.7318    4.7448
   4.7609    4.8201    4.8436    4.8510    4.8532    4.8783    4.9082    4.9212
   4.9293    4.9513    4.9738    4.9926    5.0016    5.0402    5.0707    5.0859
   5.0896    5.1042    5.1361    5.1640    5.1865    5.1944    5.2096    5.2314
   5.2694    5.3018    5.3418    5.3539    5.3888    5.4318    5.4484    5.4679
   5.5100    5.5839    5.5909    5.6110    5.6596    5.7973    5.8130    5.9378
   6.1657    6.2055    6.2547    6.4262

 Heat of formation   =       -200.82006313 kcal/mol  (       -8.70821140 eV)

 Total SCF energy    =    -130291.50410219 kcal/mol  (    -5649.86358363 eV)
 Electronic energy   =   -1311116.16387987 kcal/mol  (   -56854.26320974 eV)
 Core-core repulsion =    1180824.65977768 kcal/mol  (    51204.39962611 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.317
     2      O                 -0.327
     3      O                 -0.327
     4      C                  0.071
     5      C                 -0.225
     6      C                  0.035
     7      C                 -0.118
     8      C                 -0.069
     9      C                 -0.108
    10      C                 -0.150
    11      C                 -0.074
    12      C                 -0.127
    13      C                 -0.066
    14      C                 -0.152
    15      C                 -0.146
    16      C                 -0.040
    17      C                 -0.080
    18      C                 -0.153
    19      C                 -0.157
    20      C                 -0.093
    21      C                 -0.200
    22      C                 -0.192
    23      C                 -0.093
    24      C                 -0.208
    25      C                 -0.104
    26      C                 -0.152
    27      C                  0.031
    28      C                 -0.143
    29      C                 -0.215
    30      C                 -0.206
    31      C                 -0.151
    32      C                 -0.160
    33      C                 -0.159
    34      C                 -0.210
    35      H                  0.195
    36      H                  0.197
    37      H                  0.074
    38      H                  0.077
    39      H                  0.107
    40      H                  0.088
    41      H                  0.103
    42      H                  0.100
    43      H                  0.124
    44      H                  0.137
    45      H                  0.085
    46      H                  0.087
    47      H                  0.082
    48      H                  0.077
    49      H                  0.084
    50      H                  0.078
    51      H                  0.093
    52      H                  0.088
    53      H                  0.082
    54      H                  0.082
    55      H                  0.084
    56      H                  0.087
    57      H                  0.071
    58      H                  0.083
    59      H                  0.075
    60      H                  0.126
    61      H                  0.114
    62      H                  0.087
    63      H                  0.072
    64      H                  0.072
    65      H                  0.075
    66      H                  0.106
    67      H                  0.101
    68      H                  0.084
    69      H                  0.072
    70      H                  0.094
    71      H                  0.075
    72      H                  0.080
    73      H                  0.069
    74      H                  0.084
    75      H                  0.077
    76      H                  0.072
    77      H                  0.077
    78      H                  0.079
    79      H                  0.081
    80      H                  0.087
    81      H                  0.075
    82      H                  0.076
    83      H                  0.073
    84      H                  0.070
    85      H                  0.072
    86      H                  0.197
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.384    1.671    0.816    1.899
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9895    0.4509    0.2693
  QMMM:     2        2      O        2.7031   -1.5062    3.7283
  QMMM:     3        3      O       -4.8327   -1.7531   -7.9045
  QMMM:     4        4      C        2.3459    0.0126    0.2959
  QMMM:     5        5      C        2.8561   -0.1432    1.7250
  QMMM:     6        6      C        2.1695   -1.3100    2.4244
  QMMM:     7        7      C        2.4068   -2.6113    1.6622
  QMMM:     8        8      C        1.9586   -2.4867    0.2440
  QMMM:     9        9      C        1.1992   -3.4530   -0.3135
  QMMM:    10       10      C        0.6796   -3.4242   -1.6610
  QMMM:    11       11      C        0.3118   -4.4964   -2.3830
  QMMM:    12       12      C        0.4728   -5.9170   -1.9477
  QMMM:    13       13      C        2.4113   -1.2896   -0.4628
  QMMM:    14       14      C       -0.7513   -6.7780   -2.2105
  QMMM:    15       15      C       -1.3583   -6.5931   -3.5903
  QMMM:    16       16      C       -1.6034   -5.1200   -3.8796
  QMMM:    17       17      C       -0.2277   -4.4034   -3.7650
  QMMM:    18       18      C       -0.4639   -3.0527   -4.4243
  QMMM:    19       19      C       -1.4766   -3.3403   -5.5342
  QMMM:    20       20      C       -1.9980   -4.7790   -5.3363
  QMMM:    21       21      C       -2.6044   -4.5381   -2.8963
  QMMM:    22       22      C        2.8879   -1.3160   -1.7136
  QMMM:    23       23      C       -3.4759   -4.9061   -5.6930
  QMMM:    24       24      C       -3.9994   -6.3073   -5.4454
  QMMM:    25       25      C       -3.7291   -4.4795   -7.1490
  QMMM:    26       26      C       -5.1721   -4.0210   -7.3312
  QMMM:    27       27      C       -5.3753   -2.5761   -6.8775
  QMMM:    28       28      C       -6.8571   -2.2694   -6.6156
  QMMM:    29       29      C       -7.0154   -0.9212   -5.9444
  QMMM:    30       30      C       -7.6696   -2.3271   -7.8902
  QMMM:    31       31      C       -3.3919   -5.5940   -8.1313
  QMMM:    32       32      C       -3.0880   -5.0614   -9.5163
  QMMM:    33       33      C       -2.8039   -6.1896  -10.4857
  QMMM:    34       34      C       -2.4867   -5.6675  -11.8631
  QMMM:    35       35      H        0.9480    1.2474    0.8118
  QMMM:    36       36      H       -5.0184   -0.8399   -7.6567
  QMMM:    37       37      H        2.9780    0.7893   -0.2286
  QMMM:    38       38      H        2.6697    0.8023    2.2968
  QMMM:    39       39      H        3.9623   -0.3196    1.7058
  QMMM:    40       40      H        1.0638   -1.1037    2.4951
  QMMM:    41       41      H        3.5029   -2.8563    1.6879
  QMMM:    42       42      H        1.8664   -3.4415    2.1878
  QMMM:    43       43      H        0.9139   -4.3255    0.3025
  QMMM:    44       44      H        0.5778   -2.4129   -2.1005
  QMMM:    45       45      H        0.7221   -5.9768   -0.8557
  QMMM:    46       46      H        1.3494   -6.3457   -2.5084
  QMMM:    47       47      H       -1.5313   -6.5501   -1.4361
  QMMM:    48       48      H       -0.4636   -7.8552   -2.0822
  QMMM:    49       49      H       -2.3188   -7.1675   -3.6458
  QMMM:    50       50      H       -0.6691   -7.0158   -4.3677
  QMMM:    51       51      H        0.5003   -4.9677   -4.4240
  QMMM:    52       52      H       -0.8831   -2.3160   -3.6941
  QMMM:    53       53      H        0.4841   -2.6281   -4.8338
  QMMM:    54       54      H       -0.9972   -3.2414   -6.5390
  QMMM:    55       55      H       -2.3202   -2.6069   -5.4838
  QMMM:    56       56      H       -1.4190   -5.4674   -6.0127
  QMMM:    57       57      H       -3.5316   -5.1588   -2.8668
  QMMM:    58       58      H       -2.1682   -4.5023   -1.8682
  QMMM:    59       59      H       -2.8796   -3.4966   -3.1929
  QMMM:    60       60      H        2.9754   -2.2494   -2.2858
  QMMM:    61       61      H        3.2218   -0.4092   -2.2345
  QMMM:    62       62      H       -4.0524   -4.1979   -5.0300
  QMMM:    63       63      H       -4.9753   -6.4597   -5.9677
  QMMM:    64       64      H       -4.1644   -6.4777   -4.3540
  QMMM:    65       65      H       -3.2787   -7.0748   -5.8182
  QMMM:    66       66      H       -3.0682   -3.5970   -7.3867
  QMMM:    67       67      H       -5.4532   -4.0918   -8.4152
  QMMM:    68       68      H       -5.8657   -4.6837   -6.7527
  QMMM:    69       69      H       -4.7979   -2.3870   -5.9255
  QMMM:    70       70      H       -7.2384   -3.0587   -5.9073
  QMMM:    71       71      H       -6.3760   -0.8585   -5.0311
  QMMM:    72       72      H       -8.0794   -0.7652   -5.6433
  QMMM:    73       73      H       -6.7273   -0.0943   -6.6380
  QMMM:    74       74      H       -7.2364   -1.6390   -8.6565
  QMMM:    75       75      H       -7.6639   -3.3635   -8.3060
  QMMM:    76       76      H       -8.7262   -2.0263   -7.6922
  QMMM:    77       77      H       -4.2448   -6.3207   -8.1852
  QMMM:    78       78      H       -2.4976   -6.1611   -7.7588
  QMMM:    79       79      H       -2.2008   -4.3759   -9.4689
  QMMM:    80       80      H       -3.9519   -4.4523   -9.8919
  QMMM:    81       81      H       -1.9424   -6.8006  -10.1067
  QMMM:    82       82      H       -3.6936   -6.8715  -10.5371
  QMMM:    83       83      H       -3.3428   -5.0746  -12.2667
  QMMM:    84       84      H       -2.2827   -6.5140  -12.5624
  QMMM:    85       85      H       -1.5865   -5.0069  -11.8366
  QMMM:    86       86      H        2.5427   -0.6916    4.2182

           --------- Calculation Completed ----------

