            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.096980 seconds
| QMMM:                 Dspev diag routine = 0.118092 seconds
| QMMM:                Dspevd diag routine = 0.082318 seconds
| QMMM:                Dspevx diag routine = 0.289908 seconds
| QMMM:                 Dsyev diag routine = 0.127893 seconds
| QMMM:                Dsyevd diag routine = 0.089993 seconds
| QMMM:                Dsyevr diag routine = 0.085789 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048479 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H       -1.1000   -0.2310   -1.1030
  QMMM:    49       49      H       -2.5020   -0.4550   -1.8270
  QMMM:    50       50      H       -2.6280    0.9730   -3.1930
  QMMM:    51       51      H       -2.2140   -0.6470   -3.2320
  QMMM:    52       52      H       -1.1460   -1.6960   -3.3670
  QMMM:    53       53      H       -0.5390   -0.1380   -3.4760
  QMMM:    54       54      H        0.8240   -0.6150   -2.5180
  QMMM:    55       55      H        1.4130    1.0860   -2.3830
  QMMM:    56       56      H       -2.9030    3.0610    0.0240
  QMMM:    57       57      H        1.0210    2.7690    0.1040
  QMMM:    58       58      H        3.1980    0.2780    2.4590
  QMMM:    59       59      H        4.6960   -1.1330    1.7320
  QMMM:    60       60      H        5.0050   -1.4770    0.3910
  QMMM:    61       61      H        6.3260   -1.1640    3.9780
  QMMM:    62       62      H        7.4820   -1.2690    4.7490
  QMMM:    63       63      H        8.6590   -1.8100    4.0340
  QMMM:    64       64      H        7.5690   -1.1780    2.9570
  QMMM:    65       65      H        7.7780   -2.0170    1.6840
  QMMM:    66       66      H        2.8210   -0.5120    1.6210
  QMMM:    67       67      H        2.2340    2.7830   -0.0110
  QMMM:    68       68      H        2.9890    5.2210   -1.1020
  QMMM:    69       69      H        4.0190    5.7090   -1.0320
  QMMM:    70       70      H        2.3810    6.0640   -1.5970
  QMMM:    71       71      H        3.3710    1.9340   -4.2860
  QMMM:    72       72      H        2.2170    0.5950   -4.6840
  QMMM:    73       73      H        3.7880    0.1820   -3.9840
  QMMM:    74       74      H       -1.1570    2.1970   -1.3370
  QMMM:    75       75      H       -3.5270    2.3900   -0.0190
  QMMM:    76       76      H       -4.5210   -0.3560    0.8680
  QMMM:    77       77      H       -3.5840   -1.1590    1.3970
  QMMM:    78       78      H       -3.3230    0.1140    2.2240
  QMMM:    79       79      H       -5.0000   -0.3270    2.5710
  QMMM:    80       80      H       -4.4380   -2.1590    1.8310
  QMMM:    81       81      H       -4.4620   -3.3360    1.7060
  QMMM:    82       82      H       -5.0400   -3.1250    0.0480
  QMMM:    83       83      H       -2.2250    3.8710    0.1670
  QMMM:    84       84      H       -1.5270    6.9720    1.3460
  QMMM:    85       85      H       -1.7790    8.4970    1.8580
  QMMM:    86       86      H       -0.3800    7.7070    2.6460
  QMMM:    87       87      N       -1.7220    4.7200    0.0010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      942.0955 kcal/mol       43.9525 kcal/(mol*A)
xmin    20      323.7203 kcal/mol        4.8505 kcal/(mol*A)
xmin    30      289.0700 kcal/mol        1.2461 kcal/(mol*A)
xmin    40      278.8660 kcal/mol        1.2856 kcal/(mol*A)
xmin    50      195.3272 kcal/mol        4.1809 kcal/(mol*A)
xmin    60      182.2363 kcal/mol        0.5362 kcal/(mol*A)
xmin    70      179.8218 kcal/mol        0.5589 kcal/(mol*A)
xmin    80      179.4350 kcal/mol        0.0939 kcal/(mol*A)
xmin    90      179.0641 kcal/mol        0.1682 kcal/(mol*A)
xmin   100      178.9551 kcal/mol        0.3638 kcal/(mol*A)
xmin   110      178.7991 kcal/mol        0.2068 kcal/(mol*A)
xmin   120      178.5829 kcal/mol        0.1510 kcal/(mol*A)
xmin   130      178.2752 kcal/mol        0.3414 kcal/(mol*A)
xmin   140      178.0892 kcal/mol        0.2197 kcal/(mol*A)
xmin   150      177.6665 kcal/mol        0.3431 kcal/(mol*A)
xmin   160      177.3766 kcal/mol        0.6069 kcal/(mol*A)
xmin   170      177.2153 kcal/mol        0.3416 kcal/(mol*A)
xmin   180      162.6509 kcal/mol       11.7370 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1981E+07 DeltaE =   0.1141E+00 DeltaP =   0.3895E-01
QMMM: Smallest DeltaE =   0.3887E-02 DeltaP =   0.1826E-01 Step =      8

