            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      266
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.254727 seconds
| QMMM:                 Dspev diag routine = 0.291078 seconds
| QMMM:                Dspevd diag routine = 0.200876 seconds
| QMMM:                Dspevx diag routine = 0.683606 seconds
| QMMM:                 Dsyev diag routine = 0.313394 seconds
| QMMM:                Dsyevd diag routine = 0.220459 seconds
| QMMM:                Dsyevr diag routine = 0.212234 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.142292 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O        3.9160    0.4720  -15.8730
  QMMM:    39       39      C        5.3850   -1.3430  -15.8880
  QMMM:    40       40      C        8.0020   -5.2820  -15.0180
  QMMM:    41       41      C        8.0230   -3.5650  -17.2260
  QMMM:    42       42      C        6.8800   -1.6990  -17.7950
  QMMM:    43       43      C        6.3810   -2.1000  -16.4970
  QMMM:    44       44      C        7.1140   -3.2950  -16.1340
  QMMM:    45       45      C        7.1090   -4.1630  -15.0260
  QMMM:    46       46      C        3.3620    1.6140  -16.5220
  QMMM:    47       47      C        5.3500   -4.6250  -11.7200
  QMMM:    48       48      N        5.1770   -4.0360   -9.3420
  QMMM:    49       49      C        5.8190   -4.4680   -8.1080
  QMMM:    50       50      C        4.8590   -4.5340   -6.9220
  QMMM:    51       51      C        4.1150   -3.2210   -6.7230
  QMMM:    52       52      C        3.4380   -2.8300   -8.0290
  QMMM:    53       53      C        4.4300   -2.7950   -9.1900
  QMMM:    54       54      H       -0.9480   -0.0540   -0.4650
  QMMM:    55       55      H        2.0920   -2.5030    1.1620
  QMMM:    56       56      H        0.9260   -2.5920    3.3940
  QMMM:    57       57      H       -0.9770   -1.9300    4.8240
  QMMM:    58       58      H       -3.1290   -0.7130    5.1490
  QMMM:    59       59      H       -4.9590    0.9130    3.7920
  QMMM:    60       60      H       -6.3220    2.4510    1.8550
  QMMM:    61       61      H       -6.1520    3.1940   -0.5080
  QMMM:    62       62      H       -2.4170    1.0590   -1.0360
  QMMM:    63       63      H       -5.1370    4.3410   -2.2000
  QMMM:    64       64      H       -6.0910    2.8690   -2.7540
  QMMM:    65       65      H       -4.7340    3.5340   -3.8030
  QMMM:    66       66      H        2.4300   -1.0830   -0.7580
  QMMM:    67       67      H        0.9710   -0.3900   -1.6130
  QMMM:    68       68      H        0.0950   -2.6750   -2.1040
  QMMM:    69       69      H        1.4180   -3.4420   -1.1170
  QMMM:    70       70      H        3.3220   -4.0840   -2.1960
  QMMM:    71       71      H        2.0130   -4.6770   -3.3180
  QMMM:    72       72      H        4.6140   -3.1550   -4.0490
  QMMM:    73       73      H        4.1280   -4.8610   -4.4330
  QMMM:    74       74      H        2.3030   -4.0720   -5.8930
  QMMM:    75       75      H        1.8320   -1.6670   -6.2280
  QMMM:    76       76      H        3.2070   -1.2070   -5.1390
  QMMM:    77       77      H        0.5650   -2.6780   -4.4520
  QMMM:    78       78      H        1.0880   -1.0140   -3.9250
  QMMM:    79       79      H        7.0690   -6.5650  -11.9520
  QMMM:    80       80      H        8.6550   -7.0180  -13.8560
  QMMM:    81       81      H        9.5540   -6.3840  -16.0690
  QMMM:    82       82      H        9.5860   -4.8640  -18.0460
  QMMM:    83       83      H        8.3690   -2.5580  -19.0640
  QMMM:    84       84      H        6.7620   -0.2660  -19.4390
  QMMM:    85       85      H        4.9850    1.0650  -18.3280
  QMMM:    86       86      H        4.9650   -1.5950  -14.9060
  QMMM:    87       87      H        4.1470    2.3910  -16.6870
  QMMM:    88       88      H        2.5950    1.9760  -15.7900
  QMMM:    89       89      H        2.8790    1.3240  -17.4860
  QMMM:    90       90      H        4.9020   -5.6270  -11.4570
  QMMM:    91       91      H        4.5160   -3.9380  -12.0390
  QMMM:    92       92      H        6.2380   -5.5000   -8.2830
  QMMM:    93       93      H        6.6790   -3.7880   -7.8360
  QMMM:    94       94      H        4.1210   -5.3640   -7.0730
  QMMM:    95       95      H        5.4720   -4.7740   -6.0150
  QMMM:    96       96      H        4.8630   -2.4240   -6.4510
  QMMM:    97       97      H        2.9890   -1.8060   -7.9420
  QMMM:    98       98      H        2.6110   -3.5530   -8.2550
  QMMM:    99       99      H        5.1240   -1.9150   -9.0420
  QMMM:   100      100      H        3.8590   -2.6230  -10.1460
  QMMM:   101      101      C        6.0720   -4.0270  -10.4820
  QMMM:   102      102      H        5.5430   -3.1240  -13.8820
  QMMM:   103      103      H        6.9860   -4.6500  -10.2630
  QMMM:   104      104      H        6.4240   -2.9860  -10.7430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.5854  -46.5842  -45.3252  -45.3188  -44.1580  -43.3643  -43.2793  -43.0025
 -42.0416  -41.8935  -40.3933  -39.8628  -39.6924  -38.2779  -38.2614  -38.0522
 -37.5764  -36.6965  -35.7714  -35.6947  -35.6738  -34.8543  -34.6008  -33.7980
 -33.5763  -33.4624  -32.9122  -32.6992  -30.9150  -30.7131  -30.6364  -30.0673
 -29.4024  -29.3129  -29.2131  -28.4045  -28.1184  -27.6780  -27.5988  -27.1468
 -26.8528  -26.3716  -26.3404  -25.8848  -25.5163  -25.5094  -24.1779  -24.1755
 -23.7990  -23.6494  -22.9147  -22.9139  -22.7690  -22.7432  -22.0671  -22.0548
 -21.8456  -21.8454  -21.4633  -21.4424  -21.1721  -21.0279  -20.4450  -20.3167
 -20.2459  -20.1258  -20.1124  -20.0522  -19.8336  -19.8070  -19.6954  -19.6952
 -19.5532  -19.4960  -19.3365  -19.3243  -19.3120  -19.2727  -19.0465  -18.8893
 -18.8274  -18.7358  -18.7349  -18.5928  -18.5409  -18.2912  -18.2536  -18.2364
 -18.1556  -18.1355  -18.0228  -17.7305  -17.7300  -17.6183  -17.6129  -17.4700
 -17.3987  -17.3930  -17.1769  -17.0302  -17.0296  -16.8893  -16.7949  -16.6669
 -16.5777  -16.5461  -16.5230  -16.3347  -16.2571  -16.1791  -16.0046  -15.9749
 -15.9483  -15.9401  -15.6916  -15.6872  -15.5369  -15.4867  -15.3180  -15.2734
 -15.2733  -15.0290  -15.0173  -15.0050  -14.6916  -14.6217  -14.4247  -14.1595
 -14.1590  -13.8926  -13.8921  -13.0505  -13.0453  -12.4040  -12.4040  -11.9432
 -11.9432   -5.7399   -5.7398   -4.9165   -4.9165   -3.9096   -3.9096   -3.6112
  -3.6102   -3.1661   -3.1660   -2.7942   -2.7942   -2.6722   -2.6722   -1.9488
  -1.9488   -1.5765   -1.5720   -1.4389   -1.4389   -1.3877   -1.3869   -1.2091
  -1.2026   -1.0889   -1.0796   -0.9901   -0.9891   -0.9322   -0.9297   -0.8018
  -0.8007   -0.7186   -0.7186   -0.6742   -0.6728   -0.5734   -0.5714   -0.3690
  -0.3683   -0.2843   -0.2839   -0.2357   -0.2353   -0.1869   -0.1868   -0.1501
  -0.1386   -0.0637   -0.0534   -0.0469    0.0592    0.0847    0.0892    0.1036
   0.1342    0.1373    0.1844    0.2378    0.2495    0.3304    0.3376    0.3923
   0.4254    0.4266    0.5032    0.5040    0.5121    0.5761    0.5826    0.5859
   0.6130    0.6556    0.6558    0.7562    0.7577    0.7852    0.7886    0.8137
   0.8620    0.8930    0.9092    0.9094    0.9504    0.9513    0.9943    0.9955
   1.0109    1.0176    1.0656    1.0691    1.0692    1.1343    1.1546    1.1547
   1.2041    1.2041    1.2173    1.2970    1.3257    1.3258    1.3296    1.4027
   1.4027    1.4414    1.4685    1.5389    1.5393    1.5449    1.6488    1.7011
   1.7266    1.7458    1.7458    1.8468    1.8469    1.8786    1.8810    1.8810
   2.2321    2.2322    2.2699    2.2925    2.3831    2.3953    2.5570    2.5570
   3.1404    3.1404

 Heat of formation   =        415.61629242 kcal/mol  (       18.02247485 eV)

 Total SCF energy    =    -194735.80285927 kcal/mol  (    -8444.37807811 eV)
 Electronic energy   =   -2019148.75554357 kcal/mol  (   -87556.86030717 eV)
 Core-core repulsion =    1824412.95268430 kcal/mol  (    79112.48222906 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.031
     2      N                 -0.031
     3      C                 -0.089
     4      C                 -0.086
     5      C                 -0.112
     6      C                 -0.066
     7      N                 -0.189
     8      C                 -0.094
     9      C                 -0.151
    10      C                  0.084
    11      O                 -0.212
    12      C                 -0.133
    13      C                 -0.008
    14      C                  0.054
    15      C                  0.004
    16      C                 -0.050
    17      C                 -0.080
    18      C                 -0.015
    19      C                 -0.080
    20      C                 -0.079
    21      C                 -0.068
    22      N                 -0.275
    23      C                 -0.059
    24      C                 -0.156
    25      C                 -0.100
    26      C                 -0.155
    27      C                 -0.063
    28      C                  0.031
    29      N                 -0.031
    30      C                 -0.089
    31      C                 -0.086
    32      C                 -0.112
    33      C                 -0.066
    34      N                 -0.189
    35      C                 -0.094
    36      C                 -0.151
    37      C                  0.084
    38      O                 -0.212
    39      C                 -0.133
    40      C                 -0.008
    41      C                  0.054
    42      C                  0.004
    43      C                 -0.050
    44      C                 -0.080
    45      C                 -0.015
    46      C                 -0.080
    47      C                 -0.079
    48      N                 -0.275
    49      C                 -0.059
    50      C                 -0.156
    51      C                 -0.100
    52      C                 -0.155
    53      C                 -0.063
    54      H                  0.201
    55      H                  0.197
    56      H                  0.186
    57      H                  0.166
    58      H                  0.170
    59      H                  0.276
    60      H                  0.159
    61      H                  0.160
    62      H                  0.137
    63      H                  0.084
    64      H                  0.083
    65      H                  0.118
    66      H                  0.148
    67      H                  0.131
    68      H                  0.084
    69      H                  0.100
    70      H                  0.091
    71      H                  0.064
    72      H                  0.098
    73      H                  0.095
    74      H                  0.094
    75      H                  0.093
    76      H                  0.098
    77      H                  0.064
    78      H                  0.083
    79      H                  0.197
    80      H                  0.186
    81      H                  0.166
    82      H                  0.170
    83      H                  0.276
    84      H                  0.159
    85      H                  0.160
    86      H                  0.137
    87      H                  0.083
    88      H                  0.118
    89      H                  0.084
    90      H                  0.148
    91      H                  0.131
    92      H                  0.091
    93      H                  0.064
    94      H                  0.098
    95      H                  0.095
    96      H                  0.094
    97      H                  0.093
    98      H                  0.098
    99      H                  0.064
   100      H                  0.083
   101      C                 -0.068
   102      H                  0.201
   103      H                  0.100
   104      H                  0.084
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    26.819  -21.385  -65.213   73.684
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5605   -0.6090    0.4142
  QMMM:     2        2      N        0.6086   -1.2705    0.2746
  QMMM:     3        3      C        1.1323   -1.9824    1.3423
  QMMM:     4        4      C        0.4837   -2.0212    2.5596
  QMMM:     5        5      C       -1.4228   -1.3577    3.9930
  QMMM:     6        6      C       -2.6086   -0.6892    4.1770
  QMMM:     7        7      N       -4.3262    0.7798    3.0454
  QMMM:     8        8      C       -5.4671    2.1407    1.2356
  QMMM:     9        9      C       -5.3646    2.5509   -0.0839
  QMMM:    10       10      C       -4.2672    2.1525   -0.8778
  QMMM:    11       11      O       -4.0995    2.5177   -2.1972
  QMMM:    12       12      C       -3.2461    1.3358   -0.3730
  QMMM:    13       13      C       -0.7427   -1.3326    2.7465
  QMMM:    14       14      C       -3.1558    0.0384    3.0903
  QMMM:    15       15      C       -4.4548    1.3228    1.7577
  QMMM:    16       16      C       -3.3261    0.9106    0.9498
  QMMM:    17       17      C       -2.4964    0.0890    1.8052
  QMMM:    18       18      C       -1.2817   -0.6028    1.6384
  QMMM:    19       19      C       -5.0946    3.3733   -2.7549
  QMMM:    20       20      C        1.3403   -1.2560   -0.9947
  QMMM:    21       21      C        1.1769   -2.5763   -1.7972
  QMMM:    22       22      N        2.0746   -2.5711   -2.9353
  QMMM:    23       23      C        2.7547   -3.8430   -3.1390
  QMMM:    24       24      C        3.7440   -3.8152   -4.3021
  QMMM:    25       25      C        3.0924   -3.3289   -5.5884
  QMMM:    26       26      C        2.4238   -1.9858   -5.3305
  QMMM:    27       27      C        1.4584   -2.0543   -4.1493
  QMMM:    28       28      C        6.2497   -3.9797  -13.9090
  QMMM:    29       29      N        6.2504   -4.8278  -12.8580
  QMMM:    30       30      C        7.1170   -5.9094  -12.8427
  QMMM:    31       31      C        7.9797   -6.1463  -13.8933
  QMMM:    32       32      C        8.8804   -5.5113  -16.1103
  QMMM:    33       33      C        8.9017   -4.6772  -17.2015
  QMMM:    34       34      N        7.8717   -2.6011  -18.2102
  QMMM:    35       35      C        6.3799   -0.5652  -18.4515
  QMMM:    36       36      C        5.3880    0.1719  -17.8249
  QMMM:    37       37      C        4.8973   -0.2131  -16.5583
  QMMM:    38       38      O        3.9155    0.4717  -15.8730
  QMMM:    39       39      C        5.3849   -1.3432  -15.8877
  QMMM:    40       40      C        8.0024   -5.2816  -15.0179
  QMMM:    41       41      C        8.0229   -3.5651  -17.2257
  QMMM:    42       42      C        6.8801   -1.6989  -17.7953
  QMMM:    43       43      C        6.3815   -2.1002  -16.4965
  QMMM:    44       44      C        7.1145   -3.2948  -16.1346
  QMMM:    45       45      C        7.1084   -4.1627  -15.0262
  QMMM:    46       46      C        3.3616    1.6141  -16.5220
  QMMM:    47       47      C        5.3498   -4.6250  -11.7204
  QMMM:    48       48      N        5.1769   -4.0356   -9.3417
  QMMM:    49       49      C        5.8190   -4.4685   -8.1080
  QMMM:    50       50      C        4.8586   -4.5338   -6.9224
  QMMM:    51       51      C        4.1149   -3.2213   -6.7230
  QMMM:    52       52      C        3.4379   -2.8296   -8.0290
  QMMM:    53       53      C        4.4297   -2.7950   -9.1896
  QMMM:    54       54      H       -0.9476   -0.0537   -0.4650
  QMMM:    55       55      H        2.0918   -2.5034    1.1622
  QMMM:    56       56      H        0.9262   -2.5922    3.3937
  QMMM:    57       57      H       -0.9767   -1.9302    4.8239
  QMMM:    58       58      H       -3.1292   -0.7134    5.1485
  QMMM:    59       59      H       -4.9594    0.9132    3.7923
  QMMM:    60       60      H       -6.3221    2.4512    1.8548
  QMMM:    61       61      H       -6.1516    3.1939   -0.5082
  QMMM:    62       62      H       -2.4173    1.0590   -1.0358
  QMMM:    63       63      H       -5.1374    4.3416   -2.2001
  QMMM:    64       64      H       -6.0911    2.8690   -2.7540
  QMMM:    65       65      H       -4.7337    3.5338   -3.8031
  QMMM:    66       66      H        2.4301   -1.0826   -0.7584
  QMMM:    67       67      H        0.9710   -0.3899   -1.6135
  QMMM:    68       68      H        0.0952   -2.6750   -2.1041
  QMMM:    69       69      H        1.4180   -3.4423   -1.1167
  QMMM:    70       70      H        3.3225   -4.0836   -2.1957
  QMMM:    71       71      H        2.0133   -4.6768   -3.3182
  QMMM:    72       72      H        4.6136   -3.1547   -4.0493
  QMMM:    73       73      H        4.1280   -4.8607   -4.4325
  QMMM:    74       74      H        2.3025   -4.0722   -5.8928
  QMMM:    75       75      H        1.8324   -1.6675   -6.2279
  QMMM:    76       76      H        3.2074   -1.2075   -5.1385
  QMMM:    77       77      H        0.5650   -2.6778   -4.4516
  QMMM:    78       78      H        1.0884   -1.0137   -3.9254
  QMMM:    79       79      H        7.0692   -6.5648  -11.9524
  QMMM:    80       80      H        8.6554   -7.0178  -13.8563
  QMMM:    81       81      H        9.5542   -6.3838  -16.0687
  QMMM:    82       82      H        9.5859   -4.8639  -18.0455
  QMMM:    83       83      H        8.3685   -2.5581  -19.0635
  QMMM:    84       84      H        6.7624   -0.2656  -19.4388
  QMMM:    85       85      H        4.9847    1.0648  -18.3278
  QMMM:    86       86      H        4.9653   -1.5946  -14.9062
  QMMM:    87       87      H        4.1469    2.3909  -16.6872
  QMMM:    88       88      H        2.5953    1.9762  -15.7897
  QMMM:    89       89      H        2.8791    1.3239  -17.4865
  QMMM:    90       90      H        4.9019   -5.6268  -11.4568
  QMMM:    91       91      H        4.5156   -3.9382  -12.0393
  QMMM:    92       92      H        6.2380   -5.4999   -8.2827
  QMMM:    93       93      H        6.6791   -3.7877   -7.8363
  QMMM:    94       94      H        4.1206   -5.3639   -7.0728
  QMMM:    95       95      H        5.4721   -4.7743   -6.0150
  QMMM:    96       96      H        4.8628   -2.4237   -6.4513
  QMMM:    97       97      H        2.9886   -1.8064   -7.9422
  QMMM:    98       98      H        2.6114   -3.5526   -8.2546
  QMMM:    99       99      H        5.1242   -1.9149   -9.0421
  QMMM:   100      100      H        3.8593   -2.6231  -10.1462
  QMMM:   101      101      C        6.0721   -4.0266  -10.4818
  QMMM:   102      102      H        5.5433   -3.1244  -13.8816
  QMMM:   103      103      H        6.9856   -4.6501  -10.2628
  QMMM:   104      104      H        6.4242   -2.9864  -10.7429

           --------- Calculation Completed ----------

