            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    43       43      C        6.5380   -2.0150  -15.5840
  QMMM:    44       44      C        6.4230   -3.4750  -15.6870
  QMMM:    45       45      C        5.8210   -4.5040  -14.8530
  QMMM:    46       46      C        6.3890    2.4560  -14.3890
  QMMM:    47       47      C        3.9620   -4.8420  -11.6830
  QMMM:    48       48      N        4.2900   -4.5330   -9.2770
  QMMM:    49       49      C        5.2390   -4.8140   -8.1940
  QMMM:    50       50      C        4.6010   -4.4770   -6.8450
  QMMM:    51       51      C        3.9380   -2.4510   -7.0620
  QMMM:    52       52      C        3.0150   -2.3580   -8.2820
  QMMM:    53       53      C        4.0680   -3.0830   -9.2960
  QMMM:    54       54      H        0.4070   -0.3130   -0.9540
  QMMM:    55       55      H        1.1840    0.0000    0.4390
  QMMM:    56       56      H        2.2990    0.0000    1.6810
  QMMM:    57       57      H        0.4300    0.0020    3.4920
  QMMM:    58       58      H       -1.0140    0.0030    4.1480
  QMMM:    59       59      H       -3.5650    0.0040    3.1470
  QMMM:    60       60      H       -5.3320    0.0050    1.3140
  QMMM:    61       61      H       -6.1070    0.0040   -0.1350
  QMMM:    62       62      H       -4.2930   -0.0010   -1.2920
  QMMM:    63       63      H       -4.8500    0.0010   -3.0570
  QMMM:    64       64      H       -5.8610    0.0030   -4.6530
  QMMM:    65       65      H       -6.2950   -0.8810   -3.1840
  QMMM:    66       66      H        0.9670    0.1120   -1.5260
  QMMM:    67       67      H        2.9670    0.5090   -1.1790
  QMMM:    68       68      H        1.8340   -0.4600   -1.8830
  QMMM:    69       69      H        2.8630   -1.9550   -0.9920
  QMMM:    70       70      H        2.5390   -2.4750   -2.6920
  QMMM:    71       71      H        4.0390   -3.1580   -2.4780
  QMMM:    72       72      H        3.3060   -3.1930   -3.9540
  QMMM:    73       73      H        4.9810   -2.2550   -4.5900
  QMMM:    74       74      H        3.8140   -3.2120   -5.2570
  QMMM:    75       75      H        2.4900   -2.1360   -5.6160
  QMMM:    76       76      H        3.4530   -0.3690   -5.4270
  QMMM:    77       77      H        1.9380   -0.9440   -5.1160
  QMMM:    78       78      H        1.5690   -0.1120   -3.8300
  QMMM:    79       79      H        4.3990   -5.9570  -12.3880
  QMMM:    80       80      H        4.7690   -7.0280  -13.5410
  QMMM:    81       81      H        6.0750   -6.8560  -15.7850
  QMMM:    82       82      H        6.8560   -6.2290  -17.0140
  QMMM:    83       83      H        7.5660   -3.6780  -17.7230
  QMMM:    84       84      H        7.7080   -1.1520  -17.4420
  QMMM:    85       85      H        7.5710    0.3860  -16.8810
  QMMM:    86       86      H        6.4870   -0.1800  -15.1100
  QMMM:    87       87      H        6.1650    1.4100  -14.2180
  QMMM:    88       88      H        6.0770    3.2200  -13.6870
  QMMM:    89       89      H        7.4680    2.4680  -14.4800
  QMMM:    90       90      H        4.2120   -3.8950  -12.1480
  QMMM:    91       91      H        3.6680   -3.7990  -11.6930
  QMMM:    92       92      H        4.6620   -4.9910   -9.0930
  QMMM:    93       93      H        5.5060   -5.8640   -8.2130
  QMMM:    94       94      H        5.3730   -4.3420   -7.5930
  QMMM:    95       95      H        5.2970   -4.7080   -6.0470
  QMMM:    96       96      H        3.7470   -3.5010   -6.8750
  QMMM:    97       97      H        3.8140   -1.9720   -7.6600
  QMMM:    98       98      H        2.3020   -3.1730   -8.2600
  QMMM:    99       99      H        3.6210   -2.3250   -8.6630
  QMMM:   100      100      H        3.3870   -2.7180  -10.0550
  QMMM:   101      101      C        4.9700   -4.8730  -10.5330
  QMMM:   102      102      H        5.0890   -3.1850  -13.3120
  QMMM:   103      103      H        5.9170   -4.5110  -10.9140
  QMMM:   104      104      H        5.0390   -5.9540  -10.5590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1576.8736 kcal/mol       47.7759 kcal/(mol*A)
xmin    20      974.2636 kcal/mol        7.1298 kcal/(mol*A)
xmin    30      905.5470 kcal/mol        4.3258 kcal/(mol*A)
xmin    40      799.3886 kcal/mol        4.6538 kcal/(mol*A)
xmin    50      765.9498 kcal/mol        0.3375 kcal/(mol*A)
xmin    60      764.0862 kcal/mol        0.4931 kcal/(mol*A)
xmin    70      762.8387 kcal/mol        0.2433 kcal/(mol*A)
xmin    80      761.2728 kcal/mol        0.1777 kcal/(mol*A)
xmin    90      759.9941 kcal/mol        0.4576 kcal/(mol*A)
xmin   100      756.8558 kcal/mol        0.5735 kcal/(mol*A)
xmin   110      755.6234 kcal/mol        0.1635 kcal/(mol*A)
xmin   120      755.0244 kcal/mol        0.1504 kcal/(mol*A)
xmin   130      754.4880 kcal/mol        0.1840 kcal/(mol*A)
xmin   140      754.0779 kcal/mol        0.2242 kcal/(mol*A)
xmin   150      753.9150 kcal/mol        0.0513 kcal/(mol*A)
xmin   160      753.8437 kcal/mol        0.0220 kcal/(mol*A)
xmin   170      753.8334 kcal/mol        0.0057 kcal/(mol*A)
xmin   180      753.8291 kcal/mol        0.0093 kcal/(mol*A)
xmin   190      753.8264 kcal/mol        0.0050 kcal/(mol*A)
xmin   200      753.8262 kcal/mol        0.0011 kcal/(mol*A)
xmin   210      753.8262 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.5307  -46.3960  -45.3123  -45.0595  -44.6352  -43.8958  -42.5477  -42.3127
 -42.2349  -41.9872  -40.7800  -40.4422  -39.7563  -38.5405  -38.1932  -38.1169
 -37.4986  -36.9727  -35.6781  -35.5782  -35.5218  -34.9078  -34.2642  -34.0530
 -33.3652  -33.2257  -32.9857  -32.4995  -31.0284  -30.3299  -29.8199  -29.4764
 -29.3387  -28.8622  -28.3896  -28.3019  -28.2240  -27.5861  -27.4793  -26.9053
 -26.7310  -26.6692  -26.3801  -25.5094  -24.9556  -24.5453  -24.3342  -24.3037
 -24.0020  -23.9111  -23.1038  -22.8420  -22.8117  -22.7190  -22.2337  -21.9606
 -21.9189  -21.8008  -21.6368  -21.5017  -21.4377  -21.2881  -20.9009  -20.8414
 -20.7015  -20.6410  -20.4244  -20.2433  -19.9939  -19.8888  -19.8221  -19.6981
 -19.6583  -19.5084  -19.4147  -19.3154  -19.1873  -19.1415  -19.0827  -18.9927
 -18.8785  -18.8574  -18.6590  -18.5623  -18.5225  -18.3234  -18.2472  -18.1063
 -18.0738  -17.8912  -17.8754  -17.8227  -17.7836  -17.6975  -17.4176  -17.3655
 -17.3271  -17.2170  -17.1688  -17.0384  -16.9644  -16.8643  -16.7612  -16.7090
 -16.6078  -16.4692  -16.3237  -16.2601  -16.0893  -16.0078  -15.9839  -15.9340
 -15.9119  -15.8667  -15.6101  -15.4421  -15.4229  -15.3115  -15.1822  -15.0960
 -14.8746  -14.7516  -14.5304  -14.3596  -14.2494  -14.2280  -14.1222  -14.0356
 -13.9376  -13.8301  -13.7924  -13.1736  -12.3602  -12.3531  -12.1630  -11.0271
 -10.5058   -6.3883   -5.6522   -4.9040   -4.8536   -4.6032   -4.3724   -3.7729
  -3.7456   -3.6972   -3.3464   -3.0769   -2.8809   -2.7619   -2.6561   -2.5738
  -2.5581   -2.5417   -2.5319   -2.4669   -2.2524   -1.9680   -1.8433   -1.8170
  -1.6702   -1.5168   -1.3692   -1.3126   -1.2196   -1.2000   -1.1542   -1.1440
  -1.0366   -0.9992   -0.8856   -0.8743   -0.8090   -0.8058   -0.7157   -0.6983
  -0.6330   -0.5694   -0.5137   -0.5011   -0.4913   -0.4539   -0.4411   -0.3189
  -0.2818   -0.1986   -0.1926   -0.1051   -0.1040   -0.0968   -0.0611    0.0369
   0.0372    0.0773    0.1297    0.1630    0.1785    0.1885    0.1935    0.1954
   0.2444    0.2672    0.2981    0.3543    0.3821    0.4228    0.4670    0.5014
   0.5195    0.5496    0.5591    0.5854    0.6411    0.7048    0.7357    0.7894
   0.7935    0.8349    0.8405    0.8815    0.9122    0.9286    0.9928    1.0048
   1.0225    1.0520    1.0822    1.1029    1.1045    1.1217    1.1337    1.1871
   1.1953    1.2471    1.2635    1.2788    1.3201    1.3677    1.3869    1.3899
   1.4533    1.5002    1.5314    1.5774    1.5981    1.7001    1.7586    1.8304
   1.8445    1.8576    1.9101    1.9465    1.9776    1.9907    2.0694    2.1007
   2.1349    2.2075    2.3262    2.5444    2.7121    2.7333    2.7737    2.7786
   2.8018    3.1836

 Heat of formation   =        753.82615264 kcal/mol  (       32.68835491 eV)

 Total SCF energy    =    -194397.59299905 kcal/mol  (    -8429.71219804 eV)
 Electronic energy   =   -2029816.30332210 kcal/mol  (   -88019.43989082 eV)
 Core-core repulsion =    1835418.71032305 kcal/mol  (    79589.72769277 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.043
     2      N                 -0.158
     3      C                  0.084
     4      C                 -0.064
     5      C                  0.084
     6      C                 -0.234
     7      N                 -0.198
     8      C                 -0.124
     9      C                 -0.130
    10      C                 -0.275
    11      O                  0.137
    12      C                  0.252
    13      C                 -0.159
    14      C                  0.215
    15      C                  0.050
    16      C                 -0.358
    17      C                 -0.070
    18      C                  0.001
    19      C                 -0.384
    20      C                 -0.064
    21      C                 -0.108
    22      N                 -0.211
    23      C                 -0.214
    24      C                 -0.166
    25      C                 -0.097
    26      C                 -0.139
    27      C                 -0.031
    28      C                  0.061
    29      N                 -0.042
    30      C                 -0.104
    31      C                 -0.083
    32      C                 -0.116
    33      C                 -0.062
    34      N                 -0.197
    35      C                 -0.141
    36      C                 -0.075
    37      C                 -0.140
    38      O                 -0.370
    39      C                 -0.082
    40      C                 -0.010
    41      C                  0.042
    42      C                  0.045
    43      C                 -0.096
    44      C                 -0.051
    45      C                 -0.035
    46      C                  0.154
    47      C                 -0.090
    48      N                  0.150
    49      C                 -0.178
    50      C                 -0.158
    51      C                 -0.123
    52      C                 -0.066
    53      C                 -0.698
    54      H                  0.157
    55      H                  0.140
    56      H                  0.208
    57      H                  0.184
    58      H                  0.178
    59      H                  0.285
    60      H                  0.172
    61      H                  0.159
    62      H                  0.178
    63      H                  0.218
    64      H                  0.117
    65      H                  0.126
    66      H                  0.129
    67      H                  0.143
    68      H                  0.075
    69      H                  0.108
    70      H                  0.069
    71      H                  0.086
    72      H                  0.073
    73      H                  0.083
    74      H                  0.088
    75      H                  0.089
    76      H                  0.116
    77      H                  0.108
    78      H                  0.105
    79      H                  0.187
    80      H                  0.185
    81      H                  0.165
    82      H                  0.169
    83      H                  0.276
    84      H                  0.157
    85      H                  0.154
    86      H                  0.147
    87      H                  0.149
    88      H                  0.080
    89      H                  0.138
    90      H                  0.205
    91      H                  0.129
    92      H                  0.214
    93      H                  0.098
    94      H                  0.121
    95      H                  0.107
    96      H                  0.089
    97      H                  0.095
    98      H                  0.057
    99      H                  0.083
   100      H                  0.105
   101      C                 -0.117
   102      H                  0.234
   103      H                  0.140
   104      H                  0.107
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    21.789  -17.664  -64.394   70.238
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2739    0.8588   -0.3914
  QMMM:     2        2      N        1.1432    1.0330   -0.7042
  QMMM:     3        3      C        1.9908    1.3893    0.2762
  QMMM:     4        4      C        1.6434    1.1332    1.6161
  QMMM:     5        5      C       -0.0209    1.0846    3.4391
  QMMM:     6        6      C       -1.3387    1.1561    3.8325
  QMMM:     7        7      N       -3.6985    1.2798    2.9678
  QMMM:     8        8      C       -5.6373    1.1107    1.4067
  QMMM:     9        9      C       -6.0902    0.9597    0.0435
  QMMM:    10       10      C       -5.6917    1.6909   -1.0049
  QMMM:    11       11      O       -6.1069    1.2850   -2.3994
  QMMM:    12       12      C       -3.4110    1.2682   -0.6645
  QMMM:    13       13      C        0.3527    1.1233    2.0645
  QMMM:    14       14      C       -2.3418    1.2155    2.8355
  QMMM:    15       15      C       -4.3189    1.2175    1.6820
  QMMM:    16       16      C       -3.2371    1.2019    0.6578
  QMMM:    17       17      C       -1.9812    1.1662    1.4104
  QMMM:    18       18      C       -0.6738    1.1133    1.0350
  QMMM:    19       19      C       -6.6651    0.0799   -2.6499
  QMMM:    20       20      C        1.5776    0.7127   -2.0533
  QMMM:    21       21      C        1.9929   -0.7701   -2.2308
  QMMM:    22       22      N        2.6986   -0.9369   -3.4734
  QMMM:    23       23      C        4.0909   -5.4456   -3.7427
  QMMM:    24       24      C        4.5988   -4.1599   -4.3454
  QMMM:    25       25      C        3.7754   -3.7224   -5.5571
  QMMM:    26       26      C        3.3519   -2.2637   -5.4189
  QMMM:    27       27      C        2.6075   -2.0358   -4.1344
  QMMM:    28       28      C        5.7143   -3.8445  -13.9837
  QMMM:    29       29      N        5.5153   -4.9672  -13.2593
  QMMM:    30       30      C        6.0092   -6.1848  -13.7123
  QMMM:    31       31      C        6.7193   -6.2713  -14.8876
  QMMM:    32       32      C        7.7019   -5.1829  -16.8783
  QMMM:    33       33      C        7.9371   -4.0626  -17.6429
  QMMM:    34       34      N        7.5257   -1.5770  -17.8111
  QMMM:    35       35      C        6.6667    0.7332  -17.2316
  QMMM:    36       36      C        5.9264    1.4377  -16.2943
  QMMM:    37       37      C        5.3624    0.7984  -15.1768
  QMMM:    38       38      O        3.7809   -1.8569  -12.3617
  QMMM:    39       39      C        5.5249   -0.5624  -14.9596
  QMMM:    40       40      C        6.9615   -5.1108  -15.6734
  QMMM:    41       41      C        7.4160   -2.8231  -17.2070
  QMMM:    42       42      C        6.8379   -0.6442  -17.0245
  QMMM:    43       43      C        6.2698   -1.3141  -15.8720
  QMMM:    44       44      C        6.6466   -2.7061  -15.9869
  QMMM:    45       45      C        6.4318   -3.8624  -15.2123
  QMMM:    46       46      C        3.1505   -1.5686  -11.3396
  QMMM:    47       47      C        4.7589   -4.9303  -12.0092
  QMMM:    48       48      N        4.8440   -5.1243   -9.5223
  QMMM:    49       49      C        5.6049   -5.6835   -8.3471
  QMMM:    50       50      C        4.8621   -5.4150   -7.0447
  QMMM:    51       51      C        4.5553   -3.9321   -6.8589
  QMMM:    52       52      C        3.8066   -3.4033   -8.0866
  QMMM:    53       53      C        4.4952   -3.7380   -9.3536
  QMMM:    54       54      H       -0.8490    1.5682   -1.0666
  QMMM:    55       55      H       -0.5838   -0.1977   -0.6598
  QMMM:    56       56      H        2.9928    1.7871    0.0102
  QMMM:    57       57      H        0.7875    1.0360    4.1928
  QMMM:    58       58      H       -1.6123    1.1618    4.8993
  QMMM:    59       59      H       -4.2010    1.3206    3.8218
  QMMM:    60       60      H       -6.4067    1.0764    2.1961
  QMMM:    61       61      H       -6.8194    0.1361   -0.1149
  QMMM:    62       62      H       -5.1217    2.6278   -1.0372
  QMMM:    63       63      H       -6.7473    1.9994   -2.7150
  QMMM:    64       64      H       -7.7423    0.0038   -2.8209
  QMMM:    65       65      H       -6.1428   -0.7704   -2.1999
  QMMM:    66       66      H        0.7335    0.9518   -2.7605
  QMMM:    67       67      H        2.4508    1.3847   -2.3017
  QMMM:    68       68      H        1.0721   -1.4161   -2.1362
  QMMM:    69       69      H        2.6981   -1.0596   -1.3971
  QMMM:    70       70      H        3.0466   -5.3196   -3.3661
  QMMM:    71       71      H        4.7391   -5.7538   -2.8868
  QMMM:    72       72      H        4.0911   -6.2678   -4.4992
  QMMM:    73       73      H        4.5800   -3.3596   -3.5575
  QMMM:    74       74      H        5.6763   -4.2815   -4.6354
  QMMM:    75       75      H        2.8404   -4.3503   -5.6096
  QMMM:    76       76      H        4.2535   -1.6006   -5.4982
  QMMM:    77       77      H        2.6520   -1.9909   -6.2557
  QMMM:    78       78      H        1.9783   -2.9010   -3.8211
  QMMM:    79       79      H        5.7909   -7.0677  -13.0845
  QMMM:    80       80      H        7.1019   -7.2497  -15.2248
  QMMM:    81       81      H        8.0937   -6.1622  -17.2011
  QMMM:    82       82      H        8.5177   -4.1270  -18.5779
  QMMM:    83       83      H        7.9919   -1.3839  -18.6608
  QMMM:    84       84      H        7.1027    1.2347  -18.1074
  QMMM:    85       85      H        5.7732    2.5211  -16.4285
  QMMM:    86       86      H        4.7753    1.3955  -14.4614
  QMMM:    87       87      H        5.0557   -1.0277  -14.0790
  QMMM:    88       88      H        2.6216   -0.5957  -11.2479
  QMMM:    89       89      H        3.0973   -2.2674  -10.4708
  QMMM:    90       90      H        4.3599   -3.8784  -11.8351
  QMMM:    91       91      H        3.8802   -5.6283  -12.1246
  QMMM:    92       92      H        3.9591   -5.6414   -9.5755
  QMMM:    93       93      H        5.7555   -6.7889   -8.4847
  QMMM:    94       94      H        6.6085   -5.1773   -8.3206
  QMMM:    95       95      H        5.5075   -5.7870   -6.2053
  QMMM:    96       96      H        3.9064   -6.0025   -7.0199
  QMMM:    97       97      H        5.5303   -3.3743   -6.7824
  QMMM:    98       98      H        2.7607   -3.8139   -8.0751
  QMMM:    99       99      H        3.7325   -2.2853   -8.0312
  QMMM:   100      100      H        5.2710   -3.0398   -9.6929
  QMMM:   101      101      C        5.6000   -5.3480  -10.7833
  QMMM:   102      102      H        5.2873   -2.8918  -13.5903
  QMMM:   103      103      H        6.5454   -4.7376  -10.7327
  QMMM:   104      104      H        5.8759   -6.4378  -10.8499

           --------- Calculation Completed ----------

