            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153151 seconds
| QMMM:                 Dspev diag routine = 0.210594 seconds
| QMMM:                Dspevd diag routine = 0.141158 seconds
| QMMM:                Dspevx diag routine = 0.443938 seconds
| QMMM:                 Dsyev diag routine = 0.223142 seconds
| QMMM:                Dsyevd diag routine = 0.152317 seconds
| QMMM:                Dsyevr diag routine = 0.137281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085145 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        5.0180    3.6700    0.6120
  QMMM:    38       38      C        4.5980    2.5590    1.3420
  QMMM:    39       39      C       -0.3510    0.7860    2.0350
  QMMM:    40       40      N       -0.9510    0.9810    3.0210
  QMMM:    41       41      C        4.5130    5.8540   -0.5450
  QMMM:    42       42      C       -2.0000   -1.1660   -5.7320
  QMMM:    43       43      O        5.7730    5.6120   -1.1550
  QMMM:    44       44      O       -1.5860   -0.8750   -7.0530
  QMMM:    45       45      H        6.2500   -0.6400    1.5010
  QMMM:    46       46      H        2.4100    1.4540   -2.2040
  QMMM:    47       47      H        0.9550    1.8850   -1.2040
  QMMM:    48       48      H        3.2910   -0.5890   -2.0760
  QMMM:    49       49      H        4.5650    0.5090   -0.1180
  QMMM:    50       50      H        4.7570   -2.3050    1.1150
  QMMM:    51       51      H        2.4320   -1.9770    1.4690
  QMMM:    52       52      H        1.9610    1.5840    3.1860
  QMMM:    53       53      H        3.6740    0.9340    3.1850
  QMMM:    54       54      H       -1.1230    0.2940   -1.3920
  QMMM:    55       55      H       -2.6230   -0.6050   -3.1560
  QMMM:    56       56      H        0.6370   -0.5280   -5.9910
  QMMM:    57       57      H        2.1500    0.3660   -4.2250
  QMMM:    58       58      H        3.2850   -2.8760   -0.3140
  QMMM:    59       59      H        1.5530   -2.3610   -0.4750
  QMMM:    60       60      H        4.6680   -2.6750   -2.6190
  QMMM:    61       61      H        4.6430   -3.8180   -4.8370
  QMMM:    62       62      H        2.5070   -4.7420   -5.7420
  QMMM:    63       63      H        0.3980   -4.5110   -4.4280
  QMMM:    64       64      H        0.4150   -3.3500   -2.2280
  QMMM:    65       65      H        2.4160   -1.3110    4.0260
  QMMM:    66       66      H        4.2030   -1.0740    3.8260
  QMMM:    67       67      H        5.6610   -2.9540    3.3990
  QMMM:    68       68      H        5.9910   -5.4210    3.6020
  QMMM:    69       69      H        4.0160   -6.9330    3.8140
  QMMM:    70       70      H        1.7110   -5.9730    3.8290
  QMMM:    71       71      H        1.3810   -3.5110    3.6350
  QMMM:    72       72      H        1.2650    3.2730    1.5650
  QMMM:    73       73      H        2.0110    5.2520    0.2550
  QMMM:    74       74      H        6.0780    3.7910    0.3410
  QMMM:    75       75      H        5.3290    1.7980    1.6620
  QMMM:    76       76      H        4.5940    6.7280    0.1600
  QMMM:    77       77      H        3.7530    6.0990   -1.3380
  QMMM:    78       78      H       -3.0470   -0.7860   -5.5720
  QMMM:    79       79      H       -2.0070   -2.2910   -5.6860
  QMMM:    80       80      H        6.0260    6.4380   -1.5850
  QMMM:    81       81      H       -1.5000    0.0840   -7.1220
  QMMM:    82       82      H        5.5470   -0.7060   -1.7520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -10.3683 kcal/mol        0.0024 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.8125  -40.2447  -40.0814  -39.7554  -39.3926  -39.0483  -38.3491  -37.8607
 -37.7186  -36.7049  -36.3705  -34.8438  -34.0589  -33.8038  -32.7661  -32.5061
 -31.6261  -31.5442  -31.5044  -31.4669  -30.9742  -29.5997  -28.6366  -28.0047
 -27.7258  -26.2293  -25.5040  -24.9318  -24.3727  -23.5836  -23.4403  -23.3427
 -23.2797  -22.4855  -22.2666  -21.8144  -21.6491  -20.9827  -20.8956  -19.3832
 -19.3154  -18.6003  -18.5300  -18.0842  -17.9406  -17.7884  -17.4034  -17.3900
 -17.1050  -16.7958  -16.6225  -16.5244  -16.3505  -16.2451  -16.2140  -16.0782
 -16.0436  -15.9674  -15.8548  -15.6595  -15.6085  -15.6017  -15.3275  -15.0359
 -14.9463  -14.6731  -14.5666  -14.4758  -14.4152  -14.2570  -14.2215  -14.1936
 -14.1755  -13.9777  -13.8792  -13.8461  -13.7020  -13.6025  -13.5372  -13.4663
 -13.3945  -13.2950  -13.1826  -12.9631  -12.8666  -12.7783  -12.7429  -12.5693
 -12.3208  -12.2684  -12.1699  -12.0593  -11.9731  -11.9152  -11.8766  -11.8039
 -11.7703  -11.6818  -11.4456  -11.3211  -11.2654  -11.2056  -10.8549   -9.8597
  -9.8325   -9.7894   -9.7499   -9.7044   -9.6930   -9.5512   -9.5059   -9.4136
  -9.2811   -0.0214    0.0940    0.1364    0.3357    0.3801    0.4101    0.4657
   0.4696    0.5142    1.0334    1.8601    2.2531    2.6002    2.6525    2.6953
   2.7028    2.7930    2.8786    2.9161    2.9514    3.1142    3.1670    3.2349
   3.3899    3.4427    3.5146    3.5506    3.5998    3.6484    3.6605    3.6916
   3.7382    3.7823    3.8115    3.8283    3.8653    3.8782    3.9012    3.9342
   3.9479    3.9555    3.9850    4.0108    4.0296    4.0513    4.0782    4.1143
   4.1281    4.1486    4.1687    4.1853    4.2383    4.2722    4.3063    4.3287
   4.3502    4.3683    4.3801    4.4509    4.4848    4.4963    4.5373    4.5972
   4.6150    4.6530    4.6591    4.7741    4.8788    4.9171    5.0245    5.0469
   5.0618    5.0735    5.0808    5.1008    5.2134    5.2738    5.3921    5.4107
   5.4774    5.4818    5.4958    5.5247    5.5257    5.5520    5.5747    5.5911
   5.6326    5.6600    5.6764    5.7085    5.8714    5.9098    5.9661    5.9718
   6.0220    6.0557    6.0673    6.2191    6.3208    7.6133

 Heat of formation   =        -10.36827668 kcal/mol  (       -0.44960222 eV)

 Total SCF energy    =    -166949.38727627 kcal/mol  (    -7239.46868203 eV)
 Electronic energy   =   -1811936.16284798 kcal/mol  (   -78571.44802255 eV)
 Core-core repulsion =    1644986.77557172 kcal/mol  (    71331.97934052 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.205
     2      O                 -0.333
     3      O                 -0.333
     4      N                 -0.333
     5      N                 -0.302
     6      C                  0.308
     7      C                  0.036
     8      C                  0.023
     9      C                 -0.027
    10      C                  0.005
    11      C                  0.040
    12      C                  0.010
    13      C                 -0.108
    14      C                 -0.102
    15      C                 -0.130
    16      C                 -0.117
    17      C                 -0.122
    18      C                 -0.115
    19      C                 -0.139
    20      C                 -0.078
    21      C                 -0.136
    22      C                 -0.131
    23      C                 -0.128
    24      C                 -0.126
    25      C                 -0.115
    26      C                 -0.126
    27      C                 -0.083
    28      C                 -0.127
    29      C                 -0.130
    30      C                 -0.128
    31      C                 -0.128
    32      C                 -0.126
    33      C                 -0.113
    34      C                 -0.117
    35      C                 -0.133
    36      C                 -0.076
    37      C                 -0.111
    38      C                 -0.123
    39      C                 -0.051
    40      N                 -0.090
    41      C                  0.017
    42      C                  0.014
    43      O                 -0.328
    44      O                 -0.323
    45      H                  0.213
    46      H                  0.085
    47      H                  0.121
    48      H                  0.111
    49      H                  0.109
    50      H                  0.109
    51      H                  0.111
    52      H                  0.100
    53      H                  0.120
    54      H                  0.160
    55      H                  0.134
    56      H                  0.145
    57      H                  0.128
    58      H                  0.107
    59      H                  0.105
    60      H                  0.137
    61      H                  0.130
    62      H                  0.132
    63      H                  0.133
    64      H                  0.136
    65      H                  0.110
    66      H                  0.113
    67      H                  0.136
    68      H                  0.132
    69      H                  0.132
    70      H                  0.133
    71      H                  0.137
    72      H                  0.142
    73      H                  0.133
    74      H                  0.152
    75      H                  0.150
    76      H                  0.075
    77      H                  0.071
    78      H                  0.073
    79      H                  0.115
    80      H                  0.203
    81      H                  0.200
    82      H                  0.207
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.602    1.477   -2.959    4.890
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2110    0.5782    0.8149
  QMMM:     2        2      O        5.4416   -1.2009   -0.9301
  QMMM:     3        3      O        5.4052   -0.5144    1.9530
  QMMM:     4        4      N        2.3410    0.0537    1.8375
  QMMM:     5        5      N        2.0365    0.1712   -0.6166
  QMMM:     6        6      C        1.5002    0.2655    0.6859
  QMMM:     7        7      C        1.5111    1.0190   -1.6689
  QMMM:     8        8      C        3.0378   -0.8110   -0.9880
  QMMM:     9        9      C        4.3684   -0.6016   -0.2134
  QMMM:    10       10      C        4.4379   -1.2246    1.1904
  QMMM:    11       11      C        3.0863   -1.1782    1.9385
  QMMM:    12       12      C        2.8110    1.2398    2.5234
  QMMM:    13       13      C        0.6127    0.3883   -2.6933
  QMMM:    14       14      C       -0.7264    0.1096   -2.4027
  QMMM:    15       15      C       -1.5694   -0.3908   -3.3933
  QMMM:    16       16      C       -1.0866   -0.6157   -4.6864
  QMMM:    17       17      C        0.2535   -0.3409   -4.9762
  QMMM:    18       18      C        1.0971    0.1559   -3.9856
  QMMM:    19       19      C        2.5695   -2.2836   -0.9467
  QMMM:    20       20      C        2.5415   -2.9252   -2.2905
  QMMM:    21       21      C        3.7232   -3.0655   -3.0298
  QMMM:    22       22      C        3.7097   -3.7115   -4.2637
  QMMM:    23       23      C        2.5170   -4.2302   -4.7689
  QMMM:    24       24      C        1.3392   -4.1009   -4.0343
  QMMM:    25       25      C        1.3493   -3.4513   -2.8002
  QMMM:    26       26      C        3.3071   -1.6065    3.4094
  QMMM:    27       27      C        3.5021   -3.0798    3.5030
  QMMM:    28       28      C        4.7921   -3.6241    3.4948
  QMMM:    29       29      C        4.9748   -5.0012    3.6061
  QMMM:    30       30      C        3.8711   -5.8459    3.7249
  QMMM:    31       31      C        2.5836   -5.3095    3.7329
  QMMM:    32       32      C        2.3982   -3.9323    3.6230
  QMMM:    33       33      C        3.2502    2.4050    1.6825
  QMMM:    34       34      C        2.3266    3.3808    1.2910
  QMMM:    35       35      C        2.7438    4.4900    0.5599
  QMMM:    36       36      C        4.0926    4.6401    0.2157
  QMMM:    37       37      C        5.0173    3.6699    0.6118
  QMMM:    38       38      C        4.5975    2.5593    1.3418
  QMMM:    39       39      C       -0.3513    0.7856    2.0347
  QMMM:    40       40      N       -0.9512    0.9812    3.0212
  QMMM:    41       41      C        4.5128    5.8542   -0.5449
  QMMM:    42       42      C       -2.0002   -1.1658   -5.7326
  QMMM:    43       43      O        5.7728    5.6123   -1.1557
  QMMM:    44       44      O       -1.5855   -0.8742   -7.0534
  QMMM:    45       45      H        6.2499   -0.6401    1.5011
  QMMM:    46       46      H        2.4102    1.4538   -2.2035
  QMMM:    47       47      H        0.9550    1.8850   -1.2037
  QMMM:    48       48      H        3.2909   -0.5892   -2.0757
  QMMM:    49       49      H        4.5650    0.5088   -0.1185
  QMMM:    50       50      H        4.7571   -2.3051    1.1149
  QMMM:    51       51      H        2.4317   -1.9772    1.4691
  QMMM:    52       52      H        1.9607    1.5845    3.1861
  QMMM:    53       53      H        3.6744    0.9344    3.1851
  QMMM:    54       54      H       -1.1234    0.2938   -1.3924
  QMMM:    55       55      H       -2.6225   -0.6048   -3.1561
  QMMM:    56       56      H        0.6374   -0.5285   -5.9912
  QMMM:    57       57      H        2.1507    0.3659   -4.2250
  QMMM:    58       58      H        3.2852   -2.8763   -0.3133
  QMMM:    59       59      H        1.5533   -2.3609   -0.4748
  QMMM:    60       60      H        4.6676   -2.6747   -2.6186
  QMMM:    61       61      H        4.6421   -3.8179   -4.8370
  QMMM:    62       62      H        2.5066   -4.7413   -5.7425
  QMMM:    63       63      H        0.3974   -4.5104   -4.4283
  QMMM:    64       64      H        0.4151   -3.3508   -2.2273
  QMMM:    65       65      H        2.4165   -1.3106    4.0265
  QMMM:    66       66      H        4.2034   -1.0741    3.8261
  QMMM:    67       67      H        5.6608   -2.9539    3.3994
  QMMM:    68       68      H        5.9912   -5.4213    3.6015
  QMMM:    69       69      H        4.0159   -6.9324    3.8136
  QMMM:    70       70      H        1.7116   -5.9732    3.8284
  QMMM:    71       71      H        1.3816   -3.5108    3.6354
  QMMM:    72       72      H        1.2652    3.2735    1.5649
  QMMM:    73       73      H        2.0110    5.2519    0.2549
  QMMM:    74       74      H        6.0780    3.7904    0.3404
  QMMM:    75       75      H        5.3293    1.7981    1.6616
  QMMM:    76       76      H        4.5937    6.7282    0.1603
  QMMM:    77       77      H        3.7530    6.0989   -1.3381
  QMMM:    78       78      H       -3.0468   -0.7854   -5.5723
  QMMM:    79       79      H       -2.0070   -2.2910   -5.6863
  QMMM:    80       80      H        6.0265    6.4379   -1.5846
  QMMM:    81       81      H       -1.4993    0.0842   -7.1223
  QMMM:    82       82      H        5.5466   -0.7064   -1.7520

           --------- Calculation Completed ----------

