            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      257
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.231491 seconds
| QMMM:                 Dspev diag routine = 0.316508 seconds
| QMMM:                Dspevd diag routine = 0.184091 seconds
| QMMM:                Dspevx diag routine = 0.632965 seconds
| QMMM:                 Dsyev diag routine = 0.335928 seconds
| QMMM:                Dsyevd diag routine = 0.205013 seconds
| QMMM:                Dsyevr diag routine = 0.198581 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134155 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O        9.1210   -1.7340   17.9010
  QMMM:    38       38      C        8.7480   -4.0610   17.3900
  QMMM:    39       39      C        9.9810   -4.0020   16.5560
  QMMM:    40       40      C       11.2410   -3.9240   17.1660
  QMMM:    41       41      C       12.3910   -3.8240   16.3830
  QMMM:    42       42      C       12.2950   -3.7900   14.9940
  QMMM:    43       43      C       11.0360   -3.8720   14.3740
  QMMM:    44       44      C        9.8800   -3.9900   15.1640
  QMMM:    45       45      C       10.9560   -3.8000   12.9160
  QMMM:    46       46      C       12.0110   -4.2760   12.0990
  QMMM:    47       47      C       11.9510   -4.1340   10.7170
  QMMM:    48       48      C       10.8270   -3.5250   10.1350
  QMMM:    49       49      C        9.7900   -3.0910   10.9560
  QMMM:    50       50      N        9.8570   -3.2300   12.3150
  QMMM:    51       51      C        5.4320   -3.4930   16.2950
  QMMM:    52       52      H        1.3520    0.0690    0.9240
  QMMM:    53       53      H        0.5010    1.4290    0.0220
  QMMM:    54       54      H       -1.5970   -2.0100    0.2010
  QMMM:    55       55      H        0.0410   -2.0780    1.0380
  QMMM:    56       56      H       -2.5460   -0.5860    1.9020
  QMMM:    57       57      H       -1.6680   -1.9100    2.7970
  QMMM:    58       58      H        0.5130    1.6360    2.6120
  QMMM:    59       59      H       -1.1100    1.7580    1.7880
  QMMM:    60       60      H       -0.9780    1.4370    4.3720
  QMMM:    61       61      H       -2.4730    0.4530    4.0170
  QMMM:    62       62      H       -1.7940   -0.3430    6.1160
  QMMM:    63       63      H       -1.0270   -1.5990    5.0090
  QMMM:    64       64      H        2.7180    0.1630    6.3180
  QMMM:    65       65      H        0.4060   -3.6250    8.7900
  QMMM:    66       66      H       -0.8440   -2.1990    7.1640
  QMMM:    67       67      H        5.1020   -0.8160    7.9360
  QMMM:    68       68      H        6.1560   -4.6510   11.0300
  QMMM:    69       69      H        3.7410   -3.1130   11.7900
  QMMM:    70       70      H        3.7400   -4.9220   13.7980
  QMMM:    71       71      H        4.5690   -5.9920   12.6180
  QMMM:    72       72      H        2.5900   -5.2110   10.9490
  QMMM:    73       73      H        1.2040   -7.1120   11.8200
  QMMM:    74       74      H        2.1860   -7.1400   13.3420
  QMMM:    75       75      H        2.9650   -7.5340   11.7510
  QMMM:    76       76      H        1.3110   -4.7750   13.7360
  QMMM:    77       77      H        0.4740   -4.7580   12.1320
  QMMM:    78       78      H        1.6850   -3.4700   12.5310
  QMMM:    79       79      H        9.0800   -2.9250   12.8840
  QMMM:    80       80      H        6.7070   -2.1550   15.1750
  QMMM:    81       81      H        6.2760   -4.3990   18.0640
  QMMM:    82       82      H        5.0130   -3.1280   18.3520
  QMMM:    83       83      H        7.3290   -0.4570   18.6670
  QMMM:    84       84      H        5.6100   -1.0430   18.8590
  QMMM:    85       85      H        7.0350   -0.1380   16.2490
  QMMM:    86       86      H        5.7280    0.7090   17.1680
  QMMM:    87       87      H        4.6700   -0.2880   15.2930
  QMMM:    88       88      H        4.1910   -1.2890   16.7220
  QMMM:    89       89      H        7.9510   -4.6230   16.8350
  QMMM:    90       90      H        8.9490   -4.6080   18.3530
  QMMM:    91       91      H       11.3200   -3.9220   18.2660
  QMMM:    92       92      H       13.3810   -3.7590   16.8650
  QMMM:    93       93      H       13.2110   -3.6740   14.3920
  QMMM:    94       94      H        8.8850   -4.0870   14.7010
  QMMM:    95       95      H       12.8750   -4.7670   12.5800
  QMMM:    96       96      H       12.7800   -4.4970   10.0800
  QMMM:    97       97      H       10.7570   -3.3840    9.0430
  QMMM:    98       98      H        8.8720   -2.6120   10.5520
  QMMM:    99       99      O        4.9000   -4.5350   15.9000
  QMMM:   100      100      H        4.6630   -4.8990   10.2850
  QMMM:   101      101      H        3.9570   -2.4390   14.1010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0044  -47.2240  -46.8406  -46.0388  -45.2204  -44.5734  -44.2262  -43.7685
 -43.4424  -42.8854  -41.9300  -41.6794  -41.4277  -40.9599  -40.3532  -39.5536
 -39.5430  -39.0420  -38.5847  -37.7561  -36.6530  -35.9092  -35.7247  -35.4775
 -35.0214  -34.3871  -33.6856  -33.4852  -32.5143  -32.1458  -31.3933  -31.1930
 -30.8488  -30.5550  -30.1911  -29.9758  -28.1623  -27.9894  -27.9034  -27.7886
 -27.5981  -27.5781  -27.0551  -26.5835  -26.2685  -26.0039  -25.8706  -25.4440
 -25.3441  -24.7297  -24.3372  -23.7577  -23.5653  -23.4333  -23.3286  -23.0998
 -23.0453  -22.9690  -22.7580  -22.5627  -22.2812  -21.9977  -21.9546  -21.7353
 -21.5961  -21.5016  -21.4044  -21.1232  -21.0118  -20.8747  -20.8500  -20.7319
 -20.6677  -20.6263  -20.5524  -20.2121  -20.1412  -19.9314  -19.9057  -19.7079
 -19.6903  -19.6083  -19.5390  -19.3722  -19.3048  -19.2555  -19.1005  -18.9623
 -18.9408  -18.8282  -18.6883  -18.6577  -18.6296  -18.5731  -18.4424  -18.4344
 -18.2236  -18.1543  -18.0966  -17.9731  -17.8167  -17.7792  -17.6925  -17.5837
 -17.3880  -17.3171  -17.2419  -17.2310  -17.2010  -17.1137  -16.9255  -16.7995
 -16.7393  -16.7199  -16.6857  -16.6670  -16.4113  -16.3795  -16.2980  -16.2042
 -16.1710  -15.9749  -15.9176  -15.6308  -15.5737  -15.3264  -15.1763  -14.8115
 -14.6470  -14.4913  -14.2864  -14.2839  -14.1529  -13.9332  -13.2971  -13.0918
 -12.0752   -6.8267   -6.6404   -6.0252   -5.8279   -4.9523   -4.9244   -4.6512
  -4.4103   -4.3329   -4.2809   -4.2174   -4.1724   -3.8144   -3.7660   -3.5175
  -3.4670   -3.1693   -3.0280   -2.9063   -2.6466   -2.5109   -2.4518   -2.4258
  -2.4215   -2.3748   -2.1918   -2.1540   -2.1212   -2.0988   -1.9514   -1.9492
  -1.8027   -1.7789   -1.6401   -1.5301   -1.4547   -1.4161   -1.3403   -1.3312
  -1.2217   -1.1867   -1.1293   -1.1087   -1.0877   -1.0715   -0.9482   -0.9141
  -0.8793   -0.8192   -0.7890   -0.7451   -0.6601   -0.6545   -0.6368   -0.5929
  -0.5783   -0.5401   -0.5361   -0.4965   -0.4659   -0.4505   -0.4097   -0.3500
  -0.3244   -0.3062   -0.2494   -0.2300   -0.2137   -0.2059   -0.1469   -0.0956
  -0.0892    0.0111    0.0845    0.1065    0.1363    0.1956    0.2152    0.2900
   0.3400    0.3709    0.3804    0.4143    0.4305    0.4320    0.4480    0.5338
   0.5570    0.5898    0.6546    0.6605    0.7265    0.7431    0.7477    0.7480
   0.7781    0.8464    0.8898    0.9005    1.0823    1.1509    1.1677    1.2350
   1.2660    1.3413    1.3831    1.4612    1.5430    1.5796    1.8263    1.8711
   1.9397    2.0517    2.2006    2.2666    2.3933    2.6806    3.1827    3.2708
   3.7681

 Heat of formation   =        192.32818219 kcal/mol  (        8.33997581 eV)

 Total SCF energy    =    -208866.96300613 kcal/mol  (    -9057.15116457 eV)
 Electronic energy   =   -2256790.34537031 kcal/mol  (   -97861.77292270 eV)
 Core-core repulsion =    2047923.38236418 kcal/mol  (    88804.62175813 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.025
     2      O                 -0.259
     3      C                 -0.023
     4      C                 -0.106
     5      N                 -0.267
     6      C                 -0.100
     7      C                 -0.066
     8      C                 -0.028
     9      O                 -0.189
    10      C                  0.093
    11      C                 -0.073
    12      C                 -0.123
    13      C                  0.033
    14      C                 -0.103
    15      C                 -0.116
    16      C                  0.070
    17      C                 -0.201
    18      O                 -0.139
    19      C                  0.355
    20      O                 -0.254
    21      N                 -0.093
    22      C                 -0.104
    23      C                 -0.197
    24      C                 -0.112
    25      C                 -0.218
    26      C                 -0.219
    27      C                  0.314
    28      O                 -0.423
    29      N                 -0.303
    30      C                 -0.035
    31      C                 -0.065
    32      N                 -0.327
    33      C                 -0.041
    34      C                 -0.189
    35      C                 -0.160
    36      C                  0.295
    37      O                 -0.326
    38      C                 -0.150
    39      C                 -0.063
    40      C                 -0.034
    41      C                 -0.115
    42      C                 -0.065
    43      C                 -0.136
    44      C                 -0.096
    45      C                  0.149
    46      C                 -0.154
    47      C                 -0.003
    48      C                 -0.154
    49      C                 -0.011
    50      N                 -0.096
    51      C                  0.176
    52      H                  0.077
    53      H                  0.119
    54      H                  0.118
    55      H                  0.076
    56      H                  0.075
    57      H                  0.084
    58      H                  0.095
    59      H                  0.074
    60      H                  0.114
    61      H                  0.088
    62      H                  0.086
    63      H                  0.096
    64      H                  0.183
    65      H                  0.169
    66      H                  0.171
    67      H                  0.198
    68      H                  0.261
    69      H                  0.178
    70      H                  0.158
    71      H                  0.115
    72      H                  0.076
    73      H                  0.107
    74      H                  0.100
    75      H                  0.077
    76      H                  0.099
    77      H                  0.107
    78      H                  0.059
    79      H                  0.300
    80      H                  0.143
    81      H                  0.140
    82      H                  0.146
    83      H                  0.147
    84      H                  0.105
    85      H                  0.100
    86      H                  0.123
    87      H                  0.111
    88      H                  0.102
    89      H                  0.106
    90      H                  0.146
    91      H                  0.172
    92      H                  0.173
    93      H                  0.151
    94      H                  0.132
    95      H                  0.200
    96      H                  0.194
    97      H                  0.196
    98      H                  0.210
    99      O                 -0.297
   100      H                  0.274
   101      H                  0.239
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    60.245  -31.956  112.186  131.287
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3662    0.5677    0.7283
  QMMM:     2        2      O       -0.4928   -0.3282    0.0352
  QMMM:     3        3      C       -0.8624   -1.4448    0.8330
  QMMM:     4        4      C       -1.5251   -1.0046    2.1440
  QMMM:     5        5      N       -0.7131   -0.0443    2.8821
  QMMM:     6        6      C       -0.2624    1.0569    2.0391
  QMMM:     7        7      C       -1.3475    0.4046    4.1083
  QMMM:     8        8      C       -1.0454   -0.5177    5.2995
  QMMM:     9        9      O        0.2488   -0.1094    5.7801
  QMMM:    10       10      C        0.8760   -0.9497    6.6618
  QMMM:    11       11      C        2.2383   -0.6605    6.8678
  QMMM:    12       12      C        2.9327   -1.4509    7.7803
  QMMM:    13       13      C        2.2516   -2.5133    8.4614
  QMMM:    14       14      C        0.9084   -2.8042    8.2596
  QMMM:    15       15      C        0.2258   -2.0028    7.3473
  QMMM:    16       16      C        4.2926   -1.4828    8.2462
  QMMM:    17       17      C        4.3759   -2.5285    9.1636
  QMMM:    18       18      O        3.1253   -3.1853    9.3249
  QMMM:    19       19      C        5.4965   -3.0230    9.8949
  QMMM:    20       20      O        6.6606   -2.6240    9.8760
  QMMM:    21       21      N        5.2501   -4.2213   10.7916
  QMMM:    22       22      C        4.5440   -3.8657   12.0688
  QMMM:    23       23      C        3.8847   -5.1045   12.6955
  QMMM:    24       24      C        2.5376   -5.4190   12.0566
  QMMM:    25       25      C        2.2081   -6.8856   12.2543
  QMMM:    26       26      C        1.4436   -4.5537   12.6488
  QMMM:    27       27      C        5.5275   -3.2593   13.1046
  QMMM:    28       28      O        6.7592   -3.4598   12.9923
  QMMM:    29       29      N        4.9553   -2.4835   14.0779
  QMMM:    30       30      C        5.5970   -2.2771   15.3700
  QMMM:    31       31      C        5.9261   -3.3781   17.7282
  QMMM:    32       32      N        6.9389   -2.3991   17.9753
  QMMM:    33       33      C        6.4969   -1.0320   18.1631
  QMMM:    34       34      C        6.1187   -0.3039   16.8743
  QMMM:    35       35      C        5.0557   -1.0110   16.0632
  QMMM:    36       36      C        8.2947   -2.6526   17.7566
  QMMM:    37       37      O        9.1210   -1.7343   17.9012
  QMMM:    38       38      C        8.7477   -4.0605   17.3904
  QMMM:    39       39      C        9.9809   -4.0015   16.5563
  QMMM:    40       40      C       11.2415   -3.9242   17.1656
  QMMM:    41       41      C       12.3910   -3.8246   16.3825
  QMMM:    42       42      C       12.2950   -3.7898   14.9939
  QMMM:    43       43      C       11.0359   -3.8720   14.3743
  QMMM:    44       44      C        9.8805   -3.9896   15.1638
  QMMM:    45       45      C       10.9557   -3.7995   12.9161
  QMMM:    46       46      C       12.0108   -4.2759   12.0988
  QMMM:    47       47      C       11.9515   -4.1342   10.7169
  QMMM:    48       48      C       10.8270   -3.5252   10.1347
  QMMM:    49       49      C        9.7896   -3.0910   10.9563
  QMMM:    50       50      N        9.8574   -3.2301   12.3148
  QMMM:    51       51      C        5.4325   -3.4928   16.2953
  QMMM:    52       52      H        1.3520    0.0693    0.9239
  QMMM:    53       53      H        0.5009    1.4289    0.0220
  QMMM:    54       54      H       -1.5966   -2.0103    0.2009
  QMMM:    55       55      H        0.0406   -2.0780    1.0381
  QMMM:    56       56      H       -2.5458   -0.5854    1.9023
  QMMM:    57       57      H       -1.6681   -1.9099    2.7965
  QMMM:    58       58      H        0.5135    1.6362    2.6123
  QMMM:    59       59      H       -1.1102    1.7584    1.7876
  QMMM:    60       60      H       -0.9775    1.4369    4.3715
  QMMM:    61       61      H       -2.4725    0.4529    4.0167
  QMMM:    62       62      H       -1.7940   -0.3434    6.1163
  QMMM:    63       63      H       -1.0269   -1.5988    5.0085
  QMMM:    64       64      H        2.7185    0.1631    6.3180
  QMMM:    65       65      H        0.4063   -3.6251    8.7901
  QMMM:    66       66      H       -0.8440   -2.1987    7.1641
  QMMM:    67       67      H        5.1016   -0.8161    7.9360
  QMMM:    68       68      H        6.1557   -4.6511   11.0300
  QMMM:    69       69      H        3.7411   -3.1132   11.7898
  QMMM:    70       70      H        3.7404   -4.9218   13.7983
  QMMM:    71       71      H        4.5688   -5.9924   12.6177
  QMMM:    72       72      H        2.5903   -5.2111   10.9490
  QMMM:    73       73      H        1.2037   -7.1124   11.8203
  QMMM:    74       74      H        2.1866   -7.1404   13.3417
  QMMM:    75       75      H        2.9653   -7.5335   11.7512
  QMMM:    76       76      H        1.3111   -4.7748   13.7361
  QMMM:    77       77      H        0.4741   -4.7580   12.1321
  QMMM:    78       78      H        1.6845   -3.4698   12.5306
  QMMM:    79       79      H        9.0803   -2.9247   12.8842
  QMMM:    80       80      H        6.7065   -2.1548   15.1747
  QMMM:    81       81      H        6.2756   -4.3988   18.0642
  QMMM:    82       82      H        5.0130   -3.1279   18.3522
  QMMM:    83       83      H        7.3289   -0.4568   18.6671
  QMMM:    84       84      H        5.6098   -1.0431   18.8593
  QMMM:    85       85      H        7.0351   -0.1377   16.2489
  QMMM:    86       86      H        5.7281    0.7085   17.1679
  QMMM:    87       87      H        4.6705   -0.2880   15.2935
  QMMM:    88       88      H        4.1913   -1.2887   16.7219
  QMMM:    89       89      H        7.9512   -4.6236   16.8355
  QMMM:    90       90      H        8.9495   -4.6080   18.3526
  QMMM:    91       91      H       11.3197   -3.9218   18.2664
  QMMM:    92       92      H       13.3809   -3.7587   16.8652
  QMMM:    93       93      H       13.2107   -3.6746   14.3920
  QMMM:    94       94      H        8.8848   -4.0871   14.7009
  QMMM:    95       95      H       12.8750   -4.7668   12.5798
  QMMM:    96       96      H       12.7795   -4.4969   10.0801
  QMMM:    97       97      H       10.7572   -3.3842    9.0433
  QMMM:    98       98      H        8.8721   -2.6121   10.5518
  QMMM:    99       99      O        4.8997   -4.5350   15.9000
  QMMM:   100      100      H        4.6629   -4.8992   10.2849
  QMMM:   101      101      H        3.9567   -2.4392   14.1005

           --------- Calculation Completed ----------

