            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131820 seconds
| QMMM:                 Dspev diag routine = 0.198337 seconds
| QMMM:                Dspevd diag routine = 0.123328 seconds
| QMMM:                Dspevx diag routine = 0.389206 seconds
| QMMM:                 Dsyev diag routine = 0.209455 seconds
| QMMM:                Dsyevd diag routine = 0.134729 seconds
| QMMM:                Dsyevr diag routine = 0.120226 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075251 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      H        7.7720    4.5980   -3.0180
  QMMM:    40       40      H        5.0800    7.7240   -4.5410
  QMMM:    41       41      H        6.6820    7.0820   -5.1620
  QMMM:    42       42      H        4.7150    5.0290   -9.9840
  QMMM:    43       43      H        3.2190    6.6850  -11.1870
  QMMM:    44       44      H        3.2180    8.9240   -7.5400
  QMMM:    45       45      H        2.9220    9.5210   -7.6670
  QMMM:    46       46      H        2.4870    5.0280  -11.2480
  QMMM:    47       47      H        1.8360    6.2600  -10.0840
  QMMM:    48       48      H        2.5730    5.6540   -7.7450
  QMMM:    49       49      H        6.7160    8.8670   -6.9380
  QMMM:    50       50      H        5.1130    9.4940   -6.3710
  QMMM:    51       51      H        7.0460   10.7850   -5.4180
  QMMM:    52       52      H        6.0710    9.9880   -4.1170
  QMMM:    53       53      H        7.6660    9.2810   -4.6160
  QMMM:    54       54      H        7.3710    3.8890   -7.2060
  QMMM:    55       55      H        8.0800    6.7550   -3.5210
  QMMM:    56       56      H        8.5140    7.2690   -3.4410
  QMMM:    57       57      H        7.1540    1.8180   -1.8320
  QMMM:    58       58      H        5.9310    2.1450   -0.6700
  QMMM:    59       59      H        5.7690    2.8260    3.8820
  QMMM:    60       60      H        6.2190   -0.1820    3.4910
  QMMM:    61       61      H        3.7340    3.9020    2.7190
  QMMM:    62       62      H        2.7480    2.4700    3.2360
  QMMM:    63       63      H        2.8310   -0.0020    1.8870
  QMMM:    64       64      H       -0.4800    1.8180   -0.2490
  QMMM:    65       65      H        3.4780    3.6230   -0.4290
  QMMM:    66       66      H        4.3380    1.2110    5.2740
  QMMM:    67       67      H        3.9060    0.3240    3.7390
  QMMM:    68       68      H        4.8270   -3.1500    5.7300
  QMMM:    69       69      H        6.7900   -3.5440    7.3160
  QMMM:    70       70      H        5.4200   -2.7420    8.1920
  QMMM:    71       71      H        4.5520   -1.4600   10.5050
  QMMM:    72       72      H        6.6120    0.6080    4.8560
  QMMM:    73       73      H        3.6710   -4.5710    9.7380
  QMMM:    74       74      H        5.5750   -1.3820    5.5460
  QMMM:    75       75      H        6.9440   -1.6940    9.7200
  QMMM:    76       76      H        8.3510   -2.5210    8.8750
  QMMM:    77       77      H        7.8920    0.5580    9.0600
  QMMM:    78       78      H        9.2750   -0.2590    8.2210
  QMMM:    79       79      H        9.0960   -0.4050   10.0250
  QMMM:    80       80      H        4.3690    7.2370   -7.0240
  QMMM:    81       81      H        3.5180    3.5400    4.4830
  QMMM:    82       82      C        4.7290    1.7750    1.0410
  QMMM:    83       83      C        6.1100    3.5520   -2.1520
  QMMM:    84       84      C        5.1160    5.4300   -6.4940
  QMMM:    85       85      O        5.1970    4.3160   -1.7650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.2083  -53.1397  -46.9694  -45.4250  -45.0448  -44.8604  -43.3610  -42.9206
 -42.5289  -40.8918  -40.2222  -39.1896  -39.1688  -38.6192  -38.2122  -37.4179
 -36.8767  -36.6567  -36.0235  -35.7543  -34.5177  -33.4532  -32.2484  -31.9994
 -30.6755  -29.7603  -29.2779  -29.1918  -28.1709  -27.7649  -27.3190  -27.1729
 -26.5734  -26.1960  -26.0934  -24.9364  -24.8397  -24.6157  -24.1678  -23.6837
 -22.9571  -22.8441  -22.6156  -22.3939  -22.1743  -21.9538  -21.8776  -21.6510
 -21.5132  -21.3274  -21.1152  -21.0426  -20.9487  -20.8971  -20.8188  -20.6834
 -20.5802  -20.2202  -20.0406  -19.9559  -19.8839  -19.8214  -19.7067  -19.5667
 -19.5262  -19.4906  -19.3071  -19.2532  -19.1548  -18.9806  -18.9350  -18.7175
 -18.5670  -18.5199  -18.3043  -18.0464  -18.0273  -18.0031  -17.8672  -17.5145
 -17.4808  -17.4555  -17.3718  -17.2661  -17.2326  -17.0999  -17.0027  -16.9180
 -16.8563  -16.6414  -16.6341  -16.5913  -16.3918  -16.3662  -16.3467  -16.1271
 -15.9863  -15.9208  -15.8836  -15.7964  -15.5779  -15.4031  -14.9765  -14.8492
 -14.5996  -14.3646  -14.0220  -13.9465  -13.1467  -12.7767   -8.1093   -5.9313
  -4.5792   -4.4133   -4.3242   -4.0419   -3.9544   -3.6056   -3.6044   -3.3131
  -3.2225   -3.2098   -2.8702   -2.7149   -2.6795   -2.6024   -2.4976   -2.4450
  -2.2787   -2.2279   -2.1024   -2.0080   -1.9017   -1.6564   -1.5714   -1.5131
  -1.2763   -1.2275   -1.2093   -1.1170   -0.9857   -0.9630   -0.8838   -0.8453
  -0.8083   -0.7726   -0.7272   -0.6712   -0.6172   -0.5681   -0.5534   -0.5066
  -0.4066   -0.3797   -0.3644   -0.3213   -0.2753   -0.2344   -0.2126   -0.1868
  -0.1805   -0.1353   -0.1166   -0.0635   -0.0382    0.0243    0.1254    0.1786
   0.1885    0.2307    0.2731    0.2931    0.3148    0.3262    0.3735    0.3940
   0.3994    0.5426    0.6672    0.6674    0.6804    0.7050    0.7829    0.7916
   0.8030    0.8105    0.8667    0.8978    0.9503    0.9974    1.0002    1.0733
   1.1162    1.1490    1.2390    1.2590    1.3337    1.4081    1.4850    1.8869
   2.2033    2.3702    2.3878    2.7566    3.2060

 Heat of formation   =        416.93210052 kcal/mol  (       18.07953257 eV)

 Total SCF energy    =    -171442.63810103 kcal/mol  (    -7434.31065873 eV)
 Electronic energy   =   -1493919.09671944 kcal/mol  (   -64781.19321449 eV)
 Core-core repulsion =    1322476.45861841 kcal/mol  (    57346.88255576 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.089
     2      F                 -0.089
     3      C                 -0.060
     4      C                 -0.166
     5      C                 -0.029
     6      C                 -0.057
     7      C                 -0.245
     8      C                 -0.178
     9      N                 -0.232
    10      O                 -0.123
    11      C                 -0.065
    12      C                 -0.218
    13      C                 -0.046
    14      C                 -0.178
    15      C                 -0.179
    16      C                 -0.220
    17      C                  0.230
    18      N                 -0.400
    19      C                 -0.247
    20      C                 -0.099
    21      O                 -0.085
    22      C                 -0.121
    23      C                 -0.186
    24      C                  0.128
    25      C                 -0.187
    26      C                  0.128
    27      C                 -0.155
    28      C                 -0.110
    29      C                  0.219
    30      C                 -0.146
    31      C                 -0.234
    32      C                 -0.216
    33      N                 -0.370
    34      O                 -0.269
    35      C                 -0.024
    36      C                 -0.223
    37      H                  0.159
    38      H                  0.176
    39      H                  0.178
    40      H                  0.129
    41      H                  0.125
    42      H                  0.156
    43      H                  0.122
    44      H                 -0.045
    45      H                  0.048
    46      H                  0.132
    47      H                  0.103
    48      H                  0.180
    49      H                  0.105
    50      H                  0.105
    51      H                  0.113
    52      H                  0.091
    53      H                  0.085
    54      H                  0.144
    55      H                 -0.029
    56      H                  0.032
    57      H                  0.241
    58      H                  0.276
    59      H                  0.130
    60      H                  0.166
    61      H                  0.107
    62      H                  0.098
    63      H                  0.141
    64      H                  0.181
    65      H                  0.189
    66      H                  0.111
    67      H                  0.101
    68      H                  0.173
    69      H                  0.214
    70      H                  0.239
    71      H                  0.233
    72      H                  0.165
    73      H                  0.236
    74      H                  0.256
    75      H                  0.089
    76      H                  0.093
    77      H                  0.098
    78      H                  0.102
    79      H                  0.119
    80      H                  0.278
    81      H                  0.107
    82      C                  0.041
    83      C                  0.320
    84      C                  0.332
    85      O                 -0.403
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    51.717   20.606    2.282   55.717
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.2843   -0.1822    1.3051
  QMMM:     2        2      F        0.9696    3.8099   -1.2073
  QMMM:     3        3      C        6.6607    3.4581   -6.4469
  QMMM:     4        4      C        5.9886    4.5694   -5.6674
  QMMM:     5        5      C        6.0823    4.7628   -4.3318
  QMMM:     6        6      C        6.9272    3.9369   -3.3946
  QMMM:     7        7      C        7.4726    2.8208   -4.1464
  QMMM:     8        8      C        7.3637    2.6222   -5.4949
  QMMM:     9        9      N        4.9928    6.7525   -6.3957
  QMMM:    10       10      O        4.4260    4.7108   -7.4167
  QMMM:    11       11      C        5.7221    7.5975   -5.4624
  QMMM:    12       12      C        2.7680    5.8708  -10.5628
  QMMM:    13       13      C        3.7521    5.3907   -9.5779
  QMMM:    14       14      C        3.5003    5.3671   -8.2601
  QMMM:    15       15      C        6.0517    8.9740   -6.0403
  QMMM:    16       16      C        6.7466    9.7988   -4.9860
  QMMM:    17       17      C        8.0930    1.6459   -4.7141
  QMMM:    18       18      N        6.4395    2.4140   -1.4913
  QMMM:    19       19      C        3.6530    3.0811    3.4731
  QMMM:    20       20      C        4.9006    2.2389    3.4627
  QMMM:    21       21      O        5.3872    1.9198    2.1188
  QMMM:    22       22      C        3.2935    1.8311    0.8027
  QMMM:    23       23      C        2.4497    0.8109    1.2539
  QMMM:    24       24      C        1.0970    0.8074    0.8691
  QMMM:    25       25      C        0.5809    1.8205    0.0443
  QMMM:    26       26      C        1.4472    2.8317   -0.4043
  QMMM:    27       27      C        2.8062    2.8370   -0.0390
  QMMM:    28       28      C        4.7073    0.9327    4.2459
  QMMM:    29       29      C        5.4859   -2.3540    6.1237
  QMMM:    30       30      C        6.1962   -2.5699    7.3459
  QMMM:    31       31      C        4.2961   -2.4505   10.2150
  QMMM:    32       32      C        3.9754   -3.5710    9.9389
  QMMM:    33       33      N        5.8788    0.0995    4.3939
  QMMM:    34       34      O        7.0252   -1.4675    7.6407
  QMMM:    35       35      C        7.7106   -1.6003    8.9042
  QMMM:    36       36      C        8.5410   -0.3499    9.0568
  QMMM:    37       37      H        5.8861    2.8628   -7.0108
  QMMM:    38       38      H        5.5023    5.5478   -3.8067
  QMMM:    39       39      H        7.7725    4.5982   -3.0182
  QMMM:    40       40      H        5.0796    7.7241   -4.5407
  QMMM:    41       41      H        6.6816    7.0825   -5.1622
  QMMM:    42       42      H        4.7147    5.0291   -9.9844
  QMMM:    43       43      H        3.2191    6.6849  -11.1872
  QMMM:    44       44      H        3.2178    8.9241   -7.5402
  QMMM:    45       45      H        2.9222    9.5207   -7.6670
  QMMM:    46       46      H        2.4871    5.0282  -11.2486
  QMMM:    47       47      H        1.8362    6.2601  -10.0837
  QMMM:    48       48      H        2.5735    5.6540   -7.7449
  QMMM:    49       49      H        6.7163    8.8670   -6.9379
  QMMM:    50       50      H        5.1129    9.4944   -6.3714
  QMMM:    51       51      H        7.0464   10.7851   -5.4185
  QMMM:    52       52      H        6.0710    9.9875   -4.1166
  QMMM:    53       53      H        7.6658    9.2814   -4.6159
  QMMM:    54       54      H        7.3715    3.8894   -7.2059
  QMMM:    55       55      H        8.0797    6.7549   -3.5205
  QMMM:    56       56      H        8.5145    7.2691   -3.4410
  QMMM:    57       57      H        7.1536    1.8183   -1.8317
  QMMM:    58       58      H        5.9308    2.1447   -0.6700
  QMMM:    59       59      H        5.7691    2.8262    3.8817
  QMMM:    60       60      H        6.2187   -0.1820    3.4913
  QMMM:    61       61      H        3.7342    3.9020    2.7187
  QMMM:    62       62      H        2.7479    2.4699    3.2366
  QMMM:    63       63      H        2.8309   -0.0017    1.8873
  QMMM:    64       64      H       -0.4798    1.8178   -0.2492
  QMMM:    65       65      H        3.4782    3.6225   -0.4288
  QMMM:    66       66      H        4.3373    1.2108    5.2739
  QMMM:    67       67      H        3.9059    0.3238    3.7385
  QMMM:    68       68      H        4.8263   -3.1499    5.7296
  QMMM:    69       69      H        6.7902   -3.5444    7.3161
  QMMM:    70       70      H        5.4200   -2.7422    8.1924
  QMMM:    71       71      H        4.5518   -1.4597   10.5052
  QMMM:    72       72      H        6.6122    0.6078    4.8559
  QMMM:    73       73      H        3.6708   -4.5705    9.7381
  QMMM:    74       74      H        5.5748   -1.3818    5.5465
  QMMM:    75       75      H        6.9444   -1.6939    9.7201
  QMMM:    76       76      H        8.3507   -2.5210    8.8745
  QMMM:    77       77      H        7.8921    0.5583    9.0598
  QMMM:    78       78      H        9.2754   -0.2594    8.2208
  QMMM:    79       79      H        9.0964   -0.4049   10.0252
  QMMM:    80       80      H        4.3689    7.2369   -7.0239
  QMMM:    81       81      H        3.5180    3.5399    4.4832
  QMMM:    82       82      C        4.7294    1.7750    1.0414
  QMMM:    83       83      C        6.1102    3.5522   -2.1516
  QMMM:    84       84      C        5.1162    5.4303   -6.4938
  QMMM:    85       85      O        5.1973    4.3164   -1.7646

           --------- Calculation Completed ----------

