            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.170759 seconds
| QMMM:                 Dspev diag routine = 0.229456 seconds
| QMMM:                Dspevd diag routine = 0.155183 seconds
| QMMM:                Dspevx diag routine = 0.486771 seconds
| QMMM:                 Dsyev diag routine = 0.242397 seconds
| QMMM:                Dsyevd diag routine = 0.167231 seconds
| QMMM:                Dsyevr diag routine = 0.148568 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092541 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   1.8493    1.8673    2.2497    2.3235    2.3938    2.5771    2.9689    3.2895


 Heat of formation   =        659.21818825 kcal/mol  (       28.58584572 eV)

 Total SCF energy    =    -191756.56803087 kcal/mol  (    -8315.18876158 eV)
 Electronic energy   =   -1828821.25148505 kcal/mol  (   -79303.64040957 eV)
 Core-core repulsion =    1637064.68345418 kcal/mol  (    70988.45164798 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.166
     2      O                 -0.149
     3      C                 -0.081
     4      C                  0.154
     5      C                 -0.114
     6      C                 -0.184
     7      C                  0.071
     8      O                 -0.205
     9      N                 -0.291
    10      C                  0.032
    11      C                  0.298
    12      C                 -0.223
    13      S                  2.858
    14      C                 -0.034
    15      C                 -0.549
    16      C                 -0.150
    17      C                  0.569
    18      C                 -0.218
    19      N                  0.245
    20      O                  0.208
    21      O                 -0.904
    22      O                 -0.922
    23      N                 -0.355
    24      C                  0.034
    25      C                 -0.186
    26      C                 -0.028
    27      C                 -0.049
    28      C                 -0.322
    29      C                 -0.223
    30      C                  0.078
    31      C                 -0.153
    32      C                 -0.175
    33      C                 -0.142
    34      C                 -0.723
    35      C                 -0.110
    36      C                 -0.125
    37      C                 -0.079
    38      C                 -0.478
    39      C                  0.265
    40      S                  2.820
    41      O                 -0.912
    42      O                 -0.962
    43      H                 -0.018
    44      H                  0.023
    45      H                  0.167
    46      H                  0.091
    47      H                  0.296
    48      H                  0.157
    49      H                  0.137
    50      H                  0.181
    51      H                  0.093
    52      H                  0.350
    53      H                  0.107
    54      H                  0.129
    55      H                 -0.461
    56      H                  0.184
    57      H                  0.189
    58      H                  0.041
    59      H                 -0.039
    60      H                  0.234
    61      H                  0.151
    62      H                  0.139
    63      H                  0.102
    64      H                  0.172
    65      H                  0.143
    66      H                  0.098
    67      H                  0.096
    68      H                  0.106
    69      H                  0.110
    70      H                  0.133
    71      H                  0.127
    72      H                  0.250
    73      H                  0.239
    74      H                  0.112
    75      H                  0.088
    76      H                  0.112
    77      H                  0.158
    78      H                  0.116
    79      H                  0.157
    80      H                  0.138
    81      H                  0.144
    82      H                  0.153
    83      H                  0.200
    84      H                  0.154
    85      O                 -0.450
    86      C                 -0.849
    87      C                 -0.823
    88      H                  0.175
    89      H                  0.269
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -11.813    8.492  -45.995   48.241
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.3163    0.9408    0.7627
  QMMM:     2        2      O        1.9665    0.5361    8.0426
  QMMM:     3        3      C        1.5731    2.3297    3.7948
  QMMM:     4        4      C        1.8584    1.0031    6.9777
  QMMM:     5        5      C       -0.0397   -0.3970    1.0612
  QMMM:     6        6      C       -0.6020   -1.2286    0.1740
  QMMM:     7        7      C        0.8267    1.8094    1.6239
  QMMM:     8        8      O        1.0145    1.3622    2.8853
  QMMM:     9        9      N       -1.3947    1.7579   -4.1803
  QMMM:    10       10      C       -2.2136    2.2062   -3.3032
  QMMM:    11       11      C       -1.7896    3.0852   -2.1277
  QMMM:    12       12      C       -3.6781    1.8997   -3.3009
  QMMM:    13       13      S       -1.7813   -0.1942   -6.1713
  QMMM:    14       14      C       -1.1953   -1.5399   -8.4387
  QMMM:    15       15      C       -2.2271   -2.9221  -12.4755
  QMMM:    16       16      C       -1.4448   -2.3262   -9.6997
  QMMM:    17       17      C       -2.7079   -3.1391  -13.7188
  QMMM:    18       18      C       -1.5227   -3.8201   -9.3314
  QMMM:    19       19      N       -2.6225   -1.8502  -10.4112
  QMMM:    20       20      O       -2.9133   -2.1031  -11.5433
  QMMM:    21       21      O       -2.7448   -0.6108   -5.2556
  QMMM:    22       22      O       -0.4191   -0.3560   -5.9109
  QMMM:    23       23      N       -2.3595    4.3215   -2.0399
  QMMM:    24       24      C       -2.1014    5.2325   -0.9411
  QMMM:    25       25      C       -0.6790    5.8238   -1.0074
  QMMM:    26       26      C        1.1950    6.7792    0.3602
  QMMM:    27       27      C        1.4986    7.9030    1.3556
  QMMM:    28       28      C        1.9339    5.5421    0.7588
  QMMM:    29       29      C        2.8989    8.1810    1.4632
  QMMM:    30       30      C        1.5112    4.3447    0.9960
  QMMM:    31       31      C        4.0590    8.4550    1.5726
  QMMM:    32       32      C       -0.3094    6.5589    0.2634
  QMMM:    33       33      C       -3.1300    6.3749   -0.8836
  QMMM:    34       34      C       -7.0506    5.7140   -1.5208
  QMMM:    35       35      C       -8.9415    5.5232   -3.4010
  QMMM:    36       36      C       -8.2363    5.9600   -2.3874
  QMMM:    37       37      C       -8.0091    6.9020   -1.3106
  QMMM:    38       38      C       -7.1247    4.6246   -0.5472
  QMMM:    39       39      C       -7.3549    3.3430   -0.7524
  QMMM:    40       40      S       -5.4930    5.9940   -2.1343
  QMMM:    41       41      O       -5.3857    7.2803   -2.6733
  QMMM:    42       42      O       -5.0765    4.9350   -2.9689
  QMMM:    43       43      H       -0.6734    3.8557    2.2244
  QMMM:    44       44      H       -1.3143    4.0684    2.2914
  QMMM:    45       45      H        1.5914    1.7746    4.7733
  QMMM:    46       46      H        2.6029    2.6030    3.4647
  QMMM:    47       47      H        0.1300    1.2695   -0.1738
  QMMM:    48       48      H       -0.8513   -2.2594    0.4654
  QMMM:    49       49      H       -0.8460   -0.9582   -0.8626
  QMMM:    50       50      H        0.1918   -0.7022    2.1016
  QMMM:    51       51      H        0.9102    3.2262    3.8460
  QMMM:    52       52      H        1.1339    2.9849    1.3028
  QMMM:    53       53      H       -3.9834    1.5715   -2.2765
  QMMM:    54       54      H       -3.9362    1.0839   -4.0250
  QMMM:    55       55      H       -2.0294    0.9084   -6.6315
  QMMM:    56       56      H       -3.1946   -1.0792   -7.8771
  QMMM:    57       57      H       -0.1134   -1.4804   -8.1928
  QMMM:    58       58      H       -4.9898    0.4442   -6.0981
  QMMM:    59       59      H       -4.5418    0.4339   -6.6073
  QMMM:    60       60      H       -1.2671   -3.3882  -12.1718
  QMMM:    61       61      H       -0.5624   -4.0946   -8.8251
  QMMM:    62       62      H       -2.3651   -4.0095   -8.6213
  QMMM:    63       63      H       -1.6488   -4.4538  -10.2410
  QMMM:    64       64      H       -0.5457   -2.1809  -10.3913
  QMMM:    65       65      H       -4.2571    2.8234   -3.5692
  QMMM:    66       66      H       -2.1756    4.6332    0.0197
  QMMM:    67       67      H        0.0497    4.9822   -1.1697
  QMMM:    68       68      H       -0.5975    6.5184   -1.8835
  QMMM:    69       69      H        1.0855    7.6315    2.3671
  QMMM:    70       70      H        1.5865    7.0824   -0.6558
  QMMM:    71       71      H        0.9620    8.8340    1.0127
  QMMM:    72       72      H        3.0365    5.7319    0.8719
  QMMM:    73       73      H        5.0866    8.7087    1.6711
  QMMM:    74       74      H       -0.8147    7.5625    0.2771
  QMMM:    75       75      H       -0.6691    5.9934    1.1639
  QMMM:    76       76      H       -2.8413    7.0275   -0.0166
  QMMM:    77       77      H       -5.0247    6.5464    0.1080
  QMMM:    78       78      H       -3.0514    7.0110   -1.8083
  QMMM:    79       79      H       -4.5619    4.8694   -0.2725
  QMMM:    80       80      H       -8.6749    4.6164   -3.9631
  QMMM:    81       81      H       -8.6667    6.8861   -0.4202
  QMMM:    82       82      H       -7.6209    7.9162   -1.5430
  QMMM:    83       83      H       -7.0428    4.9429    0.5181
  QMMM:    84       84      H       -9.8419    6.0542   -3.7475
  QMMM:    85       85      O       -0.9424    2.6689   -1.3011
  QMMM:    86       86      C       -4.5569    5.9104   -0.6920
  QMMM:    87       87      C       -2.1156   -1.0032   -7.6457
  QMMM:    88       88      H       -0.4348    2.0143   -4.0800
  QMMM:    89       89      H       -3.0282    4.5943   -2.7306

           --------- Calculation Completed ----------

