            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186951 seconds
| QMMM:                 Dspev diag routine = 0.276332 seconds
| QMMM:                Dspevd diag routine = 0.171825 seconds
| QMMM:                Dspevx diag routine = 0.531599 seconds
| QMMM:                 Dsyev diag routine = 0.294334 seconds
| QMMM:                Dsyevd diag routine = 0.184415 seconds
| QMMM:                Dsyevr diag routine = 0.165029 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110010 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -1.9540   -1.2580    0.6820
  QMMM:    37       37      N       -0.4880   -1.1820    0.7260
  QMMM:    38       38      N        2.0170    0.0000    1.3870
  QMMM:    39       39      C        3.4830    0.0760    1.4300
  QMMM:    40       40      C        3.9390    0.3240    2.8690
  QMMM:    41       41      C        5.4450    0.3190    3.1450
  QMMM:    42       42      C        4.6670    1.6370    3.1640
  QMMM:    43       43      H       -0.9760   -0.1290    0.4530
  QMMM:    44       44      H       -1.0000    0.0370    0.4160
  QMMM:    45       45      H        0.4650   -0.1960    0.0140
  QMMM:    46       46      H        0.5780   -0.0150   -0.5170
  QMMM:    47       47      H       -0.1480   -0.3340    1.4530
  QMMM:    48       48      H        0.6310   -1.0850    1.2370
  QMMM:    49       49      H        1.6460   -0.5140    1.2670
  QMMM:    50       50      H        0.5770   -1.6300    2.3700
  QMMM:    51       51      H       -3.0780   -2.0720    1.6150
  QMMM:    52       52      H       -2.8900   -2.4250    1.4240
  QMMM:    53       53      H       -1.4600   -2.2470    1.7380
  QMMM:    54       54      H       -3.3530   -2.5870    0.7940
  QMMM:    55       55      H       -4.1380   -1.2220    1.5090
  QMMM:    56       56      H       -3.4220   -0.9470    1.7150
  QMMM:    57       57      H       -2.3740   -1.1170    1.2360
  QMMM:    58       58      H       -3.4850   -0.0970    0.8930
  QMMM:    59       59      H       -7.8940   -1.1740    1.8960
  QMMM:    60       60      H       -7.9130   -0.3470    3.6940
  QMMM:    61       61      H      -15.9500   -0.9710   -0.6100
  QMMM:    62       62      H      -17.3930   -1.6780   -0.6450
  QMMM:    63       63      H      -17.5200   -1.4490   -0.3300
  QMMM:    64       64      H      -18.3400   -0.7860    0.0450
  QMMM:    65       65      H      -19.0810   -1.2120   -0.6390
  QMMM:    66       66      H      -18.8320   -1.9960   -0.2870
  QMMM:    67       67      H      -17.4430   -2.5330    0.2970
  QMMM:    68       68      H      -16.5280   -3.1220   -0.3950
  QMMM:    69       69      H      -16.4180   -3.3490   -0.0540
  QMMM:    70       70      H      -16.2560   -3.4620    0.0920
  QMMM:    71       71      H      -16.0730   -4.3200    0.6570
  QMMM:    72       72      H      -15.7510   -3.8440    0.6380
  QMMM:    73       73      H      -15.4220   -4.2270    0.9160
  QMMM:    74       74      H      -14.6080   -2.1120   -2.4270
  QMMM:    75       75      H      -14.5640   -1.8510   -2.2950
  QMMM:    76       76      H      -14.3670   -2.0760   -2.3280
  QMMM:    77       77      H      -10.8180    0.5660    4.9180
  QMMM:    78       78      H      -10.6540    0.4780    4.8850
  QMMM:    79       79      H      -10.7410    0.7280    4.8600
  QMMM:    80       80      H      -11.8560   -0.6200    3.3950
  QMMM:    81       81      H      -12.6580   -0.9310    0.2820
  QMMM:    82       82      H      -10.0920   -1.3520    2.8380
  QMMM:    83       83      H       -6.9740   -1.4930    2.2370
  QMMM:    84       84      H       -5.5170   -1.4090    1.5840
  QMMM:    85       85      H       -3.0280   -1.3860    0.7260
  QMMM:    86       86      H        2.4280   -0.1670    1.3990
  QMMM:    87       87      H        2.4440   -0.1330    1.6540
  QMMM:    88       88      H        3.0000    0.0890    2.3830
  QMMM:    89       89      H        4.8580   -0.1320    2.3530
  QMMM:    90       90      H        4.8410    0.5330    2.2710
  QMMM:    91       91      H        4.0120    0.8130    3.4190
  QMMM:    92       92      H        5.2900    0.9050    2.6650
  QMMM:    93       93      C       -6.7350   -0.9330    2.9670
  QMMM:    94       94      H       -5.0560   -1.2180    2.1180
  QMMM:    95       95      O      -11.0930    0.1270    4.8460
  QMMM:    96       96      C      -16.6260   -3.2440    0.3430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2426.4612 kcal/mol       34.5951 kcal/(mol*A)
xmin    20     1188.2684 kcal/mol       13.4896 kcal/(mol*A)
xmin    30      862.0575 kcal/mol       12.5509 kcal/(mol*A)
xmin    40      779.8598 kcal/mol        2.3401 kcal/(mol*A)
xmin    50      763.9208 kcal/mol        2.0184 kcal/(mol*A)
xmin    60      755.8736 kcal/mol        1.6729 kcal/(mol*A)
xmin    70      751.2615 kcal/mol        1.6342 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1697E+07 DeltaE =   0.2383E+00 DeltaP =   0.3936E-01
QMMM: Smallest DeltaE =   0.5898E-02 DeltaP =   0.2142E-01 Step =      8

