            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    33       33      O        9.1880    3.2850   -1.4440
  QMMM:    34       34      C        1.7940   -0.4520    1.8990
  QMMM:    35       35      N       -2.4350   -0.4490    0.9640
  QMMM:    36       36      C       -3.8760   -0.3980    0.8510
  QMMM:    37       37      C       -6.4700    0.9860    0.4780
  QMMM:    38       38      N       -7.9190    1.1690    0.4090
  QMMM:    39       39      N      -10.6290    1.0650   -0.6670
  QMMM:    40       40      C      -12.0590    1.3490   -0.6450
  QMMM:    41       41      C      -12.9310    0.1230   -0.7240
  QMMM:    42       42      C      -14.2140    0.2110   -1.5090
  QMMM:    43       43      C      -13.0740   -0.6130   -2.0290
  QMMM:    44       44      H       -8.0190    1.6430   -1.6860
  QMMM:    45       45      H       -7.8220    3.0410   -0.5330
  QMMM:    46       46      H      -10.1120    2.9780    0.1660
  QMMM:    47       47      H      -10.0940    2.8370   -1.6520
  QMMM:    48       48      H       -8.4410   -0.6150    1.3780
  QMMM:    49       49      H       -8.4170   -0.7390   -0.4420
  QMMM:    50       50      H      -10.7040   -0.8220    0.2340
  QMMM:    51       51      H      -10.5280    0.5570    1.4160
  QMMM:    52       52      H       -4.1440    1.5280    1.8620
  QMMM:    53       53      H       -4.2070    0.0890    2.9590
  QMMM:    54       54      H       -6.3840   -0.6100    1.9790
  QMMM:    55       55      H       -6.4620    1.0630    2.6660
  QMMM:    56       56      H       -3.9070   -0.5180   -1.3350
  QMMM:    57       57      H       -3.9590    1.1680   -0.6790
  QMMM:    58       58      H       -6.1550    0.4730   -1.6300
  QMMM:    59       59      H       -6.2150   -0.9490   -0.5130
  QMMM:    60       60      H       -0.1710    0.2940    2.3540
  QMMM:    61       61      H       -0.0350   -3.3770    0.0780
  QMMM:    62       62      H        8.0640    0.5950   -2.2240
  QMMM:    63       63      H       10.3770    1.5150   -2.4990
  QMMM:    64       64      H       10.8380    0.9270   -0.8610
  QMMM:    65       65      H       11.5080   -0.6950   -2.6410
  QMMM:    66       66      H       10.2460   -1.4510   -1.5840
  QMMM:    67       67      H        9.7930   -0.8150   -3.2150
  QMMM:    68       68      H       10.1050   -0.5820    0.3870
  QMMM:    69       69      H       10.2710    0.7450    2.4580
  QMMM:    70       70      H        9.8620    1.8430    1.0720
  QMMM:    71       71      H        8.5820    1.3740    2.2690
  QMMM:    72       72      H        7.8900   -0.9920    2.5030
  QMMM:    73       73      H        8.3220   -2.2240    1.2410
  QMMM:    74       74      H        9.5730   -1.6540    2.4270
  QMMM:    75       75      H        6.3320    4.2300    0.6520
  QMMM:    76       76      H        7.5820    4.7480   -0.5820
  QMMM:    77       77      H        5.9060    4.2620   -1.1250
  QMMM:    78       78      H        2.8940   -5.2890   -0.7790
  QMMM:    79       79      H        1.4580   -5.1240    0.3620
  QMMM:    80       80      H        1.3860   -4.3860   -1.3190
  QMMM:    81       81      H        4.3870   -2.3550    1.2510
  QMMM:    82       82      H        4.4660    2.7980    0.0240
  QMMM:    83       83      H        2.2830    0.3740    2.4400
  QMMM:    84       84      H       -1.9400    0.4040    0.8730
  QMMM:    85       85      H       -4.2640   -1.4560    0.9720
  QMMM:    86       86      H       -6.0240    2.0230    0.3710
  QMMM:    87       87      H      -12.3540    1.9240    0.2850
  QMMM:    88       88      H      -12.2730    2.0120   -1.5330
  QMMM:    89       89      H      -12.9340   -0.4680    0.2120
  QMMM:    90       90      H      -15.1110   -0.2970   -1.1150
  QMMM:    91       91      H      -14.4690    1.1570   -2.0190
  QMMM:    92       92      H      -12.5060   -0.2540   -2.9050
  QMMM:    93       93      H      -13.1540   -1.7140   -2.0120
  QMMM:    94       94      C       -1.7350   -1.6290    1.1020
  QMMM:    95       95      O        2.7000   -3.4640    0.0240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.8427  -41.0884  -40.6165  -39.9300  -39.7117  -39.0824  -38.5546  -38.1605
 -37.7336  -37.0015  -35.9371  -35.6212  -34.7759  -34.1844  -34.0686  -32.3726
 -31.7857  -31.4583  -31.2289  -31.0493  -30.0940  -29.4219  -28.8974  -28.2290
 -27.7525  -27.6422  -26.7846  -25.5496  -25.0146  -24.7498  -24.3451  -23.9112
 -23.4183  -23.1483  -23.1121  -22.8723  -22.3734  -21.6631  -21.3989  -21.0628
 -20.8196  -20.2886  -19.6369  -19.3878  -19.1664  -18.8632  -18.2045  -17.8652
 -17.6545  -17.3612  -17.2582  -17.0693  -16.9691  -16.8080  -16.7430  -16.6629
 -16.4791  -16.3783  -15.9324  -15.9162  -15.7827  -15.6843  -15.6074  -15.4638
 -15.2781  -15.2495  -15.1829  -15.0879  -14.9744  -14.8626  -14.8303  -14.6499
 -14.5935  -14.3192  -14.2556  -14.2431  -14.1056  -14.0580  -13.7596  -13.7170
 -13.6294  -13.5379  -13.4107  -13.2484  -13.1237  -13.0718  -13.0445  -12.9756
 -12.8711  -12.8397  -12.7495  -12.6475  -12.5632  -12.4898  -12.4793  -12.2234
 -12.1894  -12.1814  -12.1360  -12.0856  -11.9426  -11.8928  -11.8473  -11.7514
 -11.7290  -11.6311  -11.5190  -11.4120  -11.3126  -11.2756  -11.1642  -11.0884
 -11.0654  -10.7942  -10.6212   -9.9483   -9.8111   -9.6328   -9.2235   -9.2124
  -8.9537   -8.4735   -0.4949   -0.1451   -0.1091    0.2486    1.0007    1.3411
   1.4420    1.6611    1.9558    2.0074    2.2267    2.4183    2.5669    2.6577
   2.6616    2.7824    3.1007    3.1842    3.2657    3.2725    3.3759    3.3956
   3.4955    3.5686    3.5707    3.5872    3.6019    3.6282    3.7217    3.7676
   3.8078    3.8293    3.8828    3.9036    3.9418    3.9576    3.9764    3.9882
   3.9916    4.0275    4.0296    4.0459    4.0594    4.0926    4.1201    4.1429
   4.1537    4.2049    4.2152    4.2419    4.2505    4.3028    4.3076    4.3391
   4.3903    4.3981    4.4116    4.4296    4.4867    4.5035    4.5178    4.5750
   4.5794    4.6090    4.6212    4.6531    4.6716    4.7187    4.7276    4.7300
   4.7430    4.7576    4.7649    4.8083    4.8186    4.8285    4.8747    4.9096
   4.9491    4.9583    4.9850    5.0109    5.0200    5.0466    5.0624    5.1100
   5.1185    5.1655    5.1806    5.1848    5.2234    5.2719    5.4001    5.5129
   5.6529    5.7059    5.7751    5.9071    5.9761    6.1133    6.1579    6.2141
   6.2813    6.3117    6.3674    6.6569    6.9043    7.1129

 Heat of formation   =          8.81355504 kcal/mol  (        0.38218443 eV)

 Total SCF energy    =    -176568.90924481 kcal/mol  (    -7656.60245630 eV)
 Electronic energy   =   -1751990.65662458 kcal/mol  (   -75972.01581131 eV)
 Core-core repulsion =    1575421.74737977 kcal/mol  (    68315.41335500 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.064
     2      C                 -0.069
     3      C                 -0.068
     4      C                 -0.071
     5      C                 -0.170
     6      C                 -0.152
     7      C                 -0.168
     8      C                 -0.188
     9      C                 -0.130
    10      C                  0.041
    11      C                 -0.095
    12      C                 -0.144
    13      C                 -0.010
    14      N                 -0.264
    15      C                 -0.102
    16      C                 -0.153
    17      C                 -0.212
    18      C                  0.000
    19      C                 -0.250
    20      C                 -0.207
    21      C                 -0.080
    22      C                 -0.074
    23      O                 -0.371
    24      C                  0.034
    25      N                 -0.198
    26      C                  0.128
    27      N                 -0.190
    28      C                  0.120
    29      N                 -0.210
    30      N                 -0.192
    31      C                 -0.036
    32      C                  0.274
    33      O                 -0.344
    34      C                 -0.088
    35      N                 -0.377
    36      C                  0.021
    37      C                 -0.011
    38      N                 -0.259
    39      N                 -0.251
    40      C                 -0.039
    41      C                 -0.168
    42      C                 -0.212
    43      C                 -0.197
    44      H                  0.062
    45      H                  0.087
    46      H                  0.062
    47      H                  0.088
    48      H                  0.091
    49      H                  0.064
    50      H                  0.094
    51      H                  0.061
    52      H                  0.078
    53      H                  0.092
    54      H                  0.086
    55      H                  0.097
    56      H                  0.091
    57      H                  0.077
    58      H                  0.086
    59      H                  0.090
    60      H                  0.139
    61      H                  0.163
    62      H                  0.126
    63      H                  0.114
    64      H                  0.095
    65      H                  0.078
    66      H                  0.085
    67      H                  0.077
    68      H                  0.104
    69      H                  0.087
    70      H                  0.083
    71      H                  0.084
    72      H                  0.085
    73      H                  0.102
    74      H                  0.074
    75      H                  0.082
    76      H                  0.123
    77      H                  0.073
    78      H                  0.108
    79      H                  0.083
    80      H                  0.077
    81      H                  0.239
    82      H                  0.170
    83      H                  0.160
    84      H                  0.224
    85      H                  0.132
    86      H                  0.092
    87      H                  0.057
    88      H                  0.088
    89      H                  0.117
    90      H                  0.108
    91      H                  0.109
    92      H                  0.118
    93      H                  0.107
    94      C                  0.349
    95      O                 -0.224
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.041    1.519   -0.507    1.602
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -8.3279    2.0461   -0.6775
  QMMM:     2        2      C       -9.8484    2.2959   -0.6953
  QMMM:     3        3      C       -8.6845   -0.0669    0.4259
  QMMM:     4        4      C      -10.2070    0.1739    0.4028
  QMMM:     5        5      C       -4.5109    0.4722    1.9504
  QMMM:     6        6      C       -6.0202    0.4419    1.8444
  QMMM:     7        7      C       -4.3362    0.1242   -0.5223
  QMMM:     8        8      C       -5.8454    0.1043   -0.6172
  QMMM:     9        9      C        0.4022   -0.4947    1.8438
  QMMM:    10       10      C        1.8925   -2.5078    0.6138
  QMMM:    11       11      C       -0.2468   -1.5336    1.1782
  QMMM:    12       12      C        0.4987   -2.5504    0.5731
  QMMM:    13       13      C        8.6937    0.8846   -1.3210
  QMMM:    14       14      N        7.1762    2.6932   -0.5088
  QMMM:    15       15      C        6.3415    1.6455   -0.0916
  QMMM:    16       16      C       10.1611    0.7218   -1.7307
  QMMM:    17       17      C       10.4393   -0.6351   -2.3213
  QMMM:    18       18      C        9.1464   -0.2215    0.8753
  QMMM:    19       19      C        9.4812    1.0125    1.7152
  QMMM:    20       20      C        8.6939   -1.3404    1.8123
  QMMM:    21       21      C        6.7240    4.0513   -0.3843
  QMMM:    22       22      C        2.0452   -4.6357   -0.4529
  QMMM:    23       23      O       -2.3166   -2.7333    1.1501
  QMMM:    24       24      C        2.5752   -1.4447    1.2802
  QMMM:    25       25      N        3.9861   -1.4446    1.4009
  QMMM:    26       26      C        4.7478   -0.3954    0.8163
  QMMM:    27       27      N        6.0765   -0.6945    0.5531
  QMMM:    28       28      C        6.8682    0.3115    0.1107
  QMMM:    29       29      N        8.2285    0.0190   -0.2421
  QMMM:    30       30      N        4.1624    0.8414    0.6151
  QMMM:    31       31      C        4.9611    1.8189    0.1700
  QMMM:    32       32      C        8.4036    2.3864   -1.0989
  QMMM:    33       33      O        9.1882    3.2854   -1.4444
  QMMM:    34       34      C        1.7939   -0.4523    1.8993
  QMMM:    35       35      N       -2.4354   -0.4492    0.9635
  QMMM:    36       36      C       -3.8756   -0.3984    0.8509
  QMMM:    37       37      C       -6.4700    0.9861    0.4777
  QMMM:    38       38      N       -7.9187    1.1687    0.4095
  QMMM:    39       39      N      -10.6286    1.0654   -0.6674
  QMMM:    40       40      C      -12.0589    1.3494   -0.6446
  QMMM:    41       41      C      -12.9315    0.1234   -0.7242
  QMMM:    42       42      C      -14.2141    0.2110   -1.5093
  QMMM:    43       43      C      -13.0744   -0.6131   -2.0286
  QMMM:    44       44      H       -8.0187    1.6427   -1.6856
  QMMM:    45       45      H       -7.8217    3.0414   -0.5332
  QMMM:    46       46      H      -10.1117    2.9780    0.1656
  QMMM:    47       47      H      -10.0937    2.8368   -1.6517
  QMMM:    48       48      H       -8.4408   -0.6154    1.3779
  QMMM:    49       49      H       -8.4173   -0.7386   -0.4417
  QMMM:    50       50      H      -10.7039   -0.8223    0.2344
  QMMM:    51       51      H      -10.5286    0.5564    1.4155
  QMMM:    52       52      H       -4.1439    1.5278    1.8619
  QMMM:    53       53      H       -4.2067    0.0893    2.9593
  QMMM:    54       54      H       -6.3837   -0.6101    1.9786
  QMMM:    55       55      H       -6.4618    1.0634    2.6660
  QMMM:    56       56      H       -3.9069   -0.5182   -1.3347
  QMMM:    57       57      H       -3.9593    1.1685   -0.6792
  QMMM:    58       58      H       -6.1547    0.4730   -1.6296
  QMMM:    59       59      H       -6.2149   -0.9493   -0.5128
  QMMM:    60       60      H       -0.1712    0.2940    2.3541
  QMMM:    61       61      H       -0.0348   -3.3770    0.0776
  QMMM:    62       62      H        8.0643    0.5948   -2.2237
  QMMM:    63       63      H       10.3767    1.5152   -2.4989
  QMMM:    64       64      H       10.8379    0.9266   -0.8612
  QMMM:    65       65      H       11.5082   -0.6946   -2.6414
  QMMM:    66       66      H       10.2460   -1.4514   -1.5843
  QMMM:    67       67      H        9.7932   -0.8155   -3.2148
  QMMM:    68       68      H       10.1049   -0.5816    0.3868
  QMMM:    69       69      H       10.2705    0.7448    2.4575
  QMMM:    70       70      H        9.8623    1.8433    1.0723
  QMMM:    71       71      H        8.5818    1.3736    2.2687
  QMMM:    72       72      H        7.8902   -0.9918    2.5027
  QMMM:    73       73      H        8.3222   -2.2243    1.2414
  QMMM:    74       74      H        9.5725   -1.6541    2.4272
  QMMM:    75       75      H        6.3317    4.2302    0.6523
  QMMM:    76       76      H        7.5825    4.7484   -0.5817
  QMMM:    77       77      H        5.9057    4.2617   -1.1251
  QMMM:    78       78      H        2.8941   -5.2892   -0.7790
  QMMM:    79       79      H        1.4581   -5.1240    0.3621
  QMMM:    80       80      H        1.3857   -4.3863   -1.3195
  QMMM:    81       81      H        4.3873   -2.3548    1.2512
  QMMM:    82       82      H        4.4664    2.7979    0.0242
  QMMM:    83       83      H        2.2827    0.3741    2.4403
  QMMM:    84       84      H       -1.9405    0.4043    0.8726
  QMMM:    85       85      H       -4.2645   -1.4562    0.9718
  QMMM:    86       86      H       -6.0237    2.0228    0.3709
  QMMM:    87       87      H      -12.3538    1.9242    0.2849
  QMMM:    88       88      H      -12.2728    2.0123   -1.5326
  QMMM:    89       89      H      -12.9339   -0.4682    0.2125
  QMMM:    90       90      H      -15.1115   -0.2974   -1.1149
  QMMM:    91       91      H      -14.4689    1.1568   -2.0194
  QMMM:    92       92      H      -12.5058   -0.2537   -2.9047
  QMMM:    93       93      H      -13.1541   -1.7142   -2.0123
  QMMM:    94       94      C       -1.7354   -1.6290    1.1023
  QMMM:    95       95      O        2.7001   -3.4644    0.0239

           --------- Calculation Completed ----------

