            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      286
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.320830 seconds
| QMMM:                 Dspev diag routine = 0.354373 seconds
| QMMM:                Dspevd diag routine = 0.245369 seconds
| QMMM:                Dspevx diag routine = 0.827791 seconds
| QMMM:                 Dsyev diag routine = 0.379708 seconds
| QMMM:                Dsyevd diag routine = 0.267024 seconds
| QMMM:                Dsyevr diag routine = 0.263156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.173323 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    74       74      H        4.8900   -2.8540   -7.9970
  QMMM:    75       75      H        3.4600   -5.4620   -8.8660
  QMMM:    76       76      H        5.2060   -5.3150   -8.4330
  QMMM:    77       77      H        5.5240   -3.6360  -10.2830
  QMMM:    78       78      H        3.7780   -3.7830  -10.7170
  QMMM:    79       79      H        4.0930   -6.2430  -11.1550
  QMMM:    80       80      H        5.8390   -6.0970  -10.7210
  QMMM:    81       81      H        4.4120   -4.5630  -13.0040
  QMMM:    82       82      H        6.1590   -4.4180  -12.5700
  QMMM:    83       83      H        6.4720   -6.8780  -13.0090
  QMMM:    84       84      H        4.7260   -7.0240  -13.4430
  QMMM:    85       85      H        6.7930   -5.1990  -14.8580
  QMMM:    86       86      H        5.0470   -5.3430  -15.2920
  QMMM:    87       87      H        5.3600   -7.8040  -15.7310
  QMMM:    88       88      H        7.1060   -7.6590  -15.2970
  QMMM:    89       89      H        5.6810   -6.1240  -17.5800
  QMMM:    90       90      H        7.4270   -5.9790  -17.1460
  QMMM:    91       91      H        5.9940   -8.5840  -18.0200
  QMMM:    92       92      H        7.7400   -8.4400  -17.5850
  QMMM:    93       93      H        8.0610   -6.7590  -19.4320
  QMMM:    94       94      H        6.3150   -6.9040  -19.8660
  QMMM:    95       95      H        7.7340   -8.3240  -21.3470
  QMMM:    96       96      H        6.6330   -9.3550  -20.3430
  QMMM:    97       97      H        8.3840   -9.2110  -19.9070
  QMMM:    98       98      H        0.9400   -3.1400    4.3570
  QMMM:    99       99      H        2.5550   -3.9050    4.0460
  QMMM:   100      100      H        3.5020   -2.6180    6.0340
  QMMM:   101      101      H        1.8500   -1.9720    6.3750
  QMMM:   102      102      H        0.9780   -4.3330    6.6010
  QMMM:   103      103      H        2.6390   -4.9700    6.2900
  QMMM:   104      104      H        3.4960   -3.7090    8.2960
  QMMM:   105      105      H        1.8350   -3.0750    8.6070
  QMMM:   106      106      H        2.6420   -6.0660    8.5380
  QMMM:   107      107      H        0.9790   -5.4340    8.8420
  QMMM:   108      108      H        1.8290   -4.1690   10.8490
  QMMM:   109      109      H        3.4910   -4.8040   10.5450
  QMMM:   110      110      H        0.9720   -6.5270   11.0870
  QMMM:   111      111      H        2.6360   -7.1600   10.7870
  QMMM:   112      112      H        1.8180   -5.2600   13.0950
  QMMM:   113      113      H        3.4810   -5.8970   12.7950
  QMMM:   114      114      H        0.9600   -7.6170   13.3340
  QMMM:   115      115      H        2.6240   -8.2520   13.0370
  QMMM:   116      116      H        3.4660   -6.9870   15.0450
  QMMM:   117      117      H        1.8030   -6.3500   15.3420
  QMMM:   118      118      H        0.9440   -8.7060   15.5830
  QMMM:   119      119      H        2.6080   -9.3420   15.2880
  QMMM:   120      120      H        3.4490   -8.0750   17.2960
  QMMM:   121      121      H        1.7850   -7.4380   17.5900
  QMMM:   122      122      H        2.5900  -10.4300   17.5380
  QMMM:   123      123      H        0.9260   -9.7940   17.8320
  QMMM:   124      124      H        1.7660   -8.5250   19.8400
  QMMM:   125      125      H        3.4290   -9.1620   19.5460
  QMMM:   126      126      H        0.9070  -10.8810   20.0820
  QMMM:   127      127      H        2.5700  -11.5180   19.7890
  QMMM:   128      128      H        1.7460   -9.6120   22.0880
  QMMM:   129      129      H        3.4090  -10.2490   21.7950
  QMMM:   130      130      H        2.2240  -11.5860   23.5360
  QMMM:   131      131      H        2.5590  -12.6030   22.0750
  QMMM:   132      132      H        0.8920  -11.9640   22.3690
  QMMM:   133      133      C        2.2440   -1.2250   -1.1240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -668.4534 kcal/mol        0.0010 kcal/(mol*A)
xmin    20     -668.4535 kcal/mol        0.0011 kcal/(mol*A)
xmin    30     -668.4536 kcal/mol        0.0039 kcal/(mol*A)
xmin    40     -668.4536 kcal/mol        0.0016 kcal/(mol*A)
xmin    50     -668.4538 kcal/mol        0.0124 kcal/(mol*A)
xmin    60     -668.4539 kcal/mol        0.0050 kcal/(mol*A)
xmin    70     -668.4543 kcal/mol        0.0031 kcal/(mol*A)
xmin    80     -668.4544 kcal/mol        0.0019 kcal/(mol*A)
xmin    90     -668.4547 kcal/mol        0.0020 kcal/(mol*A)
xmin   100     -668.4547 kcal/mol        0.0013 kcal/(mol*A)
xmin   110     -668.4548 kcal/mol        0.0019 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.3239  -40.5719  -39.1440  -38.7965  -38.2429  -38.2129  -37.7863  -37.7081
 -37.3432  -37.0011  -36.9123  -36.7447  -36.5563  -35.7636  -35.6793  -35.6559
 -34.5393  -34.3302  -34.2863  -32.9638  -32.7022  -32.1763  -30.9721  -30.7852
 -29.3378  -29.1701  -29.0010  -27.5898  -27.1809  -26.8114  -25.4591  -25.2909
 -23.9709  -23.6991  -23.3554  -22.8046  -22.4208  -21.9829  -21.9363  -21.9115
 -21.7216  -21.6684  -21.5653  -21.4664  -21.4228  -21.1812  -21.0934  -21.0758
 -21.0661  -20.9451  -20.6255  -19.4753  -18.9864  -18.3910  -18.3826  -17.6603
 -17.4774  -17.3605  -17.3065  -17.1773  -17.1269  -17.0096  -16.8746  -16.8247
 -16.5748  -16.4660  -16.3815  -16.1843  -16.1070  -15.9254  -15.7831  -15.6481
 -15.3754  -15.3073  -15.2214  -15.2071  -15.1701  -15.1490  -15.1060  -14.8999
 -14.8071  -14.7758  -14.7160  -14.6194  -14.5671  -14.5175  -14.4182  -14.2892
 -14.2159  -14.1416  -14.0570  -13.9381  -13.8726  -13.7757  -13.6912  -13.6168
 -13.5568  -13.4914  -13.3822  -13.3059  -13.2389  -13.1551  -13.0900  -13.0395
 -13.0227  -12.6690  -12.6435  -12.6202  -12.6055  -12.4880  -12.4678  -12.3312
 -12.2601  -12.2279  -12.1860  -12.1565  -12.1332  -12.0392  -12.0358  -12.0146
 -11.9674  -11.8558  -11.8340  -11.8101  -11.7828  -11.7495  -11.7357  -11.7198
 -11.6764  -11.6653  -11.6591  -11.6374  -11.6078  -11.5476  -11.5371  -11.5035
 -11.4135  -11.3503  -11.3189  -11.2242  -11.1998  -11.1775  -11.1397  -11.1227
 -11.1093  -11.0925  -11.0835  -11.0716  -11.0696  -10.9887  -10.9607  -10.3653
   0.8015    1.1398    1.1599    1.8205    1.9399    2.9911    3.0510    3.1827
   3.3845    3.4202    3.4520    3.4928    3.4972    3.5167    3.5715    3.6065
   3.6136    3.6211    3.6393    3.6439    3.6560    3.7005    3.7180    3.7848
   3.7912    3.8038    3.8266    3.8415    3.8568    3.8932    3.9187    3.9213
   4.0220    4.0342    4.0499    4.0675    4.0699    4.0864    4.1128    4.1263
   4.1609    4.1778    4.1852    4.2009    4.2419    4.2508    4.2581    4.2684
   4.2803    4.3042    4.3249    4.3475    4.3699    4.3879    4.4143    4.4330
   4.4395    4.4578    4.4732    4.4801    4.4932    4.5272    4.5577    4.5803
   4.5828    4.5998    4.6073    4.6162    4.6316    4.6378    4.6671    4.6866
   4.7113    4.7258    4.7331    4.7346    4.7495    4.7559    4.7768    4.7956
   4.8195    4.8386    4.8630    4.8710    4.8810    4.8868    4.9076    4.9124
   4.9400    4.9636    4.9954    5.0074    5.0333    5.0418    5.0492    5.0497
   5.0763    5.1102    5.1249    5.1398    5.1479    5.1682    5.1706    5.1808
   5.1920    5.2049    5.2216    5.2287    5.2472    5.2540    5.2701    5.2719
   5.2791    5.2860    5.2935    5.3161    5.3171    5.3288    5.3300    5.3648
   5.3742    5.3814    5.3867    5.4038    5.4074    5.4374    5.4554    5.5479
   5.6328    5.7975    6.2770    6.7808    6.8100    7.1431

 Heat of formation   =       -668.45476636 kcal/mol  (      -28.98637381 eV)

 Total SCF energy    =    -214248.40212955 kcal/mol  (    -9290.50787605 eV)
 Electronic energy   =   -2048575.30431745 kcal/mol  (   -88832.89121536 eV)
 Core-core repulsion =    1834326.90218790 kcal/mol  (    79542.38333931 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.014
     2      C                  0.022
     3      N                 -0.371
     4      C                 -0.033
     5      C                  0.016
     6      C                 -0.110
     7      C                 -0.155
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.159
    23      C                 -0.210
    24      C                  0.306
    25      C                 -0.156
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.159
    41      C                 -0.210
    42      O                 -0.354
    43      O                 -0.350
    44      O                 -0.282
    45      O                 -0.285
    46      O                 -0.784
    47      O                 -1.085
    48      O                 -0.727
    49      O                 -0.744
    50      P                  2.611
    51      H                  0.141
    52      H                  0.131
    53      H                  0.109
    54      H                  0.294
    55      H                  0.157
    56      H                  0.153
    57      H                  0.100
    58      H                  0.122
    59      H                  0.105
    60      H                  0.100
    61      H                  0.058
    62      H                  0.107
    63      H                  0.123
    64      H                  0.118
    65      H                  0.094
    66      H                  0.102
    67      H                  0.080
    68      H                  0.082
    69      H                  0.082
    70      H                  0.082
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.080
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.078
    94      H                  0.078
    95      H                  0.072
    96      H                  0.072
    97      H                  0.072
    98      H                  0.120
    99      H                  0.120
   100      H                  0.104
   101      H                  0.089
   102      H                  0.081
   103      H                  0.081
   104      H                  0.083
   105      H                  0.081
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.080
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.078
   129      H                  0.078
   130      H                  0.072
   131      H                  0.072
   132      H                  0.072
   133      C                  0.310
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.605   -1.498   -1.140    4.975
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9198   -0.2598    0.7059
  QMMM:     2        2      C       -0.5320   -0.4861    1.1446
  QMMM:     3        3      N       -5.1581   -1.2992   -2.8733
  QMMM:     4        4      C        1.8736   -0.2574    1.8985
  QMMM:     5        5      C       -5.0149   -0.5476   -0.5074
  QMMM:     6        6      C       -5.7604   -0.4797   -1.8508
  QMMM:     7        7      C        2.4289   -2.3583   -1.9741
  QMMM:     8        8      C        2.7507   -1.9436   -3.3946
  QMMM:     9        9      C        3.0835   -3.1524   -4.2426
  QMMM:    10       10      C        3.3874   -2.7479   -5.6694
  QMMM:    11       11      C        3.7233   -3.9533   -6.5210
  QMMM:    12       12      C        4.0247   -3.5496   -7.9483
  QMMM:    13       13      C        4.3585   -4.7546   -8.8013
  QMMM:    14       14      C        4.6586   -4.3508  -10.2289
  QMMM:    15       15      C        4.9906   -5.5558  -11.0827
  QMMM:    16       16      C        5.2897   -5.1518  -12.5105
  QMMM:    17       17      C        5.6207   -6.3567  -13.3648
  QMMM:    18       18      C        5.9189   -5.9527  -14.7927
  QMMM:    19       19      C        6.2492   -7.1576  -15.6473
  QMMM:    20       20      C        6.5466   -6.7536  -17.0754
  QMMM:    21       21      C        6.8762   -7.9583  -17.9303
  QMMM:    22       22      C        7.1734   -7.5556  -19.3591
  QMMM:    23       23      C        7.5020   -8.7520  -20.2141
  QMMM:    24       24      C        2.4104   -1.7374    3.6991
  QMMM:    25       25      C        1.9374   -2.9140    4.4940
  QMMM:    26       26      C        2.3353   -2.7811    5.9490
  QMMM:    27       27      C        1.9769   -4.0339    6.7192
  QMMM:    28       28      C        2.3521   -3.9000    8.1797
  QMMM:    29       29      C        1.9989   -5.1524    8.9530
  QMMM:    30       30      C        2.3708   -5.0178   10.4141
  QMMM:    31       31      C        2.0178   -6.2697   11.1882
  QMMM:    32       32      C        2.3878   -6.1344   12.6497
  QMMM:    33       33      C        2.0346   -7.3861   13.4240
  QMMM:    34       34      C        2.4032   -7.2503   14.8858
  QMMM:    35       35      C        2.0500   -8.5019   15.6602
  QMMM:    36       36      C        2.4176   -8.3657   17.1222
  QMMM:    37       37      C        2.0645   -9.6174   17.8967
  QMMM:    38       38      C        2.4314   -9.4809   19.3588
  QMMM:    39       39      C        2.0786  -10.7325   20.1333
  QMMM:    40       40      C        2.4448  -10.5972   21.5961
  QMMM:    41       41      C        2.0954  -11.8413   22.3711
  QMMM:    42       42      O        2.8439   -0.0898   -1.0923
  QMMM:    43       43      O        3.4709   -1.1159    3.7792
  QMMM:    44       44      O        1.2326   -1.3457   -0.1808
  QMMM:    45       45      O        1.4995   -1.3459    2.7538
  QMMM:    46       46      O       -1.9843   -0.7862   -2.0678
  QMMM:    47       47      O       -2.6549   -2.1696    0.0583
  QMMM:    48       48      O       -1.4018    0.0901    0.1956
  QMMM:    49       49      O       -3.7520    0.0662   -0.6192
  QMMM:    50       50      P       -2.4452   -0.8654   -0.5517
  QMMM:    51       51      H        1.0237    0.7194    0.1586
  QMMM:    52       52      H       -0.7477   -1.5837    1.2657
  QMMM:    53       53      H       -0.6906    0.0549    2.1194
  QMMM:    54       54      H       -2.5764   -0.3431   -2.6754
  QMMM:    55       55      H       -5.5823   -1.1260   -3.7619
  QMMM:    56       56      H       -5.2349   -2.2724   -2.6525
  QMMM:    57       57      H        1.7731    0.6954    2.4803
  QMMM:    58       58      H        2.9336   -0.3820    1.5523
  QMMM:    59       59      H       -4.8942   -1.6068   -0.1466
  QMMM:    60       60      H       -5.6013    0.0490    0.2463
  QMMM:    61       61      H       -6.8358   -0.7539   -1.6398
  QMMM:    62       62      H       -5.7406    0.5899   -2.2056
  QMMM:    63       63      H        1.5076   -2.9986   -1.9492
  QMMM:    64       64      H        3.2754   -2.9551   -1.5388
  QMMM:    65       65      H        1.8730   -1.4013   -3.8352
  QMMM:    66       66      H        3.6152   -1.2275   -3.3888
  QMMM:    67       67      H        3.9683   -3.6875   -3.8070
  QMMM:    68       68      H        2.2219   -3.8711   -4.2302
  QMMM:    69       69      H        4.2471   -2.0271   -5.6809
  QMMM:    70       70      H        2.5022   -2.2138   -6.1054
  QMMM:    71       71      H        2.8641   -4.6748   -6.5076
  QMMM:    72       72      H        4.6094   -4.4865   -6.0859
  QMMM:    73       73      H        3.1392   -3.0148   -8.3829
  QMMM:    74       74      H        4.8848   -2.8293   -7.9618
  QMMM:    75       75      H        3.4987   -5.4753   -8.7872
  QMMM:    76       76      H        5.2445   -5.2889   -8.3674
  QMMM:    77       77      H        5.5192   -3.6311  -10.2432
  QMMM:    78       78      H        3.7731   -3.8153  -10.6624
  QMMM:    79       79      H        4.1303   -6.2758  -11.0680
  QMMM:    80       80      H        5.8766   -6.0909  -10.6498
  QMMM:    81       81      H        4.4040   -4.6160  -12.9431
  QMMM:    82       82      H        6.1505   -4.4324  -12.5253
  QMMM:    83       83      H        6.5069   -6.8922  -12.9326
  QMMM:    84       84      H        4.7602   -7.0765  -13.3494
  QMMM:    85       85      H        6.7798   -5.2334  -14.8081
  QMMM:    86       86      H        5.0330   -5.4167  -15.2247
  QMMM:    87       87      H        5.3885   -7.8772  -15.6315
  QMMM:    88       88      H        7.1355   -7.6933  -15.2157
  QMMM:    89       89      H        5.6604   -6.2174  -17.5068
  QMMM:    90       90      H        7.4075   -6.0343  -17.0912
  QMMM:    91       91      H        6.0155   -8.6778  -17.9145
  QMMM:    92       92      H        7.7626   -8.4943  -17.4994
  QMMM:    93       93      H        8.0335   -6.8349  -19.3727
  QMMM:    94       94      H        6.2865   -7.0181  -19.7878
  QMMM:    95       95      H        7.7176   -8.4329  -21.2623
  QMMM:    96       96      H        6.6468   -9.4702  -20.2329
  QMMM:    97       97      H        8.3985   -9.2866  -19.8167
  QMMM:    98       98      H        0.8242   -3.0147    4.3960
  QMMM:    99       99      H        2.4053   -3.8306    4.0429
  QMMM:   100      100      H        3.4391   -2.5889    6.0187
  QMMM:   101      101      H        1.8157   -1.8962    6.4019
  QMMM:   102      102      H        0.8759   -4.2306    6.6295
  QMMM:   103      103      H        2.5086   -4.9159    6.2738
  QMMM:   104      104      H        3.4525   -3.7001    8.2684
  QMMM:   105      105      H        1.8190   -3.0193    8.6259
  QMMM:   106      106      H        2.5338   -6.0327    8.5083
  QMMM:   107      107      H        0.8989   -5.3535    8.8618
  QMMM:   108      108      H        1.8362   -4.1373   10.8588
  QMMM:   109      109      H        3.4709   -4.8168   10.5052
  QMMM:   110      110      H        0.9180   -6.4716   11.0958
  QMMM:   111      111      H        2.5536   -7.1500   10.7445
  QMMM:   112      112      H        1.8521   -5.2541   13.0933
  QMMM:   113      113      H        3.4876   -5.9327   12.7421
  QMMM:   114      114      H        0.9350   -7.5885   13.3307
  QMMM:   115      115      H        2.5712   -8.2663   12.9811
  QMMM:   116      116      H        3.5028   -7.0480   14.9792
  QMMM:   117      117      H        1.8667   -6.3700   15.3287
  QMMM:   118      118      H        0.9506   -8.7047   15.5662
  QMMM:   119      119      H        2.5871   -9.3820   15.2178
  QMMM:   120      120      H        3.5170   -8.1628   17.2163
  QMMM:   121      121      H        1.8804   -7.4856   17.5647
  QMMM:   122      122      H        2.6021  -10.4973   17.4546
  QMMM:   123      123      H        0.9651   -9.8205   17.8022
  QMMM:   124      124      H        1.8938   -8.6010   19.8009
  QMMM:   125      125      H        3.5308   -9.2775   19.4532
  QMMM:   126      126      H        0.9794  -10.9362   20.0389
  QMMM:   127      127      H        2.6165  -11.6125   19.6917
  QMMM:   128      128      H        1.9071   -9.7158   22.0356
  QMMM:   129      129      H        3.5442  -10.3920   21.6883
  QMMM:   130      130      H        2.3733  -11.7202   23.4459
  QMMM:   131      131      H        2.6411  -12.7264   21.9633
  QMMM:   132      132      H        0.9995  -12.0484   22.3114
  QMMM:   133      133      C        2.2333   -1.1596   -1.0989

           --------- Calculation Completed ----------

