            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.127374 seconds
| QMMM:                 Dspev diag routine = 0.192640 seconds
| QMMM:                Dspevd diag routine = 0.119662 seconds
| QMMM:                Dspevx diag routine = 0.376691 seconds
| QMMM:                 Dsyev diag routine = 0.209114 seconds
| QMMM:                Dsyevd diag routine = 0.131536 seconds
| QMMM:                Dsyevr diag routine = 0.115788 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073915 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    81      H                  0.236
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    28.258  -17.321   17.724   37.586
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2588   -0.7005    0.3159
  QMMM:     2        2      N        1.7443   -0.7570    0.3906
  QMMM:     3        3      C        2.4152   -0.0310    1.5614
  QMMM:     4        4      N       -0.3991    0.1807   -0.7021
  QMMM:     5        5      O       -0.3997   -1.4057    1.0707
  QMMM:     6        6      C        1.8257    1.3968    1.7712
  QMMM:     7        7      C        3.9878    0.0600    1.2126
  QMMM:     8        8      C        2.4911   -0.8449    2.8884
  QMMM:     9        9      C       -1.8658    0.3108   -0.4004
  QMMM:    10       10      C       -0.1979   -0.3624   -2.0816
  QMMM:    11       11      C        0.5721    1.4630    2.6197
  QMMM:    12       12      O        1.5393    1.9244    0.4774
  QMMM:    13       13      C        4.2966    0.5527   -0.1860
  QMMM:    14       14      O        4.4565    0.9733    2.1856
  QMMM:    15       15      C        4.5071   -1.3844    1.5016
  QMMM:    16       16      N        1.2721   -1.5495    3.3526
  QMMM:    17       17      C        3.7573   -1.8214    2.8053
  QMMM:    18       18      C        6.0512   -1.4202    1.4914
  QMMM:    19       19      O        3.9918   -2.2127    0.4647
  QMMM:    20       20      N        4.5142   -1.7090    4.0320
  QMMM:    21       21      O        6.4824   -2.6819    1.0220
  QMMM:    22       22      C        3.9655   -2.4570    5.1175
  QMMM:    23       23      C        6.9119   -3.6468    1.9316
  QMMM:    24       24      C        2.8630   -1.9168    5.7961
  QMMM:    25       25      C        4.4831   -3.6984    5.5486
  QMMM:    26       26      O        6.7653   -3.3534    3.1204
  QMMM:    27       27      C        7.4410   -4.8399    1.2893
  QMMM:    28       28      C        2.1248   -2.7105    6.6876
  QMMM:    29       29      C        3.8435   -4.3950    6.5717
  QMMM:    30       30      C        8.4963   -5.5554    1.8985
  QMMM:    31       31      C        6.9252   -5.2917    0.0564
  QMMM:    32       32      C        0.7480   -2.2219    6.9603
  QMMM:    33       33      C        2.6352   -3.9352    7.1124
  QMMM:    34       34      C        9.0573   -5.1199    3.1980
  QMMM:    35       35      C        9.0153   -6.6834    1.2561
  QMMM:    36       36      O        5.8566   -4.5984   -0.4780
  QMMM:    37       37      C        7.4519   -6.4246   -0.5742
  QMMM:    38       38      C        0.1612   -2.3628    8.3098
  QMMM:    39       39      O        0.1519   -1.7099    5.9851
  QMMM:    40       40      C        8.5029   -7.1112    0.0313
  QMMM:    41       41      H        2.1678   -0.3467   -0.4648
  QMMM:    42       42      H        2.6339    2.0151    2.2779
  QMMM:    43       43      H        2.7408   -0.0483    3.6747
  QMMM:    44       44      H       -2.3683   -0.6927   -0.4841
  QMMM:    45       45      H       -2.3083    1.0230   -1.1558
  QMMM:    46       46      H       -2.0005    0.7218    0.6372
  QMMM:    47       47      H       -0.7512    0.3068   -2.8068
  QMMM:    48       48      H       -0.6262   -1.4007   -2.1563
  QMMM:    49       49      H        0.8919   -0.3583   -2.3489
  QMMM:    50       50      H        0.1738    2.5140    2.5963
  QMMM:    51       51      H       -0.2342    0.7897    2.2429
  QMMM:    52       52      H        0.7972    1.2329    3.6908
  QMMM:    53       53      H        1.8209    2.8540    0.4564
  QMMM:    54       54      H        4.2810   -0.2856   -0.9263
  QMMM:    55       55      H        3.5958    1.3685   -0.4911
  QMMM:    56       56      H        5.3300    0.9934   -0.2094
  QMMM:    57       57      H        5.4284    0.9635    2.1781
  QMMM:    58       58      H        1.4095   -1.8787    4.3554
  QMMM:    59       59      H        0.4543   -0.9297    3.3721
  QMMM:    60       60      H        3.3765   -2.8743    2.6265
  QMMM:    61       61      H        6.5155   -1.1450    2.4719
  QMMM:    62       62      H        6.4156   -0.7066    0.6958
  QMMM:    63       63      H        4.6456   -2.9024    0.2186
  QMMM:    64       64      H        5.4959   -1.9010    3.9139
  QMMM:    65       65      H        2.5900   -0.8530    5.6853
  QMMM:    66       66      H        5.4012   -4.1071    5.0866
  QMMM:    67       67      H        4.2791   -5.3403    6.9426
  QMMM:    68       68      H        2.0952   -4.5453    7.8568
  QMMM:    69       69      H        8.2819   -5.2145    4.0008
  QMMM:    70       70      H        9.3739   -4.0474    3.1507
  QMMM:    71       71      H        9.9443   -5.7378    3.4857
  QMMM:    72       72      H        9.8455   -7.2401    1.7237
  QMMM:    73       73      H        5.7022   -4.9461   -1.3706
  QMMM:    74       74      H        7.0464   -6.7660   -1.5385
  QMMM:    75       75      H        0.2119   -3.4306    8.6448
  QMMM:    76       76      H        0.7453   -1.7429    9.0398
  QMMM:    77       77      H       -0.9061   -2.0265    8.3243
  QMMM:    78       78      H        8.9310   -8.0009   -0.4633
  QMMM:    79       79      H        2.0401   -1.7620    0.4312
  QMMM:    80       80      H        0.0273    1.1334   -0.6395
  QMMM:    81       81      H        1.0627   -2.3712    2.7824

           --------- Calculation Completed ----------

