            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      H       12.0630   -1.3290    7.0460
  QMMM:    68       68      H       12.0290    0.8910    9.2090
  QMMM:    69       69      H       11.7810   -0.8730    9.5080
  QMMM:    70       70      H       14.3030    0.4550    8.2770
  QMMM:    71       71      H       14.0770   -1.3310    8.5010
  QMMM:    72       72      H       13.8580    0.7060   10.8360
  QMMM:    73       73      H       13.2270   -1.7650   10.7600
  QMMM:    74       74      H       16.3220   -0.9620    9.8610
  QMMM:    75       75      H       17.0550    1.0300    9.2850
  QMMM:    76       76      H       15.6970    0.7930   12.3570
  QMMM:    77       77      H       17.3720   -1.6500   12.3530
  QMMM:    78       78      H       14.6660   -2.4700   14.3480
  QMMM:    79       79      H       16.3280   -3.2150   14.3220
  QMMM:    80       80      H       16.8730   -2.0590   16.4990
  QMMM:    81       81      H       15.2350   -1.2990   16.5180
  QMMM:    82       82      H       14.1700   -3.5850   16.5180
  QMMM:    83       83      H       15.8070   -4.3510   16.4880
  QMMM:    84       84      H       14.7450   -2.4410   18.6870
  QMMM:    85       85      H       16.3800   -3.2070   18.6580
  QMMM:    86       86      H       13.6770   -4.7230   18.6840
  QMMM:    87       87      H       15.3120   -5.4890   18.6540
  QMMM:    88       88      H       14.2510   -3.5800   20.8520
  QMMM:    89       89      H       15.8860   -4.3450   20.8230
  QMMM:    90       90      H       13.1820   -5.8590   20.8880
  QMMM:    91       91      H       14.8220   -6.6270   20.8590
  QMMM:    92       92      H       14.3180   -5.6230   22.2800
  QMMM:    93       93      H       17.6290    1.8520   11.3660
  QMMM:    94       94      H       18.2250    0.8550   12.7900
  QMMM:    95       95      H       20.1410    0.0360   12.3090
  QMMM:    96       96      H       18.1470   -2.2560   10.1520
  QMMM:    97       97      H       17.8990   -4.5400   10.8350
  QMMM:    98       98      H       19.5570   -4.5920   11.6320
  QMMM:    99       99      H       18.6740   -3.5130   13.3260
  QMMM:   100      100      H       19.8620   -3.5410    8.9130
  QMMM:   101      101      H       22.0150   -3.4660    9.8310
  QMMM:   102      102      H       19.7150   -1.0720    8.5470
  QMMM:   103      103      H       21.9600   -0.8400    7.9950
  QMMM:   104      104      H       21.8340   -0.8590   10.8190
  QMMM:   105      105      H       21.5010    1.3270   10.3510
  QMMM:   106      106      H       15.7230   -1.8210   12.1480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7784  -44.7609  -43.5610  -42.3427  -42.1120  -41.2028  -40.7582  -40.6497
 -40.0887  -40.0046  -39.5658  -39.3850  -38.6803  -37.7769  -37.5440  -36.0841
 -35.3676  -35.0104  -34.4719  -34.1824  -33.6800  -32.7181  -31.3400  -30.6264
 -30.1428  -29.5374  -28.0035  -27.8485  -27.1116  -26.5135  -26.3258  -25.7112
 -25.1207  -24.8422  -24.3406  -24.3033  -23.9358  -23.3841  -23.2705  -23.0784
 -22.8775  -22.8322  -22.3583  -22.3256  -22.1363  -22.1053  -21.9353  -21.7271
 -21.6147  -21.3244  -20.8358  -20.6278  -20.4837  -20.0413  -19.8999  -19.8130
 -19.5254  -19.4564  -19.1432  -18.8743  -18.8273  -18.6592  -18.4962  -18.4282
 -18.2435  -18.0616  -17.9324  -17.8351  -17.7567  -17.4891  -17.4074  -17.2405
 -17.1679  -17.1620  -16.8213  -16.7392  -16.7122  -16.6839  -16.6303  -16.5132
 -16.4745  -16.1227  -15.9473  -15.9120  -15.8925  -15.8502  -15.7595  -15.6990
 -15.6185  -15.4042  -15.3622  -15.2893  -15.2540  -15.1492  -15.0121  -14.7410
 -14.6126  -14.5511  -14.4744  -14.4655  -14.4277  -14.3661  -14.3225  -14.2142
 -14.1230  -14.0563  -13.9186  -13.8949  -13.7392  -13.6437  -13.6333  -13.5646
 -13.4519  -13.3489  -13.2680  -13.1023  -13.0408  -12.9266  -12.8455  -12.6871
 -12.5481  -12.3892  -12.1397  -12.1223  -11.9373   -3.8104   -3.3918   -1.4567
  -1.2328   -1.0852   -0.8616   -0.7731   -0.6210   -0.4039   -0.3100   -0.1864
  -0.0678   -0.0370    0.0057    0.0737    0.1551    0.2025    0.2513    0.3151
   0.3731    0.4724    0.5062    0.5707    0.5914    0.7254    0.7500    0.7873
   0.8775    0.8968    0.9339    0.9733    1.0087    1.0426    1.1598    1.2429
   1.3407    1.3885    1.4014    1.4698    1.6127    1.6179    1.6269    1.7623
   1.8277    1.8344    1.8497    1.9476    1.9821    2.0654    2.1748    2.2507
   2.2531    2.2711    2.3588    2.4171    2.4546    2.5149    2.5378    2.5817
   2.6638    2.6668    2.7180    2.7341    2.7785    2.7819    2.8404    2.8903
   2.8985    2.9455    3.0183    3.0205    3.0422    3.0491    3.1190    3.1960
   3.2184    3.2257    3.2931    3.3177    3.3379    3.3565    3.4184    3.4580
   3.5043    3.5432    3.5548    3.5592    3.6047    3.6214    3.6691    3.7075
   3.7121    3.7803    3.8316    3.8616    3.8876    3.9859    4.0457    4.0669
   4.1688    4.2446    4.2638    4.3200    4.3808    4.4306    4.4931    4.5598


 Heat of formation   =       -423.01473826 kcal/mol  (      -18.34329553 eV)

 Total SCF energy    =    -186125.20698496 kcal/mol  (    -8070.99462230 eV)
 Electronic energy   =   -1824090.36183544 kcal/mol  (   -79098.49364015 eV)
 Core-core repulsion =    1637965.15485048 kcal/mol  (    71027.49901784 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.211
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.161
    14      C                 -0.197
    15      C                  0.028
    16      O                 -0.398
    17      C                  0.029
    18      O                 -0.298
    19      C                 -0.122
    20      N                 -0.119
    21      C                  0.268
    22      O                 -0.197
    23      C                 -0.188
    24      C                 -0.160
    25      C                 -0.159
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.213
    30      C                 -0.043
    31      O                 -0.308
    32      C                  0.121
    33      O                 -0.319
    34      C                 -0.006
    35      C                 -0.020
    36      O                 -0.372
    37      C                  0.018
    38      O                 -0.324
    39      C                  0.007
    40      O                 -0.324
    41      C                 -0.016
    42      O                 -0.305
    43      H                  0.074
    44      H                  0.072
    45      H                  0.072
    46      H                  0.078
    47      H                  0.078
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.080
    53      H                  0.079
    54      H                  0.080
    55      H                  0.079
    56      H                  0.079
    57      H                  0.080
    58      H                  0.079
    59      H                  0.081
    60      H                  0.081
    61      H                  0.079
    62      H                  0.083
    63      H                  0.080
    64      H                  0.084
    65      H                  0.079
    66      H                  0.089
    67      H                  0.081
    68      H                  0.095
    69      H                  0.071
    70      H                  0.128
    71      H                  0.091
    72      H                  0.116
    73      H                  0.247
    74      H                  0.096
    75      H                  0.236
    76      H                  0.164
    77      H                  0.284
    78      H                  0.145
    79      H                  0.148
    80      H                  0.102
    81      H                  0.110
    82      H                  0.087
    83      H                  0.086
    84      H                  0.087
    85      H                  0.085
    86      H                  0.082
    87      H                  0.081
    88      H                  0.081
    89      H                  0.080
    90      H                  0.075
    91      H                  0.074
    92      H                  0.082
    93      H                  0.152
    94      H                  0.115
    95      H                  0.131
    96      H                  0.082
    97      H                  0.119
    98      H                  0.132
    99      H                  0.228
   100      H                  0.113
   101      H                  0.241
   102      H                  0.108
   103      H                  0.237
   104      H                  0.127
   105      H                  0.218
   106      H                  0.275
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    80.508   -6.938   57.567   99.215
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2933   -0.0119   -0.1380
  QMMM:     2        2      C        1.7857   -0.2026   -0.0555
  QMMM:     3        3      C        2.2900   -0.0306    1.3617
  QMMM:     4        4      C        3.7892   -0.2231    1.4399
  QMMM:     5        5      C        4.2920   -0.0508    2.8572
  QMMM:     6        6      C        5.7913   -0.2433    2.9352
  QMMM:     7        7      C        6.2939   -0.0709    4.3526
  QMMM:     8        8      C        7.7933   -0.2635    4.4305
  QMMM:     9        9      C        8.2955   -0.0912    5.8480
  QMMM:    10       10      C        9.7948   -0.2841    5.9255
  QMMM:    11       11      C       10.2964   -0.1119    7.3434
  QMMM:    12       12      C       11.7959   -0.3057    7.4198
  QMMM:    13       13      C       12.2967   -0.1340    8.8385
  QMMM:    14       14      C       13.7969   -0.3242    8.9093
  QMMM:    15       15      C       14.3130   -0.1950   10.3363
  QMMM:    16       16      O       14.0088   -1.3373   11.1330
  QMMM:    17       17      C       15.8535   -0.0600   10.3430
  QMMM:    18       18      O       16.1469    1.1116    9.6136
  QMMM:    19       19      C       16.4040    0.1137   11.7908
  QMMM:    20       20      N       16.4528   -1.1938   12.5197
  QMMM:    21       21      C       16.2592   -1.0782   14.0130
  QMMM:    22       22      O       16.5499   -0.0104   14.5319
  QMMM:    23       23      C       15.7346   -2.3218   14.6704
  QMMM:    24       24      C       15.8067   -2.2039   16.1808
  QMMM:    25       25      C       15.2381   -3.4472   16.8324
  QMMM:    26       26      C       15.3129   -3.3448   18.3415
  QMMM:    27       27      C       14.7447   -4.5842   18.9993
  QMMM:    28       28      C       14.8183   -4.4854   20.5085
  QMMM:    29       29      C       14.2538   -5.7166   21.1687
  QMMM:    30       30      C       17.7801    0.8074   11.7614
  QMMM:    31       31      O       18.6264    0.1555   10.8242
  QMMM:    32       32      C       19.7806   -0.4664   11.3657
  QMMM:    33       33      O       19.3313   -1.7403   11.7815
  QMMM:    34       34      C       19.0251   -2.6660   10.7286
  QMMM:    35       35      C       18.6441   -3.9669   11.4469
  QMMM:    36       36      O       17.9843   -3.6500   12.6624
  QMMM:    37       37      C       20.1845   -2.8572    9.7482
  QMMM:    38       38      O       21.2672   -3.4409   10.4470
  QMMM:    39       39      C       20.5615   -1.4854    9.1616
  QMMM:    40       40      O       21.7013   -1.7009    8.3536
  QMMM:    41       41      C       20.8941   -0.5102   10.3027
  QMMM:    42       42      O       21.0764    0.7533    9.7006
  QMMM:    43       43      H       -0.0570   -0.1429   -1.1903
  QMMM:    44       44      H       -0.2359   -0.7562    0.5050
  QMMM:    45       45      H        0.0067    1.0119    0.2042
  QMMM:    46       46      H        2.0559   -1.2266   -0.4264
  QMMM:    47       47      H        2.2978    0.5368   -0.7265
  QMMM:    48       48      H        2.0219    0.9933    1.7336
  QMMM:    49       49      H        1.7799   -0.7701    2.0338
  QMMM:    50       50      H        4.2989    0.5165    0.7674
  QMMM:    51       51      H        4.0569   -1.2471    1.0676
  QMMM:    52       52      H        4.0242    0.9733    3.2292
  QMMM:    53       53      H        3.7822   -0.7903    3.5295
  QMMM:    54       54      H        6.3009    0.4964    2.2628
  QMMM:    55       55      H        6.0589   -1.2673    2.5629
  QMMM:    56       56      H        5.7839   -0.8104    5.0248
  QMMM:    57       57      H        6.0262    0.9532    4.7245
  QMMM:    58       58      H        8.0607   -1.2876    4.0581
  QMMM:    59       59      H        8.3028    0.4762    3.7581
  QMMM:    60       60      H        8.0280    0.9331    6.2196
  QMMM:    61       61      H        7.7852   -0.8305    6.5202
  QMMM:    62       62      H       10.3044    0.4559    5.2535
  QMMM:    63       63      H       10.0620   -1.3082    5.5529
  QMMM:    64       64      H       10.0296    0.9127    7.7146
  QMMM:    65       65      H        9.7854   -0.8511    8.0152
  QMMM:    66       66      H       12.3057    0.4358    6.7495
  QMMM:    67       67      H       12.0626   -1.3293    7.0458
  QMMM:    68       68      H       12.0291    0.8910    9.2094
  QMMM:    69       69      H       11.7810   -0.8726    9.5079
  QMMM:    70       70      H       14.3024    0.4550    8.2772
  QMMM:    71       71      H       14.0768   -1.3305    8.5006
  QMMM:    72       72      H       13.8576    0.7065   10.8360
  QMMM:    73       73      H       13.2273   -1.7650   10.7600
  QMMM:    74       74      H       16.3224   -0.9622    9.8613
  QMMM:    75       75      H       17.0552    1.0297    9.2852
  QMMM:    76       76      H       15.6971    0.7930   12.3572
  QMMM:    77       77      H       17.3721   -1.6497   12.3534
  QMMM:    78       78      H       14.6662   -2.4704   14.3476
  QMMM:    79       79      H       16.3279   -3.2145   14.3220
  QMMM:    80       80      H       16.8728   -2.0592   16.4988
  QMMM:    81       81      H       15.2347   -1.2988   16.5177
  QMMM:    82       82      H       14.1699   -3.5854   16.5179
  QMMM:    83       83      H       15.8073   -4.3507   16.4881
  QMMM:    84       84      H       14.7446   -2.4411   18.6868
  QMMM:    85       85      H       16.3805   -3.2066   18.6579
  QMMM:    86       86      H       13.6768   -4.7228   18.6843
  QMMM:    87       87      H       15.3120   -5.4886   18.6545
  QMMM:    88       88      H       14.2516   -3.5798   20.8521
  QMMM:    89       89      H       15.8866   -4.3453   20.8225
  QMMM:    90       90      H       13.1822   -5.8594   20.8884
  QMMM:    91       91      H       14.8215   -6.6271   20.8585
  QMMM:    92       92      H       14.3179   -5.6230   22.2798
  QMMM:    93       93      H       17.6293    1.8524   11.3662
  QMMM:    94       94      H       18.2250    0.8549   12.7896
  QMMM:    95       95      H       20.1406    0.0356   12.3093
  QMMM:    96       96      H       18.1471   -2.2555   10.1522
  QMMM:    97       97      H       17.8991   -4.5402   10.8350
  QMMM:    98       98      H       19.5571   -4.5918   11.6321
  QMMM:    99       99      H       18.6740   -3.5130   13.3256
  QMMM:   100      100      H       19.8621   -3.5411    8.9130
  QMMM:   101      101      H       22.0153   -3.4661    9.8311
  QMMM:   102      102      H       19.7154   -1.0723    8.5471
  QMMM:   103      103      H       21.9604   -0.8400    7.9950
  QMMM:   104      104      H       21.8344   -0.8590   10.8193
  QMMM:   105      105      H       21.5008    1.3271   10.3513
  QMMM:   106      106      H       15.7231   -1.8207   12.1478

           --------- Calculation Completed ----------

