            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      N        1.8090   -3.2300   -7.9110
  QMMM:    30       30      N        4.0990   -3.3100   -8.2710
  QMMM:    31       31      C        7.3440    1.8510   -3.7130
  QMMM:    32       32      O        7.8700    1.7730   -2.6230
  QMMM:    33       33      N        7.9970    2.4430   -4.7340
  QMMM:    34       34      C        9.3400    2.9900   -4.5260
  QMMM:    35       35      C        9.6000    4.0820   -5.5320
  QMMM:    36       36      O        8.7470    4.3730   -6.3440
  QMMM:    37       37      C       10.3760    1.8780   -4.7000
  QMMM:    38       38      C       10.1930    0.8470   -3.6170
  QMMM:    39       39      C        9.3470   -0.2270   -3.8210
  QMMM:    40       40      C       10.8770    0.9710   -2.4220
  QMMM:    41       41      C        9.1800   -1.1740   -2.8270
  QMMM:    42       42      C       10.7090    0.0260   -1.4280
  QMMM:    43       43      C        9.8580   -1.0450   -1.6290
  QMMM:    44       44      C       12.6940    7.4550   -7.2980
  QMMM:    45       45      C       12.3660    8.7650   -6.9990
  QMMM:    46       46      C       12.6100    9.7660   -7.9200
  QMMM:    47       47      C       13.1810    9.4590   -9.1390
  QMMM:    48       48      C       13.5090    8.1500   -9.4390
  QMMM:    49       49      C       13.2650    7.1480   -8.5190
  QMMM:    50       50      C       12.4340    6.3640   -6.2910
  QMMM:    51       51      C       11.0320    5.7930   -6.5090
  QMMM:    52       52      N       10.7800    4.7320   -5.5300
  QMMM:    53       53      S        3.5500   -2.1600    0.5080
  QMMM:    54       54      H       -0.3610   -0.8840   -0.5110
  QMMM:    55       55      H       -0.3610    0.8850   -0.5110
  QMMM:    56       56      H       -1.3040    2.1420    3.9030
  QMMM:    57       57      H       -0.5500    2.1350    1.5580
  QMMM:    58       58      H       -0.5590   -2.1360    1.5530
  QMMM:    59       59      H       -1.4260   -2.2510    3.5410
  QMMM:    60       60      H       -3.1810   -0.0030    9.0690
  QMMM:    61       61      H       -1.9030   -2.1450    5.6060
  QMMM:    62       62      H       -2.7830   -2.1380    7.9070
  QMMM:    63       63      H       -1.9760    2.1440    5.5810
  QMMM:    64       64      H       -2.7820    2.1330    7.9090
  QMMM:    65       65      H        1.8910   -0.8140   -1.6710
  QMMM:    66       66      H        4.0070    0.5850   -0.3290
  QMMM:    67       67      H        5.2390   -1.4370   -1.0410
  QMMM:    68       68      H        3.7950   -2.0220   -1.8780
  QMMM:    69       69      H        3.9250   -4.3440   -0.4230
  QMMM:    70       70      H        5.3290   -3.7760    0.4910
  QMMM:    71       71      H        3.9050   -4.3850    1.3460
  QMMM:    72       72      H        5.8520   -0.2200   -2.6200
  QMMM:    73       73      H        5.2950    2.0820   -4.2410
  QMMM:    74       74      H        6.6130   -0.6240   -4.6590
  QMMM:    75       75      H        6.4590    0.6190   -5.9080
  QMMM:    76       76      H        3.9990    0.5580   -5.6660
  QMMM:    77       77      H        4.1520   -0.6850   -4.4160
  QMMM:    78       78      H        5.0910   -0.9470   -7.2960
  QMMM:    79       79      H        5.2450   -2.1890   -6.0460
  QMMM:    80       80      H        2.7650   -1.0180   -6.9810
  QMMM:    81       81      H        1.1960   -2.9570   -7.1680
  QMMM:    82       82      H        1.4960   -2.8230   -8.7690
  QMMM:    83       83      H        5.0280   -2.9950   -8.0720
  QMMM:    84       84      H        8.0690    1.7640   -5.4660
  QMMM:    85       85      H        9.4120    3.3970   -3.5250
  QMMM:    86       86      H       10.2460    1.4120   -5.6690
  QMMM:    87       87      H       11.3720    2.3000   -4.6330
  QMMM:    88       88      H        8.8160   -0.3280   -4.7590
  QMMM:    89       89      H       11.5440    1.8100   -2.2640
  QMMM:    90       90      H        8.5150   -2.0140   -2.9850
  QMMM:    91       91      H       11.2430    0.1250   -0.4900
  QMMM:    92       92      H        9.7320   -1.7900   -0.8530
  QMMM:    93       93      H       11.9190    9.0060   -6.0420
  QMMM:    94       94      H       12.3670   10.7940   -7.6790
  QMMM:    95       95      H       13.3720   10.2440   -9.8610
  QMMM:    96       96      H       13.9700    7.9120  -10.3900
  QMMM:    97       97      H       13.5220    6.1230   -8.7540
  QMMM:    98       98      H       12.5070    6.7720   -5.2900
  QMMM:    99       99      H       10.2980    6.5800   -6.3850
  QMMM:   100      100      H       11.4930    4.0420   -5.6580
  QMMM:   101      101      H       13.1680    5.5770   -6.4140
  QMMM:   102      102      H       10.9590    5.3850   -7.5100
  QMMM:   103      103      H        1.8910    0.8140   -1.6710
  QMMM:   104      104      H        5.8540    1.2480   -1.9260
  QMMM:   105      105      H        2.9070   -2.1630   -5.8310
  QMMM:   106      106      H        1.8070   -4.2270   -7.9940
  QMMM:   107      107      H        7.4210    3.1990   -5.0490
  QMMM:   108      108      H       10.8900    5.1330   -4.6200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2258E+07 DeltaE =  -0.1549E+04 DeltaP =   0.2731E+00
QMMM: Smallest DeltaE =  -0.2442E+00 DeltaP =   0.4395E+00 Step =    291

