            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      332
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.346499 seconds
| QMMM:                 Dspev diag routine = 0.383079 seconds
| QMMM:                Dspevd diag routine = 0.261810 seconds
| QMMM:                Dspevx diag routine = 0.869181 seconds
| QMMM:                 Dsyev diag routine = 0.405727 seconds
| QMMM:                Dsyevd diag routine = 0.280401 seconds
| QMMM:                Dsyevr diag routine = 0.267749 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.193471 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    69       69      H        6.0000    2.4000   -0.4120
  QMMM:    70       70      H        6.0340    2.7340   -2.0270
  QMMM:    71       71      H        5.7380    3.9210   -3.0320
  QMMM:    72       72      H        6.7180    4.2240   -1.7420
  QMMM:    73       73      H        7.9860    2.9540   -2.6750
  QMMM:    74       74      H        8.1060    4.3850   -1.8640
  QMMM:    75       75      H        7.7790    5.2020   -3.6850
  QMMM:    76       76      H        8.7610    5.5060   -2.3950
  QMMM:    77       77      H       10.0290    4.2370   -3.3280
  QMMM:    78       78      H       10.1490    5.6670   -2.5170
  QMMM:    79       79      H        9.8800    7.2140   -2.7270
  QMMM:    80       80      H       10.7750    6.4200   -3.8620
  QMMM:    81       81      H       12.0710    5.5180   -3.9800
  QMMM:    82       82      H       12.1920    6.9490   -3.1690
  QMMM:    83       83      H       11.9230    8.4960   -3.3790
  QMMM:    84       84      H       12.8170    7.7020   -4.5140
  QMMM:    85       85      H       14.1710    7.5300   -3.0220
  QMMM:    86       86      H       14.2050    7.8630   -4.6370
  QMMM:    87       87      H       13.9080    9.0490   -5.6430
  QMMM:    88       88      H       14.8890    9.3530   -4.3520
  QMMM:    89       89      H       16.2140    8.8120   -3.6740
  QMMM:    90       90      H       16.2490    9.1450   -5.2890
  QMMM:    91       91      H       15.9510   10.3310   -6.2950
  QMMM:    92       92      H       16.9320   10.6350   -5.0040
  QMMM:    93       93      H       18.1990    9.3640   -5.9370
  QMMM:    94       94      H       18.2560   10.0950   -4.3270
  QMMM:    95       95      H       -0.9650    1.7720    0.3320
  QMMM:    96       96      H       -2.3090    1.9080    0.3370
  QMMM:    97       97      H       -2.4890    3.2860    0.5280
  QMMM:    98       98      H       -2.0020    3.4690    1.4750
  QMMM:    99       99      H       -0.6810    2.9890    2.4280
  QMMM:   100      100      H       -2.2000    3.0050    3.0790
  QMMM:   101      101      H       -2.8910    2.1080    3.8920
  QMMM:   102      102      H       -2.4160   -0.9130    3.5660
  QMMM:   103      103      H       -2.4830    0.2230    3.7590
  QMMM:   104      104      H       -1.6590    0.0170    3.3720
  QMMM:   105      105      H       -3.0900   -1.1760    3.2670
  QMMM:   106      106      H        1.5890   -1.1240    3.6860
  QMMM:   107      107      H        1.9810   -0.5770    4.0910
  QMMM:   108      108      H        3.1780   -1.6580    3.7480
  QMMM:   109      109      H        1.7090   -3.0310    3.9620
  QMMM:   110      110      H        3.2940   -2.8950    4.3980
  QMMM:   111      111      H        4.2050   -2.1660    5.4690
  QMMM:   112      112      H        2.8990   -3.0170    6.0100
  QMMM:   113      113      H        2.2710   -4.4680    5.9280
  QMMM:   114      114      H        3.8560   -4.3310    6.3630
  QMMM:   115      115      H        4.7660   -3.6020    7.4340
  QMMM:   116      116      H        3.4610   -4.4530    7.9750
  QMMM:   117      117      H        2.8330   -5.9040    7.8940
  QMMM:   118      118      H        4.4180   -5.7680    8.3290
  QMMM:   119      119      H        3.6670   -4.8850    9.9870
  QMMM:   120      120      H        4.8630   -5.9670    9.6440
  QMMM:   121      121      H        3.3950   -7.3410    9.8580
  QMMM:   122      122      H        4.9800   -7.2050   10.2950
  QMMM:   123      123      H        4.2290   -6.3230   11.9520
  QMMM:   124      124      H        5.4260   -7.4040   11.6100
  QMMM:   125      125      H        5.6190   -8.9310   11.2370
  QMMM:   126      126      H        4.7010   -8.5640   12.5570
  QMMM:   127      127      H        6.4520   -7.9120   13.3310
  QMMM:   128      128      H        5.1470   -8.7630   13.8720
  QMMM:   129      129      H        4.5190  -10.2140   13.7900
  QMMM:   130      130      H        6.1030  -10.0770   14.2260
  QMMM:   131      131      H        5.3520   -9.1960   15.8840
  QMMM:   132      132      H        6.5490  -10.2770   15.5410
  QMMM:   133      133      H        6.7430  -11.8040   15.1680
  QMMM:   134      134      H        5.8250  -11.4370   16.4880
  QMMM:   135      135      H        5.9140  -10.6330   17.8490
  QMMM:   136      136      H        7.1110  -11.7130   17.5060
  QMMM:   137      137      H        5.6430  -13.0870   17.7200
  QMMM:   138      138      H        7.2270  -12.9510   18.1560
  QMMM:   139      139      H        6.4760  -12.0690   19.8140
  QMMM:   140      140      H        7.6730  -13.1500   19.4710
  QMMM:   141      141      H        7.8660  -14.6770   19.0990
  QMMM:   142      142      H        6.9480  -14.3100   20.4180
  QMMM:   143      143      H        7.0380  -13.5060   21.7800
  QMMM:   144      144      H        8.2350  -14.5870   21.4360
  QMMM:   145      145      H        8.4280  -16.1140   21.0640
  QMMM:   146      146      H        7.5100  -15.7470   22.3840
  QMMM:   147      147      H        7.6000  -14.9420   23.7450
  QMMM:   148      148      H        8.7970  -16.0230   23.4020
  QMMM:   149      149      H        7.3280  -17.3970   23.6170
  QMMM:   150      150      H        8.9130  -17.2610   24.0530
  QMMM:   151      151      H        9.8230  -16.5320   25.1240
  QMMM:   152      152      H        8.5180  -17.3830   25.6640
  QMMM:   153      153      H        9.5520  -18.9870   24.9950
  QMMM:   154      154      H        8.6340  -18.6200   26.3150
  QMMM:   155      155      H       10.3600  -17.9540   27.2540
  QMMM:   156      156      H        8.6680  -18.2680   27.8510
  QMMM:   157      157      O       -2.0350   -1.7670    3.4530
  QMMM:   158      158      H        2.9210    0.4320    1.3710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2572E+07 DeltaE =  -0.1319E+03 DeltaP =   0.9343E+00
QMMM: Smallest DeltaE =   0.4757E+01 DeltaP =   0.9408E+00 Step =     38

