            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   120      120      H       17.4950    2.2950   -2.2330
  QMMM:   121      121      H       17.7280    4.7290   -2.8360
  QMMM:   122      122      H       17.8950    5.1460   -1.0880
  QMMM:   123      123      H       19.9260    3.6670   -0.9290
  QMMM:   124      124      H       21.4440    5.0580   -2.3380
  QMMM:   125      125      H       20.0300    5.6780   -3.2860
  QMMM:   126      126      N        0.6870    1.3750    0.0960
  QMMM:   127      127      H      -22.1910    4.3300   -1.8300
  QMMM:   128      128      H      -20.4180    2.5810   -1.9720
  QMMM:   129      129      H      -11.6290    2.4860    0.7250
  QMMM:   130      130      H      -11.1060   -0.4770   -0.0160
  QMMM:   131      131      H       -6.4490   -2.0070    0.9630
  QMMM:   132      132      H       -4.6480    0.1940    2.1920
  QMMM:   133      133      H        6.1470   -2.4820   -0.0260
  QMMM:   134      134      H        6.5670    0.3620    1.1440
  QMMM:   135      135      H       15.2290    1.3390   -1.7880
  QMMM:   136      136      H       15.6290    4.1910   -0.6430
  QMMM:   137      137      H       19.7590    3.2500   -2.6780
  QMMM:   138      138      H       20.1980    6.0970   -1.5330
  QMMM:   139      139      O       -0.2890   -2.1770    2.6200
  QMMM:   140      140      C       -3.9570   -1.8570    2.0930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3435  -40.6283  -39.9139  -38.2559  -38.2114  -37.7870  -37.6867  -37.5204
 -37.2325  -36.8129  -36.4047  -36.3570  -35.6455  -35.5738  -34.9136  -34.2393
 -33.3010  -32.7962  -32.6860  -32.4740  -31.6784  -31.4066  -31.1031  -30.7367
 -30.2101  -29.7256  -29.2953  -29.1074  -27.4684  -27.2733  -26.3402  -26.2171
 -25.3744  -25.3310  -23.9746  -23.7128  -23.3199  -22.8063  -22.4404  -22.2424
 -21.9843  -21.9247  -21.8245  -21.6514  -21.6251  -21.5325  -21.4034  -21.1997
 -21.1380  -21.0873  -21.0831  -19.2595  -19.0616  -18.9666  -18.3635  -18.3311
 -18.1666  -17.9262  -17.3775  -17.2425  -17.1342  -17.0745  -16.8854  -16.8028
 -16.6878  -16.4631  -16.3537  -16.2218  -15.9987  -15.8842  -15.7447  -15.5754
 -15.5296  -15.4289  -15.3707  -15.2452  -15.2320  -15.1655  -15.1421  -15.0965
 -15.0457  -14.9699  -14.8355  -14.7419  -14.7001  -14.6497  -14.5779  -14.5213
 -14.3616  -14.3227  -14.2977  -14.2068  -14.1461  -13.9725  -13.9098  -13.8778
 -13.7910  -13.7178  -13.6567  -13.5719  -13.5054  -13.4265  -13.3474  -13.3040
 -13.2237  -13.1193  -13.0507  -12.8895  -12.7799  -12.6923  -12.6456  -12.6167
 -12.5881  -12.5226  -12.4240  -12.2683  -12.1937  -12.1895  -12.1399  -12.0993
 -12.0694  -12.0456  -11.9803  -11.9247  -11.8911  -11.8442  -11.8151  -11.7709
 -11.7562  -11.7265  -11.6994  -11.6879  -11.6691  -11.6492  -11.4951  -11.4189
 -11.3483  -11.3233  -11.2597  -11.2311  -11.2254  -11.1779  -11.1616  -11.1400
 -11.1359  -11.1154  -11.1054  -11.0890  -11.0495  -10.9917  -10.9080  -10.7147
 -10.2973  -10.1209   -9.9002   -9.6945   -9.6377   -0.2562    1.6785    1.7598
   1.8144    2.3814    2.4235    2.5433    2.6310    2.6995    2.7977    2.8960
   3.0335    3.0814    3.1675    3.2834    3.4250    3.4409    3.4498    3.4666
   3.5105    3.5674    3.6044    3.6195    3.6347    3.6658    3.6791    3.7188
   3.7395    3.7689    3.7734    3.8192    3.8227    3.8556    3.8745    3.9045
   3.9089    3.9499    3.9544    3.9767    4.0480    4.0550    4.0949    4.1090
   4.1196    4.1406    4.1465    4.1592    4.1666    4.1897    4.2023    4.2217
   4.2481    4.2648    4.2735    4.2958    4.3017    4.3387    4.3550    4.3836
   4.3969    4.4248    4.4369    4.4706    4.4796    4.5060    4.5133    4.5300
   4.5402    4.5604    4.5873    4.5938    4.6136    4.6154    4.6294    4.6479
   4.6666    4.6815    4.6859    4.7200    4.7221    4.7411    4.7454    4.7583
   4.7903    4.8108    4.8213    4.8294    4.8492    4.8524    4.8699    4.8904
   4.8934    4.9230    4.9412    4.9614    4.9916    5.0067    5.0178    5.0210
   5.0317    5.0403    5.0633    5.0716    5.1032    5.1202    5.1290    5.1344
   5.1419    5.1548    5.1575    5.1602    5.1698    5.1949    5.2128    5.2209
   5.2306    5.2367    5.2388    5.2504    5.2528    5.2680    5.2778    5.2883
   5.2969    5.2976    5.3242    5.3432    5.3444    5.3620    5.3685    5.3854
   5.7039    5.8317    6.1641    6.4252    7.0714    7.2964    7.5784    9.3028


 Heat of formation   =       -628.61100573 kcal/mol  (      -27.25861870 eV)

 Total SCF energy    =    -219055.07141264 kcal/mol  (    -9498.94069696 eV)
 Electronic energy   =   -2370512.01519743 kcal/mol  (  -102793.11457428 eV)
 Core-core repulsion =    2151456.94378479 kcal/mol  (    93294.17387732 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.046
     2      C                 -0.148
     3      C                 -0.210
     4      C                 -0.189
     5      C                 -0.192
     6      C                 -0.210
     7      C                 -0.159
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.157
    15      C                 -0.158
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.159
    20      C                 -0.154
    21      C                 -0.197
    22      C                  0.145
    23      O                 -0.349
    24      C                 -0.027
    25      C                 -0.003
    26      C                  0.031
    27      O                 -0.739
    28      P                  2.552
    29      O                 -1.161
    30      O                 -1.100
    31      O                 -0.747
    32      O                 -0.319
    33      C                  0.160
    34      O                 -0.359
    35      C                 -0.185
    36      C                 -0.158
    37      C                 -0.156
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.159
    49      C                 -0.210
    50      H                  0.084
    51      H                  0.107
    52      H                  0.103
    53      H                  0.135
    54      H                  0.109
    55      H                  0.104
    56      H                  0.228
    57      H                  0.115
    58      H                  0.122
    59      H                  0.127
    60      H                  0.107
    61      H                  0.197
    62      H                  0.158
    63      H                  0.071
    64      H                  0.072
    65      H                  0.078
    66      H                  0.079
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.078
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.078
    76      H                  0.079
    77      H                  0.080
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.076
    82      H                  0.079
    83      H                  0.083
    84      H                  0.079
    85      H                  0.074
    86      H                  0.080
    87      H                  0.080
    88      H                  0.089
    89      H                  0.094
    90      H                  0.133
    91      H                  0.071
    92      H                  0.127
    93      H                  0.206
    94      H                  0.095
    95      H                  0.093
    96      H                  0.104
    97      H                  0.078
    98      H                  0.079
    99      H                  0.099
   100      H                  0.249
   101      H                  0.098
   102      H                  0.079
   103      H                  0.079
   104      H                  0.081
   105      H                  0.079
   106      H                  0.085
   107      H                  0.079
   108      H                  0.075
   109      H                  0.079
   110      H                  0.082
   111      H                  0.079
   112      H                  0.077
   113      H                  0.079
   114      H                  0.080
   115      H                  0.079
   116      H                  0.078
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.078
   123      H                  0.078
   124      H                  0.072
   125      H                  0.072
   126      N                  0.051
   127      H                  0.072
   128      H                  0.078
   129      H                  0.077
   130      H                  0.081
   131      H                  0.087
   132      H                  0.068
   133      H                  0.103
   134      H                  0.069
   135      H                  0.080
   136      H                  0.078
   137      H                  0.078
   138      H                  0.071
   139      O                 -0.320
   140      C                 -0.158
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.825   12.117    8.001   14.543
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1541    0.0836   -1.2049
  QMMM:     2        2      C       -0.7747    1.0678   -0.0820
  QMMM:     3        3      C        1.2799    1.9043   -1.1659
  QMMM:     4        4      C        0.8049    2.4171    1.1592
  QMMM:     5        5      C        1.4371    0.1600    0.5359
  QMMM:     6        6      C      -21.1134    4.6223   -1.8561
  QMMM:     7        7      C      -20.2521    3.4965   -1.3450
  QMMM:     8        8      C      -18.7838    3.8647   -1.3694
  QMMM:     9        9      C      -17.9228    2.7311   -0.8553
  QMMM:    10       10      C      -16.4551    3.1005   -0.8804
  QMMM:    11       11      C      -15.5941    1.9667   -0.3663
  QMMM:    12       12      C      -14.1265    2.3360   -0.3915
  QMMM:    13       13      C      -13.2656    1.2021    0.1226
  QMMM:    14       14      C      -11.7979    1.5713    0.0973
  QMMM:    15       15      C      -10.9372    0.4373    0.6116
  QMMM:    16       16      C       -9.4694    0.8064    0.5866
  QMMM:    17       17      C       -8.6091   -0.3278    1.1011
  QMMM:    18       18      C       -7.1413    0.0411    1.0769
  QMMM:    19       19      C       -6.2819   -1.0934    1.5921
  QMMM:    20       20      C       -4.8139   -0.7249    1.5692
  QMMM:    21       21      C       -2.4901   -1.4954    2.0478
  QMMM:    22       22      C       -1.6428   -2.6177    2.6404
  QMMM:    23       23      O       -1.9045   -2.8864    3.9961
  QMMM:    24       24      C        0.6716   -3.2232    2.7109
  QMMM:    25       25      C        1.4521   -3.4093    1.4041
  QMMM:    26       26      C        0.5514   -3.4800    0.1576
  QMMM:    27       27      O        1.1578   -2.8009   -0.8994
  QMMM:    28       28      P        0.1923   -2.0228   -1.9751
  QMMM:    29       29      O        1.0298   -0.9051   -2.4664
  QMMM:    30       30      O       -0.6586   -2.9705   -2.6907
  QMMM:    31       31      O       -0.7825   -1.2039   -0.8777
  QMMM:    32       32      O        2.3590   -2.3101    1.2888
  QMMM:    33       33      C        3.7216   -2.6867    1.1069
  QMMM:    34       34      O        3.7705   -3.5958    0.0441
  QMMM:    35       35      C        4.4972   -1.3956    0.8409
  QMMM:    36       36      C        5.9783   -1.6844    0.7461
  QMMM:    37       37      C        6.7569   -0.4391    0.3811
  QMMM:    38       38      C        8.2414   -0.7249    0.3042
  QMMM:    39       39      C        9.0219    0.5178   -0.0664
  QMMM:    40       40      C       10.5065    0.2319   -0.1409
  QMMM:    41       41      C       11.2876    1.4742   -0.5118
  QMMM:    42       42      C       12.7721    1.1881   -0.5857
  QMMM:    43       43      C       13.5535    2.4302   -0.9567
  QMMM:    44       44      C       15.0380    2.1439   -1.0303
  QMMM:    45       45      C       15.8196    3.3859   -1.4014
  QMMM:    46       46      C       17.3041    3.0996   -1.4749
  QMMM:    47       47      C       18.0858    4.3414   -1.8461
  QMMM:    48       48      C       19.5708    4.0563   -1.9200
  QMMM:    49       49      C       20.3532    5.2900   -2.2893
  QMMM:    50       50      H       -2.2835    0.1359   -1.2570
  QMMM:    51       51      H       -0.7131    0.4069   -2.1886
  QMMM:    52       52      H       -1.2949    2.0453   -0.2838
  QMMM:    53       53      H       -1.1377    0.6345    0.8948
  QMMM:    54       54      H        2.3173    2.2707   -0.9532
  QMMM:    55       55      H        0.6463    2.7454   -1.5457
  QMMM:    56       56      H        1.3361    1.0785   -1.9419
  QMMM:    57       57      H        0.2541    3.3411    0.8448
  QMMM:    58       58      H        1.8868    2.6646    1.3194
  QMMM:    59       59      H        0.3695    2.0215    2.1139
  QMMM:    60       60      H        2.4653    0.4551    0.8660
  QMMM:    61       61      H        1.5141   -0.5668   -0.3312
  QMMM:    62       62      H        0.8877   -0.3563    1.3707
  QMMM:    63       63      H      -20.9805    5.5367   -1.2287
  QMMM:    64       64      H      -20.8434    4.8787   -2.9091
  QMMM:    65       65      H      -20.5546    3.2368   -0.2961
  QMMM:    66       66      H      -18.4792    4.1232   -2.4178
  QMMM:    67       67      H      -18.6159    4.7794   -0.7419
  QMMM:    68       68      H      -18.2277    2.4728    0.1930
  QMMM:    69       69      H      -18.0911    1.8165   -1.4830
  QMMM:    70       70      H      -16.1502    3.3587   -1.9288
  QMMM:    71       71      H      -16.2867    4.0151   -0.2528
  QMMM:    72       72      H      -15.8990    1.7084    0.6821
  QMMM:    73       73      H      -15.7626    1.0521   -0.9939
  QMMM:    74       74      H      -13.8216    2.5940   -1.4400
  QMMM:    75       75      H      -13.9580    3.2507    0.2360
  QMMM:    76       76      H      -13.5705    0.9439    1.1710
  QMMM:    77       77      H      -13.4341    0.2875   -0.5051
  QMMM:    78       78      H      -11.4930    1.8291   -0.9512
  QMMM:    79       79      H      -11.2423    0.1791    1.6600
  QMMM:    80       80      H       -9.1644    1.0639   -0.4620
  QMMM:    81       81      H       -9.3010    1.7212    1.2139
  QMMM:    82       82      H       -8.9148   -0.5863    2.1492
  QMMM:    83       83      H       -8.7771   -1.2421    0.4729
  QMMM:    84       84      H       -6.8358    0.2978    0.0282
  QMMM:    85       85      H       -6.9734    0.9561    1.7040
  QMMM:    86       86      H       -6.5883   -1.3522    2.6399
  QMMM:    87       87      H       -4.5048   -0.4761    0.5193
  QMMM:    88       88      H       -4.2490   -2.1030    3.1488
  QMMM:    89       89      H       -4.1347   -2.7786    1.4769
  QMMM:    90       90      H       -2.1561   -1.3344    0.9856
  QMMM:    91       91      H       -2.3055   -0.5496    2.6196
  QMMM:    92       92      H       -1.7983   -3.5939    2.1026
  QMMM:    93       93      H       -1.7759   -2.0697    4.4930
  QMMM:    94       94      H        1.3808   -2.8959    3.5193
  QMMM:    95       95      H        0.1897   -4.1925    3.0021
  QMMM:    96       96      H        2.0293   -4.3748    1.4842
  QMMM:    97       97      H        0.4231   -4.5655   -0.1185
  QMMM:    98       98      H       -0.4553   -3.0288    0.3744
  QMMM:    99       99      H        4.1163   -3.2397    2.0053
  QMMM:   100      100      H        3.2609   -3.2288   -0.6963
  QMMM:   101      101      H        4.1267   -0.9408   -0.1147
  QMMM:   102      102      H        4.2915   -0.6733    1.6718
  QMMM:   103      103      H        6.3481   -2.0876    1.7256
  QMMM:   104      104      H        6.3984   -0.0478   -0.6075
  QMMM:   105      105      H        8.6014   -1.1147    1.2928
  QMMM:   106      106      H        8.4296   -1.5283   -0.4561
  QMMM:   107      107      H        8.6637    0.9056   -1.0564
  QMMM:   108      108      H        8.8318    1.3223    0.6923
  QMMM:   109      109      H       10.8650   -0.1564    0.8488
  QMMM:   110      110      H       10.6965   -0.5724   -0.8998
  QMMM:   111      111      H       10.9297    1.8618   -1.5020
  QMMM:   112      112      H       11.0971    2.2790    0.2464
  QMMM:   113      113      H       13.1302    0.8002    0.4043
  QMMM:   114      114      H       12.9626    0.3835   -1.3441
  QMMM:   115      115      H       13.1958    2.8178   -1.9470
  QMMM:   116      116      H       13.3629    3.2350   -0.1986
  QMMM:   117      117      H       15.3959    1.7562   -0.0402
  QMMM:   118      118      H       15.4619    3.7735   -2.3917
  QMMM:   119      119      H       17.6618    2.7119   -0.4847
  QMMM:   120      120      H       17.4947    2.2947   -2.2330
  QMMM:   121      121      H       17.7284    4.7291   -2.8364
  QMMM:   122      122      H       17.8955    5.1465   -1.0882
  QMMM:   123      123      H       19.9261    3.6672   -0.9293
  QMMM:   124      124      H       21.4444    5.0577   -2.3383
  QMMM:   125      125      H       20.0303    5.6783   -3.2855
  QMMM:   126      126      N        0.6872    1.3752    0.0960
  QMMM:   127      127      H      -22.1908    4.3300   -1.8296
  QMMM:   128      128      H      -20.4178    2.5806   -1.9719
  QMMM:   129      129      H      -11.6293    2.4860    0.7247
  QMMM:   130      130      H      -11.1056   -0.4772   -0.0162
  QMMM:   131      131      H       -6.4489   -2.0074    0.9631
  QMMM:   132      132      H       -4.6477    0.1936    2.1916
  QMMM:   133      133      H        6.1473   -2.4819   -0.0264
  QMMM:   134      134      H        6.5675    0.3618    1.1436
  QMMM:   135      135      H       15.2286    1.3392   -1.7885
  QMMM:   136      136      H       15.6289    4.1908   -0.6434
  QMMM:   137      137      H       19.7589    3.2499   -2.6773
  QMMM:   138      138      H       20.1980    6.0968   -1.5327
  QMMM:   139      139      O       -0.2895   -2.1770    2.6199
  QMMM:   140      140      C       -3.9574   -1.8574    2.0929

           --------- Calculation Completed ----------

