            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      C      -18.2770   16.4330   -8.6540
  QMMM:    50       50      H       -4.6630    2.9340  -12.8260
  QMMM:    51       51      H       -3.0480    2.4770  -12.7410
  QMMM:    52       52      H       -0.7840    3.5900   -6.7740
  QMMM:    53       53      H       -3.6520    3.3150   -5.9210
  QMMM:    54       54      H       -2.6420    5.2100   -5.4940
  QMMM:    55       55      H       -1.3570   -1.7780    2.9740
  QMMM:    56       56      H       -3.2570    1.4270   -4.5120
  QMMM:    57       57      H       -2.2700    3.5910   -2.9930
  QMMM:    58       58      H       -5.6200    6.6210  -11.3440
  QMMM:    59       59      H       -5.9740   10.2150  -10.0420
  QMMM:    60       60      H       -6.8090    9.1510  -11.2520
  QMMM:    61       61      H       -7.7200    9.6700   -8.3270
  QMMM:    62       62      H       -8.5480    8.5670   -9.4970
  QMMM:    63       63      H       -1.2590   -4.0050    3.3180
  QMMM:    64       64      H       -0.2800    2.3910   -4.1900
  QMMM:    65       65      H       -8.8790   10.4990  -11.0820
  QMMM:    66       66      H       -8.0530   11.5990   -9.9110
  QMMM:    67       67      H      -10.6170    9.9540   -9.3410
  QMMM:    68       68      H       -9.7910   11.0570   -8.1730
  QMMM:    69       69      H      -10.9500   11.8840  -10.9260
  QMMM:    70       70      H      -10.1250   12.9860   -9.7570
  QMMM:    71       71      H      -12.6890   11.3410   -9.1870
  QMMM:    72       72      H      -11.8650   12.4430   -8.0180
  QMMM:    73       73      H      -13.0220   13.2710  -10.7720
  QMMM:    74       74      H      -12.1980   14.3730   -9.6030
  QMMM:    75       75      H      -13.9380   13.8300   -7.8650
  QMMM:    76       76      H      -14.7620   12.7280   -9.0340
  QMMM:    77       77      H      -15.0940   14.6580  -10.6180
  QMMM:    78       78      H      -14.2700   15.7590   -9.4490
  QMMM:    79       79      H       -1.2790   -6.2550    2.2360
  QMMM:    80       80      H        0.1420   -0.1360   -4.1980
  QMMM:    81       81      H       -1.6860   -0.4120   -4.2250
  QMMM:    82       82      H       -1.5070   -6.4490   -0.2470
  QMMM:    83       83      H       -1.7140   -4.3960   -1.6490
  QMMM:    84       84      H       -2.5810   -0.5170    0.3610
  QMMM:    85       85      H      -16.8350   14.1160   -8.8800
  QMMM:    86       86      H      -16.0110   15.2170   -7.7110
  QMMM:    87       87      H      -17.1650   16.0440  -10.4650
  QMMM:    88       88      H      -16.3410   17.1450   -9.2960
  QMMM:    89       89      H      -18.8220   17.3050   -9.0910
  QMMM:    90       90      H      -18.9280   15.5300   -8.7420
  QMMM:    91       91      H      -18.1020   16.6350   -7.5690
  QMMM:    92       92      H       -4.2310    1.4850  -12.0850
  QMMM:    93       93      H       -0.9760   -0.3200    0.1740
  QMMM:    94       94      H       -1.1970    0.4250   -8.2190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.8882  -46.8732  -46.5186  -46.4312  -45.7358  -45.3092  -44.8044  -44.3165
 -43.8548  -43.5740  -43.2213  -42.5385  -42.4185  -41.1805  -40.4847  -40.0660
 -39.3998  -39.0239  -38.7422  -38.0282  -37.1280  -36.7487  -36.4888  -35.3919
 -35.3470  -35.2054  -34.5289  -32.7388  -32.0087  -30.7605  -30.6782  -30.5100
 -30.0313  -29.0436  -28.5716  -28.2130  -28.0516  -27.6731  -27.2083  -26.9676
 -26.7584  -26.4741  -25.7541  -25.6057  -25.5322  -25.4486  -25.1921  -24.6717
 -24.4191  -24.3641  -24.2979  -24.1363  -23.9801  -23.7454  -23.7030  -23.5113
 -23.3722  -23.1498  -22.8456  -22.7960  -22.6544  -22.4965  -22.3649  -22.2149
 -21.8390  -21.7482  -21.5911  -21.1669  -20.9823  -20.8467  -20.7263  -20.5854
 -20.4189  -20.3205  -20.2590  -20.1485  -19.9651  -19.9212  -19.7156  -19.5408
 -19.4740  -19.4292  -19.3977  -19.3518  -19.3134  -19.2104  -19.0787  -18.8622
 -18.7514  -18.5532  -18.2582  -18.2240  -17.8943  -17.8108  -17.7225  -17.5716
 -17.5325  -17.5095  -17.5045  -17.3110  -17.0918  -17.0222  -16.9062  -16.8288
 -16.6892  -16.6086  -16.5561  -16.4451  -16.3149  -16.2617  -16.1751  -15.9458
 -15.8163  -15.5667  -15.5443  -15.1918  -15.1309  -14.8429  -14.7192  -14.5942
 -14.5362  -14.2111  -14.1376  -14.0337  -14.0148  -13.6873  -13.6032  -13.5841
 -13.2311  -13.2052  -12.8776  -12.8477  -12.6000   -6.8073   -6.5783   -5.8958
  -5.7998   -5.7430   -4.8035   -4.6824   -4.3045   -4.2755   -4.1086   -4.0812
  -4.0096   -3.9310   -3.5619   -3.4999   -3.1944   -3.1461   -3.1260   -2.9522
  -2.7589   -2.7540   -2.7188   -2.6800   -2.5561   -2.4304   -2.3624   -2.2530
  -2.2149   -2.1021   -2.0903   -1.9223   -1.9060   -1.8577   -1.7386   -1.6099
  -1.5916   -1.5719   -1.4929   -1.1802   -1.1335   -1.0982   -1.0231   -0.9914
  -0.9109   -0.8306   -0.7894   -0.7291   -0.6237   -0.5183   -0.4707   -0.4193
  -0.3895   -0.3794   -0.3218   -0.1867   -0.0434    0.0230    0.0708    0.2123
   0.2468    0.4526    0.6563    0.6620    0.6994    0.7550    0.7971    0.8687
   0.8912    0.9833    1.0514    1.0898    1.2087    1.2175    1.2952    1.3897
   1.5113    1.6934    1.8350    1.8610    1.9683    2.1419    2.1852    2.1900
   2.3732    2.3844    2.4651    2.5694    2.5915    2.6938    2.7976    2.8063
   2.8478    2.9680    3.0035    3.0299    3.0939    3.1303    3.2264    3.2830
   3.2945    3.4271    3.5446    3.5485    3.6408    3.7026    3.7834    3.8360
   3.9196

 Heat of formation   =        200.85941900 kcal/mol  (        8.70991800 eV)

 Total SCF energy    =    -211945.53050700 kcal/mol  (    -9190.64786900 eV)
 Electronic energy   =   -1984914.45076079 kcal/mol  (   -86072.34945409 eV)
 Core-core repulsion =    1772968.92025379 kcal/mol  (    76881.70158509 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      S                  2.770
     2      N                 -0.199
     3      C                  0.249
     4      N                 -0.134
     5      C                  0.094
     6      C                 -0.174
     7      C                  0.052
     8      N                 -0.013
     9      N                 -0.141
    10      C                  0.066
    11      N                 -0.198
    12      O                 -0.266
    13      C                  0.131
    14      O                 -0.830
    15      C                 -0.221
    16      C                 -0.008
    17      O                 -0.320
    18      C                  0.355
    19      O                 -0.859
    20      C                  0.146
    21      O                 -0.306
    22      C                 -0.016
    23      O                 -0.394
    24      N                 -0.173
    25      N                  0.063
    26      N                 -0.034
    27      C                 -0.091
    28      C                 -0.101
    29      C                 -0.097
    30      C                 -0.156
    31      C                 -0.211
    32      C                 -0.057
    33      O                 -0.255
    34      C                 -0.160
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.003
    42      C                  0.054
    43      O                 -0.696
    44      C                 -0.158
    45      C                 -0.016
    46      N                 -0.538
    47      C                 -0.158
    48      C                 -0.159
    49      C                 -0.211
    50      H                  0.279
    51      H                  0.278
    52      H                  0.160
    53      H                  0.141
    54      H                  0.257
    55      H                  0.273
    56      H                  0.162
    57      H                  0.289
    58      H                  0.213
    59      H                  0.123
    60      H                  0.101
    61      H                  0.101
    62      H                  0.082
    63      H                  0.170
    64      H                  0.141
    65      H                  0.081
    66      H                  0.088
    67      H                  0.078
    68      H                  0.083
    69      H                  0.080
    70      H                  0.083
    71      H                  0.078
    72      H                  0.080
    73      H                  0.080
    74      H                  0.081
    75      H                  0.079
    76      H                  0.078
    77      H                  0.079
    78      H                  0.080
    79      H                  0.175
    80      H                  0.164
    81      H                  0.125
    82      H                  0.175
    83      H                  0.170
    84      H                  0.268
    85      H                  0.078
    86      H                  0.079
    87      H                  0.078
    88      H                  0.079
    89      H                  0.076
    90      H                  0.072
    91      H                  0.073
    92      H                  0.281
    93      H                  0.273
    94      H                  0.249
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -27.286    8.928  -57.133   63.941
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -2.1471    0.8589   -1.6268
  QMMM:     2        2      N       -4.3506    4.3406  -10.7552
  QMMM:     3        3      C       -4.1667    4.9510   -9.5144
  QMMM:     4        4      N       -3.4446    4.4276   -8.4463
  QMMM:     5        5      C       -2.9032    3.2182   -8.6829
  QMMM:     6        6      C       -3.0397    2.4736   -9.9517
  QMMM:     7        7      C       -3.7853    3.1279  -10.9416
  QMMM:     8        8      N       -3.9527    2.4618  -12.2497
  QMMM:     9        9      N       -2.3567    1.2519   -9.8697
  QMMM:    10       10      C       -1.8221    1.2345   -8.6377
  QMMM:    11       11      N       -2.1281    2.3813   -7.8618
  QMMM:    12       12      O       -1.7626   -1.9529   -2.1150
  QMMM:    13       13      C       -1.5553    2.7786   -6.5935
  QMMM:    14       14      O       -1.8558    1.9454   -0.8568
  QMMM:    15       15      C       -1.6091   -3.0253    0.0343
  QMMM:    16       16      C       -2.6073    3.2699   -5.5230
  QMMM:    17       17      O       -2.1779    4.5082   -5.0128
  QMMM:    18       18      C       -1.7307   -1.9032   -0.8827
  QMMM:    19       19      O       -3.3020    0.4629   -2.2300
  QMMM:    20       20      C       -1.4803   -2.9351    1.4389
  QMMM:    21       21      O       -1.4731   -1.6871    2.0120
  QMMM:    22       22      C       -2.4677    2.2256   -4.4019
  QMMM:    23       23      O       -2.5864    2.6746   -3.0706
  QMMM:    24       24      N       -4.7726    6.2107   -9.3335
  QMMM:    25       25      N       -4.7645    6.9266   -8.1428
  QMMM:    26       26      N       -5.3729    8.0032   -8.3037
  QMMM:    27       27      C       -5.8621    8.1250   -9.6552
  QMMM:    28       28      C       -5.4750    6.9651  -10.3216
  QMMM:    29       29      C       -6.6103    9.2935  -10.1554
  QMMM:    30       30      C       -7.9211    9.4935   -9.4169
  QMMM:    31       31      C       -1.3613   -4.0929    2.2239
  QMMM:    32       32      C       -1.0417    1.6752   -4.6190
  QMMM:    33       33      O       -0.8551    1.6370   -6.0377
  QMMM:    34       34      C       -8.6794   10.6722   -9.9911
  QMMM:    35       35      C       -9.9902   10.8816   -9.2630
  QMMM:    36       36      C      -10.7512   12.0583   -9.8355
  QMMM:    37       37      C      -12.0624   12.2685   -9.1089
  QMMM:    38       38      C      -12.8238   13.4449   -9.6813
  QMMM:    39       39      C      -14.1352   13.6555   -8.9553
  QMMM:    40       40      C      -14.8967   14.8318   -9.5277
  QMMM:    41       41      C       -1.3719   -5.3444    1.6181
  QMMM:    42       42      C       -0.8652    0.3080   -3.9695
  QMMM:    43       43      O       -0.8426    0.5358   -2.5632
  QMMM:    44       44      C       -1.4991   -5.4530    0.2272
  QMMM:    45       45      C       -1.6144   -4.3138   -0.5524
  QMMM:    46       46      N       -1.8390   -0.5151   -0.3442
  QMMM:    47       47      C      -16.2081   15.0428   -8.8020
  QMMM:    48       48      C      -16.9706   16.2193   -9.3736
  QMMM:    49       49      C      -18.2772   16.4331   -8.6542
  QMMM:    50       50      H       -4.6633    2.9340  -12.8258
  QMMM:    51       51      H       -3.0488    2.4766  -12.7414
  QMMM:    52       52      H       -0.7840    3.5896   -6.7739
  QMMM:    53       53      H       -3.6524    3.3150   -5.9207
  QMMM:    54       54      H       -2.6419    5.2105   -5.4935
  QMMM:    55       55      H       -1.3577   -1.7782    2.9736
  QMMM:    56       56      H       -3.2567    1.4267   -4.5122
  QMMM:    57       57      H       -2.2703    3.5913   -2.9928
  QMMM:    58       58      H       -5.6199    6.6211  -11.3443
  QMMM:    59       59      H       -5.9742   10.2154  -10.0421
  QMMM:    60       60      H       -6.8090    9.1510  -11.2520
  QMMM:    61       61      H       -7.7201    9.6697   -8.3275
  QMMM:    62       62      H       -8.5477    8.5670   -9.4975
  QMMM:    63       63      H       -1.2596   -4.0052    3.3179
  QMMM:    64       64      H       -0.2803    2.3911   -4.1904
  QMMM:    65       65      H       -8.8786   10.4999  -11.0817
  QMMM:    66       66      H       -8.0525   11.5993   -9.9104
  QMMM:    67       67      H      -10.6171    9.9544   -9.3407
  QMMM:    68       68      H       -9.7914   11.0568   -8.1727
  QMMM:    69       69      H      -10.9494   11.8846  -10.9261
  QMMM:    70       70      H      -10.1250   12.9860   -9.7568
  QMMM:    71       71      H      -12.6891   11.3412   -9.1868
  QMMM:    72       72      H      -11.8647   12.4435   -8.0184
  QMMM:    73       73      H      -13.0216   13.2708  -10.7719
  QMMM:    74       74      H      -12.1976   14.3726   -9.6030
  QMMM:    75       75      H      -13.9378   13.8302   -7.8647
  QMMM:    76       76      H      -14.7619   12.7281   -9.0333
  QMMM:    77       77      H      -15.0942   14.6576  -10.6183
  QMMM:    78       78      H      -14.2703   15.7594   -9.4495
  QMMM:    79       79      H       -1.2794   -6.2547    2.2364
  QMMM:    80       80      H        0.1425   -0.1361   -4.1977
  QMMM:    81       81      H       -1.6858   -0.4126   -4.2255
  QMMM:    82       82      H       -1.5067   -6.4486   -0.2469
  QMMM:    83       83      H       -1.7130   -4.3964   -1.6495
  QMMM:    84       84      H       -2.5808   -0.5171    0.3612
  QMMM:    85       85      H      -16.8351   14.1157   -8.8801
  QMMM:    86       86      H      -16.0112   15.2175   -7.7114
  QMMM:    87       87      H      -17.1654   16.0437  -10.4647
  QMMM:    88       88      H      -16.3416   17.1453   -9.2958
  QMMM:    89       89      H      -18.8223   17.3043   -9.0911
  QMMM:    90       90      H      -18.9284   15.5299   -8.7416
  QMMM:    91       91      H      -18.1023   16.6346   -7.5696
  QMMM:    92       92      H       -4.2313    1.4849  -12.0851
  QMMM:    93       93      H       -0.9761   -0.3198    0.1741
  QMMM:    94       94      H       -1.1974    0.4250   -8.2195

           --------- Calculation Completed ----------

