            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      286
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.269891 seconds
| QMMM:                 Dspev diag routine = 0.275653 seconds
| QMMM:                Dspevd diag routine = 0.196921 seconds
| QMMM:                Dspevx diag routine = 0.684529 seconds
| QMMM:                 Dsyev diag routine = 0.304914 seconds
| QMMM:                Dsyevd diag routine = 0.217427 seconds
| QMMM:                Dsyevr diag routine = 0.216561 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.146040 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -17.7308  -17.4347  -17.3085  -17.2302  -17.1350  -17.0174  -16.8819  -16.7834
 -16.5363  -16.4611  -16.4208  -15.9824  -15.9378  -15.8942  -15.7445  -15.3980
 -15.2948  -15.2650  -15.2476  -15.1945  -15.1911  -15.1683  -14.9923  -14.8977
 -14.8321  -14.7148  -14.6786  -14.6565  -14.5557  -14.4965  -14.3270  -14.2831
 -14.1990  -14.1089  -14.0387  -13.9217  -13.8090  -13.7027  -13.6596  -13.5462
 -13.4123  -13.3682  -13.2547  -13.1967  -13.1653  -13.1120  -13.0858  -12.7735
 -12.7023  -12.6881  -12.6509  -12.6191  -12.5218  -12.5164  -12.4021  -12.2960
 -12.2777  -12.2169  -12.1572  -12.0743  -12.0716  -12.0217  -11.8922  -11.8918
 -11.8454  -11.8230  -11.8124  -11.7854  -11.7697  -11.7235  -11.6921  -11.6764
 -11.6338  -11.5745  -11.5658  -11.5564  -11.4639  -11.3954  -11.3763  -11.3500
 -11.2659  -11.2615  -11.2209  -11.1866  -11.1760  -11.1367  -11.1236  -11.1056
 -11.0950  -11.0409  -11.0301  -10.9010  -10.6636  -10.5948  -10.3441  -10.1838
   0.4602    1.1334    1.1408    1.7475    2.0183    2.1456    2.4094    2.5658
   2.8237    2.9502    3.2825    3.3574    3.3897    3.4096    3.4801    3.5020
   3.5083    3.5458    3.5727    3.6019    3.6041    3.6382    3.6641    3.6811
   3.7407    3.7659    3.7746    3.8040    3.8394    3.8587    3.8877    3.9023
   3.9482    3.9858    3.9903    4.0099    4.0198    4.0239    4.0336    4.0805
   4.1046    4.1284    4.1507    4.1606    4.1764    4.2085    4.2156    4.2252
   4.2722    4.2945    4.3124    4.3211    4.3315    4.3408    4.3768    4.3968
   4.4237    4.4272    4.4323    4.4425    4.4652    4.4899    4.5092    4.5231
   4.5437    4.5631    4.5687    4.5747    4.5828    4.5940    4.6348    4.6364
   4.6531    4.6787    4.6870    4.7009    4.7111    4.7158    4.7356    4.7587
   4.7634    4.7714    4.8062    4.8226    4.8315    4.8405    4.8467    4.8672
   4.8770    4.8830    4.9258    4.9529    4.9722    4.9815    5.0063    5.0176
   5.0213    5.0266    5.0712    5.0789    5.0895    5.0913    5.1262    5.1310
   5.1348    5.1414    5.1649    5.1692    5.1736    5.1889    5.1944    5.2132
   5.2200    5.2320    5.2436    5.2479    5.2580    5.2731    5.2757    5.2840
   5.2858    5.3229    5.3348    5.3433    5.3547    5.3684    5.3792    5.4712
   5.5906    6.3429    6.7757    6.7843    7.4006    8.7053

 Heat of formation   =       -644.93272437 kcal/mol  (      -27.96638153 eV)

 Total SCF energy    =    -214224.88008757 kcal/mol  (    -9289.48788377 eV)
 Electronic energy   =   -2090094.44566103 kcal/mol  (   -90633.29628642 eV)
 Core-core repulsion =    1875869.56557347 kcal/mol  (    81343.80840265 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.556
     2      N                 -0.087
     3      O                 -0.767
     4      O                 -1.171
     5      O                 -0.720
     6      O                 -1.082
     7      C                  0.041
     8      C                 -0.164
     9      C                  0.017
    10      C                  0.003
    11      C                 -0.018
    12      O                 -0.286
    13      O                 -0.349
    14      C                  0.304
    15      C                 -0.155
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.159
    31      C                 -0.210
    32      O                 -0.269
    33      O                 -0.449
    34      C                  0.366
    35      C                 -0.175
    36      C                 -0.150
    37      C                 -0.159
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.320
    53      H                  0.256
    54      H                  0.222
    55      H                  0.101
    56      H                  0.105
    57      H                  0.132
    58      H                  0.112
    59      H                  0.085
    60      H                  0.107
    61      H                  0.130
    62      H                  0.119
    63      H                  0.104
    64      H                  0.116
    65      H                  0.118
    66      H                  0.090
    67      H                  0.105
    68      H                  0.079
    69      H                  0.081
    70      H                  0.084
    71      H                  0.081
    72      H                  0.079
    73      H                  0.078
    74      H                  0.080
    75      H                  0.081
    76      H                  0.079
    77      H                  0.078
    78      H                  0.079
    79      H                  0.080
    80      H                  0.079
    81      H                  0.078
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.078
    95      H                  0.078
    96      H                  0.072
    97      H                  0.072
    98      H                  0.072
    99      H                  0.121
   100      H                  0.172
   101      H                  0.086
   102      H                  0.084
   103      H                  0.084
   104      H                  0.086
   105      H                  0.080
   106      H                  0.076
   107      H                  0.081
   108      H                  0.080
   109      H                  0.079
   110      H                  0.077
   111      H                  0.079
   112      H                  0.080
   113      H                  0.079
   114      H                  0.078
   115      H                  0.079
   116      H                  0.080
   117      H                  0.078
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.078
   123      H                  0.079
   124      H                  0.079
   125      H                  0.078
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.077
   130      H                  0.078
   131      H                  0.072
   132      H                  0.072
   133      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     8.187   -4.191   -7.371   11.787
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.2847   -1.0429   -1.1941
  QMMM:     2        2      N        2.7757   -2.0470   -3.2192
  QMMM:     3        3      O        1.7104   -0.2005   -1.2059
  QMMM:     4        4      O        0.8397   -2.4273   -1.1873
  QMMM:     5        5      O        0.0606   -0.7713   -2.8143
  QMMM:     6        6      O       -0.7262   -0.4268   -0.3430
  QMMM:     7        7      C        0.3088   -1.7958   -3.7108
  QMMM:     8        8      C        1.7582   -1.7696   -4.2626
  QMMM:     9        9      C        2.0664    0.4824   -0.0445
  QMMM:    10       10      C        3.4151   -0.0512    0.4716
  QMMM:    11       11      C        3.9046    0.7933    1.6467
  QMMM:    12       12      O        5.3394    0.7422    1.5971
  QMMM:    13       13      O        5.3525    1.8747    3.5219
  QMMM:    14       14      C        6.0115    1.3234    2.6390
  QMMM:    15       15      C        7.4953    1.1658    2.5225
  QMMM:    16       16      C        8.2158    2.3857    3.0566
  QMMM:    17       17      C        9.7127    2.1620    3.0694
  QMMM:    18       18      C       10.4408    3.3836    3.5884
  QMMM:    19       19      C       11.9379    3.1610    3.6096
  QMMM:    20       20      C       12.6665    4.3810    4.1311
  QMMM:    21       21      C       14.1634    4.1579    4.1553
  QMMM:    22       22      C       14.8921    5.3766    4.6796
  QMMM:    23       23      C       16.3888    5.1525    4.7063
  QMMM:    24       24      C       17.1176    6.3702    5.2327
  QMMM:    25       25      C       18.6141    6.1451    5.2613
  QMMM:    26       26      C       19.3431    7.3621    5.7892
  QMMM:    27       27      C       20.8395    7.1365    5.8186
  QMMM:    28       28      C       21.5686    8.3532    6.3470
  QMMM:    29       29      C       23.0649    8.1276    6.3765
  QMMM:    30       30      C       23.7954    9.3438    6.9052
  QMMM:    31       31      C       25.2857    9.1239    6.9360
  QMMM:    32       32      O        3.2175   -1.3778    0.9954
  QMMM:    33       33      O        4.1077   -2.2764   -0.8593
  QMMM:    34       34      C        3.5032   -2.4523    0.2086
  QMMM:    35       35      C        2.9815   -3.7330    0.7790
  QMMM:    36       36      C        3.9406   -4.8792    0.5466
  QMMM:    37       37      C        3.3226   -6.1898    0.9849
  QMMM:    38       38      C        4.2800   -7.3427    0.7717
  QMMM:    39       39      C        3.6640   -8.6544    1.2089
  QMMM:    40       40      C        4.6215   -9.8078    0.9988
  QMMM:    41       41      C        4.0065  -11.1191    1.4383
  QMMM:    42       42      C        4.9644  -12.2725    1.2301
  QMMM:    43       43      C        4.3496  -13.5836    1.6708
  QMMM:    44       44      C        5.3078  -14.7369    1.4640
  QMMM:    45       45      C        4.6931  -16.0478    1.9054
  QMMM:    46       46      C        5.6513  -17.2012    1.6990
  QMMM:    47       47      C        5.0365  -18.5120    2.1405
  QMMM:    48       48      C        5.9946  -19.6656    1.9342
  QMMM:    49       49      C        5.3799  -20.9763    2.3757
  QMMM:    50       50      C        6.3371  -22.1311    2.1698
  QMMM:    51       51      C        5.7292  -23.4384    2.6079
  QMMM:    52       52      H        2.2882   -2.3847   -2.3314
  QMMM:    53       53      H        3.2692   -1.1915   -2.9427
  QMMM:    54       54      H        3.4534   -2.7422   -3.5129
  QMMM:    55       55      H       -0.3642   -1.6329   -4.6001
  QMMM:    56       56      H        0.0966   -2.7970   -3.2416
  QMMM:    57       57      H        1.9613   -0.7528   -4.6991
  QMMM:    58       58      H        1.8446   -2.5482   -5.0681
  QMMM:    59       59      H        2.2002    1.5727   -0.2953
  QMMM:    60       60      H        1.2667    0.3690    0.7390
  QMMM:    61       61      H        4.1740   -0.0701   -0.3568
  QMMM:    62       62      H        3.5487    0.3824    2.6273
  QMMM:    63       63      H        3.5807    1.8607    1.5414
  QMMM:    64       64      H        7.7721    0.9807    1.4512
  QMMM:    65       65      H        7.7812    0.2536    3.1129
  QMMM:    66       66      H        7.9706    3.2763    2.4202
  QMMM:    67       67      H        7.8511    2.6104    4.0944
  QMMM:    68       68      H       10.0682    1.9240    2.0322
  QMMM:    69       69      H        9.9565    1.2770    3.7146
  QMMM:    70       70      H       10.0809    3.6239    4.6236
  QMMM:    71       71      H       10.2008    4.2681    2.9413
  QMMM:    72       72      H       12.1775    2.2754    4.2555
  QMMM:    73       73      H       12.2978    2.9219    2.5742
  QMMM:    74       74      H       12.4284    5.2664    3.4845
  QMMM:    75       75      H       12.3052    4.6210    5.1659
  QMMM:    76       76      H       14.4012    3.2713    4.8003
  QMMM:    77       77      H       14.5251    3.9199    3.1202
  QMMM:    78       78      H       14.6559    6.2631    4.0337
  QMMM:    79       79      H       14.5291    5.6157    5.7140
  QMMM:    80       80      H       16.6247    4.2652    5.3512
  QMMM:    81       81      H       16.7521    4.9148    3.6718
  QMMM:    82       82      H       16.7534    6.6087    6.2668
  QMMM:    83       83      H       16.8829    7.2573    4.5872
  QMMM:    84       84      H       18.8487    5.2573    5.9060
  QMMM:    85       85      H       18.9786    5.9076    4.2271
  QMMM:    86       86      H       19.1091    8.2498    5.1442
  QMMM:    87       87      H       18.9782    7.5999    6.8232
  QMMM:    88       88      H       21.0734    6.2485    6.4633
  QMMM:    89       89      H       21.2045    6.8991    4.7845
  QMMM:    90       90      H       21.3347    9.2412    5.7024
  QMMM:    91       91      H       21.2036    8.5906    7.3811
  QMMM:    92       92      H       23.4302    7.8906    5.3425
  QMMM:    93       93      H       23.2991    7.2397    7.0210
  QMMM:    94       94      H       23.4278    9.5800    7.9387
  QMMM:    95       95      H       23.5585   10.2312    6.2604
  QMMM:    96       96      H       25.8042   10.0317    7.3286
  QMMM:    97       97      H       25.6744    8.9114    5.9107
  QMMM:    98       98      H       25.5433    8.2586    7.5935
  QMMM:    99       99      H        2.7739   -3.6065    1.8739
  QMMM:   100      100      H        1.9946   -3.9144    0.2577
  QMMM:   101      101      H        4.2103   -4.9288   -0.5415
  QMMM:   102      102      H        4.8911   -4.7002    1.1149
  QMMM:   103      103      H        3.0417   -6.1292    2.0695
  QMMM:   104      104      H        2.3773   -6.3719    0.4083
  QMMM:   105      105      H        5.2245   -7.1597    1.3491
  QMMM:   106      106      H        4.5621   -7.4024   -0.3125
  QMMM:   107      107      H        3.3804   -8.5937    2.2928
  QMMM:   108      108      H        2.7204   -8.8384    0.6306
  QMMM:   109      109      H        5.5655   -9.6230    1.5764
  QMMM:   110      110      H        4.9043   -9.8695   -0.0851
  QMMM:   111      111      H        3.0630  -11.3046    0.8601
  QMMM:   112      112      H        3.7228  -11.0569    2.5220
  QMMM:   113      113      H        5.9081  -12.0866    1.8078
  QMMM:   114      114      H        5.2477  -12.3354    0.1463
  QMMM:   115      115      H        3.4064  -13.7699    1.0926
  QMMM:   116      116      H        4.0657  -13.5203    2.7544
  QMMM:   117      117      H        5.5916  -14.8006    0.3804
  QMMM:   118      118      H        6.2512  -14.5504    2.0420
  QMMM:   119      119      H        3.7498  -16.2344    1.3274
  QMMM:   120      120      H        4.4093  -15.9840    2.9890
  QMMM:   121      121      H        6.5946  -17.0146    2.2771
  QMMM:   122      122      H        5.9352  -17.2650    0.6155
  QMMM:   123      123      H        4.7526  -18.4482    3.2241
  QMMM:   124      124      H        4.0932  -18.6986    1.5624
  QMMM:   125      125      H        6.2786  -19.7294    0.8507
  QMMM:   126      126      H        6.9379  -19.4790    2.5123
  QMMM:   127      127      H        5.0961  -20.9129    3.4593
  QMMM:   128      128      H        4.4366  -21.1632    1.7978
  QMMM:   129      129      H        6.6211  -22.1920    1.0859
  QMMM:   130      130      H        7.2804  -21.9417    2.7474
  QMMM:   131      131      H        5.4623  -23.4055    3.6920
  QMMM:   132      132      H        4.8011  -23.6564    2.0261
  QMMM:   133      133      H        6.4507  -24.2754    2.4476

           --------- Calculation Completed ----------

