            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.229212 seconds
| QMMM:                 Dspev diag routine = 0.304945 seconds
| QMMM:                Dspevd diag routine = 0.204638 seconds
| QMMM:                Dspevx diag routine = 0.635636 seconds
| QMMM:                 Dsyev diag routine = 0.320180 seconds
| QMMM:                Dsyevd diag routine = 0.219272 seconds
| QMMM:                Dsyevr diag routine = 0.193910 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.124263 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C      -12.2520    1.4530   11.3330
  QMMM:    39       39      C      -11.6250    1.4590   10.0960
  QMMM:    40       40      C      -12.4350    1.4580    8.8640
  QMMM:    41       41      O      -13.7800    1.4510    8.9420
  QMMM:    42       42      O      -11.8900    1.4630    7.7790
  QMMM:    43       43      C       -0.7280   -0.0020   -1.2000
  QMMM:    44       44      C       -2.0890   -0.0010   -1.1620
  QMMM:    45       45      C       -2.7730   -0.0010    0.0520
  QMMM:    46       46      C       -2.1000    0.0020    1.2350
  QMMM:    47       47      C       -7.4720    1.4490    7.6810
  QMMM:    48       48      O        2.0970   -3.6080   -1.9070
  QMMM:    49       49      C       -9.2900    1.4550   13.5780
  QMMM:    50       50      C       -9.9090    1.4560   14.7890
  QMMM:    51       51      C      -11.3000    1.4570   14.8860
  QMMM:    52       52      C      -12.0790    1.4560   13.7710
  QMMM:    53       53      H        2.9360    0.1990    0.5570
  QMMM:    54       54      H        2.2920   -0.0010    1.8010
  QMMM:    55       55      H       -0.0010    0.9770    3.9240
  QMMM:    56       56      H       -0.5550    2.0510    3.9240
  QMMM:    57       57      H       -2.1460    1.6040    5.0720
  QMMM:    58       58      H       -3.6580    1.7540    5.7980
  QMMM:    59       59      H       -3.4420    0.5640    7.3990
  QMMM:    60       60      H       -4.3280    1.8960    6.9960
  QMMM:    61       61      H       -5.4990    2.3320    6.0250
  QMMM:    62       62      H       -7.5000    1.2170    8.2370
  QMMM:    63       63      H       -7.9340    2.3350    9.5840
  QMMM:    64       64      H       -6.7470    1.0960    8.5880
  QMMM:    65       65      H       -5.6890    2.3340    8.4910
  QMMM:    66       66      H        1.5890    2.1650    5.7530
  QMMM:    67       67      H        3.3470    1.6690    5.6570
  QMMM:    68       68      H        2.8510    2.8530    4.4400
  QMMM:    69       69      H       -0.0120    0.6730    4.2680
  QMMM:    70       70      H       -0.0910   -0.5080    4.4990
  QMMM:    71       71      H        1.2270    1.6350   -1.5900
  QMMM:    72       72      H        1.4220    2.4350   -2.8270
  QMMM:    73       73      H        2.4830    3.7040   -3.2130
  QMMM:    74       74      H        4.0930    3.6710   -2.6850
  QMMM:    75       75      H       -8.6410    1.5440   10.4230
  QMMM:    76       76      H      -11.1710    1.4540   11.2560
  QMMM:    77       77      H       -1.4920    0.0860   -0.4370
  QMMM:    78       78      H       -1.1310   -0.0020   -1.6670
  QMMM:    79       79      H       -2.7120   -0.0020   -1.0300
  QMMM:    80       80      H       -2.9990    0.0010    0.6320
  QMMM:    81       81      H       -6.7710    1.2390    6.8820
  QMMM:    82       82      H       -7.7450    2.3340    7.1180
  QMMM:    83       83      H       -9.0410    1.3110   12.5330
  QMMM:    84       84      H       -9.0420    1.4070   14.1410
  QMMM:    85       85      H      -10.2960    1.4560   15.2940
  QMMM:    86       86      H      -11.9200    1.4570   14.8430
  QMMM:    87       87      H       -0.4810    2.1200    4.9140
  QMMM:    88       88      H       -2.1500    0.9770    5.3450
  QMMM:    89       89      C        4.8220    0.7540   -0.7580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2173E+07 DeltaE =  -0.4588E+02 DeltaP =   0.4988E+00
QMMM: Smallest DeltaE =   0.4548E-01 DeltaP =   0.3733E+00 Step =    345

