            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081169 seconds
| QMMM:                 Dspev diag routine = 0.113661 seconds
| QMMM:                Dspevd diag routine = 0.069320 seconds
| QMMM:                Dspevx diag routine = 0.245719 seconds
| QMMM:                 Dsyev diag routine = 0.121415 seconds
| QMMM:                Dsyevd diag routine = 0.077147 seconds
| QMMM:                Dsyevr diag routine = 0.073231 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045051 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    73       73      H       -5.3830   -3.9300    1.6750
  QMMM:    74       74      H       -6.9630   -4.7200    4.0060
  QMMM:    75       75      H        1.2500   -4.3160    5.9600
  QMMM:    76       76      H        2.8120   -3.3650    5.9090
  QMMM:    77       77      H        0.1580   -2.4550    7.3900
  QMMM:    78       78      H        1.7060   -1.4890    7.3220
  QMMM:    79       79      H       -7.1240   -6.2070    1.4270
  QMMM:    80       80      H       -9.0430   -7.4510    2.5850
  QMMM:    81       81      H       -8.8420   -6.4500    4.1050
  QMMM:    82       82      H       -6.4190   -7.2720    4.3510
  QMMM:    83       83      H       -6.5950   -8.2870    2.8370
  QMMM:    84       84      H       -0.7200   -1.3900    4.5770
  QMMM:    85       85      H       -7.4380   -4.1010    2.5300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1813  -47.1034  -45.9696  -45.6167  -45.2389  -44.9666  -44.2665  -43.4113
 -43.3368  -42.6277  -42.4354  -42.0133  -41.8348  -41.3849  -39.5093  -38.7751
 -38.0834  -37.8683  -37.3902  -37.0743  -35.8867  -35.7948  -34.4088  -33.5349
 -33.0511  -31.4246  -30.9828  -30.1095  -29.7874  -29.6783  -29.1858  -29.0012
 -28.8349  -28.6318  -28.3772  -28.0992  -27.9624  -27.5283  -27.1853  -26.8497
 -25.6336  -25.3800  -24.8393  -24.6739  -24.0841  -23.8263  -23.6701  -23.5251
 -23.4461  -23.2834  -22.6662  -22.5413  -22.3972  -22.1650  -21.7636  -21.7454
 -21.6336  -21.5062  -21.3750  -21.3065  -21.1094  -20.9552  -20.8661  -20.4629
 -20.3709  -20.2823  -20.2267  -20.0707  -19.9420  -19.7913  -19.7626  -19.6465
 -19.5976  -19.5209  -19.4334  -19.3557  -19.2144  -19.1402  -19.0770  -18.7772
 -18.7024  -18.5735  -18.5350  -18.2803  -18.2291  -18.0016  -17.9614  -17.9456
 -17.8746  -17.8310  -17.7572  -17.7067  -17.6051  -17.5897  -17.5302  -17.4411
 -17.4036  -17.3493  -17.3168  -17.2943  -16.8708  -16.8177  -16.6352  -16.4517
 -16.4407  -16.2786  -16.2424  -15.9417  -15.8225  -15.7760  -15.5708  -15.5292
 -15.3248  -14.1397  -14.0169  -13.9773  -13.8243   -6.2184   -5.8622   -5.8165
  -5.4507   -5.0785   -4.8651   -4.6327   -4.6222   -4.4154   -4.3835   -3.8835
  -3.5249   -3.5106   -3.4785   -3.3333   -3.2152   -3.1392   -2.9880   -2.9539
  -2.9149   -2.8253   -2.7074   -2.6334   -2.5509   -2.4767   -2.4581   -2.3371
  -2.2878   -2.2513   -2.2267   -2.1746   -2.0949   -1.9877   -1.9772   -1.9360
  -1.8760   -1.8587   -1.8197   -1.7910   -1.7312   -1.7167   -1.6198   -1.5225
  -1.5092   -1.4966   -1.3255   -1.3015   -1.1908   -1.1377   -1.1039   -1.0628
  -1.0348   -0.9793   -0.9189   -0.8956   -0.8828   -0.8340   -0.8328   -0.7915
  -0.7303   -0.7155   -0.6926   -0.6613   -0.6344   -0.5757   -0.5665   -0.5573
  -0.5454   -0.5394   -0.5192   -0.5068   -0.4240   -0.3741   -0.2999   -0.2542
  -0.2146   -0.2081   -0.1614   -0.1565   -0.1425   -0.0944   -0.0279    0.0498
   0.2022    0.3677    0.4440    0.4878    0.5311    0.5944    0.6113    0.6305
   0.7666    0.9034    1.1710    1.2080    1.2824    1.3884    1.4769    1.7956
   1.7986

 Heat of formation   =        346.08895633 kcal/mol  (       15.00754331 eV)

 Total SCF energy    =    -180111.27302267 kcal/mol  (    -7810.21087649 eV)
 Electronic energy   =   -1916845.45451019 kcal/mol  (   -83120.65628161 eV)
 Core-core repulsion =    1736734.18148752 kcal/mol  (    75310.44540512 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.156
     2      C                 -0.085
     3      N                 -0.306
     4      C                 -0.059
     5      C                 -0.123
     6      C                 -0.049
     7      C                 -0.194
     8      C                 -0.032
     9      N                 -0.188
    10      C                  0.128
    11      C                 -0.207
    12      C                 -0.046
    13      O                 -0.233
    14      C                 -0.025
    15      C                  0.278
    16      O                 -0.182
    17      N                 -0.041
    18      C                 -0.031
    19      O                 -0.293
    20      C                 -0.010
    21      C                 -0.082
    22      C                 -0.109
    23      C                 -0.019
    24      C                 -0.108
    25      C                 -0.059
    26      Cl                -0.010
    27      Cl                 0.015
    28      C                 -0.200
    29      C                 -0.092
    30      C                 -0.209
    31      C                 -0.139
    32      C                 -0.064
    33      C                 -0.130
    34      C                 -0.089
    35      C                 -0.091
    36      C                 -0.042
    37      Cl                 0.032
    38      C                 -0.085
    39      N                 -0.003
    40      C                 -0.167
    41      C                 -0.176
    42      C                 -0.206
    43      C                 -0.170
    44      C                 -0.184
    45      H                  0.121
    46      H                  0.104
    47      H                  0.072
    48      H                  0.129
    49      H                  0.200
    50      H                  0.080
    51      H                  0.092
    52      H                  0.138
    53      H                  0.123
    54      H                  0.170
    55      H                  0.166
    56      H                  0.161
    57      H                  0.109
    58      H                  0.132
    59      H                  0.131
    60      H                  0.117
    61      H                  0.174
    62      H                  0.176
    63      H                  0.106
    64      H                  0.118
    65      H                  0.104
    66      H                  0.166
    67      H                  0.159
    68      H                  0.179
    69      H                  0.158
    70      H                  0.173
    71      H                  0.187
    72      H                  0.147
    73      H                  0.172
    74      H                  0.240
    75      H                  0.139
    76      H                  0.163
    77      H                  0.140
    78      H                  0.164
    79      H                  0.184
    80      H                  0.167
    81      H                  0.141
    82      H                  0.136
    83      H                  0.162
    84      H                  0.253
    85      H                  0.286
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -36.775  -31.202   33.856   58.925
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2762    0.0871    0.1243
  QMMM:     2        2      C        1.7941    0.2491    0.0888
  QMMM:     3        3      N        2.3923    0.1432    1.4055
  QMMM:     4        4      C        2.0370   -1.0707    2.1012
  QMMM:     5        5      C        0.4963   -1.1688    2.2644
  QMMM:     6        6      C       -0.1332   -1.1886    0.8599
  QMMM:     7        7      C       -1.6160   -1.3235    0.8800
  QMMM:     8        8      C       -2.4408   -0.3958    1.5466
  QMMM:     9        9      N       -3.7823   -0.4738    1.5917
  QMMM:    10       10      C       -4.3574   -1.5029    0.9159
  QMMM:    11       11      C       -3.6254   -2.4586    0.1614
  QMMM:    12       12      C       -2.2402   -2.3542    0.1564
  QMMM:    13       13      O       -5.7184   -1.7271    0.9572
  QMMM:    14       14      C       -6.5393   -0.6995    1.5456
  QMMM:    15       15      C        0.1864   -2.4452    3.0100
  QMMM:    16       16      O        0.2344   -3.5871    2.5840
  QMMM:    17       17      N       -0.2136   -2.2844    4.4889
  QMMM:    18       18      C       -7.9629   -1.2341    1.5047
  QMMM:    19       19      O       -8.0970   -2.1602    2.6087
  QMMM:    20       20      C       -9.3987   -2.2453    3.0929
  QMMM:    21       21      C      -10.3071   -3.1597    2.5303
  QMMM:    22       22      C      -11.5928   -3.2871    3.0567
  QMMM:    23       23      C      -11.9862   -2.5065    4.1516
  QMMM:    24       24      C      -11.0806   -1.6034    4.7200
  QMMM:    25       25      C       -9.7929   -1.4660    4.1945
  QMMM:    26       26      Cl      -9.8580   -4.1203    1.1977
  QMMM:    27       27      Cl      -8.7271   -0.3520    4.9040
  QMMM:    28       28      C      -13.3606   -2.6207    4.6909
  QMMM:    29       29      C       -1.1234   -3.3804    4.9605
  QMMM:    30       30      C        1.0225   -2.1497    5.2884
  QMMM:    31       31      C       -2.5748   -3.0842    4.7458
  QMMM:    32       32      C       -3.3141   -3.8927    3.8770
  QMMM:    33       33      C       -4.6834   -3.6689    3.6874
  QMMM:    34       34      C       -5.3198   -2.6331    4.3793
  QMMM:    35       35      C       -4.5996   -1.8438    5.2743
  QMMM:    36       36      C       -3.2303   -2.0633    5.4562
  QMMM:    37       37      Cl      -2.3841   -1.0748    6.5434
  QMMM:    38       38      C       -5.3929   -4.4954    2.6603
  QMMM:    39       39      N       -6.8208   -4.7976    2.9916
  QMMM:    40       40      C        1.7067   -3.3093    5.9812
  QMMM:    41       41      C        1.0677   -2.2329    6.8015
  QMMM:    42       42      C       -7.2127   -6.1421    2.5363
  QMMM:    43       43      C       -8.3327   -6.8942    3.2284
  QMMM:    44       44      C       -6.9221   -7.3729    3.3713
  QMMM:    45       45      H       -0.1041    0.0406   -0.9295
  QMMM:    46       46      H       -0.1943    0.9763    0.6195
  QMMM:    47       47      H        2.2186   -0.5114   -0.6313
  QMMM:    48       48      H        2.0419    1.2753   -0.3079
  QMMM:    49       49      H        3.3890    0.2502    1.3624
  QMMM:    50       50      H        2.3813   -2.0103    1.5746
  QMMM:    51       51      H        2.5299   -1.0377    3.1117
  QMMM:    52       52      H        0.1182   -0.2670    2.8210
  QMMM:    53       53      H        0.3055   -2.0726    0.3086
  QMMM:    54       54      H       -2.0088    0.4794    2.0696
  QMMM:    55       55      H       -4.1546   -3.2258   -0.4186
  QMMM:    56       56      H       -1.6367   -3.0714   -0.4242
  QMMM:    57       57      H       -6.2151   -0.5083    2.6014
  QMMM:    58       58      H       -6.4569    0.2347    0.9311
  QMMM:    59       59      H       -8.6831   -0.3831    1.6199
  QMMM:    60       60      H       -8.1700   -1.8013    0.5600
  QMMM:    61       61      H      -12.3087   -3.9943    2.6042
  QMMM:    62       62      H      -11.3914   -0.9878    5.5819
  QMMM:    63       63      H      -13.3798   -2.4140    5.7899
  QMMM:    64       64      H      -14.0270   -1.8755    4.1838
  QMMM:    65       65      H      -13.7807   -3.6416    4.5132
  QMMM:    66       66      H       -0.8264   -4.3338    4.4295
  QMMM:    67       67      H       -0.9542   -3.5397    6.0676
  QMMM:    68       68      H        1.6658   -1.3673    4.8146
  QMMM:    69       69      H       -2.8085   -4.7074    3.3305
  QMMM:    70       70      H       -6.3862   -2.3942    4.2059
  QMMM:    71       71      H       -5.1105   -1.0372    5.8300
  QMMM:    72       72      H       -4.8527   -5.4774    2.5180
  QMMM:    73       73      H       -5.3831   -3.9299    1.6752
  QMMM:    74       74      H       -6.9637   -4.7197    4.0055
  QMMM:    75       75      H        1.2496   -4.3165    5.9597
  QMMM:    76       76      H        2.8116   -3.3649    5.9088
  QMMM:    77       77      H        0.1584   -2.4554    7.3900
  QMMM:    78       78      H        1.7056   -1.4889    7.3217
  QMMM:    79       79      H       -7.1242   -6.2067    1.4267
  QMMM:    80       80      H       -9.0434   -7.4508    2.5850
  QMMM:    81       81      H       -8.8424   -6.4499    4.1044
  QMMM:    82       82      H       -6.4192   -7.2723    4.3515
  QMMM:    83       83      H       -6.5946   -8.2866    2.8367
  QMMM:    84       84      H       -0.7199   -1.3900    4.5769
  QMMM:    85       85      H       -7.4381   -4.1004    2.5298

           --------- Calculation Completed ----------

