            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.170617 seconds
| QMMM:                 Dspev diag routine = 0.257859 seconds
| QMMM:                Dspevd diag routine = 0.156891 seconds
| QMMM:                Dspevx diag routine = 0.489376 seconds
| QMMM:                 Dsyev diag routine = 0.268077 seconds
| QMMM:                Dsyevd diag routine = 0.169828 seconds
| QMMM:                Dsyevr diag routine = 0.153872 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098685 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -26.6825  -26.1102  -25.5873  -25.5350  -25.3781  -25.1568  -24.6333  -24.4591
 -24.3420  -24.1250  -23.6644  -23.4367  -23.3022  -23.1517  -22.8731  -22.7157
 -22.5592  -22.3310  -22.1908  -21.8249  -21.7997  -21.4496  -21.3836  -21.2377
 -21.1987  -21.0843  -20.9827  -20.8398  -20.6299  -20.5822  -20.5149  -20.4663
 -20.4014  -20.3750  -20.2545  -20.2425  -20.2064  -20.0175  -19.9108  -19.8899
 -19.8666  -19.6942  -19.5046  -19.4890  -19.3281  -19.1517  -19.0778  -18.8056
 -18.6952  -18.6811  -18.6425  -18.5488  -18.4032  -18.2362  -18.2323  -18.1045
 -17.9734  -17.8378  -17.7091  -17.6538  -17.4990  -17.4251  -17.4124  -17.1618
 -16.8711  -16.8117  -16.7538  -16.6157  -16.5488  -16.4241  -16.3127  -16.2352
 -16.2144  -16.1507  -16.0384  -15.2192  -14.9268  -14.2559  -14.2408  -14.1621
 -13.8848  -13.8416   -7.4871   -7.1209   -6.2679   -5.9155   -5.6896   -5.5266
  -4.4111   -4.2875   -4.0995   -4.0629   -3.9886   -3.9222   -3.8252   -3.7277
  -3.7189   -3.6787   -3.5296   -3.4498   -3.2478   -3.0904   -3.0694   -3.0235
  -2.8846   -2.8718   -2.7528   -2.7046   -2.6510   -2.5118   -2.4880   -2.4366
  -2.4007   -2.3589   -2.2422   -2.1416   -1.9985   -1.9496   -1.8798   -1.8214
  -1.7234   -1.7055   -1.6507   -1.5687   -1.5375   -1.4823   -1.3483   -1.3240
  -1.2784   -1.2662   -1.2589   -1.1836   -1.0387   -1.0135   -0.9780   -0.9525
  -0.9289   -0.9266   -0.8763   -0.8071   -0.7626   -0.6526   -0.6137   -0.6059
  -0.6037   -0.4869   -0.4696   -0.4132   -0.3429   -0.2252   -0.0643   -0.0415
   0.0225    0.0529    0.0585    0.1298    0.1432    0.1570    0.2219    0.2739
   0.2790    0.4708    0.4808    0.4839    0.5352    0.5557    0.6085    0.6666
   0.8081    0.9169    0.9392    0.9844    1.0277    1.1701    1.1987    1.3292
   1.3441    1.4264    1.6296    1.6559    1.7591    1.9615    3.0025

 Heat of formation   =        126.15861572 kcal/mol  (        5.47064809 eV)

 Total SCF energy    =    -194709.56760566 kcal/mol  (    -8443.24043214 eV)
 Electronic energy   =   -1973755.23575847 kcal/mol  (   -85588.44957974 eV)
 Core-core repulsion =    1779045.66815281 kcal/mol  (    77145.20914760 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.313
     2      C                  0.280
     3      C                 -0.269
     4      C                 -0.148
     5      C                 -0.055
     6      C                 -0.121
     7      C                 -0.102
     8      C                 -0.048
     9      C                 -0.021
    10      N                 -0.260
    11      C                  0.359
    12      O                 -0.223
    13      O                 -0.275
    14      C                 -0.070
    15      C                  0.004
    16      C                  0.240
    17      O                 -0.175
    18      N                 -0.104
    19      C                 -0.104
    20      C                 -0.135
    21      C                 -0.173
    22      C                 -0.147
    23      C                 -0.115
    24      C                 -0.092
    25      C                 -0.114
    26      C                 -0.119
    27      C                  0.008
    28      O                 -0.336
    29      C                 -0.127
    30      N                 -0.382
    31      C                 -0.117
    32      C                 -0.126
    33      C                 -0.226
    34      C                 -0.216
    35      S                  2.904
    36      O                 -0.821
    37      O                 -0.858
    38      C                 -1.075
    39      C                  0.064
    40      C                 -0.158
    41      C                  0.006
    42      C                 -0.014
    43      O                 -0.188
    44      C                  0.201
    45      O                 -0.153
    46      C                  0.096
    47      H                  0.115
    48      H                  0.115
    49      H                  0.127
    50      H                  0.162
    51      H                  0.164
    52      H                  0.144
    53      H                  0.162
    54      H                  0.144
    55      H                  0.139
    56      H                  0.197
    57      H                  0.279
    58      H                  0.163
    59      H                  0.132
    60      H                  0.111
    61      H                  0.135
    62      H                  0.164
    63      H                  0.190
    64      H                  0.162
    65      H                  0.135
    66      H                  0.147
    67      H                  0.243
    68      H                  0.120
    69      H                  0.119
    70      H                  0.106
    71      H                  0.113
    72      H                  0.086
    73      H                  0.087
    74      H                  0.116
    75      H                  0.068
    76      H                  0.109
    77      H                  0.077
    78      H                  0.090
    79      H                  0.183
    80      H                  0.210
    81      H                  0.191
    82      H                  0.164
    83      H                  0.161
    84      H                  0.286
    85      H                  0.201
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    35.156  -22.018  -99.097  107.429
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.4366   -1.3263   -2.8800
  QMMM:     2        2      C       -1.9476   -0.5860   -2.0151
  QMMM:     3        3      C       -2.7174   -0.1565   -0.8125
  QMMM:     4        4      C       -0.5531   -0.0913   -2.1544
  QMMM:     5        5      C        0.0906    0.6148   -1.1346
  QMMM:     6        6      C        1.4028    1.0579   -1.3112
  QMMM:     7        7      C        2.0846    0.8057   -2.4974
  QMMM:     8        8      C        0.1218   -0.3528   -3.3540
  QMMM:     9        9      C        1.4443    0.0905   -3.5300
  QMMM:    10       10      N        2.0957   -0.2162   -4.7620
  QMMM:    11       11      C        2.2161    0.7509   -5.7774
  QMMM:    12       12      O        1.5427    1.6896   -6.1711
  QMMM:    13       13      O        3.3303    0.4366   -6.6066
  QMMM:    14       14      C        3.2992   -1.0428   -4.7429
  QMMM:    15       15      C        3.9844   -0.7285   -6.1060
  QMMM:    16       16      C        3.8045   -1.8893   -7.0786
  QMMM:    17       17      O        4.5080   -2.8850   -7.1388
  QMMM:    18       18      N        2.6552   -1.7695   -8.0423
  QMMM:    19       19      C        2.3777   -2.9961   -8.8697
  QMMM:    20       20      C        0.8830   -3.0863   -9.2197
  QMMM:    21       21      C        0.0151   -2.8925   -8.0277
  QMMM:    22       22      C       -0.6180   -1.6609   -7.8104
  QMMM:    23       23      C       -1.4473   -1.4868   -6.7038
  QMMM:    24       24      C       -1.6553   -2.5391   -5.8093
  QMMM:    25       25      C       -1.0403   -3.7724   -6.0336
  QMMM:    26       26      C       -0.2090   -3.9507   -7.1383
  QMMM:    27       27      C        3.2882   -2.9960  -10.1304
  QMMM:    28       28      O        3.1751   -1.7761  -10.8270
  QMMM:    29       29      C        2.9857   -4.2290  -10.9957
  QMMM:    30       30      N        3.8088   -4.3910  -12.1955
  QMMM:    31       31      C        5.2330   -4.1137  -12.0360
  QMMM:    32       32      C        6.0097   -5.0374  -11.0877
  QMMM:    33       33      C        5.9465   -6.4794  -11.5417
  QMMM:    34       34      C        7.4469   -4.5637  -11.0158
  QMMM:    35       35      S        2.7540   -3.3106  -14.1344
  QMMM:    36       36      O        2.2811   -4.5289  -14.5042
  QMMM:    37       37      O        2.0534   -2.4965  -13.2958
  QMMM:    38       38      C        3.9451   -2.7234  -14.9190
  QMMM:    39       39      C        4.5696   -3.4578  -15.9701
  QMMM:    40       40      C        5.5928   -2.9545  -16.7583
  QMMM:    41       41      C        4.4061   -1.3899  -14.6395
  QMMM:    42       42      C        5.4133   -0.8944  -15.4126
  QMMM:    43       43      O        6.0244    0.3489  -15.3507
  QMMM:    44       44      C        6.0130   -1.6541  -16.4758
  QMMM:    45       45      O        6.9725   -0.9114  -17.0783
  QMMM:    46       46      C        7.0129    0.3953  -16.4113
  QMMM:    47       47      H       -2.2488   -0.5787    0.1110
  QMMM:    48       48      H       -2.7275    0.9586   -0.7373
  QMMM:    49       49      H       -3.7725   -0.5232   -0.8760
  QMMM:    50       50      H       -0.4311    0.8277   -0.1864
  QMMM:    51       51      H        1.9033    1.6188   -0.5047
  QMMM:    52       52      H        3.1157    1.1735   -2.6187
  QMMM:    53       53      H       -0.4090   -0.9076   -4.1500
  QMMM:    54       54      H        3.9918   -0.7795   -3.8955
  QMMM:    55       55      H        3.0050   -2.1215   -4.6471
  QMMM:    56       56      H        5.0839   -0.5064   -6.0197
  QMMM:    57       57      H        2.8568   -0.9757   -8.6744
  QMMM:    58       58      H        2.6531   -3.8939   -8.2362
  QMMM:    59       59      H        0.7032   -4.1120   -9.6451
  QMMM:    60       60      H        0.6312   -2.3344  -10.0148
  QMMM:    61       61      H       -0.4945   -0.8378   -8.5312
  QMMM:    62       62      H       -1.9509   -0.5197   -6.5407
  QMMM:    63       63      H       -2.3095   -2.3944   -4.9286
  QMMM:    64       64      H       -1.2225   -4.6109   -5.3417
  QMMM:    65       65      H        0.2562   -4.9316   -7.3200
  QMMM:    66       66      H        4.3672   -3.0222   -9.7844
  QMMM:    67       67      H        2.3271   -1.7596  -11.2989
  QMMM:    68       68      H        3.0749   -5.1341  -10.3258
  QMMM:    69       69      H        1.9183   -4.1623  -11.3623
  QMMM:    70       70      H        5.6949   -4.1984  -13.0629
  QMMM:    71       71      H        5.3517   -3.0465  -11.6926
  QMMM:    72       72      H        5.5566   -4.9638  -10.0584
  QMMM:    73       73      H        6.2579   -6.5748  -12.6099
  QMMM:    74       74      H        6.6381   -7.1038  -10.9227
  QMMM:    75       75      H        4.9166   -6.8958  -11.4275
  QMMM:    76       76      H        8.0171   -5.1887  -10.2856
  QMMM:    77       77      H        7.4966   -3.4986  -10.6846
  QMMM:    78       78      H        7.9423   -4.6520  -12.0128
  QMMM:    79       79      H        4.2062   -4.4857  -16.1797
  QMMM:    80       80      H        6.0483   -3.5423  -17.5731
  QMMM:    81       81      H        3.9450   -0.7946  -13.8319
  QMMM:    82       82      H        6.7164    1.1738  -17.1583
  QMMM:    83       83      H        8.0285    0.5202  -15.9596
  QMMM:    84       84      H        1.8046   -1.5304   -7.4982
  QMMM:    85       85      H        3.7071   -5.3597  -12.4852

           --------- Calculation Completed ----------

