            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176023 seconds
| QMMM:                 Dspev diag routine = 0.212323 seconds
| QMMM:                Dspevd diag routine = 0.145377 seconds
| QMMM:                Dspevx diag routine = 0.512989 seconds
| QMMM:                 Dsyev diag routine = 0.229898 seconds
| QMMM:                Dsyevd diag routine = 0.163799 seconds
| QMMM:                Dsyevr diag routine = 0.159065 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095139 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.3130    3.0130    2.0740
  QMMM:    39       39      C       -3.6090    1.7240    2.7160
  QMMM:    40       40      C       -4.4470    1.8790    3.9650
  QMMM:    41       41      C       -4.0930    3.4940    0.8840
  QMMM:    42       42      O       -5.0340    2.9480    0.2880
  QMMM:    43       43      N       -3.5400    4.7310    0.5190
  QMMM:    44       44      H        1.0370    1.8200    0.1830
  QMMM:    45       45      H        0.6230    0.6310   -1.1210
  QMMM:    46       46      H       -0.1740    0.5120    0.5020
  QMMM:    47       47      H        2.8490    0.1220   -0.0800
  QMMM:    48       48      H        1.6540   -1.2200    0.1420
  QMMM:    49       49      H        1.9390   -3.0980    3.5490
  QMMM:    50       50      H        1.1590   -2.8030    1.9300
  QMMM:    51       51      H        2.9600   -2.9710    2.0540
  QMMM:    52       52      H        2.9290    1.4190    4.6620
  QMMM:    53       53      H        1.3710    1.8490    2.5170
  QMMM:    54       54      H        4.4510    1.4070    2.2260
  QMMM:    55       55      H        3.3450    2.1370    0.9830
  QMMM:    56       56      H        1.8540    4.2670    2.2730
  QMMM:    57       57      H        6.7990    3.6700    4.2530
  QMMM:    58       58      H        5.8260    2.1270    4.3420
  QMMM:    59       59      H        6.5100    2.6690    2.7550
  QMMM:    60       60      H        5.8370    5.4240    5.4980
  QMMM:    61       61      H        4.9580    6.9130    4.9440
  QMMM:    62       62      H        6.6800    7.4740    3.5420
  QMMM:    63       63      H        6.7230    5.8290    2.7980
  QMMM:    64       64      H        3.0760    7.4560    4.1080
  QMMM:    65       65      H        2.1120    9.3030    4.2890
  QMMM:    66       66      H        0.9940   10.3150    3.2780
  QMMM:    67       67      H        0.8440    9.7120    6.1430
  QMMM:    68       68      H       -0.6550    9.1110    5.3310
  QMMM:    69       69      H       -2.6870    8.7040    3.0700
  QMMM:    70       70      H       -1.4660   10.0580    3.0100
  QMMM:    71       71      H       -2.0230    9.2410    1.4720
  QMMM:    72       72      H       -2.1350    7.0070    0.5690
  QMMM:    73       73      H       -0.3880    3.6380    3.1080
  QMMM:    74       74      H       -1.3500    4.8830    4.0160
  QMMM:    75       75      H       -1.7140    3.1130    4.2300
  QMMM:    76       76      H       -4.1550    1.0690    1.9820
  QMMM:    77       77      H       -2.6440    1.2090    2.9790
  QMMM:    78       78      H       -5.4260    2.3580    3.7240
  QMMM:    79       79      H       -3.9190    2.5140    4.7170
  QMMM:    80       80      H       -4.6420    0.8770    4.4180
  QMMM:    81       81      H       -3.9170    5.3510   -0.1450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.2689  -38.0124  -37.1862  -36.3537  -34.6770  -34.4090  -32.6492  -32.3797
 -32.1995  -32.1170  -31.0324  -30.4739  -30.1639  -29.9073  -29.3749  -28.9123
 -27.7586  -27.7377  -27.6611  -27.2563  -26.6436  -25.5608  -25.3871  -24.3131
 -23.5335  -22.5371  -22.1827  -22.0444  -21.2818  -20.5167  -20.0045  -19.6446
 -18.7254  -18.1911  -17.4988  -16.7625  -16.5583  -16.0106  -15.5841  -15.3348
 -14.8422  -14.7474  -14.5224  -13.8303  -13.8228  -13.7878  -13.2649  -13.2017
 -13.1554  -13.0494  -12.7468  -12.6072  -12.1942  -12.1351  -12.0303  -11.8286
 -11.7649  -11.5619  -11.3177  -11.2846  -11.0957  -11.0423  -11.0042  -10.9429
 -10.8807  -10.6927  -10.5896  -10.5346  -10.3700  -10.1934  -10.1369  -10.0327
  -9.9379   -9.8427   -9.7624   -9.6396   -9.5144   -9.4706   -9.4251   -9.3391
  -9.2906   -9.2533   -9.1661   -9.0823   -8.9920   -8.9011   -8.8242   -8.7002
  -8.5500   -8.0715   -7.9552   -7.9349   -7.7597   -7.6690   -7.6100   -7.4213
  -7.3067   -7.2297   -7.0221   -6.9785   -6.7869   -6.6220   -6.4736   -6.4301
  -5.7435   -5.0775   -4.9248   -4.1349   -3.8224   -3.8088   -3.5447   -3.5320
  -3.2823   -3.2582    2.2740    2.8147    3.0238    4.6071    4.7790    4.8760
   4.9014    5.0300    5.3444    5.5949    5.8303    5.8355    5.9875    6.0122
   6.1414    6.2457    6.2941    6.4994    6.5163    6.6823    6.7210    6.7391
   6.8548    6.8796    6.9290    6.9879    7.0553    7.0783    7.1401    7.1858
   7.2122    7.2608    7.3364    7.3914    7.3972    7.4406    7.4592    7.5186
   7.5505    7.5895    7.6411    7.6548    7.6799    7.7947    7.8026    7.8394
   7.9286    8.0122    8.0612    8.1000    8.1406    8.2151    8.2617    8.3111
   8.4171    8.5283    8.6708    8.6901    8.7603    8.7860    8.8236    8.8405
   8.8856    8.8996    8.9269    8.9735    9.0475    9.0516    9.1093    9.2299
   9.4010    9.4804    9.5112    9.5579    9.6431    9.6663    9.8456    9.8699
   9.9170   10.0222   10.0375   10.0625   10.0813   10.1129   10.2814   10.3123
  10.3198   10.3327   10.3592   10.4037   10.4079   10.5025   13.7501   13.7664
  14.6036   14.6170

 Heat of formation   =       -160.92192899 kcal/mol  (       -6.97809848 eV)

 Total SCF energy    =    -172927.13191371 kcal/mol  (    -7498.68314096 eV)
 Electronic energy   =   -1695705.38216615 kcal/mol  (   -73531.30315971 eV)
 Core-core repulsion =    1522778.25025244 kcal/mol  (    66032.62001875 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.212
     2      C                 -0.118
     3      C                 -0.086
     4      C                 -0.162
     5      C                 -0.159
     6      C                  0.318
     7      O                 -0.352
     8      N                 -0.347
     9      C                  0.022
    10      C                 -0.104
    11      C                 -0.117
    12      N                 -0.149
    13      C                 -0.119
    14      C                 -0.184
    15      C                 -0.037
    16      C                 -0.110
    17      C                 -0.220
    18      C                  0.325
    19      O                 -0.578
    20      O                 -0.597
    21      C                 -0.102
    22      C                  0.051
    23      C                 -0.135
    24      N                 -0.183
    25      C                 -0.023
    26      C                 -0.117
    27      C                 -0.220
    28      C                  0.325
    29      O                 -0.596
    30      O                 -0.578
    31      C                 -0.162
    32      C                 -0.180
    33      C                 -0.011
    34      C                 -0.079
    35      C                  0.018
    36      C                  0.016
    37      C                 -0.184
    38      C                 -0.193
    39      C                 -0.098
    40      C                 -0.206
    41      C                  0.340
    42      O                 -0.370
    43      N                 -0.356
    44      H                  0.086
    45      H                  0.073
    46      H                  0.083
    47      H                  0.096
    48      H                  0.083
    49      H                  0.102
    50      H                  0.076
    51      H                  0.080
    52      H                  0.250
    53      H                  0.119
    54      H                  0.112
    55      H                  0.093
    56      H                  0.262
    57      H                  0.176
    58      H                  0.055
    59      H                  0.059
    60      H                  0.130
    61      H                  0.065
    62      H                  0.073
    63      H                  0.070
    64      H                  0.161
    65      H                  0.065
    66      H                  0.134
    67      H                  0.073
    68      H                  0.070
    69      H                  0.063
    70      H                  0.170
    71      H                  0.051
    72      H                  0.140
    73      H                  0.110
    74      H                  0.122
    75      H                  0.083
    76      H                  0.096
    77      H                  0.086
    78      H                  0.078
    79      H                  0.079
    80      H                  0.064
    81      H                  0.242
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -30.952  -75.732  -46.497   94.103
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7818    0.7518   -0.0222
  QMMM:     2        2      C        1.8919   -0.1618    0.4404
  QMMM:     3        3      C        2.1138   -0.1042    1.8940
  QMMM:     4        4      C        2.1756   -1.1285    2.7806
  QMMM:     5        5      C        2.0492   -2.5710    2.5677
  QMMM:     6        6      C        2.4323   -0.5598    4.1560
  QMMM:     7        7      O        2.5835   -1.1978    5.2083
  QMMM:     8        8      N        2.4057    0.8405    4.0480
  QMMM:     9        9      C        2.3054    1.2238    2.6361
  QMMM:    10       10      C        3.5068    1.9998    2.0877
  QMMM:    11       11      C        3.6846    3.3117    2.7428
  QMMM:    12       12      N        2.7369    4.3218    2.7127
  QMMM:    13       13      C        4.8231    3.7804    3.4423
  QMMM:    14       14      C        6.0478    3.0241    3.7106
  QMMM:    15       15      C        4.5524    5.1308    3.8386
  QMMM:    16       16      C        5.4867    5.9901    4.5857
  QMMM:    17       17      C        6.7086    6.3803    3.7723
  QMMM:    18       18      C        8.0358    6.0591    4.4808
  QMMM:    19       19      O        9.0283    6.8000    4.2281
  QMMM:    20       20      O        8.0956    5.0561    5.2547
  QMMM:    21       21      C        3.2409    5.4489    3.3781
  QMMM:    22       22      C        2.5239    6.6747    3.5492
  QMMM:    23       23      C        1.2701    6.9610    3.1069
  QMMM:    24       24      N        0.4282    6.0697    2.3636
  QMMM:    25       25      C        0.5393    8.2492    3.2986
  QMMM:    26       26      C        1.0381    9.4441    3.9973
  QMMM:    27       27      C        0.2158    9.8066    5.2219
  QMMM:    28       28      C       -0.3619   11.2318    5.1679
  QMMM:    29       29      O       -0.6083   11.7581    4.0409
  QMMM:    30       30      O       -0.5969   11.8073    6.2687
  QMMM:    31       31      C       -0.6811    8.1030    2.6732
  QMMM:    32       32      C       -1.7676    9.0731    2.5491
  QMMM:    33       33      C       -0.7032    6.7247    2.1167
  QMMM:    34       34      C       -1.8199    6.2573    1.3231
  QMMM:    35       35      C       -2.4854    5.0871    1.4157
  QMMM:    36       36      C       -2.3678    3.9528    2.3833
  QMMM:    37       37      C       -1.4101    3.8960    3.4897
  QMMM:    38       38      C       -3.3128    3.0131    2.0736
  QMMM:    39       39      C       -3.6087    1.7240    2.7161
  QMMM:    40       40      C       -4.4467    1.8790    3.9647
  QMMM:    41       41      C       -4.0933    3.4939    0.8844
  QMMM:    42       42      O       -5.0343    2.9478    0.2875
  QMMM:    43       43      N       -3.5397    4.7311    0.5195
  QMMM:    44       44      H        1.0373    1.8200    0.1831
  QMMM:    45       45      H        0.6237    0.6312   -1.1210
  QMMM:    46       46      H       -0.1742    0.5122    0.5024
  QMMM:    47       47      H        2.8496    0.1225   -0.0798
  QMMM:    48       48      H        1.6543   -1.2199    0.1422
  QMMM:    49       49      H        1.9388   -3.0983    3.5492
  QMMM:    50       50      H        1.1592   -2.8026    1.9301
  QMMM:    51       51      H        2.9600   -2.9713    2.0536
  QMMM:    52       52      H        2.9294    1.4185    4.6621
  QMMM:    53       53      H        1.3708    1.8486    2.5169
  QMMM:    54       54      H        4.4513    1.4075    2.2258
  QMMM:    55       55      H        3.3451    2.1369    0.9831
  QMMM:    56       56      H        1.8537    4.2671    2.2729
  QMMM:    57       57      H        6.7994    3.6698    4.2527
  QMMM:    58       58      H        5.8260    2.1272    4.3422
  QMMM:    59       59      H        6.5099    2.6695    2.7552
  QMMM:    60       60      H        5.8370    5.4241    5.4984
  QMMM:    61       61      H        4.9585    6.9127    4.9445
  QMMM:    62       62      H        6.6800    7.4743    3.5419
  QMMM:    63       63      H        6.7233    5.8287    2.7977
  QMMM:    64       64      H        3.0760    7.4560    4.1080
  QMMM:    65       65      H        2.1121    9.3024    4.2889
  QMMM:    66       66      H        0.9940   10.3153    3.2778
  QMMM:    67       67      H        0.8436    9.7116    6.1427
  QMMM:    68       68      H       -0.6546    9.1106    5.3314
  QMMM:    69       69      H       -2.6866    8.7037    3.0699
  QMMM:    70       70      H       -1.4662   10.0585    3.0105
  QMMM:    71       71      H       -2.0232    9.2408    1.4723
  QMMM:    72       72      H       -2.1352    7.0071    0.5694
  QMMM:    73       73      H       -0.3881    3.6381    3.1079
  QMMM:    74       74      H       -1.3501    4.8827    4.0156
  QMMM:    75       75      H       -1.7140    3.1132    4.2303
  QMMM:    76       76      H       -4.1549    1.0696    1.9822
  QMMM:    77       77      H       -2.6442    1.2091    2.9794
  QMMM:    78       78      H       -5.4260    2.3577    3.7240
  QMMM:    79       79      H       -3.9192    2.5137    4.7172
  QMMM:    80       80      H       -4.6420    0.8774    4.4181
  QMMM:    81       81      H       -3.9170    5.3512   -0.1454

           --------- Calculation Completed ----------

