            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C       -3.0960   -0.3740    0.4490
  QMMM:    29       29      O       -3.1660   -0.6660    1.6450
  QMMM:    30       30      C       -3.9350    0.5880   -0.3340
  QMMM:    31       31      C       -5.3830    0.5250    0.1040
  QMMM:    32       32      C       -6.2000    1.5930   -0.5910
  QMMM:    33       33      C       -7.6540    1.5250   -0.1720
  QMMM:    34       34      C       -8.4730    2.5950   -0.8610
  QMMM:    35       35      C       -9.9270    2.5260   -0.4440
  QMMM:    36       36      C      -10.7470    3.5960   -1.1320
  QMMM:    37       37      C      -12.2010    3.5290   -0.7150
  QMMM:    38       38      C      -13.0220    4.5930   -1.3970
  QMMM:    39       39      H        3.4460   -5.1950   -1.3560
  QMMM:    40       40      H        4.0300   -3.6160   -2.1000
  QMMM:    41       41      H        5.2160   -3.5940   -0.1490
  QMMM:    42       42      H        3.7480   -2.5410    0.2410
  QMMM:    43       43      H        5.0430   -5.9890    0.4780
  QMMM:    44       44      H        4.1640   -6.3690    2.0430
  QMMM:    45       45      H        3.2180   -6.2780    0.4730
  QMMM:    46       46      H        4.6510   -4.4300    3.2840
  QMMM:    47       47      H        5.8900   -4.1280    1.9710
  QMMM:    48       48      H        4.7130   -2.8010    2.4470
  QMMM:    49       49      H        1.7430   -4.5350    1.0450
  QMMM:    50       50      H        2.3700   -4.7650    2.7600
  QMMM:    51       51      H        2.3380   -3.0800    2.0090
  QMMM:    52       52      H       -1.4900   -3.1180   -1.5260
  QMMM:    53       53      H        0.0530   -2.1350   -1.4290
  QMMM:    54       54      H       -1.8770   -2.5860    0.9930
  QMMM:    55       55      H        0.4880   -2.0360    1.5680
  QMMM:    56       56      H       -0.6620   -0.6450    1.9780
  QMMM:    57       57      H        1.7120    1.4000   -0.9270
  QMMM:    58       58      H        2.7010    0.0090   -1.5390
  QMMM:    59       59      H        4.4370    0.5100    0.2700
  QMMM:    60       60      H        3.4720    1.9540    0.7620
  QMMM:    61       61      H        3.6740    2.8850   -1.5770
  QMMM:    62       62      H        4.6580    1.4500   -2.0580
  QMMM:    63       63      H        6.3570    2.0250   -0.2860
  QMMM:    64       64      H        5.3740    3.4630    0.1870
  QMMM:    65       65      H        5.5930    4.3810   -2.1490
  QMMM:    66       66      H        6.5770    2.9430   -2.6220
  QMMM:    67       67      H        8.2750    3.5240   -0.8530
  QMMM:    68       68      H        7.2910    4.9630   -0.3820
  QMMM:    69       69      H        7.5120    5.8790   -2.7180
  QMMM:    70       70      H        8.4950    4.4410   -3.1890
  QMMM:    71       71      H       10.1910    5.0210   -1.4210
  QMMM:    72       72      H        9.2070    6.4600   -0.9500
  QMMM:    73       73      H       11.0640    7.1000   -2.4890
  QMMM:    74       74      H       10.4450    5.9540   -3.7470
  QMMM:    75       75      H        9.4580    7.3960   -3.2740
  QMMM:    76       76      H       -3.5170    1.6150   -0.1590
  QMMM:    77       77      H       -3.8440    0.3630   -1.4300
  QMMM:    78       78      H       -5.8040   -0.4870   -0.1330
  QMMM:    79       79      H       -5.4440    0.6580    1.2170
  QMMM:    80       80      H       -5.7860    2.6060   -0.3450
  QMMM:    81       81      H       -6.1230    1.4640   -1.7030
  QMMM:    82       82      H       -8.0700    0.5130   -0.4220
  QMMM:    83       83      H       -7.7310    1.6490    0.9400
  QMMM:    84       84      H       -8.0580    3.6070   -0.6120
  QMMM:    85       85      H       -8.3960    2.4710   -1.9740
  QMMM:    86       86      H      -10.3420    1.5150   -0.6940
  QMMM:    87       87      H      -10.0050    2.6500    0.6690
  QMMM:    88       88      H      -10.3320    4.6080   -0.8820
  QMMM:    89       89      H      -10.6690    3.4730   -2.2440
  QMMM:    90       90      H      -12.6140    2.5160   -0.9640
  QMMM:    91       91      H      -12.2760    3.6510    0.3980
  QMMM:    92       92      H      -12.6400    5.6100   -1.1410
  QMMM:    93       93      H      -12.9790    4.4730   -2.5070
  QMMM:    94       94      H      -14.0890    4.5250   -1.0760

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2148  -41.1761  -40.4582  -38.2402  -37.9764  -37.6862  -37.4272  -36.8781
 -36.4903  -36.3721  -36.0700  -34.1188  -33.8424  -32.8017  -32.4699  -31.9013
 -31.2316  -31.1015  -30.5246  -30.1103  -29.7083  -28.1989  -27.5986  -26.6089
 -26.1309  -24.7373  -24.6666  -23.1467  -22.6972  -22.5185  -22.0044  -21.7599
 -21.5492  -21.5109  -21.3477  -21.2565  -20.7928  -19.2116  -18.9237  -18.7190
 -18.2913  -18.1989  -18.0311  -17.6376  -17.3339  -17.2155  -17.0770  -16.9220
 -16.7608  -16.4614  -16.1968  -15.9838  -15.9701  -15.5594  -15.3852  -15.2926
 -15.2166  -15.1440  -15.0337  -15.0277  -14.9690  -14.8561  -14.7487  -14.6624
 -14.5247  -14.3749  -14.3184  -14.2292  -14.1443  -14.0033  -13.9216  -13.8852
 -13.7788  -13.7020  -13.6016  -13.4870  -13.3433  -13.2393  -13.1975  -12.9569
 -12.9200  -12.7572  -12.6745  -12.6436  -12.5671  -12.4818  -12.3634  -12.2030
 -12.1760  -11.9685  -11.9181  -11.9110  -11.8844  -11.8304  -11.7353  -11.7046
 -11.6664  -11.5871  -11.4598  -11.4097  -11.3925  -11.2972  -11.2936  -11.1626
 -11.0625  -11.0513  -10.9722  -10.8167  -10.3473  -10.2802   -9.9703   -9.6903
  -9.6231   -0.1462    0.9641    1.3548    1.8042    1.8159    1.8868    1.9489
   2.1456    2.5422    2.5945    2.8025    2.9321    3.0597    3.1176    3.2500
   3.2737    3.3216    3.3291    3.3742    3.4487    3.4836    3.5320    3.6017
   3.6337    3.6767    3.7166    3.7240    3.7489    3.8194    3.8862    3.9247
   3.9548    3.9761    3.9828    3.9943    4.0444    4.0924    4.1196    4.1714
   4.2045    4.2070    4.2200    4.2227    4.2706    4.2742    4.3099    4.3154
   4.3676    4.3916    4.4049    4.4636    4.4771    4.4956    4.4978    4.5413
   4.5457    4.6196    4.6382    4.6811    4.7113    4.7395    4.7415    4.7640
   4.7977    4.8268    4.8356    4.8449    4.8972    4.9291    4.9342    4.9792
   4.9995    5.0211    5.0383    5.0723    5.0769    5.1340    5.1746    5.1900
   5.2096    5.2155    5.2393    5.2567    5.2666    5.3271    5.3784    5.4198
   5.4688    5.7152    5.8619    6.7255    7.0331    7.0683    7.7370    9.2876


 Heat of formation   =       -504.37958900 kcal/mol  (      -21.87154022 eV)

 Total SCF energy    =    -167455.23754233 kcal/mol  (    -7261.40399559 eV)
 Electronic energy   =   -1567503.88395143 kcal/mol  (   -67972.06903219 eV)
 Core-core repulsion =    1400048.64640910 kcal/mol  (    60710.66503660 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.163
     2      O                 -1.105
     3      P                  2.545
     4      O                 -0.739
     5      C                  0.047
     6      C                 -0.157
     7      N                  0.056
     8      C                 -0.209
     9      C                 -0.190
    10      C                 -0.203
    11      O                 -0.742
    12      C                  0.025
    13      C                  0.024
    14      C                 -0.038
    15      O                 -0.258
    16      C                  0.335
    17      O                 -0.421
    18      C                 -0.164
    19      C                 -0.154
    20      C                 -0.159
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.211
    27      O                 -0.265
    28      C                  0.309
    29      O                 -0.366
    30      C                 -0.156
    31      C                 -0.158
    32      C                 -0.157
    33      C                 -0.158
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.159
    38      C                 -0.210
    39      H                  0.102
    40      H                  0.083
    41      H                  0.099
    42      H                  0.162
    43      H                  0.106
    44      H                  0.106
    45      H                  0.224
    46      H                  0.119
    47      H                  0.114
    48      H                  0.138
    49      H                  0.203
    50      H                  0.105
    51      H                  0.146
    52      H                  0.106
    53      H                  0.086
    54      H                  0.127
    55      H                  0.118
    56      H                  0.110
    57      H                  0.125
    58      H                  0.131
    59      H                  0.088
    60      H                  0.090
    61      H                  0.085
    62      H                  0.083
    63      H                  0.077
    64      H                  0.081
    65      H                  0.082
    66      H                  0.080
    67      H                  0.077
    68      H                  0.079
    69      H                  0.080
    70      H                  0.079
    71      H                  0.077
    72      H                  0.078
    73      H                  0.072
    74      H                  0.072
    75      H                  0.073
    76      H                  0.116
    77      H                  0.121
    78      H                  0.092
    79      H                  0.102
    80      H                  0.079
    81      H                  0.081
    82      H                  0.082
    83      H                  0.082
    84      H                  0.078
    85      H                  0.080
    86      H                  0.080
    87      H                  0.079
    88      H                  0.078
    89      H                  0.079
    90      H                  0.078
    91      H                  0.078
    92      H                  0.071
    93      H                  0.072
    94      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    10.402    3.942    6.689   12.980
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.4776   -5.8089   -0.5841
  QMMM:     2        2      O        0.2325   -4.6955   -2.6684
  QMMM:     3        3      P        0.8777   -4.6957   -1.3561
  QMMM:     4        4      O        2.1325   -3.5871   -1.3575
  QMMM:     5        5      C        3.4197   -4.0746   -1.2652
  QMMM:     6        6      C        4.1040   -3.5935    0.0292
  QMMM:     7        7      N        3.8716   -4.3922    1.2857
  QMMM:     8        8      C        4.0927   -5.8479    1.0531
  QMMM:     9        9      C        4.8451   -3.9077    2.3108
  QMMM:    10       10      C        2.4927   -4.1758    1.8158
  QMMM:    11       11      O       -0.0180   -3.8490   -0.2756
  QMMM:    12       12      C       -0.6802   -2.7508   -0.8405
  QMMM:    13       13      C       -1.2710   -1.9268    0.3093
  QMMM:    14       14      C       -0.1956   -1.2483    1.1549
  QMMM:    15       15      O        0.5203   -0.3142    0.3342
  QMMM:    16       16      C        1.8785   -0.2933    0.3900
  QMMM:    17       17      O        2.4682   -0.9956    1.2220
  QMMM:    18       18      C        2.4727    0.6298   -0.6298
  QMMM:    19       19      C        3.7281    1.2942   -0.1079
  QMMM:    20       20      C        4.3928    2.1133   -1.1935
  QMMM:    21       21      C        5.6405    2.7957   -0.6748
  QMMM:    22       22      C        6.3105    3.6106   -1.7603
  QMMM:    23       23      C        7.5579    4.2942   -1.2427
  QMMM:    24       24      C        8.2283    5.1085   -2.3281
  QMMM:    25       25      C        9.4762    5.7931   -1.8121
  QMMM:    26       26      C       10.1471    6.6050   -2.8897
  QMMM:    27       27      O       -2.1280   -0.9599   -0.3181
  QMMM:    28       28      C       -3.0962   -0.3744    0.4488
  QMMM:    29       29      O       -3.1659   -0.6665    1.6451
  QMMM:    30       30      C       -3.9355    0.5879   -0.3343
  QMMM:    31       31      C       -5.3835    0.5254    0.1036
  QMMM:    32       32      C       -6.2006    1.5933   -0.5913
  QMMM:    33       33      C       -7.6537    1.5249   -0.1725
  QMMM:    34       34      C       -8.4734    2.5949   -0.8614
  QMMM:    35       35      C       -9.9267    2.5264   -0.4437
  QMMM:    36       36      C      -10.7470    3.5963   -1.1316
  QMMM:    37       37      C      -12.2009    3.5290   -0.7149
  QMMM:    38       38      C      -13.0217    4.5926   -1.3972
  QMMM:    39       39      H        3.4462   -5.1953   -1.3561
  QMMM:    40       40      H        4.0305   -3.6163   -2.1000
  QMMM:    41       41      H        5.2157   -3.5944   -0.1488
  QMMM:    42       42      H        3.7485   -2.5412    0.2410
  QMMM:    43       43      H        5.0428   -5.9885    0.4780
  QMMM:    44       44      H        4.1638   -6.3690    2.0427
  QMMM:    45       45      H        3.2182   -6.2784    0.4731
  QMMM:    46       46      H        4.6509   -4.4296    3.2838
  QMMM:    47       47      H        5.8899   -4.1278    1.9712
  QMMM:    48       48      H        4.7129   -2.8012    2.4472
  QMMM:    49       49      H        1.7433   -4.5352    1.0453
  QMMM:    50       50      H        2.3702   -4.7653    2.7597
  QMMM:    51       51      H        2.3385   -3.0805    2.0092
  QMMM:    52       52      H       -1.4904   -3.1182   -1.5254
  QMMM:    53       53      H        0.0533   -2.1355   -1.4286
  QMMM:    54       54      H       -1.8768   -2.5861    0.9925
  QMMM:    55       55      H        0.4876   -2.0358    1.5677
  QMMM:    56       56      H       -0.6618   -0.6451    1.9783
  QMMM:    57       57      H        1.7123    1.4000   -0.9271
  QMMM:    58       58      H        2.7011    0.0093   -1.5394
  QMMM:    59       59      H        4.4369    0.5104    0.2699
  QMMM:    60       60      H        3.4718    1.9543    0.7621
  QMMM:    61       61      H        3.6737    2.8847   -1.5769
  QMMM:    62       62      H        4.6581    1.4497   -2.0585
  QMMM:    63       63      H        6.3573    2.0251   -0.2862
  QMMM:    64       64      H        5.3740    3.4633    0.1867
  QMMM:    65       65      H        5.5933    4.3810   -2.1490
  QMMM:    66       66      H        6.5772    2.9432   -2.6219
  QMMM:    67       67      H        8.2749    3.5243   -0.8530
  QMMM:    68       68      H        7.2909    4.9625   -0.3818
  QMMM:    69       69      H        7.5116    5.8788   -2.7177
  QMMM:    70       70      H        8.4954    4.4407   -3.1892
  QMMM:    71       71      H       10.1912    5.0214   -1.4214
  QMMM:    72       72      H        9.2073    6.4596   -0.9503
  QMMM:    73       73      H       11.0638    7.1006   -2.4885
  QMMM:    74       74      H       10.4446    5.9537   -3.7469
  QMMM:    75       75      H        9.4583    7.3957   -3.2743
  QMMM:    76       76      H       -3.5171    1.6154   -0.1587
  QMMM:    77       77      H       -3.8440    0.3627   -1.4298
  QMMM:    78       78      H       -5.8042   -0.4874   -0.1327
  QMMM:    79       79      H       -5.4437    0.6578    1.2167
  QMMM:    80       80      H       -5.7856    2.6063   -0.3450
  QMMM:    81       81      H       -6.1227    1.4645   -1.7032
  QMMM:    82       82      H       -8.0697    0.5132   -0.4219
  QMMM:    83       83      H       -7.7306    1.6490    0.9399
  QMMM:    84       84      H       -8.0577    3.6066   -0.6118
  QMMM:    85       85      H       -8.3956    2.4708   -1.9737
  QMMM:    86       86      H      -10.3425    1.5148   -0.6937
  QMMM:    87       87      H      -10.0045    2.6498    0.6687
  QMMM:    88       88      H      -10.3315    4.6081   -0.8819
  QMMM:    89       89      H      -10.6695    3.4729   -2.2441
  QMMM:    90       90      H      -12.6143    2.5160   -0.9642
  QMMM:    91       91      H      -12.2764    3.6508    0.3981
  QMMM:    92       92      H      -12.6401    5.6105   -1.1409
  QMMM:    93       93      H      -12.9789    4.4725   -2.5068
  QMMM:    94       94      H      -14.0891    4.5250   -1.0762

           --------- Calculation Completed ----------

