            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.230398 seconds
| QMMM:                 Dspev diag routine = 0.271046 seconds
| QMMM:                Dspevd diag routine = 0.184314 seconds
| QMMM:                Dspevx diag routine = 0.663524 seconds
| QMMM:                 Dsyev diag routine = 0.302115 seconds
| QMMM:                Dsyevd diag routine = 0.213069 seconds
| QMMM:                Dsyevr diag routine = 0.204949 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130102 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
xmin    70       85.1325 kcal/mol        0.1646 kcal/(mol*A)
xmin    80       84.5197 kcal/mol        0.2617 kcal/(mol*A)
xmin    90       84.2145 kcal/mol        0.1912 kcal/(mol*A)
xmin   100       83.9532 kcal/mol        0.1651 kcal/(mol*A)
xmin   110       83.6719 kcal/mol        0.3313 kcal/(mol*A)
xmin   120       83.3367 kcal/mol        0.1741 kcal/(mol*A)
xmin   130       83.0261 kcal/mol        0.1456 kcal/(mol*A)
xmin   140       82.8385 kcal/mol        0.1199 kcal/(mol*A)
xmin   150       82.6572 kcal/mol        0.0840 kcal/(mol*A)
xmin   160       82.2781 kcal/mol        0.3902 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1386E+07 DeltaE =   0.2445E+00 DeltaP =   0.1244E+00
QMMM: Smallest DeltaE =  -0.7960E-02 DeltaP =   0.9575E-02 Step =     11

