            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088613 seconds
| QMMM:                 Dspev diag routine = 0.108569 seconds
| QMMM:                Dspevd diag routine = 0.075480 seconds
| QMMM:                Dspevx diag routine = 0.266978 seconds
| QMMM:                 Dsyev diag routine = 0.117110 seconds
| QMMM:                Dsyevd diag routine = 0.083086 seconds
| QMMM:                Dsyevr diag routine = 0.080278 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      H       -5.6250   -8.8620    9.4210
  QMMM:    68       68      H       -4.1240   -8.5400    6.9920
  QMMM:    69       69      H       -4.5350  -10.1240    7.7460
  QMMM:    70       70      H       -2.2590  -10.4470    8.0480
  QMMM:    71       71      H       -1.3800   -4.3400    2.1190
  QMMM:    72       72      H       -2.7940   -3.9430    3.1830
  QMMM:    73       73      H       -4.8400   -8.7990    0.5870
  QMMM:    74       74      H       -2.3950   -8.5410    0.1410
  QMMM:    75       75      H       -1.1210   -6.6810    1.2000
  QMMM:    76       76      H        0.4900    4.9000   -0.8090
  QMMM:    77       77      H       -0.3360    3.5000   -1.6880
  QMMM:    78       78      H        0.8840    4.5610   -2.5800
  QMMM:    79       79      H        4.5750   -0.1380   -0.4270
  QMMM:    80       80      H        5.6270    0.9830    0.5970
  QMMM:    81       81      H        5.9740   -1.1000    2.1680
  QMMM:    82       82      H        6.8520   -1.0730    0.5800
  QMMM:    83       83      H        4.8530   -2.4700   -0.3910
  QMMM:    84       84      H        4.6500   -4.4400    0.9910
  QMMM:    85       85      H       -4.7450   -5.3180    3.1460
  QMMM:    86       86      H        0.7680   -1.7630    5.1740
  QMMM:    87       87      H       -2.7790   -6.5770    4.5090
  QMMM:    88       88      H       -6.0080   -7.1880    2.0970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0775  -46.8065  -46.3284  -46.0387  -45.3930  -45.3541  -45.0058  -44.3703
 -43.6288  -43.2683  -43.0483  -42.5173  -41.6151  -41.3575  -39.4029  -38.9130
 -38.1183  -37.9671  -37.0166  -36.4820  -36.1067  -35.5484  -34.6235  -33.6089
 -33.3781  -33.2942  -32.5179  -31.0948  -30.3915  -30.1349  -29.8078  -28.5101
 -28.1845  -27.9034  -27.8112  -27.3796  -27.2132  -26.8397  -26.4991  -26.3404
 -26.1510  -25.7605  -25.4026  -25.2299  -24.7434  -24.5855  -24.2241  -23.9797
 -23.8061  -23.4511  -23.1041  -22.9467  -22.8424  -22.6473  -22.2319  -22.0941
 -22.0879  -21.9999  -21.6608  -21.5828  -21.5437  -21.1740  -21.0796  -21.0079
 -20.8388  -20.7108  -20.6572  -20.5704  -20.4758  -20.3683  -20.2117  -19.8914
 -19.8466  -19.8298  -19.7866  -19.6525  -19.5719  -19.5681  -19.3277  -19.2017
 -19.0941  -18.9234  -18.8703  -18.8263  -18.7346  -18.5910  -18.5070  -18.4161
 -18.2786  -18.1649  -18.0994  -18.0106  -17.9411  -17.9321  -17.7882  -17.6303
 -17.4446  -17.3103  -17.1550  -17.0553  -16.9924  -16.8107  -16.6989  -16.6426
 -16.6310  -16.5659  -16.5515  -16.4590  -16.2994  -16.2235  -15.5545  -15.5089
 -15.4236  -15.2791  -15.1475  -14.8727  -14.3776  -14.3370  -14.3245  -13.8738
  -7.0040   -6.7422   -6.2145   -5.5432   -5.4515   -5.1111   -4.5149   -4.1448
  -3.9386   -3.6658   -3.4783   -3.3774   -3.3250   -3.2324   -3.1616   -3.0549
  -2.9603   -2.8306   -2.6043   -2.5182   -2.3908   -2.3188   -2.2020   -2.1529
  -2.1003   -1.9620   -1.9361   -1.8312   -1.8030   -1.7252   -1.6287   -1.5783
  -1.5005   -1.3561   -1.3391   -1.3108   -1.2274   -1.1917   -1.1276   -1.1207
  -1.0792   -0.9856   -0.9110   -0.8338   -0.8061   -0.7951   -0.7931   -0.7515
  -0.7008   -0.6778   -0.6192   -0.5833   -0.5765   -0.5746   -0.5543   -0.3873
  -0.3547   -0.3258   -0.3198   -0.2334   -0.2168   -0.2162   -0.2135   -0.1191
  -0.0630   -0.0540   -0.0481    0.0247    0.0440    0.0838    0.1426    0.1448
   0.2433    0.3133    0.3507    0.3765    0.4005    0.4348    0.4594    0.4634
   0.4684    0.5362    0.6283    0.6404    0.7542    0.7664    0.7856    0.8307
   0.8750    0.9085    0.9704    0.9993    1.0631    1.1269    1.1524    1.4400
   1.5288    1.7877    1.8063    2.5328

 Heat of formation   =         58.89863704 kcal/mol  (        2.55403656 eV)

 Total SCF energy    =    -188613.65461281 kcal/mol  (    -8178.90180880 eV)
 Electronic energy   =   -1879732.42788006 kcal/mol  (   -81511.31468193 eV)
 Core-core repulsion =    1691118.77326725 kcal/mol  (    73332.41287313 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.278
     2      C                 -0.301
     3      C                  0.313
     4      C                 -1.143
     5      C                  0.046
     6      C                 -0.235
     7      S                  2.900
     8      O                 -0.795
     9      O                 -0.840
    10      N                 -0.349
    11      C                 -0.111
    12      C                 -0.160
    13      C                 -0.157
    14      C                 -0.142
    15      C                 -0.114
    16      C                 -0.026
    17      O                 -0.351
    18      C                 -0.048
    19      N                 -0.072
    20      C                  0.341
    21      O                 -0.248
    22      O                 -0.232
    23      C                  0.020
    24      C                 -0.047
    25      O                 -0.244
    26      C                  0.141
    27      O                 -0.256
    28      C                 -0.028
    29      C                 -0.182
    30      C                 -0.160
    31      C                 -0.138
    32      C                 -0.147
    33      C                 -0.113
    34      C                 -0.092
    35      C                 -0.111
    36      C                 -0.119
    37      C                 -0.167
    38      O                 -0.152
    39      C                 -0.091
    40      O                 -0.216
    41      C                 -0.010
    42      C                 -0.144
    43      C                 -0.187
    44      C                 -0.139
    45      H                  0.198
    46      H                  0.175
    47      H                  0.185
    48      H                  0.074
    49      H                  0.124
    50      H                  0.091
    51      H                  0.083
    52      H                  0.097
    53      H                  0.095
    54      H                  0.099
    55      H                  0.106
    56      H                  0.113
    57      H                  0.123
    58      H                  0.114
    59      H                  0.244
    60      H                  0.163
    61      H                  0.284
    62      H                  0.142
    63      H                  0.090
    64      H                  0.129
    65      H                  0.171
    66      H                  0.081
    67      H                  0.124
    68      H                  0.091
    69      H                  0.121
    70      H                  0.145
    71      H                  0.132
    72      H                  0.131
    73      H                  0.165
    74      H                  0.161
    75      H                  0.136
    76      H                  0.106
    77      H                  0.102
    78      H                  0.155
    79      H                  0.107
    80      H                  0.115
    81      H                  0.121
    82      H                  0.135
    83      H                  0.126
    84      H                  0.125
    85      H                  0.137
    86      H                  0.165
    87      H                  0.288
    88      H                  0.161
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.137  -25.796   27.799   37.924
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.7108    2.5708   -0.1451
  QMMM:     2        2      C        2.8460    1.7715    0.0898
  QMMM:     3        3      C        2.9348    1.0337    1.2644
  QMMM:     4        4      C        1.9234    1.0955    2.2959
  QMMM:     5        5      C        0.7620    1.8856    1.9653
  QMMM:     6        6      C        0.6479    2.5981    0.8119
  QMMM:     7        7      S        2.0247    0.4633    3.6792
  QMMM:     8        8      O        3.1856   -0.0411    4.1514
  QMMM:     9        9      O        0.9386    0.5711    4.4930
  QMMM:    10       10      N        1.1866   -2.2509    4.3960
  QMMM:    11       11      C        2.4099   -2.9024    4.8567
  QMMM:    12       12      C        3.2634   -3.5307    3.7519
  QMMM:    13       13      C        4.6908   -3.0306    3.8401
  QMMM:    14       14      C        5.5951   -3.6793    2.8107
  QMMM:    15       15      C        0.2075   -3.1401    3.8082
  QMMM:    16       16      C       -0.6125   -3.9914    4.8027
  QMMM:    17       17      O       -1.6896   -3.2535    5.3614
  QMMM:    18       18      C       -1.2560   -5.2036    4.0847
  QMMM:    19       19      N       -2.1195   -5.9883    5.0491
  QMMM:    20       20      C       -1.3307   -6.8611    5.9658
  QMMM:    21       21      O       -0.1074   -6.9011    5.9712
  QMMM:    22       22      O       -2.1576   -7.5801    6.7481
  QMMM:    23       23      C       -1.5157   -8.4231    7.7613
  QMMM:    24       24      C       -1.0782   -7.5555    8.9541
  QMMM:    25       25      O       -1.5550   -8.1750   10.1413
  QMMM:    26       26      C       -2.5314   -9.1662    9.8431
  QMMM:    27       27      O       -3.7659   -8.6075   10.2470
  QMMM:    28       28      C       -4.6362   -8.4292    9.1222
  QMMM:    29       29      C       -4.0177   -9.1462    7.9214
  QMMM:    30       30      C       -2.5649   -9.4019    8.3062
  QMMM:    31       31      C       -2.0947   -4.7673    2.8741
  QMMM:    32       32      C       -4.2150   -6.0473    2.5137
  QMMM:    33       33      C       -4.9263   -7.0855    1.9142
  QMMM:    34       34      C       -4.2740   -7.9839    1.0678
  QMMM:    35       35      C       -2.9079   -7.8402    0.8193
  QMMM:    36       36      C       -2.1940   -6.8018    1.4158
  QMMM:    37       37      C       -2.8428   -5.9013    2.2693
  QMMM:    38       38      O        1.7154    3.2630   -1.2989
  QMMM:    39       39      C        0.5923    4.1123   -1.5930
  QMMM:    40       40      O        3.9543    0.1949    1.5606
  QMMM:    41       41      C        5.0225    0.0384    0.5849
  QMMM:    42       42      C        5.8338   -1.1560    1.0551
  QMMM:    43       43      C        5.2161   -2.4405    0.6517
  QMMM:    44       44      C        5.1101   -3.5300    1.4172
  QMMM:    45       45      H        3.6478    1.7569   -0.6668
  QMMM:    46       46      H       -0.0614    1.9174    2.7076
  QMMM:    47       47      H       -0.2533    3.2012    0.6106
  QMMM:    48       48      H        2.1840   -3.6969    5.6263
  QMMM:    49       49      H        3.0139   -2.1012    5.3792
  QMMM:    50       50      H        3.2470   -4.6462    3.8651
  QMMM:    51       51      H        2.8626   -3.2992    2.7298
  QMMM:    52       52      H        5.1023   -3.2455    4.8625
  QMMM:    53       53      H        4.6973   -1.9145    3.7056
  QMMM:    54       54      H        5.6956   -4.7736    3.0477
  QMMM:    55       55      H        6.6223   -3.2307    2.9068
  QMMM:    56       56      H       -0.5210   -2.5043    3.2262
  QMMM:    57       57      H        0.7327   -3.8337    3.0925
  QMMM:    58       58      H        0.0521   -4.3739    5.6331
  QMMM:    59       59      H       -1.3315   -2.4532    5.7675
  QMMM:    60       60      H       -0.4276   -5.8973    3.7469
  QMMM:    61       61      H       -2.6688   -5.3244    5.6188
  QMMM:    62       62      H       -0.6552   -8.9496    7.2711
  QMMM:    63       63      H       -1.5141   -6.5253    8.8832
  QMMM:    64       64      H        0.0372   -7.5028    9.0502
  QMMM:    65       65      H       -2.3111  -10.0534   10.4919
  QMMM:    66       66      H       -4.7398   -7.3285    8.9436
  QMMM:    67       67      H       -5.6248   -8.8622    9.4214
  QMMM:    68       68      H       -4.1238   -8.5399    6.9916
  QMMM:    69       69      H       -4.5352  -10.1243    7.7457
  QMMM:    70       70      H       -2.2588  -10.4465    8.0481
  QMMM:    71       71      H       -1.3799   -4.3394    2.1185
  QMMM:    72       72      H       -2.7944   -3.9433    3.1828
  QMMM:    73       73      H       -4.8398   -8.7987    0.5868
  QMMM:    74       74      H       -2.3946   -8.5411    0.1412
  QMMM:    75       75      H       -1.1215   -6.6813    1.1996
  QMMM:    76       76      H        0.4900    4.8998   -0.8087
  QMMM:    77       77      H       -0.3359    3.5000   -1.6881
  QMMM:    78       78      H        0.8837    4.5607   -2.5797
  QMMM:    79       79      H        4.5752   -0.1383   -0.4273
  QMMM:    80       80      H        5.6267    0.9828    0.5967
  QMMM:    81       81      H        5.9738   -1.0998    2.1683
  QMMM:    82       82      H        6.8525   -1.0732    0.5804
  QMMM:    83       83      H        4.8525   -2.4698   -0.3910
  QMMM:    84       84      H        4.6500   -4.4398    0.9909
  QMMM:    85       85      H       -4.7454   -5.3183    3.1459
  QMMM:    86       86      H        0.7684   -1.7631    5.1744
  QMMM:    87       87      H       -2.7792   -6.5769    4.5085
  QMMM:    88       88      H       -6.0084   -7.1877    2.0972

           --------- Calculation Completed ----------

