            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202777 seconds
| QMMM:                 Dspev diag routine = 0.267982 seconds
| QMMM:                Dspevd diag routine = 0.182661 seconds
| QMMM:                Dspevx diag routine = 0.570840 seconds
| QMMM:                 Dsyev diag routine = 0.284098 seconds
| QMMM:                Dsyevd diag routine = 0.196223 seconds
| QMMM:                Dsyevr diag routine = 0.173935 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111774 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    52       52      H       -1.6600   -0.8990  -17.6510
  QMMM:    53       53      H        3.7640    0.1590    1.4980
  QMMM:    54       54      H        0.0890   -1.1810  -16.7500
  QMMM:    55       55      H        1.9580    0.0330    2.5120
  QMMM:    56       56      H       -1.9920   -0.4920  -17.0340
  QMMM:    57       57      H        3.2850    0.0560    0.2160
  QMMM:    58       58      H       -0.1320   -0.9720  -15.3740
  QMMM:    59       59      H        0.3020    1.2550   -3.5840
  QMMM:    60       60      H       -1.4720   -0.9530  -10.6940
  QMMM:    61       61      H       -1.8950    0.6370   -7.1500
  QMMM:    62       62      H       -1.9000    1.0620   -6.5180
  QMMM:    63       63      H       -0.4270    1.1010   -4.7170
  QMMM:    64       64      H       -2.2640   -0.5970   -9.2790
  QMMM:    65       65      H        0.7430   -0.5600   -4.0330
  QMMM:    66       66      H       -0.2150    0.7030  -10.5570
  QMMM:    67       67      H        2.5250   -3.9030   -6.8470
  QMMM:    68       68      H        3.0180   -3.7600   -5.5440
  QMMM:    69       69      H        2.1570   -4.2080   -5.0280
  QMMM:    70       70      H        3.1280   -4.5310   -4.8050
  QMMM:    71       71      H        3.8760    2.0960   -9.7640
  QMMM:    72       72      H        3.7100    2.2760   -9.4610
  QMMM:    73       73      H        2.4120    3.2150  -10.9650
  QMMM:    74       74      H        3.0960    3.8050  -10.9730
  QMMM:    75       75      H        2.6620   -2.3730   -7.1390
  QMMM:    76       76      H        2.4500   -2.4090   -7.2600
  QMMM:    77       77      H        1.3660   -2.9290   -5.0630
  QMMM:    78       78      H        1.2720   -3.7750   -5.4900
  QMMM:    79       79      H        2.8100    1.4140   -8.9330
  QMMM:    80       80      H        2.4510    1.5550   -8.7790
  QMMM:    81       81      H        1.1260    2.6220  -10.1560
  QMMM:    82       82      H        1.8000    2.7550  -10.3140
  QMMM:    83       83      H        2.6870   -4.4830   -5.8160
  QMMM:    84       84      H        2.5050    3.9660  -11.0660
  QMMM:    85       85      H        1.7920   -1.7520   -5.8050
  QMMM:    86       86      H        1.6670    1.1050   -9.7610
  QMMM:    87       87      O        0.9520   -1.6430   -5.4780
  QMMM:    88       88      O        0.5960    1.4490   -9.5530
  QMMM:    89       89      H        0.2020    0.8520   -0.4840
  QMMM:    90       90      H       -3.3180    0.0340  -13.2990
  QMMM:    91       91      N       -0.8430   -0.4470  -13.6830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2280.6411 kcal/mol       50.2397 kcal/(mol*A)
xmin    20     1392.8424 kcal/mol        5.2512 kcal/(mol*A)
xmin    30     1351.3249 kcal/mol        2.9999 kcal/(mol*A)
xmin    40     1329.8019 kcal/mol        1.5112 kcal/(mol*A)
xmin    50     1308.8512 kcal/mol        1.3151 kcal/(mol*A)
xmin    60     1300.8677 kcal/mol        2.3893 kcal/(mol*A)
xmin    70     1293.6052 kcal/mol        0.5082 kcal/(mol*A)
xmin    80     1287.8712 kcal/mol        1.8664 kcal/(mol*A)
xmin    90     1279.3918 kcal/mol        0.7729 kcal/(mol*A)
xmin   100     1275.2219 kcal/mol        1.3040 kcal/(mol*A)
xmin   110     1226.2138 kcal/mol        0.8359 kcal/(mol*A)
xmin   120     1219.7974 kcal/mol        2.1099 kcal/(mol*A)
xmin   130     1216.4609 kcal/mol        0.9418 kcal/(mol*A)
xmin   140     1212.2615 kcal/mol        0.7991 kcal/(mol*A)
xmin   150     1208.5195 kcal/mol        0.7906 kcal/(mol*A)
xmin   160     1205.7708 kcal/mol        0.2385 kcal/(mol*A)
xmin   170     1203.6181 kcal/mol        0.4757 kcal/(mol*A)
xmin   180     1201.3748 kcal/mol        1.2256 kcal/(mol*A)
xmin   190     1199.6096 kcal/mol        1.0544 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1759E+07 DeltaE =   0.1007E+00 DeltaP =   0.3335E-01
QMMM: Smallest DeltaE =   0.1918E-02 DeltaP =   0.1830E-01 Step =     11

