            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176426 seconds
| QMMM:                 Dspev diag routine = 0.235642 seconds
| QMMM:                Dspevd diag routine = 0.161161 seconds
| QMMM:                Dspevx diag routine = 0.579430 seconds
| QMMM:                 Dsyev diag routine = 0.257601 seconds
| QMMM:                Dsyevd diag routine = 0.173527 seconds
| QMMM:                Dsyevr diag routine = 0.156357 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093796 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       10.9030  -11.0860    1.6390
  QMMM:    40       40      C        9.0200  -11.8450    3.1660
  QMMM:    41       41      C        8.8720  -12.2120    4.6580
  QMMM:    42       42      C       10.2930  -12.1510    5.2290
  QMMM:    43       43      C       11.1610  -11.7760    4.0500
  QMMM:    44       44      C       12.6710  -11.7740    4.2220
  QMMM:    45       45      C        5.5260   -3.4090    1.3580
  QMMM:    46       46      H        2.0180   -3.5290    2.6800
  QMMM:    47       47      H        2.0750   -3.0830    3.1900
  QMMM:    48       48      H        0.2790   -2.6260    1.2590
  QMMM:    49       49      H        7.8150   -3.9180   -0.3790
  QMMM:    50       50      H        4.9260   -2.5330   -1.0290
  QMMM:    51       51      H        0.3820    0.4020    3.0490
  QMMM:    52       52      H        1.3820    2.5060    4.0180
  QMMM:    53       53      H       12.7530   -9.8350    4.9450
  QMMM:    54       54      H       10.3980  -11.3700    6.0290
  QMMM:    55       55      H        4.9780    1.8500    1.6810
  QMMM:    56       56      H        2.7070   -3.5950   -1.0500
  QMMM:    57       57      H        3.6180   -1.3940    0.2170
  QMMM:    58       58      H        2.9180   -2.4050   -2.4450
  QMMM:    59       59      H        5.0030   -0.2980   -1.5600
  QMMM:    60       60      H        3.4310    0.5750   -1.2930
  QMMM:    61       61      H        4.9710    1.2670   -0.6390
  QMMM:    62       62      H        5.4160   -0.9860    2.1830
  QMMM:    63       63      H        6.2810   -0.0470    0.8960
  QMMM:    64       64      H        7.8540   -2.0610    1.8650
  QMMM:    65       65      H        8.0550   -1.2140    0.2400
  QMMM:    66       66      H       10.2020   -1.7660    1.5790
  QMMM:    67       67      H       13.6410   -2.4790    2.1130
  QMMM:    68       68      H       12.2600   -1.4620    2.7170
  QMMM:    69       69      H       12.7030   -3.0030    3.5750
  QMMM:    70       70      H       12.8870   -5.1060    2.0410
  QMMM:    71       71      H       10.6890   -4.2780   -1.2760
  QMMM:    72       72      H       13.8960   -6.4160    0.7320
  QMMM:    73       73      H       14.2290   -8.1940    0.6170
  QMMM:    74       74      H       13.4820   -7.5280    2.1360
  QMMM:    75       75      H        9.8790   -9.2280    1.3840
  QMMM:    76       76      H       12.7370   -9.7660    0.3070
  QMMM:    77       77      H       11.2250   -9.3600   -0.6080
  QMMM:    78       78      H        8.4600  -10.9050    2.9090
  QMMM:    79       79      H        8.6860  -12.6790    2.4910
  QMMM:    80       80      H        8.1990  -11.4850    5.1740
  QMMM:    81       81      H        8.4370  -13.2350    4.7680
  QMMM:    82       82      H       10.6260  -13.1340    5.6540
  QMMM:    83       83      O       13.2810  -12.7830    3.8200
  QMMM:    84       84      N       13.2140  -10.7460    4.9240
  QMMM:    85       85      H       14.2030  -10.7580    5.0340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.2542  -51.3532  -50.9974  -50.9237  -44.9953  -44.8629  -43.3745  -43.0189
 -42.5264  -41.8813  -41.3985  -40.7473  -40.2200  -39.5560  -37.8891  -37.1235
 -36.8280  -35.9892  -35.6357  -34.9614  -33.7399  -33.5226  -32.9417  -32.7774
 -32.2374  -31.7767  -31.2141  -29.8928  -29.3693  -29.2764  -28.6939  -27.6045
 -27.4084  -26.9617  -26.6286  -26.1459  -26.1123  -25.5995  -25.0343  -24.1864
 -24.0778  -23.4470  -23.0713  -22.7896  -22.3871  -21.9550  -21.7473  -21.5964
 -21.3607  -21.0554  -20.8962  -20.7576  -20.5607  -20.3666  -20.0385  -19.8382
 -19.7177  -19.6204  -19.5436  -19.3364  -19.1194  -19.0697  -18.8512  -18.8110
 -18.6235  -18.3873  -18.1519  -18.0280  -17.9288  -17.8205  -17.7340  -17.6738
 -17.6237  -17.6023  -17.5593  -17.3526  -17.3058  -17.2058  -17.1707  -17.0919
 -17.0250  -16.9713  -16.8306  -16.7779  -16.7241  -16.7194  -16.6181  -16.5349
 -16.4980  -16.4591  -16.2813  -16.2416  -16.1734  -16.1545  -16.0944  -16.0693
 -16.0194  -15.7979  -15.6612  -15.6122  -15.5535  -15.3261  -15.0325  -14.7644
 -14.7270  -14.6300  -14.5455  -14.4138  -14.1748  -14.1207  -13.9340  -13.7907
 -13.7721  -13.5111  -13.3233  -12.9787  -12.5101  -12.2355  -11.8621  -11.6224
 -11.5960  -11.4900  -11.3717  -11.2286  -11.0702   -4.8204   -3.7191   -3.5311
  -3.2277   -2.6817   -2.4889   -2.3684   -2.2205   -2.0128   -1.8534   -1.7753
  -1.5919   -1.4559   -1.1234   -0.9571   -0.9248   -0.6745   -0.5182   -0.3530
  -0.3226   -0.2808   -0.1107    0.0649    0.1348    0.1838    0.2591    0.2649
   0.3498    0.3625    0.4128    0.4390    0.5755    0.6301    0.6510    0.6962
   0.7726    0.7917    0.8242    0.8375    0.8946    0.9366    0.9972    1.1002
   1.1408    1.1481    1.1691    1.2266    1.2513    1.2774    1.3329    1.3680
   1.3894    1.4062    1.4291    1.4537    1.4864    1.5808    1.5983    1.6190
   1.6528    1.6888    1.7014    1.7175    1.7530    1.7629    1.7887    1.8100
   1.8323    1.8577    1.8926    1.9429    2.0180    2.0514    2.0789    2.1080
   2.1705    2.2462    2.2799    2.3302    2.4200    2.4453    2.5822    2.6092
   2.6925    2.8097    2.9011    2.9526    2.9589    2.9935    3.1634    3.1683
   3.2677    3.2960    3.3348    3.8209    3.8816    3.9876    4.2057    4.4641
   4.6782    6.0549

 Heat of formation   =        290.14444199 kcal/mol  (       12.58160713 eV)

 Total SCF energy    =    -210079.52600630 kcal/mol  (    -9109.73184191 eV)
 Electronic energy   =   -2002710.66935689 kcal/mol  (   -86844.05140093 eV)
 Core-core repulsion =    1792631.14335059 kcal/mol  (    77734.31955902 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.014
     2      F                 -0.095
     3      N                 -0.133
     4      O                 -0.163
     5      C                  0.033
     6      F                 -0.160
     7      N                 -0.046
     8      O                 -0.390
     9      C                 -0.099
    10      F                 -0.156
    11      N                 -0.115
    12      O                 -0.202
    13      C                 -0.144
    14      F                 -0.166
    15      N                 -0.123
    16      C                  0.096
    17      C                 -0.161
    18      C                 -0.058
    19      C                 -0.052
    20      C                 -0.045
    21      C                 -0.219
    22      C                 -0.187
    23      C                  0.091
    24      C                 -0.078
    25      C                  0.241
    26      C                 -0.274
    27      C                  0.107
    28      C                 -0.219
    29      C                 -0.149
    30      C                 -0.013
    31      C                 -0.241
    32      C                 -0.143
    33      C                  0.211
    34      C                 -0.258
    35      C                 -0.210
    36      C                 -0.697
    37      C                  0.070
    38      C                 -0.150
    39      C                  0.314
    40      C                 -0.078
    41      C                 -0.182
    42      C                 -0.179
    43      C                  0.169
    44      C                  0.315
    45      C                  0.359
    46      H                 -0.006
    47      H                  0.018
    48      H                  0.037
    49      H                  0.322
    50      H                  0.304
    51      H                  0.183
    52      H                  0.166
    53      H                  0.301
    54      H                  0.165
    55      H                  0.150
    56      H                  0.065
    57      H                  0.103
    58      H                  0.066
    59      H                  0.093
    60      H                  0.091
    61      H                  0.085
    62      H                  0.115
    63      H                  0.104
    64      H                  0.137
    65      H                  0.140
    66      H                  0.169
    67      H                  0.123
    68      H                  0.110
    69      H                  0.129
    70      H                  0.180
    71      H                  0.193
    72      H                  0.104
    73      H                  0.132
    74      H                  0.177
    75      H                  0.139
    76      H                  0.127
    77      H                  0.146
    78      H                  0.141
    79      H                  0.144
    80      H                  0.129
    81      H                  0.128
    82      H                  0.160
    83      O                 -0.327
    84      N                 -0.381
    85      H                  0.238
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    43.816  -25.207    6.925   51.021
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6077   -1.7654    1.9001
  QMMM:     2        2      F        3.7859    3.4153    3.4174
  QMMM:     3        3      N        8.3534   -3.2896    0.2179
  QMMM:     4        4      O        1.5700   -1.1540    1.2237
  QMMM:     5        5      C        2.1263   -0.0063    1.8305
  QMMM:     6        6      F        5.8341   -4.6275    0.8091
  QMMM:     7        7      N       11.2419   -6.7661    0.2427
  QMMM:     8        8      O        5.9211   -2.4158   -0.8260
  QMMM:     9        9      C        1.3880    0.7445    2.7522
  QMMM:    10       10      F        4.1611   -3.4143    1.4591
  QMMM:    11       11      N        9.9379   -6.9991   -0.3768
  QMMM:    12       12      O       11.1493  -11.8883    0.7511
  QMMM:    13       13      C        1.9422    1.8981    3.2917
  QMMM:    14       14      F        5.9796   -3.4767    2.6503
  QMMM:    15       15      N       10.4653  -11.6154    2.9435
  QMMM:    16       16      C        3.2374    2.2913    2.9000
  QMMM:    17       17      C        3.9694    1.5249    1.9766
  QMMM:    18       18      C        3.4212    0.3596    1.4325
  QMMM:    19       19      C        4.2069   -0.4573    0.4534
  QMMM:    20       20      C        3.3589   -2.8728   -1.5570
  QMMM:    21       21      C        4.4168    0.3177   -0.8350
  QMMM:    22       22      C        5.5395   -0.8719    1.0721
  QMMM:    23       23      C        6.1204   -2.1825    0.5310
  QMMM:    24       24      C        7.6599   -2.1374    0.7566
  QMMM:    25       25      C        9.6330   -3.5503    0.4207
  QMMM:    26       26      C       10.5192   -2.7753    1.2706
  QMMM:    27       27      C       11.7064   -3.2900    1.7058
  QMMM:    28       28      C       12.6184   -2.5109    2.5704
  QMMM:    29       29      C       12.0862   -4.6671    1.4243
  QMMM:    30       30      C       11.3726   -5.3526    0.5074
  QMMM:    31       31      C        9.3730   -5.8805   -0.6537
  QMMM:    32       32      C       10.2698   -4.6856   -0.3052
  QMMM:    33       33      C       12.1430   -7.7015    0.4980
  QMMM:    34       34      C       13.5135   -7.4280    1.0117
  QMMM:    35       35      C       11.9117   -8.5787    3.8261
  QMMM:    36       36      C       11.4691   -9.0179    2.7720
  QMMM:    37       37      C       10.9484   -9.5580    1.5600
  QMMM:    38       38      C       11.7938   -9.1599    0.3394
  QMMM:    39       39      C       10.9033  -11.0863    1.6394
  QMMM:    40       40      C        9.0198  -11.8452    3.1665
  QMMM:    41       41      C        8.8722  -12.2118    4.6577
  QMMM:    42       42      C       10.2934  -12.1509    5.2295
  QMMM:    43       43      C       11.1611  -11.7762    4.0500
  QMMM:    44       44      C       12.6713  -11.7745    4.2217
  QMMM:    45       45      C        5.5263   -3.4092    1.3580
  QMMM:    46       46      H        2.0177   -3.5286    2.6803
  QMMM:    47       47      H        2.0751   -3.0833    3.1899
  QMMM:    48       48      H        0.2787   -2.6260    1.2590
  QMMM:    49       49      H        7.8147   -3.9182   -0.3788
  QMMM:    50       50      H        4.9257   -2.5326   -1.0289
  QMMM:    51       51      H        0.3817    0.4017    3.0489
  QMMM:    52       52      H        1.3820    2.5061    4.0179
  QMMM:    53       53      H       12.7530   -9.8348    4.9451
  QMMM:    54       54      H       10.3978  -11.3698    6.0286
  QMMM:    55       55      H        4.9779    1.8504    1.6813
  QMMM:    56       56      H        2.7075   -3.5953   -1.0506
  QMMM:    57       57      H        3.6181   -1.3939    0.2169
  QMMM:    58       58      H        2.9176   -2.4052   -2.4448
  QMMM:    59       59      H        5.0029   -0.2981   -1.5604
  QMMM:    60       60      H        3.4315    0.5753   -1.2927
  QMMM:    61       61      H        4.9709    1.2674   -0.6390
  QMMM:    62       62      H        5.4163   -0.9861    2.1832
  QMMM:    63       63      H        6.2809   -0.0469    0.8962
  QMMM:    64       64      H        7.8543   -2.0613    1.8652
  QMMM:    65       65      H        8.0548   -1.2140    0.2399
  QMMM:    66       66      H       10.2023   -1.7653    1.5784
  QMMM:    67       67      H       13.6410   -2.4793    2.1130
  QMMM:    68       68      H       12.2599   -1.4624    2.7171
  QMMM:    69       69      H       12.7031   -3.0027    3.5748
  QMMM:    70       70      H       12.8872   -5.1064    2.0409
  QMMM:    71       71      H       10.6895   -4.2780   -1.2756
  QMMM:    72       72      H       13.8955   -6.4161    0.7322
  QMMM:    73       73      H       14.2286   -8.1937    0.6167
  QMMM:    74       74      H       13.4815   -7.5281    2.1365
  QMMM:    75       75      H        9.8787   -9.2278    1.3840
  QMMM:    76       76      H       12.7372   -9.7664    0.3068
  QMMM:    77       77      H       11.2248   -9.3595   -0.6077
  QMMM:    78       78      H        8.4595  -10.9052    2.9094
  QMMM:    79       79      H        8.6860  -12.6792    2.4908
  QMMM:    80       80      H        8.1988  -11.4847    5.1739
  QMMM:    81       81      H        8.4365  -13.2348    4.7678
  QMMM:    82       82      H       10.6254  -13.1343    5.6536
  QMMM:    83       83      O       13.2814  -12.7831    3.8194
  QMMM:    84       84      N       13.2139  -10.7466    4.9238
  QMMM:    85       85      H       14.2035  -10.7577    5.0342

           --------- Calculation Completed ----------

