            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.177028 seconds
| QMMM:                 Dspev diag routine = 0.249855 seconds
| QMMM:                Dspevd diag routine = 0.144341 seconds
| QMMM:                Dspevx diag routine = 0.508410 seconds
| QMMM:                 Dsyev diag routine = 0.267939 seconds
| QMMM:                Dsyevd diag routine = 0.164382 seconds
| QMMM:                Dsyevr diag routine = 0.158948 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103235 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H       -1.8990   -1.5770   -2.7500
  QMMM:    63       63      H       -1.4470   -2.7150   -4.1430
  QMMM:    64       64      H       -2.1500   -2.8030   -3.5970
  QMMM:    65       65      H       -1.7410   -4.3960   -3.0890
  QMMM:    66       66      H        2.1570   -2.4650   10.2130
  QMMM:    67       67      H        2.3260   -2.4860   10.1730
  QMMM:    68       68      H       -1.2510    1.2430   -3.1020
  QMMM:    69       69      H       -3.0050    0.9880   -1.7900
  QMMM:    70       70      H       -3.1690    1.3420   -3.9680
  QMMM:    71       71      H       -2.7350    1.4170   -4.2690
  QMMM:    72       72      H       -6.0630    0.6150   -6.5720
  QMMM:    73       73      H       -4.5300    0.7870   -6.3990
  QMMM:    74       74      H       -5.0620    1.5250   -7.4810
  QMMM:    75       75      H       -5.2420    1.5220   -7.7220
  QMMM:    76       76      H       -5.2390    1.8430   -8.2060
  QMMM:    77       77      S        0.1070   -2.0690   -2.8200
  QMMM:    78       78      H       -1.1590   -0.0750    0.2950
  QMMM:    79       79      H       -0.8360   -0.6740    3.9080
  QMMM:    80       80      H        2.3610    3.4380    2.0670
  QMMM:    81       81      H       -0.0520    0.5100   -2.4220
  QMMM:    82       82      H        2.3810   -2.2120   10.1690
  QMMM:    83       83      C        1.7050   -1.2820   10.8090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1710E+07 DeltaE =   0.8063E+01 DeltaP =   0.4797E-01
QMMM: Smallest DeltaE =  -0.2024E-02 DeltaP =   0.4468E-01 Step =    474

