            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    61       61      H       -9.6740   -0.9410    0.3010
  QMMM:    62       62      H       -7.7780    0.1380   -0.9580
  QMMM:    63       63      H       -7.4450    1.2060    0.4580
  QMMM:    64       64      H       -7.0360   -0.8230    1.8930
  QMMM:    65       65      H       -7.3710   -1.8920    0.4770
  QMMM:    66       66      H       -5.4750   -0.8180   -0.7840
  QMMM:    67       67      H       -5.1420    0.2560    0.6300
  QMMM:    68       68      H       -4.7180   -1.7640    2.0740
  QMMM:    69       69      H       -5.0750   -2.8440    0.6700
  QMMM:    70       70      H       -3.1630   -1.8670   -0.6130
  QMMM:    71       71      H       -2.8460   -0.6800    0.7230
  QMMM:    72       72      H       -0.0530   -3.7160    1.8770
  QMMM:    73       73      H       -1.0750   -5.1140    1.2640
  QMMM:    74       74      H        1.1350   -5.4120    0.2930
  QMMM:    75       75      H        0.6940   -5.4430   -2.0520
  QMMM:    76       76      H       -1.0000   -5.3940   -1.3300
  QMMM:    77       77      H       -0.7070   -3.0300   -1.6780
  QMMM:    78       78      H        3.3570   -1.9560   -1.7750
  QMMM:    79       79      H        2.9650   -1.4980   -0.0640
  QMMM:    80       80      H        4.9760   -2.7350    0.7610
  QMMM:    81       81      H        5.3360   -3.3190   -0.9090
  QMMM:    82       82      H        5.6190   -0.9370   -1.6820
  QMMM:    83       83      H        5.2350   -0.3460   -0.0190
  QMMM:    84       84      H        7.2040   -1.6250    0.8900
  QMMM:    85       85      H        7.5860   -2.2200   -0.7700
  QMMM:    86       86      H        7.8610    0.1560   -1.5600
  QMMM:    87       87      H        7.4780    0.7520    0.1000
  QMMM:    88       88      H        9.4450   -0.5270    1.0140
  QMMM:    89       89      H        9.8280   -1.1240   -0.6460
  QMMM:    90       90      H       10.1030    1.2520   -1.4370
  QMMM:    91       91      H        9.7200    1.8490    0.2230
  QMMM:    92       92      H       11.6880    0.5690    1.1370
  QMMM:    93       93      H       12.0710   -0.0280   -0.5240
  QMMM:    94       94      H       12.3450    2.3480   -1.3130
  QMMM:    95       95      H       11.9630    2.9450    0.3470
  QMMM:    96       96      H       13.9310    1.6650    1.2600
  QMMM:    97       97      H       14.3130    1.0690   -0.4010
  QMMM:    98       98      H       14.5880    3.4450   -1.1900
  QMMM:    99       99      H       14.2050    4.0410    0.4700
  QMMM:   100      100      H       16.1730    2.7600    1.3830
  QMMM:   101      101      H       16.5560    2.1650   -0.2780
  QMMM:   102      102      H       16.8310    4.5410   -1.0670
  QMMM:   103      103      H       16.4480    5.1370    0.5940
  QMMM:   104      104      H       18.4140    3.8560    1.5060
  QMMM:   105      105      H       18.7970    3.2600   -0.1550
  QMMM:   106      106      H       19.1090    5.6340   -0.9370
  QMMM:   107      107      H       18.7260    6.2310    0.7280
  QMMM:   108      108      H       20.2080    5.2280    0.4450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -425.8341 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -425.8341 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4930  -40.7900  -38.6233  -38.2556  -38.1683  -37.6445  -37.5343  -37.0420
 -36.7318  -36.4818  -36.4036  -35.1365  -35.0760  -33.5398  -33.4191  -32.3623
 -31.5427  -31.2451  -29.5424  -29.3407  -27.6414  -27.3281  -26.7841  -25.4445
 -25.2102  -23.8003  -23.4860  -22.5910  -22.2111  -22.0028  -21.9732  -21.7746
 -21.7391  -21.6881  -21.5161  -21.2801  -21.2444  -21.1873  -21.1286  -21.0545
 -18.9575  -18.8503  -17.9899  -17.6731  -17.3745  -17.2040  -17.1457  -16.9282
 -16.8230  -16.6617  -16.3962  -16.3262  -16.2852  -15.7671  -15.6726  -15.4635
 -15.3171  -15.2877  -15.2307  -15.0653  -15.0396  -14.9885  -14.8715  -14.8010
 -14.7072  -14.5338  -14.4081  -14.3379  -14.1830  -14.0518  -14.0139  -13.9960
 -13.8922  -13.7486  -13.5925  -13.5610  -13.3736  -13.3468  -13.0534  -13.0366
 -12.9941  -12.8752  -12.8124  -12.7516  -12.6884  -12.5891  -12.5280  -12.4650
 -12.2502  -12.2295  -12.2026  -12.1733  -12.0068  -11.9646  -11.8933  -11.8646
 -11.8329  -11.7878  -11.7832  -11.7714  -11.7420  -11.7016  -11.6785  -11.6539
 -11.5600  -11.5027  -11.4652  -11.3649  -11.3219  -11.2367  -11.2333  -11.1993
 -11.1492  -11.1256  -11.1032  -11.0927  -11.0880  -11.0452  -10.8220    0.9311
   1.0877    1.6570    1.7331    3.1839    3.2664    3.3404    3.3446    3.3940
   3.4272    3.4598    3.5033    3.5642    3.5794    3.6180    3.6322    3.6598
   3.7008    3.7589    3.7970    3.8061    3.8546    3.8644    3.8947    3.9096
   3.9393    3.9710    4.0070    4.0407    4.0502    4.0880    4.1089    4.1200
   4.1486    4.1896    4.1999    4.2171    4.2473    4.2572    4.2616    4.2687
   4.2997    4.3336    4.3759    4.3869    4.4199    4.4257    4.4407    4.4561
   4.4675    4.5034    4.5340    4.5494    4.5531    4.5811    4.5956    4.6041
   4.6294    4.6347    4.6613    4.6689    4.6975    4.7000    4.7224    4.7470
   4.7738    4.7836    4.8217    4.8331    4.8346    4.8559    4.8634    4.8825
   4.9014    4.9248    4.9768    4.9980    5.0076    5.0299    5.0318    5.0376
   5.0693    5.0911    5.1088    5.1271    5.1305    5.1358    5.1632    5.1640
   5.1959    5.2183    5.2227    5.2273    5.2425    5.2462    5.2519    5.2568
   5.2724    5.2781    5.3107    5.3324    5.3404    5.3583    5.3695    5.3851
   5.3974    6.5115    6.5595    6.7359

 Heat of formation   =       -425.83413093 kcal/mol  (      -18.46555357 eV)

 Total SCF energy    =    -162081.51038192 kcal/mol  (    -7028.38169992 eV)
 Electronic energy   =   -1393969.28921118 kcal/mol  (   -60447.04432640 eV)
 Core-core repulsion =    1231887.77882926 kcal/mol  (    53418.66262648 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.156
    16      C                  0.308
    17      O                 -0.294
    18      C                 -0.014
    19      C                 -0.028
    20      O                 -0.274
    21      C                  0.313
    22      C                 -0.155
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.159
    36      C                 -0.210
    37      O                 -0.354
    38      C                 -0.009
    39      O                 -0.347
    40      O                 -0.323
    41      H                  0.072
    42      H                  0.072
    43      H                  0.072
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.080
    61      H                  0.080
    62      H                  0.079
    63      H                  0.079
    64      H                  0.083
    65      H                  0.081
    66      H                  0.081
    67      H                  0.081
    68      H                  0.104
    69      H                  0.090
    70      H                  0.117
    71      H                  0.121
    72      H                  0.115
    73      H                  0.100
    74      H                  0.127
    75      H                  0.119
    76      H                  0.073
    77      H                  0.215
    78      H                  0.124
    79      H                  0.117
    80      H                  0.089
    81      H                  0.104
    82      H                  0.082
    83      H                  0.080
    84      H                  0.081
    85      H                  0.083
    86      H                  0.080
    87      H                  0.079
    88      H                  0.079
    89      H                  0.080
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.078
   105      H                  0.078
   106      H                  0.072
   107      H                  0.072
   108      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.878    2.118    0.202    2.301
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -19.3616    4.9457   -0.7138
  QMMM:     2        2      C      -18.4997    3.8700   -0.1052
  QMMM:     3        3      C      -17.0561    4.0009   -0.5422
  QMMM:     4        4      C      -16.1942    2.9187    0.0714
  QMMM:     5        5      C      -14.7513    3.0506   -0.3664
  QMMM:     6        6      C      -13.8895    1.9682    0.2474
  QMMM:     7        7      C      -12.4466    2.1001   -0.1907
  QMMM:     8        8      C      -11.5849    1.0176    0.4232
  QMMM:     9        9      C      -10.1421    1.1494   -0.0151
  QMMM:    10       10      C       -9.2806    0.0668    0.5988
  QMMM:    11       11      C       -7.8379    0.1985    0.1602
  QMMM:    12       12      C       -6.9771   -0.8844    0.7746
  QMMM:    13       13      C       -5.5346   -0.7528    0.3345
  QMMM:    14       14      C       -4.6767   -1.8347    0.9546
  QMMM:    15       15      C       -3.2392   -1.7077    0.4949
  QMMM:    16       16      C       -2.3610   -2.6874    1.2076
  QMMM:    17       17      O       -1.4409   -3.2691    0.3737
  QMMM:    18       18      C       -0.5160   -4.1879    0.9714
  QMMM:    19       19      C       -0.0372   -4.8317   -1.4567
  QMMM:    20       20      O        1.4007   -3.3736   -0.1548
  QMMM:    21       21      C        2.6918   -3.5702   -0.5740
  QMMM:    22       22      C        3.4457   -2.2840   -0.7037
  QMMM:    23       23      C        4.9004   -2.4647   -0.3248
  QMMM:    24       24      C        5.6853   -1.1986   -0.5931
  QMMM:    25       25      C        7.1374   -1.3654   -0.1990
  QMMM:    26       26      C        7.9271   -0.1029   -0.4704
  QMMM:    27       27      C        9.3790   -0.2687   -0.0759
  QMMM:    28       28      C       10.1694    0.9933   -0.3471
  QMMM:    29       29      C       11.6213    0.8275    0.0472
  QMMM:    30       30      C       12.4119    2.0895   -0.2239
  QMMM:    31       31      C       13.8639    1.9236    0.1701
  QMMM:    32       32      C       14.6544    3.1857   -0.1007
  QMMM:    33       33      C       16.1065    3.0198    0.2932
  QMMM:    34       34      C       16.8971    4.2816    0.0225
  QMMM:    35       35      C       18.3498    4.1170    0.4160
  QMMM:    36       36      C       19.1410    5.3712    0.1483
  QMMM:    37       37      O        3.0691   -4.7224   -0.7921
  QMMM:    38       38      C        0.5452   -4.5246   -0.0752
  QMMM:    39       39      O       -2.3528   -3.0143    2.3948
  QMMM:    40       40      O       -0.2496   -3.6745   -2.2338
  QMMM:    41       41      H      -19.0031    5.9584   -0.4083
  QMMM:    42       42      H      -19.3361    4.8878   -1.8289
  QMMM:    43       43      H      -20.4206    4.8306   -0.3789
  QMMM:    44       44      H      -18.5578    3.9286    1.0139
  QMMM:    45       45      H      -18.8898    2.8609   -0.4030
  QMMM:    46       46      H      -16.9958    3.9410   -1.6610
  QMMM:    47       47      H      -16.6637    5.0088   -0.2440
  QMMM:    48       48      H      -16.2547    2.9788    1.1901
  QMMM:    49       49      H      -16.5870    1.9109   -0.2268
  QMMM:    50       50      H      -14.6907    2.9904   -1.4851
  QMMM:    51       51      H      -14.3585    4.0584   -0.0683
  QMMM:    52       52      H      -13.9499    2.0285    1.3661
  QMMM:    53       53      H      -14.2824    0.9604   -0.0507
  QMMM:    54       54      H      -12.3862    2.0398   -1.3094
  QMMM:    55       55      H      -12.0537    3.1079    0.1074
  QMMM:    56       56      H      -11.6453    1.0781    1.5419
  QMMM:    57       57      H      -11.9780    0.0099    0.1252
  QMMM:    58       58      H      -10.0818    1.0890   -1.1338
  QMMM:    59       59      H       -9.7491    2.1571    0.2830
  QMMM:    60       60      H       -9.3407    0.1274    1.7176
  QMMM:    61       61      H       -9.6739   -0.9409    0.3010
  QMMM:    62       62      H       -7.7779    0.1378   -0.9585
  QMMM:    63       63      H       -7.4448    1.2062    0.4582
  QMMM:    64       64      H       -7.0360   -0.8232    1.8934
  QMMM:    65       65      H       -7.3708   -1.8921    0.4773
  QMMM:    66       66      H       -5.4747   -0.8176   -0.7841
  QMMM:    67       67      H       -5.1421    0.2560    0.6299
  QMMM:    68       68      H       -4.7185   -1.7645    2.0742
  QMMM:    69       69      H       -5.0753   -2.8439    0.6700
  QMMM:    70       70      H       -3.1636   -1.8672   -0.6133
  QMMM:    71       71      H       -2.8460   -0.6801    0.7228
  QMMM:    72       72      H       -0.0529   -3.7161    1.8770
  QMMM:    73       73      H       -1.0753   -5.1143    1.2641
  QMMM:    74       74      H        1.1346   -5.4116    0.2935
  QMMM:    75       75      H        0.6944   -5.4433   -2.0521
  QMMM:    76       76      H       -1.0004   -5.3942   -1.3298
  QMMM:    77       77      H       -0.7065   -3.0297   -1.6776
  QMMM:    78       78      H        3.3570   -1.9555   -1.7750
  QMMM:    79       79      H        2.9647   -1.4978   -0.0640
  QMMM:    80       80      H        4.9759   -2.7348    0.7613
  QMMM:    81       81      H        5.3357   -3.3185   -0.9094
  QMMM:    82       82      H        5.6190   -0.9371   -1.6822
  QMMM:    83       83      H        5.2350   -0.3460   -0.0193
  QMMM:    84       84      H        7.2044   -1.6244    0.8906
  QMMM:    85       85      H        7.5860   -2.2205   -0.7704
  QMMM:    86       86      H        7.8607    0.1557   -1.5601
  QMMM:    87       87      H        7.4776    0.7523    0.1002
  QMMM:    88       88      H        9.4455   -0.5273    1.0139
  QMMM:    89       89      H        9.8284   -1.1240   -0.6464
  QMMM:    90       90      H       10.1028    1.2520   -1.4368
  QMMM:    91       91      H        9.7200    1.8486    0.2234
  QMMM:    92       92      H       11.6880    0.5687    1.1369
  QMMM:    93       93      H       12.0707   -0.0277   -0.5234
  QMMM:    94       94      H       12.3451    2.3484   -1.3136
  QMMM:    95       95      H       11.9626    2.9447    0.3467
  QMMM:    96       96      H       13.9306    1.6646    1.2597
  QMMM:    97       97      H       14.3132    1.0686   -0.4007
  QMMM:    98       98      H       14.5876    3.4448   -1.1903
  QMMM:    99       99      H       14.2052    4.0407    0.4702
  QMMM:   100      100      H       16.1733    2.7605    1.3827
  QMMM:   101      101      H       16.5557    2.1647   -0.2778
  QMMM:   102      102      H       16.8306    4.5411   -1.0670
  QMMM:   103      103      H       16.4483    5.1368    0.5934
  QMMM:   104      104      H       18.4142    3.8561    1.5055
  QMMM:   105      105      H       18.7965    3.2605   -0.1550
  QMMM:   106      106      H       19.1090    5.6336   -0.9369
  QMMM:   107      107      H       18.7257    6.2308    0.7279
  QMMM:   108      108      H       20.2079    5.2282    0.4452

           --------- Calculation Completed ----------

