            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.156010 seconds
| QMMM:                 Dspev diag routine = 0.194234 seconds
| QMMM:                Dspevd diag routine = 0.131854 seconds
| QMMM:                Dspevx diag routine = 0.461828 seconds
| QMMM:                 Dsyev diag routine = 0.208807 seconds
| QMMM:                Dsyevd diag routine = 0.150718 seconds
| QMMM:                Dsyevr diag routine = 0.145493 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084757 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      H       -0.7300   -1.3140    1.5120
  QMMM:    40       40      H       -1.1410   -2.8560    3.4200
  QMMM:    41       41      H       -0.9900   -1.5060    4.5990
  QMMM:    42       42      H        1.1300   -2.5910    2.6320
  QMMM:    43       43      H        1.1360   -2.7450    4.4290
  QMMM:    44       44      H        0.6820   -0.3260    5.5320
  QMMM:    45       45      H        2.7000    1.5410    4.2740
  QMMM:    46       46      H       -0.6420    3.2360    4.6090
  QMMM:    47       47      H        0.6220    2.7510    3.4340
  QMMM:    48       48      H       -0.8530    0.4560    4.8160
  QMMM:    49       49      H       -0.7570    0.7840    0.5110
  QMMM:    50       50      H       -1.8160    1.7790    1.5850
  QMMM:    51       51      H       -0.0720    2.2170    1.3820
  QMMM:    52       52      H       -3.0300   -0.6110    3.4490
  QMMM:    53       53      H       -2.9980   -1.8450    2.1260
  QMMM:    54       54      H       -2.9430   -0.0800    1.7150
  QMMM:    55       55      H        3.6540   -1.1400    5.6340
  QMMM:    56       56      H        2.2260   -2.2010    5.9480
  QMMM:    57       57      H        2.5570   -0.7930    7.0340
  QMMM:    58       58      H        2.2610    3.8910    4.7760
  QMMM:    59       59      H        0.9170    4.3860    5.8940
  QMMM:    60       60      H        2.4020    3.5770    6.5570
  QMMM:    61       61      H        0.7710    1.0040    7.3070
  QMMM:    62       62      H       -1.1010    3.4590    6.8610
  QMMM:    63       63      H       -1.0970    2.2830    8.2930
  QMMM:    64       64      H       -5.1160    1.3150    3.9620
  QMMM:    65       65      H       -4.2760    2.8270    3.4140
  QMMM:    66       66      H       -6.3580    2.2750    7.3470
  QMMM:    67       67      H       -5.3550    0.9810    6.5610
  QMMM:    68       68      H       -3.2380    2.2670    7.3910
  QMMM:    69       69      H       -4.3830    3.3340    8.3540
  QMMM:    70       70      H       -2.3810    0.2790    8.6810
  QMMM:    71       71      H       -3.7320   -0.1310    7.5320
  QMMM:    72       72      H       -3.5530   -1.0290   10.5220
  QMMM:    73       73      H       -3.2890   -2.0250    9.0330
  QMMM:    74       74      H       -4.9400   -1.3750    9.4000
  QMMM:    75       75      H       -2.6620    2.4730    9.9300
  QMMM:    76       76      H       -3.2640    1.0640   10.9280
  QMMM:    77       77      H       -5.4320    2.2990   11.3700
  QMMM:    78       78      H       -3.9630    3.1940   11.9360
  QMMM:    79       79      H       -4.8130    3.7250   10.4290
  QMMM:    80       80      H        3.9200    0.9840    6.0360
  QMMM:    81       81      H       -5.1810    1.0580    9.2680
  QMMM:    82       82      H        3.8110   -0.3160    3.5170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.1033  -44.8046  -43.3570  -41.8905  -40.5692  -40.0535  -38.9114  -38.3595
 -37.3535  -37.1189  -36.0959  -35.3798  -34.6278  -33.9456  -33.8393  -32.9643
 -31.6556  -30.3516  -29.1744  -28.9801  -28.5826  -28.1789  -27.7381  -27.6555
 -26.5317  -25.9397  -25.3329  -24.6257  -24.3490  -22.9084  -22.2039  -21.8567
 -21.7990  -21.6429  -21.5072  -21.2415  -20.9512  -20.5125  -20.4675  -19.9348
 -19.6160  -19.4405  -19.3249  -19.0780  -18.7985  -18.5503  -18.4717  -18.4142
 -17.9854  -17.7581  -17.7323  -17.6305  -17.4426  -17.2651  -17.1374  -17.1035
 -17.0160  -16.9394  -16.7552  -16.7220  -16.6310  -16.5832  -16.4538  -16.3816
 -16.1899  -16.0430  -15.9690  -15.8984  -15.8614  -15.7890  -15.5022  -15.3583
 -15.2296  -15.0583  -15.0453  -14.9068  -14.8599  -14.7664  -14.7213  -14.6283
 -14.3954  -14.3600  -14.2419  -14.1833  -14.0478  -13.9071  -13.7954  -13.7670
 -13.5513  -13.2902  -13.1704  -13.0181  -12.9275  -12.6718  -12.5087  -12.0936
 -11.9977   -3.5639   -2.8911   -2.2703   -1.6501   -1.3401   -1.2963   -1.2485
  -1.2035   -0.9251   -0.8327   -0.5494   -0.4559   -0.4161   -0.2322   -0.1757
  -0.1108    0.0514    0.0744    0.2182    0.3842    0.4523    0.5944    0.6240
   0.6667    0.7144    0.7488    0.7934    0.8287    0.9817    1.0760    1.1013
   1.1455    1.1687    1.1883    1.2129    1.3194    1.4008    1.4480    1.5428
   1.6255    1.6450    1.7619    1.8062    1.8454    1.8730    1.9420    1.9910
   2.0412    2.0781    2.1671    2.1921    2.2411    2.2537    2.3391    2.3586
   2.3748    2.4261    2.4508    2.4811    2.5125    2.5388    2.6212    2.6716
   2.7224    2.7872    2.7989    2.8330    2.8553    2.8675    2.8867    2.8933
   2.9531    2.9836    3.0205    3.0463    3.0661    3.1076    3.1776    3.1984
   3.2171    3.2447    3.3139    3.3238    3.5036    3.9230    4.2144    4.7488


 Heat of formation   =        -44.15760120 kcal/mol  (       -1.91481728 eV)

 Total SCF energy    =    -136621.90364658 kcal/mol  (    -5924.37030686 eV)
 Electronic energy   =   -1488200.96202112 kcal/mol  (   -64533.23628729 eV)
 Core-core repulsion =    1351579.05837454 kcal/mol  (    58608.86598042 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.274
     2      O                 -0.330
     3      C                 -0.158
     4      C                 -0.221
     5      C                  0.236
     6      C                 -0.152
     7      C                 -0.016
     8      C                 -0.104
     9      C                 -0.157
    10      C                 -0.155
    11      C                 -0.039
    12      C                 -0.123
    13      C                  0.040
    14      C                 -0.020
    15      C                 -0.169
    16      C                  0.046
    17      C                 -0.217
    18      C                 -0.206
    19      C                 -0.215
    20      C                 -0.206
    21      C                 -0.105
    22      C                 -0.262
    23      O                 -0.248
    24      C                  0.331
    25      O                 -0.425
    26      C                 -0.322
    27      S                  0.206
    28      C                 -0.340
    29      C                 -0.129
    30      N                 -0.007
    31      C                 -0.136
    32      C                 -0.250
    33      C                 -0.130
    34      C                 -0.251
    35      H                  0.101
    36      H                  0.124
    37      H                  0.124
    38      H                  0.117
    39      H                  0.111
    40      H                  0.090
    41      H                  0.075
    42      H                  0.091
    43      H                  0.089
    44      H                  0.094
    45      H                  0.083
    46      H                  0.099
    47      H                  0.108
    48      H                  0.126
    49      H                  0.115
    50      H                  0.084
    51      H                  0.078
    52      H                  0.053
    53      H                  0.083
    54      H                  0.086
    55      H                  0.077
    56      H                  0.083
    57      H                  0.089
    58      H                  0.082
    59      H                  0.075
    60      H                  0.109
    61      H                  0.137
    62      H                  0.113
    63      H                  0.078
    64      H                  0.153
    65      H                  0.182
    66      H                  0.139
    67      H                  0.138
    68      H                  0.173
    69      H                  0.142
    70      H                  0.146
    71      H                  0.170
    72      H                  0.099
    73      H                  0.137
    74      H                  0.100
    75      H                  0.144
    76      H                  0.139
    77      H                  0.103
    78      H                  0.137
    79      H                  0.104
    80      H                  0.209
    81      H                  0.232
    82      H                  0.084
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.931    4.674   40.191   43.485
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2516   -0.0850    0.1807
  QMMM:     2        2      O        3.0863    1.3902    6.3036
  QMMM:     3        3      C        3.0836   -1.0716    3.1261
  QMMM:     4        4      C        2.9909   -0.9827    1.6110
  QMMM:     5        5      C        1.7013   -0.2570    1.3103
  QMMM:     6        6      C        1.1091    0.2395    2.6255
  QMMM:     7        7      C       -0.4086    0.4714    2.6471
  QMMM:     8        8      C       -1.0904   -0.9012    2.5034
  QMMM:     9        9      C       -0.6455   -1.8631    3.5944
  QMMM:    10       10      C        0.8514   -2.0640    3.5862
  QMMM:    11       11      C        1.6652   -0.7660    3.6644
  QMMM:    12       12      C        1.7225   -0.2486    5.1063
  QMMM:    13       13      C        2.1746    1.2220    5.2182
  QMMM:    14       14      C        1.0319    2.2349    5.5039
  QMMM:    15       15      C        0.0567    2.3941    4.3342
  QMMM:    16       16      C       -0.8054    1.1868    3.9661
  QMMM:    17       17      C       -0.7868    1.3641    1.4660
  QMMM:    18       18      C       -2.5999   -0.8512    2.4457
  QMMM:    19       19      C        2.5907   -1.1472    5.9732
  QMMM:    20       20      C        1.6936    3.6098    5.6942
  QMMM:    21       21      C        0.3387    1.8757    6.7826
  QMMM:    22       22      C       -0.6637    2.5651    7.3240
  QMMM:    23       23      O       -2.1432    1.7358    3.7572
  QMMM:    24       24      C       -3.1188    1.4867    4.6548
  QMMM:    25       25      O       -2.9101    0.7708    5.6459
  QMMM:    26       26      C       -4.4196    2.1314    4.2872
  QMMM:    27       27      S       -5.1381    3.1349    5.5369
  QMMM:    28       28      C       -5.3557    2.0470    6.9026
  QMMM:    29       29      C       -4.2468    2.3069    7.9079
  QMMM:    30       30      N       -4.2133    1.3138    9.0356
  QMMM:    31       31      C       -3.4868    0.0648    8.6201
  QMMM:    32       32      C       -3.8469   -1.1471    9.4509
  QMMM:    33       33      C       -3.5851    1.9146   10.2593
  QMMM:    34       34      C       -4.5113    2.8323   11.0289
  QMMM:    35       35      H        3.4242   -2.0824    3.4579
  QMMM:    36       36      H        3.8557   -0.4240    1.1723
  QMMM:    37       37      H        2.9708   -1.9979    1.1383
  QMMM:    38       38      H        1.6142    1.2378    2.7640
  QMMM:    39       39      H       -0.7296   -1.3136    1.5125
  QMMM:    40       40      H       -1.1413   -2.8564    3.4203
  QMMM:    41       41      H       -0.9903   -1.5057    4.5992
  QMMM:    42       42      H        1.1299   -2.5913    2.6319
  QMMM:    43       43      H        1.1359   -2.7451    4.4289
  QMMM:    44       44      H        0.6819   -0.3264    5.5317
  QMMM:    45       45      H        2.7004    1.5407    4.2736
  QMMM:    46       46      H       -0.6417    3.2361    4.6088
  QMMM:    47       47      H        0.6219    2.7512    3.4336
  QMMM:    48       48      H       -0.8531    0.4562    4.8158
  QMMM:    49       49      H       -0.7568    0.7841    0.5109
  QMMM:    50       50      H       -1.8162    1.7789    1.5854
  QMMM:    51       51      H       -0.0719    2.2174    1.3816
  QMMM:    52       52      H       -3.0297   -0.6112    3.4487
  QMMM:    53       53      H       -2.9979   -1.8453    2.1259
  QMMM:    54       54      H       -2.9427   -0.0798    1.7151
  QMMM:    55       55      H        3.6544   -1.1402    5.6342
  QMMM:    56       56      H        2.2261   -2.2012    5.9482
  QMMM:    57       57      H        2.5569   -0.7932    7.0337
  QMMM:    58       58      H        2.2611    3.8909    4.7757
  QMMM:    59       59      H        0.9173    4.3861    5.8940
  QMMM:    60       60      H        2.4023    3.5769    6.5567
  QMMM:    61       61      H        0.7708    1.0037    7.3072
  QMMM:    62       62      H       -1.1008    3.4589    6.8610
  QMMM:    63       63      H       -1.0966    2.2826    8.2928
  QMMM:    64       64      H       -5.1157    1.3147    3.9624
  QMMM:    65       65      H       -4.2763    2.8271    3.4138
  QMMM:    66       66      H       -6.3580    2.2750    7.3469
  QMMM:    67       67      H       -5.3547    0.9813    6.5610
  QMMM:    68       68      H       -3.2383    2.2671    7.3905
  QMMM:    69       69      H       -4.3831    3.3345    8.3541
  QMMM:    70       70      H       -2.3809    0.2795    8.6812
  QMMM:    71       71      H       -3.7322   -0.1306    7.5319
  QMMM:    72       72      H       -3.5530   -1.0291   10.5219
  QMMM:    73       73      H       -3.2896   -2.0249    9.0333
  QMMM:    74       74      H       -4.9397   -1.3750    9.4000
  QMMM:    75       75      H       -2.6616    2.4727    9.9296
  QMMM:    76       76      H       -3.2641    1.0638   10.9284
  QMMM:    77       77      H       -5.4321    2.2988   11.3702
  QMMM:    78       78      H       -3.9625    3.1940   11.9362
  QMMM:    79       79      H       -4.8131    3.7251   10.4294
  QMMM:    80       80      H        3.9197    0.9845    6.0360
  QMMM:    81       81      H       -5.1812    1.0579    9.2680
  QMMM:    82       82      H        3.8104   -0.3158    3.5173

           --------- Calculation Completed ----------

