            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.154878 seconds
| QMMM:                 Dspev diag routine = 0.235339 seconds
| QMMM:                Dspevd diag routine = 0.143201 seconds
| QMMM:                Dspevx diag routine = 0.450336 seconds
| QMMM:                 Dsyev diag routine = 0.249483 seconds
| QMMM:                Dsyevd diag routine = 0.157173 seconds
| QMMM:                Dsyevr diag routine = 0.139491 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087745 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      H        8.8900   -5.8750   12.6420
  QMMM:    46       46      H       16.6680    1.1840    8.2870
  QMMM:    47       47      H       16.7530   -0.6620    8.1550
  QMMM:    48       48      H       13.1710    1.3170    7.1840
  QMMM:    49       49      H       14.6300    2.3590    7.4840
  QMMM:    50       50      H       14.3430    1.6460    5.8440
  QMMM:    51       51      H        9.6570   -2.5810    6.7180
  QMMM:    52       52      H        6.0570    4.0870    5.4490
  QMMM:    53       53      H        6.4560    1.7480    9.5200
  QMMM:    54       54      H        5.1830    5.3600    7.5080
  QMMM:    55       55      H        5.0580    3.7980    9.4600
  QMMM:    56       56      H        7.3710    5.0410    6.2250
  QMMM:    57       57      H       11.0540   -2.2960   11.3420
  QMMM:    58       58      H        0.4070    0.6350   -0.3470
  QMMM:    59       59      H        0.2770    0.6480   -1.0130
  QMMM:    60       60      H       -0.3650    1.3430   -3.2810
  QMMM:    61       61      H        1.4620    1.0520   -3.0330
  QMMM:    62       62      H        4.7500    2.2170   -2.3350
  QMMM:    63       63      H        4.2540    2.1470   -2.7940
  QMMM:    64       64      H        8.0120    1.1770    0.4800
  QMMM:    65       65      H        7.5590    0.7210    0.2650
  QMMM:    66       66      H        7.9490   -1.4990    4.2630
  QMMM:    67       67      H        8.7130    0.5470    5.7250
  QMMM:    68       68      H       10.1250   -7.0210   13.4810
  QMMM:    69       69      H       11.9350   -1.2220    6.0860
  QMMM:    70       70      H       10.8010   -0.8920    8.4390
  QMMM:    71       71      H       11.1080    1.2630    5.9440
  QMMM:    72       72      H        4.1810   -0.7850    2.1080
  QMMM:    73       73      H       14.5810   -0.7040    6.9440
  QMMM:    74       74      H       12.2370   -0.7270    6.4390
  QMMM:    75       75      H       10.8420    1.6720    7.6900
  QMMM:    76       76      H        9.9360    2.5830    6.3940
  QMMM:    77       77      H        2.7300    2.5250    1.7680
  QMMM:    78       78      H        7.5100    0.0970    2.5220
  QMMM:    79       79      H        5.2960    2.9780    0.0840
  QMMM:    80       80      H        4.5920    4.4060    0.9660
  QMMM:    81       81      H       11.9880   -1.5610   14.1870
  QMMM:    82       82      N       14.6320   -0.3810   10.7430
  QMMM:    83       83      H        8.4980   -1.1230    4.1340
  QMMM:    84       84      N       10.4660   -4.9280   13.5570
  QMMM:    85       85      H       13.9000   -0.6500   13.2280
  QMMM:    86       86      H       11.3030   -5.0250   14.0910
  QMMM:    87       87      H       14.8320   -0.1720    9.7820
  QMMM:    88       88      H       15.3650   -0.2750   11.4090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      650.2096 kcal/mol        0.0007 kcal/(mol*A)
xmin    20      650.2265 kcal/mol        0.3055 kcal/(mol*A)
xmin    30      650.2096 kcal/mol        0.0033 kcal/(mol*A)
xmin    40      650.2096 kcal/mol        0.0018 kcal/(mol*A)
xmin    50      650.2095 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3410  -45.6766  -44.2746  -44.1354  -44.0821  -43.3418  -43.2383  -42.9921
 -42.3258  -42.1099  -41.2576  -40.4478  -39.4360  -38.8009  -38.3560  -37.6361
 -37.3713  -36.8144  -36.2280  -35.3687  -34.2351  -34.1464  -33.2998  -32.1819
 -31.1070  -29.9586  -29.7091  -29.5094  -28.3982  -27.9118  -26.8856  -26.5122
 -25.9743  -25.2426  -25.2096  -25.0955  -24.8897  -24.8057  -24.1257  -23.8659
 -23.7908  -23.7660  -23.5014  -23.4491  -22.8137  -22.5482  -22.5037  -22.3931
 -22.1487  -21.6669  -21.5697  -21.3427  -21.0224  -20.6628  -20.1936  -20.0785
 -20.0087  -19.9352  -19.7718  -19.6056  -19.5091  -19.4209  -19.4041  -19.3254
 -19.2867  -19.1824  -19.1343  -19.1315  -18.9353  -18.8978  -18.8168  -18.7926
 -18.5904  -18.5714  -18.4342  -18.2910  -18.2266  -18.1798  -18.0617  -17.8461
 -17.6518  -17.6005  -17.5791  -17.4630  -17.3115  -17.2654  -17.2497  -17.1442
 -16.9306  -16.9081  -16.8850  -16.8030  -16.7104  -16.6416  -16.2870  -16.1385
 -16.0637  -15.9486  -15.8678  -15.7751  -15.7254  -15.5960  -15.3911  -15.1577
 -15.1385  -15.1015  -15.0490  -14.9855  -14.8533  -14.5482  -13.8592  -13.4791
 -13.3334  -13.2673  -13.0702  -12.6837  -11.5503  -11.3380  -11.1779   -7.4713
  -5.2890   -5.0775   -4.4998   -4.2511   -4.1345   -3.8242   -3.6780   -3.2052
  -3.1416   -3.0341   -2.9071   -2.8668   -2.7202   -2.5708   -2.5280   -2.3058
  -2.2962   -2.0792   -2.0789   -2.0764   -2.0605   -1.9154   -1.9089   -1.8579
  -1.8260   -1.7124   -1.6846   -1.3790   -1.3224   -1.2884   -1.1767   -0.9442
  -0.7527   -0.5749   -0.4572   -0.4319   -0.4062   -0.3599   -0.1416   -0.0223
   0.2174    0.3505    0.3518    0.3783    0.5065    0.6496    0.6855    0.6921
   0.7108    0.7442    0.8160    0.8943    0.8960    0.9183    1.0487    1.0628
   1.0769    1.0855    1.1047    1.1771    1.2188    1.2602    1.3125    1.3230
   1.3319    1.3806    1.4152    1.4401    1.5363    1.5845    1.5975    1.6107
   1.6300    1.7092    1.7141    1.7510    1.8034    1.8654    1.8857    1.9064
   1.9462    2.0846    2.1091    2.1967    2.2549    2.2843    2.3237    2.3680
   2.4696    2.5284    2.5488    2.7095    2.7970    2.8088    3.0861    3.4581
   3.6165

 Heat of formation   =        650.20954483 kcal/mol  (       28.19520163 eV)

 Total SCF energy    =    -187203.93761852 kcal/mol  (    -8117.77189274 eV)
 Electronic energy   =   -1613825.97145933 kcal/mol  (   -69980.74547762 eV)
 Core-core repulsion =    1426622.03384081 kcal/mol  (    61862.97358488 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.228
     2      C                 -0.259
     3      C                 -0.204
     4      O                 -0.282
     5      O                 -0.879
     6      O                 -0.873
     7      O                 -0.200
     8      C                 -0.030
     9      C                 -0.244
    10      C                 -0.236
    11      C                  0.140
    12      C                 -0.115
    13      C                  0.210
    14      C                 -0.350
    15      C                 -0.030
    16      C                 -0.118
    17      C                  0.042
    18      C                  0.170
    19      C                  0.226
    20      C                 -0.035
    21      C                  0.002
    22      C                 -0.188
    23      N                 -0.340
    24      O                 -0.044
    25      O                  0.010
    26      O                 -0.171
    27      O                 -0.165
    28      O                 -0.184
    29      C                  0.239
    30      C                 -0.275
    31      C                 -1.333
    32      C                  0.395
    33      C                 -0.356
    34      C                 -0.159
    35      C                 -0.011
    36      C                 -0.206
    37      C                 -0.210
    38      C                 -0.250
    39      C                  0.168
    40      C                 -0.139
    41      S                  2.924
    42      H                  0.193
    43      H                  0.168
    44      H                  0.232
    45      H                  0.167
    46      H                  0.123
    47      H                  0.119
    48      H                  0.080
    49      H                  0.087
    50      H                  0.102
    51      H                  0.250
    52      H                  0.198
    53      H                  0.158
    54      H                  0.146
    55      H                  0.155
    56      H                  0.176
    57      H                  0.228
    58      H                  0.037
    59      H                 -0.030
    60      H                  0.129
    61      H                  0.203
    62      H                  0.026
    63      H                 -0.019
    64      H                  0.006
    65      H                  0.001
    66      H                  0.020
    67      H                  0.131
    68      H                  0.133
    69      H                 -0.003
    70      H                  0.334
    71      H                  0.076
    72      H                  0.183
    73      H                  0.121
    74      H                  0.008
    75      H                  0.076
    76      H                  0.118
    77      H                  0.133
    78      H                  0.259
    79      H                  0.141
    80      H                  0.160
    81      H                  0.142
    82      N                 -0.284
    83      H                 -0.014
    84      N                 -0.418
    85      H                  0.156
    86      H                  0.193
    87      H                  0.274
    88      H                  0.257
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    58.371    1.146   29.340   65.340
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1130    1.4863   -5.7716
  QMMM:     2        2      C       16.1834    0.2534    7.9488
  QMMM:     3        3      C       14.2550    1.4530    6.9421
  QMMM:     4        4      O        6.6715   -0.3946    2.4514
  QMMM:     5        5      O        8.6986   -3.2123   12.2564
  QMMM:     6        6      O        9.4240   -2.4439   14.3826
  QMMM:     7        7      O        9.2829   -1.7395    6.3986
  QMMM:     8        8      C        5.7907    4.4410    7.5486
  QMMM:     9        9      C        5.7255    3.5949    8.6095
  QMMM:    10       10      C        6.6788    4.1598    6.4031
  QMMM:    11       11      C        6.5326    2.4178    8.6463
  QMMM:    12       12      C        7.5001    2.9598    6.4669
  QMMM:    13       13      C       12.0208   -1.5731   13.0708
  QMMM:    14       14      C       13.1275   -0.9937   12.5127
  QMMM:    15       15      C       11.5750   -0.8954    9.2636
  QMMM:    16       16      C        0.5161    0.7076   -3.5401
  QMMM:    17       17      C        2.6321    1.4370   -1.1672
  QMMM:    18       18      C        7.0703    2.4612   -1.5264
  QMMM:    19       19      C        5.3428    3.5653    3.3380
  QMMM:    20       20      C        8.1799    0.9287    7.7466
  QMMM:    21       21      C        9.8281   -5.9803   13.2333
  QMMM:    22       22      C       10.3440    1.5851    6.6943
  QMMM:    23       23      N        4.3994    0.1831    2.0105
  QMMM:    24       24      O        0.8239    0.7836   -4.9716
  QMMM:    25       25      O        3.0924    1.7859   -0.1242
  QMMM:    26       26      O        8.1599    2.4796   -1.9513
  QMMM:    27       27      O        4.4835    7.9581    1.0739
  QMMM:    28       28      O        6.2267    1.7282    2.0959
  QMMM:    29       29      C        5.6410    0.4700    2.1826
  QMMM:    30       30      C        7.4121    2.1181    7.6080
  QMMM:    31       31      C       10.9331   -2.2059   12.4477
  QMMM:    32       32      C       13.4037   -0.7609   11.1295
  QMMM:    33       33      C       12.4101   -0.8624   10.1321
  QMMM:    34       34      C       15.0231    0.2421    7.2931
  QMMM:    35       35      C        9.7543   -0.7604    7.1412
  QMMM:    36       36      C        9.2061    0.5786    6.7474
  QMMM:    37       37      C        3.2891    2.7798    0.8516
  QMMM:    38       38      C        5.3889    2.8409    2.2174
  QMMM:    39       39      C        4.5938    6.7958    1.1305
  QMMM:    40       40      C        4.6686    3.2755    0.9752
  QMMM:    41       41      S        9.6899   -2.7342   13.0730
  QMMM:    42       42      H       -0.7705    2.0757   -5.4470
  QMMM:    43       43      H        0.3294   -0.3828   -3.3587
  QMMM:    44       44      H        0.4547    1.4614   -6.8356
  QMMM:    45       45      H        8.8900   -5.8717   12.6467
  QMMM:    46       46      H       16.6676    1.1816    8.2823
  QMMM:    47       47      H       16.7521   -0.6645    8.1504
  QMMM:    48       48      H       13.1696    1.3160    7.1828
  QMMM:    49       49      H       14.6296    2.3575    7.4813
  QMMM:    50       50      H       14.3410    1.6440    5.8414
  QMMM:    51       51      H        9.6560   -2.5816    6.7190
  QMMM:    52       52      H        6.0552    4.0861    5.4506
  QMMM:    53       53      H        6.4553    1.7467    9.5216
  QMMM:    54       54      H        5.1810    5.3588    7.5104
  QMMM:    55       55      H        5.0565    3.7961    9.4618
  QMMM:    56       56      H        7.3692    5.0400    6.2268
  QMMM:    57       57      H       11.0542   -2.2945   11.3427
  QMMM:    58       58      H        0.4078    0.6340   -0.3491
  QMMM:    59       59      H        0.2788    0.6472   -1.0153
  QMMM:    60       60      H       -0.3631    1.3427   -3.2832
  QMMM:    61       61      H        1.4649    1.0521   -3.0340
  QMMM:    62       62      H        4.7512    2.2192   -2.3342
  QMMM:    63       63      H        4.2556    2.1490   -2.7934
  QMMM:    64       64      H        8.0126    1.1781    0.4819
  QMMM:    65       65      H        7.5597    0.7218    0.2664
  QMMM:    66       66      H        7.9478   -1.5005    4.2629
  QMMM:    67       67      H        8.7114    0.5462    5.7257
  QMMM:    68       68      H       10.1247   -7.0183   13.4847
  QMMM:    69       69      H       11.9329   -1.2230    6.0853
  QMMM:    70       70      H       10.8001   -0.8931    8.4388
  QMMM:    71       71      H       11.1059    1.2625    5.9440
  QMMM:    72       72      H        4.1808   -0.7855    2.1074
  QMMM:    73       73      H       14.5790   -0.7064    6.9414
  QMMM:    74       74      H       12.2354   -0.7281    6.4376
  QMMM:    75       75      H       10.8408    1.6713    7.6903
  QMMM:    76       76      H        9.9342    2.5820    6.3939
  QMMM:    77       77      H        2.7295    2.5240    1.7674
  QMMM:    78       78      H        7.5095    0.0975    2.5232
  QMMM:    79       79      H        5.2962    2.9787    0.0852
  QMMM:    80       80      H        4.5904    4.4065    0.9672
  QMMM:    81       81      H       11.9908   -1.5587   14.1862
  QMMM:    82       82      N       14.6334   -0.3816   10.7401
  QMMM:    83       83      H        8.4964   -1.1236    4.1349
  QMMM:    84       84      N       10.4674   -4.9254   13.5596
  QMMM:    85       85      H       13.9029   -0.6492   13.2263
  QMMM:    86       86      H       11.3045   -5.0226   14.0927
  QMMM:    87       87      H       14.8327   -0.1731    9.7794
  QMMM:    88       88      H       15.3667   -0.2750   11.4057

           --------- Calculation Completed ----------

