            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.116930 seconds
| QMMM:                 Dspev diag routine = 0.131489 seconds
| QMMM:                Dspevd diag routine = 0.092181 seconds
| QMMM:                Dspevx diag routine = 0.318416 seconds
| QMMM:                 Dsyev diag routine = 0.141174 seconds
| QMMM:                Dsyevd diag routine = 0.099142 seconds
| QMMM:                Dsyevr diag routine = 0.093271 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059500 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O       -1.0560   -0.4660   -4.8520
  QMMM:    40       40      O       -0.4630   -0.5570   -7.4340
  QMMM:    41       41      O       -0.0480    1.4910   -5.9140
  QMMM:    42       42      C       -1.1310    2.1920   -5.4190
  QMMM:    43       43      C       -0.7200    3.0780   -4.2290
  QMMM:    44       44      N       -0.3590    2.3810   -2.9460
  QMMM:    45       45      C        0.8830    1.5710   -3.1190
  QMMM:    46       46      C       -0.1010    3.4260   -1.9110
  QMMM:    47       47      C       -1.4710    1.5060   -2.4720
  QMMM:    48       48      C       16.7730    5.1460   -2.0200
  QMMM:    49       49      H        2.5270   -1.8210    0.6440
  QMMM:    50       50      H        1.1990   -3.0200    0.9480
  QMMM:    51       51      H       -0.2420   -1.2180    1.9310
  QMMM:    52       52      H        1.0240    0.0170    1.5720
  QMMM:    53       53      H        1.3890   -2.4560    3.4100
  QMMM:    54       54      H        2.6440   -1.2050    3.0640
  QMMM:    55       55      H       -0.1200   -0.6780    4.3640
  QMMM:    56       56      H        1.1350    0.5730    4.0170
  QMMM:    57       57      H        2.7640   -0.6490    5.4980
  QMMM:    58       58      H        1.5110   -1.9030    5.8430
  QMMM:    59       59      H       -0.0020   -0.1280    6.7960
  QMMM:    60       60      H        1.2520    1.1250    6.4530
  QMMM:    61       61      H        1.6280   -1.3530    8.2770
  QMMM:    62       62      H        2.8810   -0.0990    7.9350
  QMMM:    63       63      H        1.3670    1.6730    8.8900
  QMMM:    64       64      H        0.1140    0.4200    9.2300
  QMMM:    65       65      H        2.9950    0.4490   10.3720
  QMMM:    66       66      H        1.7420   -0.8060   10.7110
  QMMM:    67       67      H        0.2270    0.9660   11.6650
  QMMM:    68       68      H        1.4800    2.2200   11.3270
  QMMM:    69       69      H        1.8540   -0.2600   13.1470
  QMMM:    70       70      H        3.1070    0.9950   12.8090
  QMMM:    71       71      H        0.3380    1.5100   14.1010
  QMMM:    72       72      H        1.5910    2.7650   13.7640
  QMMM:    73       73      H        3.2180    1.5400   15.2460
  QMMM:    74       74      H        1.9650    0.2850   15.5830
  QMMM:    75       75      H        0.4490    2.0540   16.5360
  QMMM:    76       76      H        1.7020    3.3090   16.1990
  QMMM:    77       77      H        2.0610    0.8480   18.0480
  QMMM:    78       78      H        3.3170    2.1060   17.7100
  QMMM:    79       79      H        1.7920    2.5590   18.5770
  QMMM:    80       80      H        0.1840   -3.3900   -3.1950
  QMMM:    81       81      H       -0.2690   -1.6120   -2.9560
  QMMM:    82       82      H        2.1470   -0.9520   -3.2580
  QMMM:    83       83      H        0.5730   -2.4890   -5.3910
  QMMM:    84       84      H        2.3720   -2.2820   -5.7070
  QMMM:    85       85      H        5.0050   -4.1510   -1.4870
  QMMM:    86       86      H        4.3680   -4.7600   -3.0820
  QMMM:    87       87      H        5.7950   -2.9530   -4.2370
  QMMM:    88       88      H        6.6930   -4.3070   -3.4460
  QMMM:    89       89      H        7.1740   -2.9020   -1.4610
  QMMM:    90       90      H        6.1580   -1.5610   -2.1190
  QMMM:    91       91      H        7.6870   -1.3760   -4.1100
  QMMM:    92       92      H        8.6900   -2.7370   -3.4760
  QMMM:    93       93      H        8.1610   -0.0540   -2.0160
  QMMM:    94       94      H        9.1720   -1.4130   -1.3900
  QMMM:    95       95      H       10.6770   -1.2200   -3.4020
  QMMM:    96       96      H        9.6670    0.1400   -4.0260
  QMMM:    97       97      H       10.1500    1.4580   -1.9330
  QMMM:    98       98      H       11.1620    0.0980   -1.3110
  QMMM:    99       99      H       12.6640    0.2940   -3.3240
  QMMM:   100      100      H       11.6530    1.6540   -3.9450
  QMMM:   101      101      H       12.1380    2.9700   -1.8530
  QMMM:   102      102      H       13.1500    1.6110   -1.2330
  QMMM:   103      103      H       14.6500    1.8090   -3.2470
  QMMM:   104      104      H       13.6380    3.1690   -3.8660
  QMMM:   105      105      H       15.1380    3.1250   -1.1550
  QMMM:   106      106      H       14.1260    4.4850   -1.7740
  QMMM:   107      107      H       16.6350    3.3220   -3.1690
  QMMM:   108      108      H       15.6230    4.6820   -3.7880
  QMMM:   109      109      H       -1.9770    1.5070   -5.1320
  QMMM:   110      110      H       -1.4840    2.9230   -6.2080
  QMMM:   111      111      H        0.1800    3.6800   -4.5390
  QMMM:   112      112      H       -1.5790    3.7690   -3.9980
  QMMM:   113      113      H        1.6750    2.2030   -3.5960
  QMMM:   114      114      H        0.6480    0.6930   -3.7950
  QMMM:   115      115      H        1.2210    1.1880   -2.1200
  QMMM:   116      116      H        0.1890    2.9280   -0.9490
  QMMM:   117      117      H       -1.0280    4.0350   -1.7530
  QMMM:   118      118      H        0.7350    4.0910   -2.2540
  QMMM:   119      119      H       -2.4100    2.1110   -2.4140
  QMMM:   120      120      H       -1.6070    0.6330   -3.1810
  QMMM:   121      121      H       -1.2020    1.0930   -1.4620
  QMMM:   122      122      H       17.1550    4.6510   -1.0940
  QMMM:   123      123      H       16.1400    6.0150   -1.7150
  QMMM:   124      124      H       17.6450    5.5310   -2.6000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -572.3976 kcal/mol        0.0009 kcal/(mol*A)
xmin    20     -572.3977 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2214  -41.2077  -40.3654  -38.3733  -38.1859  -37.9191  -37.6486  -37.4559
 -37.1634  -36.9588  -36.5053  -36.4134  -35.8554  -35.1561  -34.1739  -33.5063
 -32.6832  -32.5025  -32.2834  -31.7599  -31.3912  -31.2387  -30.0142  -29.7032
 -29.6340  -29.4687  -27.6953  -27.2850  -26.4259  -26.0998  -25.1400  -25.1175
 -23.6173  -23.3848  -23.1587  -22.4449  -22.1328  -22.0258  -21.8688  -21.7977
 -21.7606  -21.4915  -21.3417  -21.2551  -21.1833  -21.1641  -20.8403  -19.1028
 -18.8650  -18.7050  -18.4804  -18.2054  -17.9664  -17.6408  -17.3622  -17.3447
 -17.1701  -17.0127  -16.9604  -16.8426  -16.4721  -16.3846  -16.0796  -15.8857
 -15.7898  -15.6289  -15.5492  -15.3720  -15.3304  -15.2632  -15.2303  -15.1736
 -15.0888  -15.0031  -14.9358  -14.9060  -14.8803  -14.8531  -14.6826  -14.5564
 -14.5423  -14.3823  -14.3143  -14.1789  -14.1073  -14.0191  -13.9740  -13.9051
 -13.8626  -13.8302  -13.6965  -13.6130  -13.5966  -13.4852  -13.4064  -13.3240
 -13.1590  -13.0847  -12.9910  -12.9324  -12.9239  -12.7792  -12.6972  -12.6036
 -12.5400  -12.3753  -12.3250  -12.2805  -12.2475  -12.2109  -12.0889  -12.0778
 -12.0454  -11.9598  -11.9282  -11.8777  -11.8584  -11.8500  -11.7813  -11.7491
 -11.7480  -11.6622  -11.6233  -11.6065  -11.4731  -11.4477  -11.4148  -11.3251
 -11.2412  -11.2353  -11.1889  -11.1730  -11.1229  -11.0983  -11.0913  -11.0393
 -10.9998  -10.8973  -10.3578  -10.2828   -9.9485   -9.6779   -9.6169   -0.1187
   1.0537    1.2742    1.8409    1.9133    1.9397    1.9664    2.0642    2.4846
   2.6268    2.8106    2.8468    2.9647    3.1869    3.2660    3.2997    3.3337
   3.3630    3.4065    3.4471    3.4896    3.5036    3.5298    3.5447    3.6082
   3.6291    3.6407    3.6724    3.6873    3.7158    3.7387    3.7960    3.8476
   3.8598    3.8914    3.9200    3.9801    4.0052    4.0159    4.0191    4.0458
   4.0629    4.0789    4.1023    4.1656    4.1712    4.1763    4.1916    4.1961
   4.2196    4.2306    4.2349    4.2773    4.2898    4.3018    4.3236    4.3548
   4.3629    4.3968    4.4175    4.4282    4.4412    4.4756    4.4972    4.5262
   4.5319    4.5586    4.5666    4.5915    4.5978    4.6180    4.6372    4.6451
   4.6592    4.6675    4.7070    4.7216    4.7374    4.7589    4.7737    4.7894
   4.8057    4.8168    4.8380    4.8548    4.8955    4.9190    4.9251    4.9345
   4.9605    4.9808    4.9937    5.0044    5.0300    5.0310    5.0427    5.0474
   5.0778    5.0974    5.1252    5.1412    5.1428    5.1465    5.1504    5.1618
   5.1801    5.2025    5.2309    5.2412    5.2521    5.2667    5.2743    5.2846
   5.3001    5.3409    5.3596    5.3845    5.5860    5.6461    5.7988    6.7555
   6.8376    6.9639    7.9824    9.1595

 Heat of formation   =       -572.39766292 kcal/mol  (      -24.82102523 eV)

 Total SCF energy    =    -203391.78593153 kcal/mol  (    -8819.72967051 eV)
 Electronic energy   =   -2123299.74796152 kcal/mol  (   -92073.18624351 eV)
 Core-core repulsion =    1919907.96202999 kcal/mol  (    83253.45657300 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.420
     2      C                  0.339
     3      C                 -0.164
     4      C                 -0.153
     5      C                 -0.159
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.159
    17      C                 -0.211
    18      O                 -0.271
    19      C                 -0.044
    20      C                 -0.017
    21      C                  0.045
    22      O                 -0.734
    23      P                  2.544
    24      O                 -0.269
    25      C                  0.322
    26      O                 -0.385
    27      C                 -0.156
    28      C                 -0.153
    29      C                 -0.167
    30      C                 -0.157
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.159
    39      O                 -1.185
    40      O                 -1.092
    41      O                 -0.723
    42      C                  0.037
    43      C                 -0.143
    44      N                  0.055
    45      C                 -0.188
    46      C                 -0.188
    47      C                 -0.214
    48      C                 -0.210
    49      H                  0.138
    50      H                  0.119
    51      H                  0.087
    52      H                  0.090
    53      H                  0.083
    54      H                  0.083
    55      H                  0.080
    56      H                  0.078
    57      H                  0.080
    58      H                  0.081
    59      H                  0.079
    60      H                  0.078
    61      H                  0.080
    62      H                  0.079
    63      H                  0.078
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.078
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.078
    73      H                  0.079
    74      H                  0.079
    75      H                  0.078
    76      H                  0.077
    77      H                  0.072
    78      H                  0.072
    79      H                  0.072
    80      H                  0.121
    81      H                  0.157
    82      H                  0.122
    83      H                  0.075
    84      H                  0.099
    85      H                  0.113
    86      H                  0.118
    87      H                  0.097
    88      H                  0.089
    89      H                  0.079
    90      H                  0.099
    91      H                  0.083
    92      H                  0.078
    93      H                  0.080
    94      H                  0.078
    95      H                  0.079
    96      H                  0.080
    97      H                  0.078
    98      H                  0.078
    99      H                  0.079
   100      H                  0.080
   101      H                  0.078
   102      H                  0.078
   103      H                  0.079
   104      H                  0.079
   105      H                  0.078
   106      H                  0.078
   107      H                  0.078
   108      H                  0.078
   109      H                  0.108
   110      H                  0.089
   111      H                  0.129
   112      H                  0.105
   113      H                  0.120
   114      H                  0.185
   115      H                  0.140
   116      H                  0.132
   117      H                  0.114
   118      H                  0.120
   119      H                  0.098
   120      H                  0.220
   121      H                  0.141
   122      H                  0.072
   123      H                  0.071
   124      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.801    6.800   11.640   13.504
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3740   -0.4857   -0.9662
  QMMM:     2        2      C        0.8385   -1.5722   -0.6001
  QMMM:     3        3      C        1.4113   -1.9379    0.7341
  QMMM:     4        4      C        0.8647   -1.0600    1.8377
  QMMM:     5        5      C        1.5395   -1.3719    3.1562
  QMMM:     6        6      C        0.9857   -0.5090    4.2699
  QMMM:     7        7      C        1.6593   -0.8185    5.5897
  QMMM:     8        8      C        1.1038    0.0416    6.7044
  QMMM:     9        9      C        1.7757   -0.2691    8.0247
  QMMM:    10       10      C        1.2191    0.5896    9.1399
  QMMM:    11       11      C        1.8900    0.2779   10.4604
  QMMM:    12       12      C        1.3328    1.1359   11.5759
  QMMM:    13       13      C        2.0031    0.8237   12.8966
  QMMM:    14       14      C        1.4458    1.6815   14.0122
  QMMM:    15       15      C        2.1157    1.3691   15.3330
  QMMM:    16       16      C        1.5592    2.2265   16.4497
  QMMM:    17       17      C        2.2232    1.9186   17.7668
  QMMM:    18       18      O        0.8762   -2.6125   -1.4777
  QMMM:    19       19      C        0.5423   -2.3830   -2.8522
  QMMM:    20       20      C        1.7775   -1.9448   -3.6369
  QMMM:    21       21      C        1.4809   -1.8730   -5.1508
  QMMM:    22       22      O        1.2944   -0.5475   -5.5402
  QMMM:    23       23      P       -0.2311   -0.1646   -6.0483
  QMMM:    24       24      O        2.8109   -2.9387   -3.5036
  QMMM:    25       25      C        3.7512   -2.7793   -2.5294
  QMMM:    26       26      O        3.6675   -1.8199   -1.7565
  QMMM:    27       27      C        4.7866   -3.8652   -2.5510
  QMMM:    28       28      C        6.0535   -3.4067   -3.2452
  QMMM:    29       29      C        6.8318   -2.4117   -2.4109
  QMMM:    30       30      C        8.0293   -1.8817   -3.1694
  QMMM:    31       31      C        8.8228   -0.9060   -2.3269
  QMMM:    32       32      C       10.0155   -0.3679   -3.0878
  QMMM:    33       33      C       10.8107    0.6064   -2.2455
  QMMM:    34       34      C       12.0023    1.1458   -3.0072
  QMMM:    35       35      C       12.7979    2.1201   -2.1652
  QMMM:    36       36      C       13.9894    2.6594   -2.9272
  QMMM:    37       37      C       14.7849    3.6340   -2.0858
  QMMM:    38       38      C       15.9772    4.1739   -2.8469
  QMMM:    39       39      O       -1.0570   -0.4675   -4.8528
  QMMM:    40       40      O       -0.4639   -0.5589   -7.4346
  QMMM:    41       41      O       -0.0491    1.4894   -5.9154
  QMMM:    42       42      C       -1.1332    2.1912   -5.4210
  QMMM:    43       43      C       -0.7224    3.0773   -4.2306
  QMMM:    44       44      N       -0.3606    2.3801   -2.9475
  QMMM:    45       45      C        0.8817    1.5707   -3.1212
  QMMM:    46       46      C       -0.1027    3.4260   -1.9132
  QMMM:    47       47      C       -1.4725    1.5049   -2.4735
  QMMM:    48       48      C       16.7721    5.1453   -2.0133
  QMMM:    49       49      H        2.5275   -1.8190    0.6427
  QMMM:    50       50      H        1.2002   -3.0189    0.9474
  QMMM:    51       51      H       -0.2421   -1.2168    1.9308
  QMMM:    52       52      H        1.0241    0.0183    1.5713
  QMMM:    53       53      H        1.3897   -2.4547    3.4095
  QMMM:    54       54      H        2.6449   -1.2033    3.0632
  QMMM:    55       55      H       -0.1195   -0.6780    4.3629
  QMMM:    56       56      H        1.1346    0.5737    4.0164
  QMMM:    57       57      H        2.7643   -0.6476    5.4975
  QMMM:    58       58      H        1.5124   -1.9019    5.8418
  QMMM:    59       59      H       -0.0015   -0.1286    6.7958
  QMMM:    60       60      H        1.2515    1.1250    6.4531
  QMMM:    61       61      H        1.6289   -1.3528    8.2755
  QMMM:    62       62      H        2.8808   -0.0979    7.9338
  QMMM:    63       63      H        1.3667    1.6733    8.8898
  QMMM:    64       64      H        0.1139    0.4190    9.2302
  QMMM:    65       65      H        2.9952    0.4489   10.3705
  QMMM:    66       66      H        1.7429   -0.8060   10.7104
  QMMM:    67       67      H        0.2275    0.9651   11.6656
  QMMM:    68       68      H        1.4802    2.2198   11.3263
  QMMM:    69       69      H        1.8557   -0.2602   13.1462
  QMMM:    70       70      H        3.1084    0.9945   12.8071
  QMMM:    71       71      H        0.3405    1.5108   14.1015
  QMMM:    72       72      H        1.5934    2.7654   13.7628
  QMMM:    73       73      H        3.2210    1.5397   15.2440
  QMMM:    74       74      H        1.9680    0.2853   15.5828
  QMMM:    75       75      H        0.4534    2.0557   16.5360
  QMMM:    76       76      H        1.7065    3.3100   16.1975
  QMMM:    77       77      H        2.0660    0.8489   18.0472
  QMMM:    78       78      H        3.3226    2.1064   17.7078
  QMMM:    79       79      H        1.7986    2.5612   18.5754
  QMMM:    80       80      H        0.1838   -3.3906   -3.1955
  QMMM:    81       81      H       -0.2696   -1.6125   -2.9567
  QMMM:    82       82      H        2.1464   -0.9519   -3.2592
  QMMM:    83       83      H        0.5723   -2.4898   -5.3918
  QMMM:    84       84      H        2.3714   -2.2821   -5.7079
  QMMM:    85       85      H        5.0051   -4.1513   -1.4884
  QMMM:    86       86      H        4.3677   -4.7601   -3.0834
  QMMM:    87       87      H        5.7942   -2.9522   -4.2379
  QMMM:    88       88      H        6.6927   -4.3069   -3.4473
  QMMM:    89       89      H        7.1739   -2.9030   -1.4620
  QMMM:    90       90      H        6.1577   -1.5620   -2.1183
  QMMM:    91       91      H        7.6852   -1.3737   -4.1088
  QMMM:    92       92      H        8.6887   -2.7356   -3.4776
  QMMM:    93       93      H        8.1610   -0.0558   -2.0138
  QMMM:    94       94      H        9.1724   -1.4149   -1.3902
  QMMM:    95       95      H       10.6758   -1.2186   -3.4029
  QMMM:    96       96      H        9.6655    0.1425   -4.0237
  QMMM:    97       97      H       10.1502    1.4564   -1.9294
  QMMM:    98       98      H       11.1619    0.0957   -1.3103
  QMMM:    99       99      H       12.6627    0.2957   -3.3235
  QMMM:   100      100      H       11.6510    1.6565   -3.9424
  QMMM:   101      101      H       12.1376    2.9703   -1.8490
  QMMM:   102      102      H       13.1493    1.6094   -1.2301
  QMMM:   103      103      H       14.6498    1.8091   -3.2432
  QMMM:   104      104      H       13.6380    3.1696   -3.8626
  QMMM:   105      105      H       15.1365    3.1241   -1.1504
  QMMM:   106      106      H       14.1249    4.4846   -1.7700
  QMMM:   107      107      H       16.6354    3.3217   -3.1629
  QMMM:   108      108      H       15.6237    4.6817   -3.7831
  QMMM:   109      109      H       -1.9787    1.5055   -5.1337
  QMMM:   110      110      H       -1.4856    2.9214   -6.2102
  QMMM:   111      111      H        0.1776    3.6799   -4.5407
  QMMM:   112      112      H       -1.5811    3.7676   -3.9996
  QMMM:   113      113      H        1.6734    2.2025   -3.5984
  QMMM:   114      114      H        0.6470    0.6926   -3.7957
  QMMM:   115      115      H        1.2204    1.1885   -2.1222
  QMMM:   116      116      H        0.1867    2.9275   -0.9504
  QMMM:   117      117      H       -1.0301    4.0347   -1.7548
  QMMM:   118      118      H        0.7325    4.0904   -2.2562
  QMMM:   119      119      H       -2.4119    2.1101   -2.4155
  QMMM:   120      120      H       -1.6089    0.6322   -3.1826
  QMMM:   121      121      H       -1.2029    1.0928   -1.4639
  QMMM:   122      122      H       17.1537    4.6505   -1.0876
  QMMM:   123      123      H       16.1394    6.0142   -1.7096
  QMMM:   124      124      H       17.6454    5.5305   -2.5929

           --------- Calculation Completed ----------

