            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.183789 seconds
| QMMM:                 Dspev diag routine = 0.203204 seconds
| QMMM:                Dspevd diag routine = 0.145797 seconds
| QMMM:                Dspevx diag routine = 0.524745 seconds
| QMMM:                 Dsyev diag routine = 0.223073 seconds
| QMMM:                Dsyevd diag routine = 0.162800 seconds
| QMMM:                Dsyevr diag routine = 0.161955 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100048 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N       -5.2600   -6.5540   -3.5910
  QMMM:    39       39      C       -4.5820   -5.6730   -4.6080
  QMMM:    40       40      C       -3.5610   -4.7320   -3.9420
  QMMM:    41       41      C        9.8430    7.4780   -1.4470
  QMMM:    42       42      C       11.2000    7.1780   -0.9880
  QMMM:    43       43      C        9.9340    8.0110   -2.8770
  QMMM:    44       44      C        9.2430    8.5620   -0.5460
  QMMM:    45       45      N       12.2840    6.9540   -0.6320
  QMMM:    46       46      C       -6.2970   -7.3880   -4.2340
  QMMM:    47       47      F        6.3980    4.4520   -3.1850
  QMMM:    48       48      H        1.7980    0.0450   -1.0180
  QMMM:    49       49      H        2.2440   -0.3000    3.2780
  QMMM:    50       50      H       -0.4070    0.6580   -1.7410
  QMMM:    51       51      H        3.6640   -2.3230    1.2220
  QMMM:    52       52      H        6.1320   -2.5110    0.9260
  QMMM:    53       53      H        7.4960   -0.4900    0.4690
  QMMM:    54       54      H        7.4510    1.8210    2.1840
  QMMM:    55       55      H        6.4540    3.3250    1.9110
  QMMM:    56       56      H        9.3380    2.6940    0.9400
  QMMM:    57       57      H        8.7520    4.0220    2.0240
  QMMM:    58       58      H        9.8310    5.6830    0.5790
  QMMM:    59       59      H        7.9530    6.5140   -3.2430
  QMMM:    60       60      H        2.5940    2.1950    0.5880
  QMMM:    61       61      H        3.9910    2.7770   -0.4390
  QMMM:    62       62      H        3.6210    3.9560    1.5440
  QMMM:    63       63      H       -0.0500    0.7140    4.4460
  QMMM:    64       64      H        0.2620   -1.0880    4.4710
  QMMM:    65       65      H       -1.3530   -0.4450    3.8980
  QMMM:    66       66      H       -3.3170   -0.4380    0.0230
  QMMM:    67       67      H       -4.7410   -2.3030   -0.7860
  QMMM:    68       68      H       -1.5460   -3.2730   -3.6200
  QMMM:    69       69      H       -5.4890   -4.1370   -1.2230
  QMMM:    70       70      H       -4.1170   -5.3400   -1.2030
  QMMM:    71       71      H       -4.5310   -7.1750   -3.2170
  QMMM:    72       72      H       -6.8490   -5.6350   -2.4780
  QMMM:    73       73      H       -5.3800   -5.0660   -5.1140
  QMMM:    74       74      H       -4.0510   -6.3010   -5.3730
  QMMM:    75       75      H       -2.6660   -5.3460   -3.6240
  QMMM:    76       76      H       -3.2200   -4.0110   -4.7390
  QMMM:    77       77      H        8.9470    8.4230   -3.1940
  QMMM:    78       78      H       10.6900    8.8320   -2.9280
  QMMM:    79       79      H       10.2370    7.1990   -3.5800
  QMMM:    80       80      H        8.2070    8.7990   -0.8870
  QMMM:    81       81      H        9.8620    9.4880   -0.5980
  QMMM:    82       82      H        9.2040    8.2090    0.5120
  QMMM:    83       83      H       -7.0930   -6.7270   -4.6650
  QMMM:    84       84      H       -5.8340   -8.0040   -5.0470
  QMMM:    85       85      H       -6.7560   -8.0550   -3.4570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       77.5158 kcal/mol        0.0024 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.8115  -41.5364  -41.1126  -41.0075  -40.4076  -39.6200  -39.2765  -37.7601
 -37.6904  -37.3891  -37.1938  -36.6086  -36.0559  -35.4793  -34.2944  -33.3966
 -32.6052  -32.0684  -31.6348  -31.1600  -30.8343  -30.2327  -29.8003  -28.9999
 -28.4359  -27.9249  -27.6355  -26.7350  -25.8538  -25.7057  -25.0836  -24.9936
 -24.3096  -23.8427  -23.5737  -22.9476  -22.7643  -22.4496  -22.1643  -21.5694
 -21.0853  -20.1924  -19.0278  -18.6045  -18.5206  -18.3380  -18.1521  -18.0510
 -17.8752  -17.7829  -17.5385  -17.2910  -17.1518  -17.1152  -17.0153  -16.9224
 -16.6358  -16.6042  -16.5231  -16.4193  -16.2260  -16.1225  -15.8192  -15.7890
 -15.7485  -15.4445  -15.4098  -15.2135  -15.0594  -14.8548  -14.8095  -14.7457
 -14.6620  -14.5169  -14.5028  -14.2245  -14.1364  -14.1261  -14.0155  -13.9160
 -13.8169  -13.7935  -13.7136  -13.6569  -13.5738  -13.5303  -13.4544  -13.3689
 -13.1891  -13.1725  -13.1497  -13.0110  -12.9491  -12.9004  -12.8409  -12.8204
 -12.7974  -12.6436  -12.5710  -12.3314  -12.2693  -12.1204  -11.9382  -11.9125
 -11.8596  -11.4957  -11.0180  -10.8369  -10.7530  -10.5788  -10.1703  -10.1374
  -9.9221   -9.8726   -9.7559   -9.6738   -9.6653   -9.4108   -8.3735   -7.9943
  -6.7114   -0.6277   -0.1773   -0.0773    0.2062    0.2288    0.5897    0.8622
   0.8730    1.2409    1.3994    1.5126    1.5475    1.5746    1.6897    2.3059
   2.4266    2.5208    2.5627    2.5778    2.7711    2.8934    2.9259    2.9969
   3.0186    3.1679    3.1825    3.2007    3.3115    3.3782    3.3976    3.4302
   3.4357    3.4996    3.5402    3.5571    3.5784    3.5822    3.6828    3.7372
   3.7465    3.7825    3.8258    3.8620    3.9062    3.9373    3.9578    3.9636
   4.0081    4.0818    4.1027    4.1105    4.1335    4.1394    4.1559    4.1727
   4.1931    4.2061    4.2902    4.3106    4.3568    4.3687    4.4069    4.4408
   4.4504    4.4580    4.4937    4.5008    4.5458    4.6038    4.6222    4.6680
   4.6882    4.7472    4.8328    4.9044    4.9470    4.9865    5.0037    5.1036
   5.1163    5.1715    5.2880    5.3406    5.3549    5.3981    5.4485    5.4914
   5.5355    5.5468    5.6063    5.8679    5.9310    5.9925    6.1160    6.1576
   6.2301    6.3197    6.4001    6.4346    6.5943    6.6388    6.8337    7.0652
   7.1048    7.3326

 Heat of formation   =         77.51580074 kcal/mol  (        3.36133735 eV)

 Total SCF energy    =    -184995.54118665 kcal/mol  (    -8022.00863738 eV)
 Electronic energy   =   -1793650.60467332 kcal/mol  (   -77778.52671928 eV)
 Core-core repulsion =    1608655.06348667 kcal/mol  (    69756.51808190 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.077
     2      C                 -0.085
     3      C                 -0.149
     4      C                  0.011
     5      C                  0.337
     6      N                 -0.236
     7      N                 -0.175
     8      C                 -0.010
     9      C                 -0.117
    10      C                 -0.126
    11      C                 -0.120
    12      C                  0.076
    13      C                 -0.050
    14      N                 -0.293
    15      C                 -0.017
    16      C                 -0.144
    17      C                  0.355
    18      C                 -0.154
    19      C                 -0.004
    20      C                 -0.154
    21      C                 -0.020
    22      C                 -0.182
    23      C                  0.158
    24      O                 -0.339
    25      C                  0.005
    26      O                 -0.335
    27      C                 -0.093
    28      O                 -0.356
    29      C                 -0.008
    30      C                 -0.102
    31      C                 -0.147
    32      C                  0.029
    33      C                 -0.133
    34      N                 -0.151
    35      N                 -0.252
    36      C                  0.076
    37      C                 -0.729
    38      N                  0.179
    39      C                 -0.179
    40      C                 -0.041
    41      C                  0.082
    42      C                 -0.138
    43      C                 -0.210
    44      C                 -0.207
    45      N                 -0.041
    46      C                 -0.167
    47      F                 -0.073
    48      H                  0.155
    49      H                  0.159
    50      H                  0.184
    51      H                  0.140
    52      H                  0.136
    53      H                  0.142
    54      H                  0.099
    55      H                  0.103
    56      H                  0.110
    57      H                  0.106
    58      H                  0.148
    59      H                  0.157
    60      H                  0.083
    61      H                  0.093
    62      H                  0.201
    63      H                  0.082
    64      H                  0.082
    65      H                  0.132
    66      H                  0.179
    67      H                  0.147
    68      H                  0.149
    69      H                  0.092
    70      H                  0.035
    71      H                  0.196
    72      H                  0.140
    73      H                  0.126
    74      H                  0.088
    75      H                  0.056
    76      H                  0.099
    77      H                  0.089
    78      H                  0.092
    79      H                  0.095
    80      H                  0.093
    81      H                  0.091
    82      H                  0.090
    83      H                  0.119
    84      H                  0.090
    85      H                  0.128
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.478   -3.049   -0.435    3.117
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0391    0.0383    0.1237
  QMMM:     2        2      C        1.3246   -0.0090   -0.0232
  QMMM:     3        3      C        2.1822   -0.1207    1.1156
  QMMM:     4        4      C        1.6216   -0.2099    2.3678
  QMMM:     5        5      C       -0.6413   -0.0472    1.4808
  QMMM:     6        6      N        0.2584   -0.1895    2.5655
  QMMM:     7        7      N       -0.9263    0.2794   -0.9628
  QMMM:     8        8      C        3.6352   -0.1760    0.9388
  QMMM:     9        9      C        4.2664   -1.4230    1.0270
  QMMM:    10       10      C        5.6435   -1.5272    0.8611
  QMMM:    11       11      C        6.4077   -0.3937    0.6061
  QMMM:    12       12      C        5.7921    0.8715    0.5149
  QMMM:    13       13      C        4.3907    0.9803    0.6815
  QMMM:    14       14      N        6.6173    2.0077    0.2723
  QMMM:    15       15      C        7.2103    2.6300    1.4375
  QMMM:    16       16      C        8.4878    3.4063    1.1243
  QMMM:    17       17      C        6.5801    2.6821   -0.9474
  QMMM:    18       18      C        7.4073    3.9163   -1.0691
  QMMM:    19       19      C        8.3304    4.2727   -0.0733
  QMMM:    20       20      C        9.1121    5.4191   -0.2123
  QMMM:    21       21      C        8.9938    6.2339   -1.3464
  QMMM:    22       22      C        8.0775    5.8988   -2.3398
  QMMM:    23       23      C        7.2805    4.7420   -2.2062
  QMMM:    24       24      O        5.9159    2.2474   -1.9072
  QMMM:    25       25      C        3.7117    2.3085    0.5470
  QMMM:    26       26      O        4.1439    3.1490    1.6128
  QMMM:    27       27      C       -0.2457   -0.2554    3.9155
  QMMM:    28       28      O       -1.8606   -0.0050    1.7319
  QMMM:    29       29      C       -1.6999   -0.8619   -1.3897
  QMMM:    30       30      C       -2.9685   -1.0880   -0.7976
  QMMM:    31       31      C       -3.7553   -2.1403   -1.2478
  QMMM:    32       32      C       -3.2969   -2.9763   -2.2944
  QMMM:    33       33      C       -1.9999   -2.6706   -2.8127
  QMMM:    34       34      N       -1.2294   -1.6656   -2.3894
  QMMM:    35       35      N       -4.1144   -3.9836   -2.8311
  QMMM:    36       36      C       -4.8671   -4.8153   -1.8710
  QMMM:    37       37      C       -5.7721   -5.7854   -2.5073
  QMMM:    38       38      N       -5.2597   -6.5545   -3.5904
  QMMM:    39       39      C       -4.5817   -5.6734   -4.6076
  QMMM:    40       40      C       -3.5608   -4.7320   -3.9416
  QMMM:    41       41      C        9.8434    7.4785   -1.4471
  QMMM:    42       42      C       11.2004    7.1780   -0.9875
  QMMM:    43       43      C        9.9342    8.0110   -2.8764
  QMMM:    44       44      C        9.2432    8.5617   -0.5463
  QMMM:    45       45      N       12.2838    6.9538   -0.6319
  QMMM:    46       46      C       -6.2972   -7.3884   -4.2333
  QMMM:    47       47      F        6.3976    4.4517   -3.1850
  QMMM:    48       48      H        1.7975    0.0446   -1.0184
  QMMM:    49       49      H        2.2447   -0.2997    3.2773
  QMMM:    50       50      H       -0.4072    0.6576   -1.7407
  QMMM:    51       51      H        3.6638   -2.3232    1.2216
  QMMM:    52       52      H        6.1320   -2.5112    0.9252
  QMMM:    53       53      H        7.4960   -0.4904    0.4690
  QMMM:    54       54      H        7.4514    1.8208    2.1844
  QMMM:    55       55      H        6.4542    3.3247    1.9115
  QMMM:    56       56      H        9.3381    2.6939    0.9406
  QMMM:    57       57      H        8.7517    4.0222    2.0244
  QMMM:    58       58      H        9.8313    5.6833    0.5792
  QMMM:    59       59      H        7.9528    6.5146   -3.2430
  QMMM:    60       60      H        2.5939    2.1945    0.5878
  QMMM:    61       61      H        3.9913    2.7766   -0.4395
  QMMM:    62       62      H        3.6217    3.9566    1.5435
  QMMM:    63       63      H       -0.0491    0.7141    4.4465
  QMMM:    64       64      H        0.2619   -1.0882    4.4705
  QMMM:    65       65      H       -1.3531   -0.4440    3.8977
  QMMM:    66       66      H       -3.3167   -0.4383    0.0230
  QMMM:    67       67      H       -4.7409   -2.3025   -0.7861
  QMMM:    68       68      H       -1.5465   -3.2730   -3.6201
  QMMM:    69       69      H       -5.4886   -4.1370   -1.2233
  QMMM:    70       70      H       -4.1171   -5.3402   -1.2032
  QMMM:    71       71      H       -4.5309   -7.1752   -3.2167
  QMMM:    72       72      H       -6.8493   -5.6344   -2.4783
  QMMM:    73       73      H       -5.3801   -5.0660   -5.1137
  QMMM:    74       74      H       -4.0512   -6.3016   -5.3725
  QMMM:    75       75      H       -2.6657   -5.3461   -3.6241
  QMMM:    76       76      H       -3.2196   -4.0109   -4.7390
  QMMM:    77       77      H        8.9463    8.4226   -3.1943
  QMMM:    78       78      H       10.6896    8.8322   -2.9278
  QMMM:    79       79      H       10.2371    7.1993   -3.5797
  QMMM:    80       80      H        8.2067    8.7981   -0.8863
  QMMM:    81       81      H        9.8621    9.4889   -0.5990
  QMMM:    82       82      H        9.2044    8.2093    0.5119
  QMMM:    83       83      H       -7.0925   -6.7274   -4.6650
  QMMM:    84       84      H       -5.8346   -8.0046   -5.0466
  QMMM:    85       85      H       -6.7567   -8.0541   -3.4567

           --------- Calculation Completed ----------

