            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091970 seconds
| QMMM:                 Dspev diag routine = 0.113603 seconds
| QMMM:                Dspevd diag routine = 0.079862 seconds
| QMMM:                Dspevx diag routine = 0.281229 seconds
| QMMM:                 Dsyev diag routine = 0.122967 seconds
| QMMM:                Dsyevd diag routine = 0.087432 seconds
| QMMM:                Dsyevr diag routine = 0.083163 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047144 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -5.9390   -4.8390   -4.0130
  QMMM:    40       40      C       -4.9150   -3.7430   -3.7110
  QMMM:    41       41      C       10.1410    7.0650   -1.6130
  QMMM:    42       42      C       11.5110    6.7500   -1.1760
  QMMM:    43       43      C       10.1440    7.3820   -3.1100
  QMMM:    44       44      C        9.6240    8.2760   -0.8350
  QMMM:    45       45      N       12.5700    6.4940   -0.8530
  QMMM:    46       46      C       -6.1890   -7.1980   -4.5060
  QMMM:    47       47      F        7.1330    3.5820   -3.2010
  QMMM:    48       48      H        1.7780    0.3360   -0.9440
  QMMM:    49       49      H        1.8050    0.5460    3.2190
  QMMM:    50       50      H       -1.0900   -0.8850   -1.4530
  QMMM:    51       51      H        3.4330   -1.6940    2.0860
  QMMM:    52       52      H        6.1450   -2.1080    1.6130
  QMMM:    53       53      H        7.2770    0.4620    1.4370
  QMMM:    54       54      H        5.9970    3.8770    2.3170
  QMMM:    55       55      H        6.8970    2.5160    2.5440
  QMMM:    56       56      H        9.0600    3.3240    1.3990
  QMMM:    57       57      H        8.3220    4.5700    2.3060
  QMMM:    58       58      H       10.1590    5.3620    0.0910
  QMMM:    59       59      H        8.7080    5.6200   -3.4240
  QMMM:    60       60      H        4.2470    3.2090    0.6160
  QMMM:    61       61      H        3.0440    2.5480    1.5840
  QMMM:    62       62      H        2.8810    3.8790    1.2850
  QMMM:    63       63      H       -1.0590    0.8910    4.1860
  QMMM:    64       64      H       -0.6600   -0.7610    4.4300
  QMMM:    65       65      H       -1.7840   -0.2420    3.5080
  QMMM:    66       66      H       -1.2110   -1.8780    0.2870
  QMMM:    67       67      H       -2.6020   -4.0470   -0.3420
  QMMM:    68       68      H       -3.7930   -2.0070   -3.8060
  QMMM:    69       69      H       -3.0880   -5.4710   -1.6040
  QMMM:    70       70      H       -2.5790   -5.2740   -3.1510
  QMMM:    71       71      H       -4.4510   -6.6700   -3.9610
  QMMM:    72       72      H       -3.9790   -7.3740   -2.7030
  QMMM:    73       73      H       -6.3590   -4.4850   -4.9470
  QMMM:    74       74      H       -5.3290   -3.9450   -3.9770
  QMMM:    75       75      H       -4.4100   -3.0320   -4.3530
  QMMM:    76       76      H       -5.3320   -2.9670   -3.0810
  QMMM:    77       77      H        9.1030    7.2350   -3.3740
  QMMM:    78       78      H       10.6410    8.3320   -3.2690
  QMMM:    79       79      H       10.9590    6.7870   -3.5030
  QMMM:    80       80      H       10.3100    8.1540   -0.0070
  QMMM:    81       81      H        9.8500    9.2110   -1.3330
  QMMM:    82       82      H        8.8420    7.9360   -0.1670
  QMMM:    83       83      H       -7.0450   -7.4040   -3.8750
  QMMM:    84       84      H       -6.4980   -6.9920   -5.5240
  QMMM:    85       85      H       -5.5560   -8.0590   -4.3290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      234.6537 kcal/mol        7.9139 kcal/(mol*A)
xmin    20      179.0192 kcal/mol        1.1685 kcal/(mol*A)
xmin    30      174.6292 kcal/mol        1.7953 kcal/(mol*A)
xmin    40      170.8382 kcal/mol        1.1151 kcal/(mol*A)
xmin    50      169.2521 kcal/mol        1.6390 kcal/(mol*A)
xmin    60      167.9306 kcal/mol        0.5333 kcal/(mol*A)
xmin    70      167.1232 kcal/mol        0.4933 kcal/(mol*A)
xmin    80      166.3185 kcal/mol        0.4542 kcal/(mol*A)
xmin    90      165.1248 kcal/mol        0.4361 kcal/(mol*A)
xmin   100      163.4084 kcal/mol        0.8007 kcal/(mol*A)
xmin   110      162.5046 kcal/mol        0.3546 kcal/(mol*A)
xmin   120      162.1732 kcal/mol        0.1089 kcal/(mol*A)
xmin   130      161.9639 kcal/mol        0.2367 kcal/(mol*A)
xmin   140      161.8120 kcal/mol        0.1703 kcal/(mol*A)
xmin   150      161.3064 kcal/mol        0.4551 kcal/(mol*A)
xmin   160      161.0041 kcal/mol        0.4922 kcal/(mol*A)
xmin   170      160.8490 kcal/mol        0.1741 kcal/(mol*A)
xmin   180      160.6986 kcal/mol        0.1909 kcal/(mol*A)
xmin   190      160.5364 kcal/mol        0.0802 kcal/(mol*A)
xmin   200      160.4247 kcal/mol        0.3038 kcal/(mol*A)
xmin   210      160.2604 kcal/mol        0.0622 kcal/(mol*A)
xmin   220      160.1480 kcal/mol        0.1698 kcal/(mol*A)
xmin   230      159.9650 kcal/mol        0.1816 kcal/(mol*A)
xmin   240      159.9300 kcal/mol        0.1644 kcal/(mol*A)
xmin   250      159.8894 kcal/mol        0.0559 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1810E+07 DeltaE =   0.8217E-01 DeltaP =   0.3255E-01
QMMM: Smallest DeltaE =   0.4930E-02 DeltaP =   0.2933E-01 Step =      8

