            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    27       27      C        4.1690    3.5490   -8.7920
  QMMM:    28       28      C        4.0250    3.9290   -7.3160
  QMMM:    29       29      C        3.5150    2.7210   -6.5270
  QMMM:    30       30      C        3.3710    3.1010   -5.0520
  QMMM:    31       31      C        2.8620    1.8940   -4.2620
  QMMM:    32       32      C        2.7180    2.2730   -2.7870
  QMMM:    33       33      C        2.2160    1.0850   -2.0090
  QMMM:    34       34      O        1.9960    0.0410   -2.5750
  QMMM:    35       35      H       -0.3610   -0.5870    0.8360
  QMMM:    36       36      H       -0.3610    1.0170    0.0900
  QMMM:    37       37      H       -0.3610   -0.4300   -0.9260
  QMMM:    38       38      H        1.8900   -0.8850   -0.5100
  QMMM:    39       39      H        3.1190    0.0880    1.4430
  QMMM:    40       40      H        1.7520   -0.9250    1.9270
  QMMM:    41       41      H       -6.7350    7.8230   15.5650
  QMMM:    42       42      H       -6.3420    6.4400   16.5950
  QMMM:    43       43      H       -6.4800    8.0570   17.3000
  QMMM:    44       44      H       -4.5440    8.6600   15.6320
  QMMM:    45       45      H       -4.1550    7.7940   17.1240
  QMMM:    46       46      H       -5.0370    7.1110   15.1350
  QMMM:    47       47      H       -4.0680    6.1900   13.5830
  QMMM:    48       48      H       -2.3430    6.3750   14.0740
  QMMM:    49       49      H       -1.3630    5.4600   12.5020
  QMMM:    50       50      H       -2.6830    5.4330   11.2810
  QMMM:    51       51      H       -0.1900    4.6420   10.5770
  QMMM:    52       52      H       -1.5100    4.6130    9.3570
  QMMM:    53       53      H        0.9840    3.8240    8.6550
  QMMM:    54       54      H       -0.3170    3.7570    7.4070
  QMMM:    55       55      H        0.6510    2.8360    5.8550
  QMMM:    56       56      H        2.8840    2.4150    5.6540
  QMMM:    57       57      H        1.5180    1.4000    6.1370
  QMMM:    58       58      H        0.1700    2.3320    4.2860
  QMMM:    59       59      H        1.5360    3.3470    3.8020
  QMMM:    60       60      H        5.2800    7.2280  -14.0180
  QMMM:    61       61      H        6.9480    6.7180  -13.7230
  QMMM:    62       62      H        6.0860    6.1410  -15.1570
  QMMM:    63       63      H        4.5120    4.8970  -13.7110
  QMMM:    64       64      H        4.6270    6.4010  -11.7520
  QMMM:    65       65      H        3.8580    4.0700  -11.4470
  QMMM:    66       66      H        3.9730    5.5730   -9.4860
  QMMM:    67       67      H        3.2060    3.2430   -9.1820
  QMMM:    68       68      H        3.3210    4.7460   -7.2210
  QMMM:    69       69      H        4.2200    1.9040   -6.6220
  QMMM:    70       70      H        4.3340    3.4070   -4.6620
  QMMM:    71       71      H        3.5660    1.0760   -4.3580
  QMMM:    72       72      H        1.8980    1.5880   -4.6520
  QMMM:    73       73      H        2.0130    3.0910   -2.6910
  QMMM:    74       74      H        3.6810    2.5790   -2.3970
  QMMM:    75       75      H        6.1800    4.3860  -13.4170
  QMMM:    76       76      H        6.2950    5.8900  -11.4580
  QMMM:    77       77      H        5.5260    3.5590  -11.1530
  QMMM:    78       78      H        5.6410    5.0620   -9.1920
  QMMM:    79       79      H        4.8730    2.7320   -8.8870
  QMMM:    80       80      H        4.9880    4.2350   -6.9270
  QMMM:    81       81      H        2.5520    2.4150   -6.9170
  QMMM:    82       82      H        2.6670    3.9190   -4.9560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1029E+07 DeltaE =  -0.3492E-09 DeltaP =   0.8794E-09
QMMM: Smallest DeltaE =  -0.1164E-09 DeltaP =   0.8446E-09 Step =    579

