            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.123902 seconds
| QMMM:                 Dspev diag routine = 0.177198 seconds
| QMMM:                Dspevd diag routine = 0.120668 seconds
| QMMM:                Dspevx diag routine = 0.376428 seconds
| QMMM:                 Dsyev diag routine = 0.189326 seconds
| QMMM:                Dsyevd diag routine = 0.131368 seconds
| QMMM:                Dsyevr diag routine = 0.116148 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070169 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        1.1180   -2.8000    0.5790
  QMMM:    37       37      H        0.5630   -1.1190    0.1760
  QMMM:    38       38      H        3.5270   -2.0600    0.2980
  QMMM:    39       39      H        3.5930   -0.4080    2.2900
  QMMM:    40       40      H        2.6860   -1.9780    2.5930
  QMMM:    41       41      H       -3.4520    9.4990   15.5150
  QMMM:    42       42      H       -1.7720    9.2500   16.1460
  QMMM:    43       43      H       -2.8250    7.8220   15.7820
  QMMM:    44       44      H       -1.7200    9.8670   13.7300
  QMMM:    45       45      H       -1.0760    8.2010   14.0030
  QMMM:    46       46      H       -4.0400    8.6930   13.2190
  QMMM:    47       47      H       -1.6880    7.0950   11.9510
  QMMM:    48       48      H       -4.7300    7.3950   11.2840
  QMMM:    49       49      H       -4.3550    5.8750    9.4740
  QMMM:    50       50      H       -1.4170    5.6730   10.5090
  QMMM:    51       51      H       -3.8870    5.0240    7.6760
  QMMM:    52       52      H       -0.9790    4.3400    8.5790
  QMMM:    53       53      H       -0.7460    2.8810    7.1650
  QMMM:    54       54      H       -3.5380    3.4750    5.8840
  QMMM:    55       55      H       -2.2390    1.8370    4.6400
  QMMM:    56       56      H        0.6100    1.4090    5.8260
  QMMM:    57       57      H       -0.5060    0.0300    5.4860
  QMMM:    58       58      H        0.3840    2.1450    3.3880
  QMMM:    59       59      H       -0.6270    0.6740    3.0710
  QMMM:    60       60      H        4.1730    8.9610  -11.8420
  QMMM:    61       61      H        5.8360    8.3090  -12.1310
  QMMM:    62       62      H        4.5640    8.1410  -13.4100
  QMMM:    63       63      H        3.2430    6.6230  -11.9350
  QMMM:    64       64      H        5.6590    6.9260  -10.0200
  QMMM:    65       65      H        3.0620    5.2420   -9.8610
  QMMM:    66       66      H        5.4790    5.5440   -7.9460
  QMMM:    67       67      H        4.5410    3.2100   -8.0760
  QMMM:    68       68      H        3.6420    4.8130   -5.5810
  QMMM:    69       69      H        4.3630    1.8280   -6.0030
  QMMM:    70       70      H        5.1230    2.7840   -3.7990
  QMMM:    71       71      H        2.5350    1.0820   -3.6520
  QMMM:    72       72      H        4.2020    0.4420   -3.9200
  QMMM:    73       73      H        3.2000    1.9900   -1.4200
  QMMM:    74       74      H        4.9180    1.4790   -1.6990
  QMMM:    75       75      H        4.9020    5.9720  -12.2230
  QMMM:    76       76      H        4.0000    7.5770   -9.7320
  QMMM:    77       77      H        4.7210    4.5920  -10.1510
  QMMM:    78       78      H        3.8210    6.1950   -7.6560
  QMMM:    79       79      H        2.8820    3.8610   -7.7860
  QMMM:    80       80      H        5.3010    4.1630   -5.8720
  QMMM:    81       81      H        2.7040    2.4780   -5.7120
  QMMM:    82       82      H        3.4610    3.4280   -3.5060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -205.8342 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2484  -40.6517  -38.1945  -37.9763  -37.7354  -37.1967  -36.9063  -36.6082
 -36.0667  -35.1630  -34.6654  -33.4378  -32.8344  -32.5413  -30.8317  -30.2647
 -29.3250  -27.9543  -27.6159  -26.0861  -25.0851  -24.8144  -23.2812  -23.0036
 -22.2278  -21.9336  -21.8138  -21.4439  -21.4055  -21.2584  -20.9994  -20.9700
 -20.0660  -18.7959  -18.3429  -18.0877  -17.6481  -17.2502  -17.1780  -17.1389
 -16.8903  -16.5229  -16.3706  -16.2293  -15.7152  -15.6068  -15.5129  -15.2285
 -15.2120  -15.0780  -14.9396  -14.7713  -14.5919  -14.5089  -14.4075  -14.2980
 -14.0544  -14.0082  -13.8398  -13.7947  -13.6428  -13.5392  -13.3415  -13.2585
 -13.1470  -13.0047  -12.9559  -12.8918  -12.8089  -12.7737  -12.7320  -12.6343
 -12.3823  -12.3316  -12.2500  -12.2102  -12.0933  -12.0171  -12.0081  -11.9069
 -11.8423  -11.7497  -11.7210  -11.6373  -11.6011  -11.5258  -11.3807  -11.3674
 -11.3219  -11.2121  -11.2058  -11.1240  -11.0818  -10.7036   -9.3797   -8.1787
  -0.6696    0.3791    1.0800    1.1215    1.4003    1.8295    1.8767    2.2262
   2.7430    3.3580    3.3869    3.4055    3.4472    3.4975    3.5170    3.5462
   3.6396    3.6648    3.7402    3.7649    3.7726    3.8759    3.9096    3.9317
   3.9481    3.9721    3.9827    4.0118    4.0326    4.0577    4.0854    4.1213
   4.1506    4.1818    4.2036    4.2332    4.2561    4.3231    4.3617    4.3779
   4.3839    4.4077    4.4385    4.4542    4.4863    4.5190    4.5297    4.5902
   4.5992    4.6294    4.6469    4.6829    4.6914    4.7272    4.7351    4.7789
   4.7821    4.8089    4.8175    4.8736    4.8812    4.9562    4.9773    5.0009
   5.0194    5.0371    5.0430    5.0537    5.1434    5.1694    5.1795    5.2110
   5.2651    5.2799    5.3103    5.3484    5.3590    5.4164    5.4826    5.5033
   5.5870    5.6268    5.6859    5.7811    5.9017    6.1093    6.7247    6.7898


 Heat of formation   =       -205.83417552 kcal/mol  (       -8.92563963 eV)

 Total SCF energy    =    -133428.96520768 kcal/mol  (    -5785.91410640 eV)
 Electronic energy   =   -1042734.25288391 kcal/mol  (   -45216.35023997 eV)
 Core-core repulsion =     909305.28767624 kcal/mol  (    39430.43613357 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.232
     2      C                  0.037
     3      O                 -0.278
     4      C                 -0.015
     5      O                 -0.273
     6      C                 -0.208
     7      C                 -0.137
     8      C                 -0.142
     9      C                 -0.148
    10      C                 -0.114
    11      C                 -0.135
    12      C                 -0.116
    13      C                 -0.131
    14      C                 -0.119
    15      C                 -0.129
    16      C                 -0.128
    17      C                 -0.161
    18      C                 -0.132
    19      C                 -0.153
    20      C                  0.304
    21      O                 -0.354
    22      C                 -0.210
    23      C                 -0.159
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.156
    33      C                  0.306
    34      O                 -0.356
    35      H                  0.095
    36      H                  0.086
    37      H                  0.098
    38      H                  0.116
    39      H                  0.112
    40      H                  0.097
    41      H                  0.073
    42      H                  0.075
    43      H                  0.077
    44      H                  0.090
    45      H                  0.085
    46      H                  0.122
    47      H                  0.124
    48      H                  0.120
    49      H                  0.122
    50      H                  0.123
    51      H                  0.123
    52      H                  0.123
    53      H                  0.128
    54      H                  0.121
    55      H                  0.122
    56      H                  0.110
    57      H                  0.100
    58      H                  0.124
    59      H                  0.118
    60      H                  0.072
    61      H                  0.072
    62      H                  0.072
    63      H                  0.078
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.080
    68      H                  0.079
    69      H                  0.083
    70      H                  0.081
    71      H                  0.090
    72      H                  0.104
    73      H                  0.118
    74      H                  0.118
    75      H                  0.078
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.081
    82      H                  0.080
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.532    2.193   -0.048    2.676
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3716   -1.8703    0.0172
  QMMM:     2        2      C        2.6955   -1.3285    0.5104
  QMMM:     3        3      O        2.9916   -0.0787   -0.1441
  QMMM:     4        4      C        2.6978   -1.0223    2.0076
  QMMM:     5        5      O        1.4997   -0.2942    2.3099
  QMMM:     6        6      C       -2.5458    8.8503   15.4473
  QMMM:     7        7      C       -2.0093    8.8243   14.0367
  QMMM:     8        8      C       -3.0138    8.3155   13.0735
  QMMM:     9        9      C       -2.7198    7.4650   12.0782
  QMMM:    10       10      C       -3.7089    6.9963   11.1347
  QMMM:    11       11      C       -3.4974    6.1406   10.1177
  QMMM:    12       12      C       -2.2393    5.5178    9.7867
  QMMM:    13       13      C       -1.9910    4.7678    8.6959
  QMMM:    14       14      C       -2.9302    4.4712    7.6423
  QMMM:    15       15      C       -2.7360    3.6002    6.6349
  QMMM:    16       16      C       -1.5597    2.7869    6.4256
  QMMM:    17       17      C       -1.4375    1.9427    5.3900
  QMMM:    18       18      C       -0.2502    1.0818    5.1813
  QMMM:    19       19      C        0.1803    1.0937    3.7269
  QMMM:    20       20      C        1.4412    0.3102    3.5368
  QMMM:    21       21      O        2.3896    0.1597    4.3093
  QMMM:    22       22      C        4.7483    8.1252  -12.3086
  QMMM:    23       23      C        4.3303    6.8004  -11.7251
  QMMM:    24       24      C        4.5711    6.7503  -10.2312
  QMMM:    25       25      C        4.1500    5.4179   -9.6496
  QMMM:    26       26      C        4.3917    5.3690   -8.1562
  QMMM:    27       27      C        3.9707    4.0363   -7.5749
  QMMM:    28       28      C        4.2131    3.9873   -6.0816
  QMMM:    29       29      C        3.7928    2.6540   -5.5013
  QMMM:    30       30      C        4.0356    2.6055   -4.0078
  QMMM:    31       31      C        3.6195    1.2687   -3.4326
  QMMM:    32       32      C        3.8480    1.2338   -1.9362
  QMMM:    33       33      C        3.5705   -0.1298   -1.3825
  QMMM:    34       34      O        3.8110   -1.2315   -1.8801
  QMMM:    35       35      H        1.4440   -2.1043   -1.0723
  QMMM:    36       36      H        1.1168   -2.8001    0.5783
  QMMM:    37       37      H        0.5619   -1.1182    0.1763
  QMMM:    38       38      H        3.5258   -2.0608    0.2974
  QMMM:    39       39      H        3.5928   -0.4088    2.2902
  QMMM:    40       40      H        2.6857   -1.9783    2.5928
  QMMM:    41       41      H       -3.4520    9.4995   15.5142
  QMMM:    42       42      H       -1.7714    9.2507   16.1450
  QMMM:    43       43      H       -2.8254    7.8222   15.7815
  QMMM:    44       44      H       -1.7189    9.8674   13.7293
  QMMM:    45       45      H       -1.0757    8.2010   14.0020
  QMMM:    46       46      H       -4.0398    8.6933   13.2182
  QMMM:    47       47      H       -1.6883    7.0947   11.9504
  QMMM:    48       48      H       -4.7297    7.3960   11.2833
  QMMM:    49       49      H       -4.3553    5.8754    9.4733
  QMMM:    50       50      H       -1.4165    5.6737   10.5085
  QMMM:    51       51      H       -3.8879    5.0224    7.6761
  QMMM:    52       52      H       -0.9788    4.3394    8.5785
  QMMM:    53       53      H       -0.7457    2.8804    7.1652
  QMMM:    54       54      H       -3.5383    3.4733    5.8843
  QMMM:    55       55      H       -2.2391    1.8355    4.6406
  QMMM:    56       56      H        0.6104    1.4090    5.8257
  QMMM:    57       57      H       -0.5060    0.0293    5.4855
  QMMM:    58       58      H        0.3847    2.1453    3.3888
  QMMM:    59       59      H       -0.6268    0.6740    3.0706
  QMMM:    60       60      H        4.1727    8.9610  -11.8420
  QMMM:    61       61      H        5.8358    8.3086  -12.1319
  QMMM:    62       62      H        4.5625    8.1406  -13.4096
  QMMM:    63       63      H        3.2422    6.6229  -11.9340
  QMMM:    64       64      H        5.6589    6.9261  -10.0204
  QMMM:    65       65      H        3.0621    5.2424   -9.8605
  QMMM:    66       66      H        5.4796    5.5446   -7.9454
  QMMM:    67       67      H        4.5414    3.2103   -8.0759
  QMMM:    68       68      H        3.6421    4.8129   -5.5805
  QMMM:    69       69      H        4.3640    1.8283   -6.0020
  QMMM:    70       70      H        5.1232    2.7847   -3.7979
  QMMM:    71       71      H        2.5352    1.0825   -3.6519
  QMMM:    72       72      H        4.2026    0.4419   -3.9191
  QMMM:    73       73      H        3.1997    1.9900   -1.4198
  QMMM:    74       74      H        4.9183    1.4794   -1.6987
  QMMM:    75       75      H        4.9008    5.9723  -12.2232
  QMMM:    76       76      H        4.0002    7.5766   -9.7312
  QMMM:    77       77      H        4.7208    4.5918  -10.1502
  QMMM:    78       78      H        3.8208    6.1950   -7.6556
  QMMM:    79       79      H        2.8827    3.8610   -7.7854
  QMMM:    80       80      H        5.3011    4.1631   -5.8713
  QMMM:    81       81      H        2.7048    2.4782   -5.7115
  QMMM:    82       82      H        3.4611    3.4282   -3.5059

           --------- Calculation Completed ----------

