            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168408 seconds
| QMMM:                 Dspev diag routine = 0.252275 seconds
| QMMM:                Dspevd diag routine = 0.154205 seconds
| QMMM:                Dspevx diag routine = 0.483760 seconds
| QMMM:                 Dsyev diag routine = 0.266839 seconds
| QMMM:                Dsyevd diag routine = 0.170765 seconds
| QMMM:                Dsyevr diag routine = 0.151747 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095318 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   2.0948    2.1011    2.1274    2.1334    2.1483    2.1562    2.1752    2.2085
   2.3032    2.3671    2.4016    2.4101    2.4223    2.4568    2.5057    2.6625
   2.6985    2.7862    2.8598    2.8878    2.8973    3.0040    3.0437    3.0762
   3.1000    3.1841    3.2068    3.3962    3.4228    3.4337    3.4565    3.5936
   3.6632    3.8200    3.9978    4.1194    4.2766    4.5188    4.8280

 Heat of formation   =        -48.66418238 kcal/mol  (       -2.11023730 eV)

 Total SCF energy    =    -190618.62232112 kcal/mol  (    -8265.84373276 eV)
 Electronic energy   =   -1986564.99095076 kcal/mol  (   -86143.92224755 eV)
 Core-core repulsion =    1795946.36862964 kcal/mol  (    77878.07851479 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.086
     2      O                 -0.178
     3      C                  0.043
     4      C                 -0.079
     5      C                  0.157
     6      O                 -0.164
     7      C                 -0.087
     8      C                 -0.223
     9      C                  0.006
    10      C                 -0.885
    11      S                  2.900
    12      O                 -0.942
    13      O                 -1.042
    14      N                 -0.827
    15      C                  0.055
    16      C                 -0.173
    17      C                  0.008
    18      N                 -0.233
    19      C                 -0.088
    20      C                  0.355
    21      O                 -0.305
    22      N                 -0.234
    23      C                 -0.083
    24      C                  0.004
    25      C                 -0.124
    26      C                  0.026
    27      O                 -0.166
    28      C                  0.124
    29      C                 -0.302
    30      C                 -0.255
    31      C                  0.148
    32      O                 -0.202
    33      C                 -0.024
    34      C                 -0.166
    35      C                 -0.213
    36      C                 -0.204
    37      C                  0.127
    38      O                 -0.196
    39      C                 -0.021
    40      C                 -0.197
    41      C                 -0.177
    42      C                 -0.122
    43      N                  0.007
    44      C                 -0.182
    45      C                 -0.196
    46      H                  0.079
    47      H                  0.126
    48      H                  0.078
    49      H                  0.172
    50      H                  0.085
    51      H                  0.131
    52      H                  0.082
    53      H                  0.159
    54      H                  0.142
    55      H                  0.275
    56      H                  0.176
    57      H                  0.093
    58      H                  0.083
    59      H                  0.127
    60      H                  0.081
    61      H                  0.128
    62      H                  0.098
    63      H                  0.172
    64      H                  0.142
    65      H                  0.163
    66      H                  0.085
    67      H                  0.080
    68      H                  0.099
    69      H                  0.102
    70      H                  0.077
    71      H                  0.075
    72      H                  0.089
    73      H                  0.177
    74      H                  0.125
    75      H                  0.089
    76      H                  0.112
    77      H                  0.104
    78      H                  0.106
    79      H                  0.100
    80      H                  0.127
    81      H                  0.162
    82      H                  0.160
    83      H                  0.134
    84      H                  0.126
    85      H                  0.138
    86      H                  0.134
    87      H                  0.139
    88      H                  0.282
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.890   20.449   31.263   37.468
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3387   -2.5023    4.2400
  QMMM:     2        2      O        1.5154   -1.9752    4.8491
  QMMM:     3        3      C        1.5232   -0.6192    5.0839
  QMMM:     4        4      C        0.4754    0.2483    4.8168
  QMMM:     5        5      C        2.7339   -0.1137    5.6542
  QMMM:     6        6      O        3.7075   -1.0427    5.8769
  QMMM:     7        7      C        4.9374   -0.5679    6.4291
  QMMM:     8        8      C        2.8410    1.2522    5.9400
  QMMM:     9        9      C        1.7747    2.1013    5.6641
  QMMM:    10       10      C        0.5855    1.6244    5.1059
  QMMM:    11       11      S       -0.7004    2.6189    4.7999
  QMMM:    12       12      O       -1.8765    1.8900    4.5426
  QMMM:    13       13      O       -0.9012    3.5194    5.8966
  QMMM:    14       14      N       -0.1795    3.4311    3.4992
  QMMM:    15       15      C       -0.9148    4.4324    2.8375
  QMMM:    16       16      C       -2.3198    4.3091    2.6939
  QMMM:    17       17      C       -3.0182    5.3352    2.0794
  QMMM:    18       18      N       -4.4117    5.5121    1.9013
  QMMM:    19       19      C       -5.3091    4.4119    1.7077
  QMMM:    20       20      C       -4.5771    6.7360    1.1435
  QMMM:    21       21      O       -5.6585    7.1956    0.7561
  QMMM:    22       22      N       -3.2996    7.4004    1.0485
  QMMM:    23       23      C       -3.0272    8.3512    0.0138
  QMMM:    24       24      C       -2.3336    6.5005    1.5508
  QMMM:    25       25      C       -0.9544    6.5989    1.6391
  QMMM:    26       26      C       -0.2622    5.5636    2.2874
  QMMM:    27       27      O        1.1338    5.5647    2.2821
  QMMM:    28       28      C        1.7481    6.6601    2.8874
  QMMM:    29       29      C        1.1376    7.4000    3.9034
  QMMM:    30       30      C        3.0522    6.9196    2.4480
  QMMM:    31       31      C        3.7579    7.9614    3.0664
  QMMM:    32       32      O        5.0448    8.3184    2.7448
  QMMM:    33       33      C        5.6436    7.6187    1.6415
  QMMM:    34       34      C        7.0150    8.2450    1.4564
  QMMM:    35       35      C        7.7444    7.5810    0.3184
  QMMM:    36       36      C        3.1804    8.7306    4.0927
  QMMM:    37       37      C        1.8711    8.4382    4.4953
  QMMM:    38       38      O        1.3895    9.2557    5.5012
  QMMM:    39       39      C        0.0753    8.9947    5.9858
  QMMM:    40       40      C        0.0570    7.7664    6.8840
  QMMM:    41       41      C       -1.3152    7.1260    6.9013
  QMMM:    42       42      C       -1.2821    5.9064    7.8141
  QMMM:    43       43      N       -2.4714    5.0046    7.6667
  QMMM:    44       44      C       -2.3279    3.8264    8.5610
  QMMM:    45       45      C       -3.7470    5.7123    7.9186
  QMMM:    46       46      H        0.1697   -2.0369    3.2389
  QMMM:    47       47      H        0.5764   -3.5923    4.1359
  QMMM:    48       48      H       -0.5482   -2.3523    4.9021
  QMMM:    49       49      H       -0.4673   -0.1303    4.3811
  QMMM:    50       50      H        5.4151    0.1717    5.7425
  QMMM:    51       51      H        5.5537   -1.5009    6.5023
  QMMM:    52       52      H        4.7663   -0.1240    7.4392
  QMMM:    53       53      H        3.7648    1.6589    6.3779
  QMMM:    54       54      H        1.8724    3.1756    5.8982
  QMMM:    55       55      H        0.7409    3.3247    3.1282
  QMMM:    56       56      H       -2.8494    3.4085    3.0505
  QMMM:    57       57      H       -5.2924    3.7729    2.6303
  QMMM:    58       58      H       -5.0241    3.7797    0.8236
  QMMM:    59       59      H       -6.3433    4.8217    1.5492
  QMMM:    60       60      H       -2.6668    7.8576   -0.9291
  QMMM:    61       61      H       -3.9719    8.9193   -0.2047
  QMMM:    62       62      H       -2.2369    9.0595    0.3798
  QMMM:    63       63      H       -0.3999    7.4553    1.2270
  QMMM:    64       64      H        0.1102    7.1678    4.2095
  QMMM:    65       65      H        3.4869    6.3119    1.6442
  QMMM:    66       66      H        5.0097    7.7502    0.7261
  QMMM:    67       67      H        5.7250    6.5295    1.8949
  QMMM:    68       68      H        7.6002    8.1429    2.4076
  QMMM:    69       69      H        6.8966    9.3422    1.2564
  QMMM:    70       70      H        7.1779    7.6950   -0.6375
  QMMM:    71       71      H        7.8840    6.4908    0.5173
  QMMM:    72       72      H        8.7513    8.0471    0.1886
  QMMM:    73       73      H        3.7451    9.5484    4.5618
  QMMM:    74       74      H       -0.1586    9.9263    6.5726
  QMMM:    75       75      H       -0.6501    8.9008    5.1364
  QMMM:    76       76      H        0.8184    7.0286    6.5116
  QMMM:    77       77      H        0.3601    8.0601    7.9227
  QMMM:    78       78      H       -1.5988    6.8282    5.8559
  QMMM:    79       79      H       -2.0741    7.8673    7.2658
  QMMM:    80       80      H       -1.2212    6.2313    8.8900
  QMMM:    81       81      H       -0.3791    5.2732    7.5592
  QMMM:    82       82      H       -1.4111    3.2541    8.2476
  QMMM:    83       83      H       -3.2308    3.1690    8.4520
  QMMM:    84       84      H       -2.2312    4.1665    9.6244
  QMMM:    85       85      H       -4.6000    4.9877    7.8263
  QMMM:    86       86      H       -3.7386    6.1508    8.9512
  QMMM:    87       87      H       -3.8742    6.5333    7.1632
  QMMM:    88       88      H       -2.4617    4.6536    6.6889

           --------- Calculation Completed ----------

