            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H        2.7790   -2.7930    9.9560
  QMMM:    72       72      C        0.2240    2.2550   -1.7530
  QMMM:    73       73      H        0.5430    1.8930   -0.7830
  QMMM:    74       74      H        0.4470    1.8220   -0.7850
  QMMM:    75       75      H       -0.7840    1.9470   -2.0020
  QMMM:    76       76      S       -0.5270   -1.9190   -3.1990
  QMMM:    77       77      H       -0.5300    0.6000    0.3780
  QMMM:    78       78      H       -0.3340   -0.6080    3.7990
  QMMM:    79       79      H        0.8150    4.1880    2.5780
  QMMM:    80       80      H       -0.2710    0.3090   -2.3590
  QMMM:    81       81      H        3.1720   -2.5360    9.7910
  QMMM:    82       82      C        2.2460   -1.8040   10.5720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1716E+07 DeltaE =   0.3542E+00 DeltaP =   0.3839E-01
QMMM: Smallest DeltaE =   0.7076E-03 DeltaP =   0.1444E-01 Step =     62

