            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      249
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.232236 seconds
| QMMM:                 Dspev diag routine = 0.338096 seconds
| QMMM:                Dspevd diag routine = 0.207352 seconds
| QMMM:                Dspevx diag routine = 0.642354 seconds
| QMMM:                 Dsyev diag routine = 0.352519 seconds
| QMMM:                Dsyevd diag routine = 0.224904 seconds
| QMMM:                Dsyevr diag routine = 0.197674 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.135336 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       17.9890   -9.4860    0.0390
  QMMM:    38       38      C       18.7960  -10.2010    0.8990
  QMMM:    39       39      C       18.2370  -11.0220    1.8680
  QMMM:    40       40      C       16.8700  -11.1330    1.9840
  QMMM:    41       41      C       16.0410  -10.4150    1.1210
  QMMM:    42       42      N       14.6910  -10.3070    0.9840
  QMMM:    43       43      N       10.8020   -8.2300    6.5790
  QMMM:    44       44      H        0.8780   -0.6350   -0.0180
  QMMM:    45       45      H        0.9620   -0.4740    2.2500
  QMMM:    46       46      H       11.0250   -8.2050    3.3520
  QMMM:    47       47      H       12.4540   -8.4930    3.7330
  QMMM:    48       48      H       11.5730   -8.3360    1.1830
  QMMM:    49       49      H       12.5230   -7.9250    1.5960
  QMMM:    50       50      H        7.0130   -5.8880   -4.1180
  QMMM:    51       51      H        0.4090    0.0000    2.8700
  QMMM:    52       52      H        8.8270   -4.3980   -3.2940
  QMMM:    53       53      H        9.8720   -6.1030   -0.6800
  QMMM:    54       54      H        9.7730   -6.4570   -0.7820
  QMMM:    55       55      H       10.3120   -6.3520    0.1120
  QMMM:    56       56      H        4.0170   -0.8140    0.6320
  QMMM:    57       57      H        2.9170   -0.0000    2.0550
  QMMM:    58       58      H        7.6180   -3.0570    0.1460
  QMMM:    59       59      H        8.2550   -3.5640    1.8390
  QMMM:    60       60      H        8.2710   -3.3340    1.7060
  QMMM:    61       61      H        7.8170   -2.4320    2.6310
  QMMM:    62       62      H        6.8800   -1.0930    2.5920
  QMMM:    63       63      H       12.3210   -8.3420   -0.2570
  QMMM:    64       64      H        8.0940   -1.6590    3.5770
  QMMM:    65       65      H        7.8550   -2.3360    4.0840
  QMMM:    66       66      H        2.3340   -0.3970    0.3320
  QMMM:    67       67      H        0.3380   -0.1820    1.4780
  QMMM:    68       68      H        6.5990   -2.1930    1.6140
  QMMM:    69       69      H        8.4290   -0.8360    4.6080
  QMMM:    70       70      H        7.8070   -1.1340    5.2280
  QMMM:    71       71      H        8.7580   -0.6370    5.8660
  QMMM:    72       72      H        7.8090   -0.0080    5.8320
  QMMM:    73       73      H        8.0890   -4.2660    0.5420
  QMMM:    74       74      H        7.9420   -3.9460   -4.6470
  QMMM:    75       75      H        7.8030   -5.8540   -4.9060
  QMMM:    76       76      H       10.8900   -6.4720    5.2590
  QMMM:    77       77      H       11.0160   -6.4900    5.5170
  QMMM:    78       78      H       11.9380   -9.5950    0.0050
  QMMM:    79       79      H       17.0860   -8.8880    0.0760
  QMMM:    80       80      H       18.0200   -9.6620    0.3690
  QMMM:    81       81      H       17.4200  -10.7310    1.2200
  QMMM:    82       82      H       16.0550  -10.5570    2.4060
  QMMM:    83       83      H       10.6180   -8.1450    5.5990
  QMMM:    84       84      H       10.8310   -8.5150    5.6200
  QMMM:    85       85      O        6.8040   -5.0500    0.2060
  QMMM:    86       86      O       11.2510   -5.8130    1.2170
  QMMM:    87       87      C        7.9840   -5.5390   -2.1610
  QMMM:    88       88      H        8.8260   -5.7020   -5.7180
  QMMM:    89       89      C       11.7120   -7.8460    2.9160
  QMMM:    90       90      H        8.2200   -5.9200   -1.1750
  QMMM:    91       91      H        7.9840   -5.6320   -3.2400
  QMMM:    92       92      H        6.2330   -3.6250    0.7440
  QMMM:    93       93      H        8.2080   -0.6730    5.8850
  QMMM:    94       94      H        8.0390   -4.4800    0.2490
  QMMM:    95       95      H       10.7350   -7.2360    6.6710
  QMMM:    96       96      N       11.1320   -7.6820    0.0300
  QMMM:    97       97      H       12.1000   -8.7910    2.9550
  QMMM:    98       98      H       11.4880   -8.4300    0.5920
  QMMM:    99       99      H       10.5960   -8.5180    0.1580
  QMMM:   100      100      C       11.5080   -8.5540    4.2570
  QMMM:   101      101      H       12.7850   -7.8260    2.7690
  QMMM:   102      102      H       12.6210   -8.4060    3.0990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2191E+07 DeltaE =  -0.7358E+01 DeltaP =   0.1523E+00
QMMM: Smallest DeltaE =   0.7961E+00 DeltaP =   0.1456E+00 Step =    208

