            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    27       27      N        5.9130   -2.7910    1.1960
  QMMM:    28       28      C        7.9640   -0.0630    5.2080
  QMMM:    29       29      N        8.4650   -0.0090    6.5880
  QMMM:    30       30      N        8.9800   -4.7200    0.4910
  QMMM:    31       31      C        8.4040   -4.0780   -5.6180
  QMMM:    32       32      C        7.8860   -6.4060   -5.8340
  QMMM:    33       33      C       10.9980   -7.5500    5.2920
  QMMM:    34       34      O       12.2440  -10.2890   -0.5540
  QMMM:    35       35      O       15.5770   -9.0320   -0.5300
  QMMM:    36       36      C       16.6100   -9.5860    0.1410
  QMMM:    37       37      C       17.9890   -9.4860    0.0390
  QMMM:    38       38      C       18.7960  -10.2010    0.8990
  QMMM:    39       39      C       18.2370  -11.0220    1.8680
  QMMM:    40       40      C       16.8700  -11.1330    1.9840
  QMMM:    41       41      C       16.0410  -10.4150    1.1210
  QMMM:    42       42      N       14.6910  -10.3070    0.9840
  QMMM:    43       43      N       10.8020   -8.2300    6.5790
  QMMM:    44       44      H        0.8550   -0.6620    0.0660
  QMMM:    45       45      H        0.9620   -0.4740    2.2500
  QMMM:    46       46      H       11.0250   -8.2040    3.3520
  QMMM:    47       47      H       12.4540   -8.4930    3.7330
  QMMM:    48       48      H       11.5730   -8.3360    1.1830
  QMMM:    49       49      H       12.5230   -7.9250    1.5960
  QMMM:    50       50      H        7.0140   -5.8860   -4.1180
  QMMM:    51       51      H        0.4090    0.0000    2.8700
  QMMM:    52       52      H        8.8060   -4.5010   -3.3120
  QMMM:    53       53      H        9.8970   -5.9360   -0.6720
  QMMM:    54       54      H        9.7730   -6.4570   -0.7820
  QMMM:    55       55      H       10.3120   -6.3520    0.1120
  QMMM:    56       56      H        4.0170   -0.8140    0.6320
  QMMM:    57       57      H        2.9170   -0.0000    2.0550
  QMMM:    58       58      H        7.6180   -3.0570    0.1460
  QMMM:    59       59      H        8.2550   -3.5640    1.8390
  QMMM:    60       60      H        8.2710   -3.3340    1.7060
  QMMM:    61       61      H        7.8170   -2.4320    2.6310
  QMMM:    62       62      H        6.8800   -1.0930    2.5920
  QMMM:    63       63      H       12.3210   -8.3420   -0.2570
  QMMM:    64       64      H        8.0940   -1.6590    3.5770
  QMMM:    65       65      H        7.8550   -2.3360    4.0840
  QMMM:    66       66      H        2.3340   -0.3970    0.3320
  QMMM:    67       67      H        0.3740   -0.0950    1.3640
  QMMM:    68       68      H        6.1800   -2.2120    1.9680
  QMMM:    69       69      H        8.4290   -0.8360    4.6080
  QMMM:    70       70      H        8.6110   -0.8850    4.9270
  QMMM:    71       71      H        8.1620   -0.8220    6.0890
  QMMM:    72       72      H        7.8090   -0.0080    5.8320
  QMMM:    73       73      H        8.0890   -4.2660    0.5420
  QMMM:    74       74      H        7.9420   -3.9460   -4.6470
  QMMM:    75       75      H        7.8030   -5.8540   -4.9060
  QMMM:    76       76      H       10.8900   -6.4720    5.2590
  QMMM:    77       77      H       11.0050   -6.4920    5.5250
  QMMM:    78       78      H       11.9860   -9.5350   -0.0510
  QMMM:    79       79      H       17.0860   -8.8880    0.0760
  QMMM:    80       80      H       18.0210   -9.6620    0.3680
  QMMM:    81       81      H       17.4200  -10.7310    1.2190
  QMMM:    82       82      H       15.9500  -10.6980    2.3530
  QMMM:    83       83      H       10.7370   -7.4130    6.0050
  QMMM:    84       84      H       10.8260   -8.5100    5.6180
  QMMM:    85       85      O        6.8040   -5.0500    0.2060
  QMMM:    86       86      O       11.2510   -5.8130    1.2170
  QMMM:    87       87      C        7.9840   -5.5390   -2.1610
  QMMM:    88       88      H        8.8170   -5.7020   -5.7100
  QMMM:    89       89      C       11.7120   -7.8460    2.9160
  QMMM:    90       90      H        8.3680   -5.8560   -1.1990
  QMMM:    91       91      H        7.9840   -5.6320   -3.2400
  QMMM:    92       92      H        6.2230   -3.6720    0.8370
  QMMM:    93       93      H        8.1520   -0.5950    5.8400
  QMMM:    94       94      H        8.0190   -4.5480    0.2680
  QMMM:    95       95      H       10.6510   -7.2490    6.7080
  QMMM:    96       96      N       11.1320   -7.6820    0.0300
  QMMM:    97       97      H       11.7720   -8.8660    2.8660
  QMMM:    98       98      H       11.4880   -8.4300    0.5920
  QMMM:    99       99      H       10.5960   -8.5180    0.1580
  QMMM:   100      100      C       11.5080   -8.5540    4.2570
  QMMM:   101      101      H       12.6210   -8.4060    3.0990
  QMMM:   102      102      H       12.7850   -7.8260    2.7700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2191E+07 DeltaE =  -0.9974E+03 DeltaP =   0.3627E+00
QMMM: Smallest DeltaE =   0.8489E+01 DeltaP =   0.2604E+00 Step =     93

