            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.118512 seconds
| QMMM:                 Dspev diag routine = 0.160533 seconds
| QMMM:                Dspevd diag routine = 0.098541 seconds
| QMMM:                Dspevx diag routine = 0.338939 seconds
| QMMM:                 Dsyev diag routine = 0.170600 seconds
| QMMM:                Dsyevd diag routine = 0.107615 seconds
| QMMM:                Dsyevr diag routine = 0.102453 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067671 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    53       53      H        0.6010    1.3580    0.3930
  QMMM:    54       54      H        2.4000   -0.1670    1.0420
  QMMM:    55       55      H        2.1290    1.4760   -3.6730
  QMMM:    56       56      H        7.6940   -0.0180   -3.2570
  QMMM:    57       57      H        9.3760   -0.7920   -4.9250
  QMMM:    58       58      H        8.8390   -2.6880   -6.4610
  QMMM:    59       59      H        6.6090   -3.8070   -6.3320
  QMMM:    60       60      H        4.9150   -3.0350   -4.6760
  QMMM:    61       61      H        7.0490   -2.7880   -1.9980
  QMMM:    62       62      H        3.8040   -1.3900    1.5460
  QMMM:    63       63      H        5.5950   -2.9590    2.1040
  QMMM:    64       64      H        7.4430   -4.3190    1.2960
  QMMM:    65       65      H        8.0340   -4.2490   -0.2860
  QMMM:    66       66      H        3.9840    1.5220   -4.4520
  QMMM:    67       67      H        5.2500    0.3420   -4.9980
  QMMM:    68       68      H        2.1870   -0.2310   -5.0460
  QMMM:    69       69      H        3.5040   -1.3250   -5.6350
  QMMM:    70       70      H        4.2160    0.3730   -7.3140
  QMMM:    71       71      H        2.4900   -0.1180   -7.5020
  QMMM:    72       72      H        2.1460    2.0600   -5.8390
  QMMM:    73       73      H        3.6910    2.5470   -6.6380
  QMMM:    74       74      H        1.0570    1.7230   -8.0460
  QMMM:    75       75      H        2.6020    2.1290   -8.8970
  QMMM:    76       76      H        2.5910    4.4150   -7.9370
  QMMM:    77       77      H        1.0900    4.0600   -8.8910
  QMMM:    78       78      H       -0.2670    2.3170   -6.0310
  QMMM:    79       79      H        1.1730    7.4850   -5.9670
  QMMM:    80       80      H        2.3990    6.4520   -6.8480
  QMMM:    81       81      H        1.4310    8.0420   -8.3750
  QMMM:    82       82      H        0.9550    6.3460   -8.8660
  QMMM:    83       83      H       -0.9070    7.9560   -7.2680
  QMMM:    84       84      H        0.4700    7.6880  -10.5620
  QMMM:    85       85      H       -2.6790    4.3830  -12.6130
  QMMM:    86       86      H       -0.6800    5.1850  -13.8690
  QMMM:    87       87      H        0.8500    6.8590  -12.8560
  QMMM:    88       88      H       -5.2250    4.1720   -8.6540
  QMMM:    89       89      H       -5.7800    5.8840   -8.8450
  QMMM:    90       90      H       -2.9820    8.1580   -6.9010
  QMMM:    91       91      H       -2.4600    6.5880   -6.1540
  QMMM:    92       92      H       -5.2550    7.5340   -6.9950
  QMMM:    93       93      H       -4.6670    6.9310   -5.3950
  QMMM:    94       94      H       -6.0470    5.1950   -6.5080
  QMMM:    95       95      H       -4.3290    4.6380   -6.4040

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.4563  -44.3882  -42.7807  -42.5270  -42.4941  -41.5896  -40.2937  -39.8839
 -39.6183  -39.2527  -38.1523  -37.5678  -37.1449  -36.8446  -36.1956  -34.8781
 -34.5433  -34.2133  -34.1307  -33.5877  -33.2343  -33.0807  -31.9893  -31.4163
 -31.4056  -30.8559  -30.1443  -29.4432  -28.4422  -27.2225  -27.1687  -27.0189
 -26.4093  -26.2725  -25.9179  -25.8226  -25.3057  -24.8400  -24.3636  -24.1901
 -23.9216  -23.4932  -23.2905  -22.8573  -22.4080  -22.1987  -21.6771  -20.8439
 -20.6875  -20.4314  -20.3081  -20.2306  -19.7582  -19.7318  -19.6873  -19.5991
 -19.4205  -19.0016  -18.9245  -18.7912  -18.5989  -18.4532  -18.2737  -18.0745
 -17.9687  -17.7973  -17.7189  -17.5696  -17.4745  -17.3323  -17.3016  -17.2361
 -17.2058  -17.0990  -17.0703  -16.9785  -16.8804  -16.8087  -16.7765  -16.6137
 -16.4605  -16.3683  -16.2216  -16.1063  -16.0450  -15.9733  -15.8986  -15.6829
 -15.6046  -15.5355  -15.4353  -15.2561  -15.2265  -15.2006  -15.0362  -14.9787
 -14.9328  -14.7595  -14.7194  -14.6422  -14.5176  -14.4083  -14.3908  -14.3290
 -14.2900  -13.8936  -13.8561  -13.7505  -13.5799  -13.3286  -13.3166  -13.1353
 -12.9146  -12.7932  -12.7837  -12.7448  -12.6637  -12.5416  -12.4902  -11.9698
 -11.7989  -11.6272  -11.2532  -10.7968  -10.4685   -9.8645   -4.5619   -3.4084
  -2.9621   -2.5728   -2.5101   -2.2003   -2.1451   -1.8811   -1.6965   -1.6303
  -1.3167   -0.7743   -0.5679   -0.5158   -0.4046   -0.3124   -0.2839   -0.1611
  -0.0993   -0.0244    0.0889    0.3086    0.4307    0.5292    0.6090    0.6328
   0.6714    0.8349    0.8491    0.8832    0.8875    0.9330    0.9991    1.0514
   1.0805    1.1191    1.1918    1.2162    1.2565    1.3030    1.3107    1.3855
   1.4086    1.4702    1.4862    1.5159    1.5319    1.5499    1.5911    1.6817
   1.7138    1.7901    1.7963    1.8207    1.8433    1.8971    1.9126    1.9560
   1.9731    2.0086    2.0334    2.0481    2.0765    2.1205    2.1334    2.1976
   2.2310    2.2372    2.2739    2.2903    2.3231    2.3360    2.3837    2.4137
   2.4177    2.4645    2.4929    2.4981    2.5181    2.5474    2.5766    2.5892
   2.6152    2.6645    2.6776    2.6948    2.7288    2.7518    2.7599    2.9843
   3.0102    3.0712    3.0939    3.1723    3.1950    3.2678    3.3078    3.3979
   3.4884    3.5187    3.5386    3.5436    3.5936    3.6103    3.6828    3.7097
   3.7771    3.8510    3.9119    3.9458    3.9692    4.1039    4.1972    4.3243
   4.4763    4.6722    4.7391    5.4004    5.7950

 Heat of formation   =        338.56437982 kcal/mol  (       14.68125319 eV)

 Total SCF energy    =    -176273.37751610 kcal/mol  (    -7643.78723889 eV)
 Electronic energy   =   -1984136.22673439 kcal/mol  (   -86038.60312798 eV)
 Core-core repulsion =    1807862.84921829 kcal/mol  (    78394.81588909 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.356
     2      C                  0.182
     3      C                 -0.179
     4      C                 -0.050
     5      C                 -0.091
     6      C                 -0.280
     7      C                  0.076
     8      N                 -0.049
     9      C                  0.190
    10      C                 -0.133
    11      C                 -0.100
    12      C                 -0.123
    13      C                 -0.092
    14      C                 -0.124
    15      C                 -0.099
    16      C                 -0.069
    17      C                 -0.189
    18      C                  0.024
    19      C                 -0.108
    20      C                 -0.112
    21      C                  0.106
    22      N                 -0.352
    23      C                 -0.071
    24      C                 -0.174
    25      C                 -0.161
    26      C                 -0.167
    27      C                 -0.153
    28      C                 -0.102
    29      C                 -0.066
    30      N                 -0.157
    31      N                  0.001
    32      N                 -0.118
    33      C                 -0.239
    34      C                 -0.051
    35      C                 -0.064
    36      N                 -0.287
    37      C                  0.082
    38      C                 -0.100
    39      C                 -0.114
    40      C                  0.021
    41      C                 -0.106
    42      C                 -0.121
    43      C                 -0.140
    44      N                 -0.161
    45      C                  0.043
    46      C                 -0.119
    47      C                 -0.167
    48      C                 -0.118
    49      C                 -0.153
    50      C                 -0.158
    51      H                  0.256
    52      H                  0.246
    53      H                  0.159
    54      H                  0.154
    55      H                  0.153
    56      H                  0.151
    57      H                  0.157
    58      H                  0.157
    59      H                  0.156
    60      H                  0.148
    61      H                  0.158
    62      H                  0.154
    63      H                  0.158
    64      H                  0.226
    65      H                  0.224
    66      H                  0.132
    67      H                  0.133
    68      H                  0.105
    69      H                  0.098
    70      H                  0.091
    71      H                  0.106
    72      H                  0.080
    73      H                  0.081
    74      H                  0.096
    75      H                  0.098
    76      H                  0.095
    77      H                  0.123
    78      H                  0.191
    79      H                  0.131
    80      H                  0.105
    81      H                  0.108
    82      H                  0.109
    83      H                  0.202
    84      H                  0.136
    85      H                  0.154
    86      H                  0.139
    87      H                  0.135
    88      H                  0.109
    89      H                  0.107
    90      H                  0.087
    91      H                  0.090
    92      H                  0.089
    93      H                  0.086
    94      H                  0.089
    95      H                  0.086
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    23.570   -1.509  -14.374   27.649
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2167    2.3458   -2.0664
  QMMM:     2        2      C        1.2402    1.5230   -1.7052
  QMMM:     3        3      C        1.3446    1.0405   -0.3563
  QMMM:     4        4      C        2.3539    0.1896   -0.0007
  QMMM:     5        5      C        3.3381   -0.2499   -0.9234
  QMMM:     6        6      C        2.2150    1.1106   -2.6374
  QMMM:     7        7      C        3.2631    0.2417   -2.2604
  QMMM:     8        8      N        4.2455   -0.1520   -3.1979
  QMMM:     9        9      C        5.2108   -1.0389   -2.8614
  QMMM:    10       10      C        6.2014   -1.4759   -3.8711
  QMMM:    11       11      C        7.4516   -0.8475   -3.9389
  QMMM:    12       12      C        8.3923   -1.2847   -4.8701
  QMMM:    13       13      C        8.0912   -2.3438   -5.7281
  QMMM:    14       14      C        6.8454   -2.9690   -5.6573
  QMMM:    15       15      C        5.8956   -2.5370   -4.7325
  QMMM:    16       16      C        5.3135   -1.5709   -1.5321
  QMMM:    17       17      C        6.3404   -2.4866   -1.2101
  QMMM:    18       18      C        4.3752   -1.1607   -0.5512
  QMMM:    19       19      C        4.5136   -1.6896    0.7581
  QMMM:    20       20      C        5.5146   -2.5710    1.0749
  QMMM:    21       21      C        6.4690   -2.9941    0.0880
  QMMM:    22       22      N        7.5142   -3.8207    0.4419
  QMMM:    23       23      C        4.2158    0.4217   -4.5497
  QMMM:    24       24      C        3.2171   -0.2485   -5.4914
  QMMM:    25       25      C        3.2021    0.4439   -6.8389
  QMMM:    26       26      C        2.7828    1.8979   -6.7507
  QMMM:    27       27      C        1.9983    2.3301   -7.9718
  QMMM:    28       28      C        1.6457    3.8054   -7.9439
  QMMM:    29       29      C        0.8015    4.1688   -6.7897
  QMMM:    30       30      N        0.6665    5.4619   -6.2389
  QMMM:    31       31      N       -0.1676    5.4130   -5.1728
  QMMM:    32       32      N       -0.5762    4.2223   -4.9918
  QMMM:    33       33      C       -0.0231    3.3734   -5.9660
  QMMM:    34       34      C        1.2977    6.6674   -6.7345
  QMMM:    35       35      C        0.7783    7.1583   -8.1050
  QMMM:    36       36      N       -0.5853    7.6141   -8.1512
  QMMM:    37       37      C       -1.5431    6.8412   -8.8407
  QMMM:    38       38      C       -1.2908    6.4394  -10.2055
  QMMM:    39       39      C       -0.1979    6.9165  -10.9773
  QMMM:    40       40      C       -2.2286    5.5561  -10.8198
  QMMM:    41       41      C       -1.9699    5.0903  -12.1527
  QMMM:    42       42      C       -0.8742    5.5362  -12.8444
  QMMM:    43       43      C        0.0079    6.4748  -12.2612
  QMMM:    44       44      N       -3.3817    5.1496  -10.1917
  QMMM:    45       45      C       -3.6631    5.6413   -8.9878
  QMMM:    46       46      C       -4.9839    5.2354   -8.3847
  QMMM:    47       47      C       -2.7787    6.5133   -8.2629
  QMMM:    48       48      C       -3.1446    7.0443   -6.9214
  QMMM:    49       49      C       -4.5769    6.7870   -6.5038
  QMMM:    50       50      C       -5.0087    5.3910   -6.8824
  QMMM:    51       51      H        0.1467    2.6940   -2.9912
  QMMM:    52       52      H       -0.4433    2.6452   -1.3922
  QMMM:    53       53      H        0.6010    1.3582    0.3930
  QMMM:    54       54      H        2.4005   -0.1665    1.0420
  QMMM:    55       55      H        2.1289    1.4760   -3.6728
  QMMM:    56       56      H        7.6944   -0.0178   -3.2570
  QMMM:    57       57      H        9.3763   -0.7924   -4.9247
  QMMM:    58       58      H        8.8386   -2.6877   -6.4610
  QMMM:    59       59      H        6.6092   -3.8072   -6.3318
  QMMM:    60       60      H        4.9154   -3.0353   -4.6757
  QMMM:    61       61      H        7.0492   -2.7885   -1.9982
  QMMM:    62       62      H        3.8038   -1.3905    1.5461
  QMMM:    63       63      H        5.5946   -2.9594    2.1046
  QMMM:    64       64      H        7.4430   -4.3194    1.2962
  QMMM:    65       65      H        8.0346   -4.2488   -0.2855
  QMMM:    66       66      H        3.9844    1.5220   -4.4514
  QMMM:    67       67      H        5.2498    0.3415   -4.9975
  QMMM:    68       68      H        2.1872   -0.2311   -5.0461
  QMMM:    69       69      H        3.5042   -1.3249   -5.6353
  QMMM:    70       70      H        4.2161    0.3731   -7.3135
  QMMM:    71       71      H        2.4901   -0.1185   -7.5023
  QMMM:    72       72      H        2.1463    2.0601   -5.8387
  QMMM:    73       73      H        3.6909    2.5472   -6.6381
  QMMM:    74       74      H        1.0569    1.7232   -8.0463
  QMMM:    75       75      H        2.6017    2.1290   -8.8968
  QMMM:    76       76      H        2.5913    4.4152   -7.9370
  QMMM:    77       77      H        1.0906    4.0604   -8.8912
  QMMM:    78       78      H       -0.2670    2.3165   -6.0307
  QMMM:    79       79      H        1.1730    7.4850   -5.9674
  QMMM:    80       80      H        2.3994    6.4525   -6.8483
  QMMM:    81       81      H        1.4304    8.0422   -8.3747
  QMMM:    82       82      H        0.9548    6.3455   -8.8663
  QMMM:    83       83      H       -0.9074    7.9557   -7.2676
  QMMM:    84       84      H        0.4695    7.6876  -10.5620
  QMMM:    85       85      H       -2.6790    4.3834  -12.6127
  QMMM:    86       86      H       -0.6804    5.1846  -13.8694
  QMMM:    87       87      H        0.8498    6.8593  -12.8561
  QMMM:    88       88      H       -5.2249    4.1718   -8.6543
  QMMM:    89       89      H       -5.7804    5.8838   -8.8446
  QMMM:    90       90      H       -2.9818    8.1582   -6.9010
  QMMM:    91       91      H       -2.4597    6.5883   -6.1537
  QMMM:    92       92      H       -5.2554    7.5340   -6.9947
  QMMM:    93       93      H       -4.6669    6.9311   -5.3955
  QMMM:    94       94      H       -6.0472    5.1949   -6.5077
  QMMM:    95       95      H       -4.3293    4.6380   -6.4043

           --------- Calculation Completed ----------

