            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    27       27      C       31.0060   24.0040   10.3540
  QMMM:    28       28      C       30.4460   23.9470   11.7630
  QMMM:    29       29      C       31.2520   23.1000   12.6630
  QMMM:    30       30      N       31.2690   23.1770   14.0730
  QMMM:    31       31      N       32.1450   22.2670   14.5630
  QMMM:    32       32      N       32.6840   21.6210   13.6090
  QMMM:    33       33      C       32.1770   22.0740   12.3790
  QMMM:    34       34      C       30.4680   24.0680   14.8860
  QMMM:    35       35      C       28.9530   23.7630   14.8880
  QMMM:    36       36      N       28.5470   22.5230   15.4930
  QMMM:    37       37      C       28.0510   21.4890   14.6700
  QMMM:    38       38      C       26.9760   21.7650   13.7440
  QMMM:    39       39      C       26.2530   22.9870   13.7180
  QMMM:    40       40      C       26.5930   20.7230   12.8460
  QMMM:    41       41      C       25.5720   20.9900   11.8730
  QMMM:    42       42      C       24.9340   22.2020   11.8490
  QMMM:    43       43      C       25.2610   23.2030   12.7940
  QMMM:    44       44      N       27.1490   19.4670   12.8910
  QMMM:    45       45      C       28.0390   19.1940   13.8410
  QMMM:    46       46      C       28.5480   17.7760   13.9020
  QMMM:    47       47      C       28.5210   20.1720   14.7790
  QMMM:    48       48      C       29.5100   19.8130   15.8310
  QMMM:    49       49      C       29.7780   18.3290   15.9740
  QMMM:    50       50      C       29.8710   17.6640   14.6220
  QMMM:    51       51      H       36.5920   21.1490   13.5330
  QMMM:    52       52      H       35.1900   21.8730   12.8870
  QMMM:    53       53      H       38.8540   21.7560   12.8650
  QMMM:    54       54      H       40.2680   23.1470   11.4330
  QMMM:    55       55      H       35.2950   23.6200   11.2100
  QMMM:    56       56      H       36.9870   28.6990    9.1690
  QMMM:    57       57      H       35.9820   30.3280    7.5740
  QMMM:    58       58      H       35.2250   29.5710    5.3170
  QMMM:    59       59      H       35.4680   27.1740    4.6570
  QMMM:    60       60      H       36.4640   25.5330    6.2460
  QMMM:    61       61      H       39.1020   27.4170    7.1740
  QMMM:    62       62      H       41.3810   24.2230   10.2810
  QMMM:    63       63      H       42.7230   25.5800    8.7540
  QMMM:    64       64      H       41.3590   28.0530    6.4380
  QMMM:    65       65      H       42.7550   27.3490    7.0820
  QMMM:    66       66      H       34.9500   26.5450    9.1860
  QMMM:    67       67      H       34.8390   25.4960   10.6620
  QMMM:    68       68      H       34.6490   23.4440    9.1120
  QMMM:    69       69      H       34.7020   24.5610    7.6880
  QMMM:    70       70      H       32.3940   23.9680    8.2270
  QMMM:    71       71      H       32.6530   25.7350    8.4860
  QMMM:    72       72      H       32.4050   25.5960   10.8040
  QMMM:    73       73      H       33.0890   23.9270   10.9030
  QMMM:    74       74      H       31.0180   22.9710    9.9150
  QMMM:    75       75      H       30.3170   24.6280    9.7250
  QMMM:    76       76      H       29.3990   23.5300   11.7170
  QMMM:    77       77      H       30.3720   24.9900   12.1780
  QMMM:    78       78      H       32.4650   21.6340   11.4280
  QMMM:    79       79      H       30.6020   25.1120   14.4800
  QMMM:    80       80      H       30.8600   24.0460   15.9440
  QMMM:    81       81      H       28.5730   23.8360   13.8290
  QMMM:    82       82      H       28.4790   24.5940   15.4910
  QMMM:    83       83      H       29.1900   22.2050   16.1900
  QMMM:    84       84      H       26.4540   23.7570   14.4790
  QMMM:    85       85      H       25.3000   20.1950   11.1600
  QMMM:    86       86      H       24.1460   22.4040   11.1070
  QMMM:    87       87      H       24.6970   24.1470   12.7890
  QMMM:    88       88      H       28.6490   17.3530   12.8660
  QMMM:    89       89      H       27.7730   17.1600   14.4380
  QMMM:    90       90      H       29.1500   20.1880   16.8300
  QMMM:    91       91      H       30.4820   20.3320   15.6050
  QMMM:    92       92      H       28.9560   17.8510   16.5700
  QMMM:    93       93      H       30.7330   18.1820   16.5420
  QMMM:    94       94      H       30.6830   18.1430   14.0150
  QMMM:    95       95      H       30.1350   16.5810   14.7440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.4538  -44.3874  -42.7787  -42.5247  -42.4926  -41.5885  -40.2894  -39.8824
 -39.6174  -39.2529  -38.1509  -37.5655  -37.1434  -36.8432  -36.1930  -34.8749
 -34.5428  -34.2126  -34.1299  -33.5870  -33.2308  -33.0791  -31.9878  -31.4146
 -31.4043  -30.8540  -30.1430  -29.4413  -28.4386  -27.2208  -27.1665  -27.0169
 -26.4070  -26.2735  -25.9169  -25.8202  -25.3043  -24.8389  -24.3615  -24.1860
 -23.9200  -23.4921  -23.2896  -22.8560  -22.4106  -22.1974  -21.6741  -20.8425
 -20.6895  -20.4303  -20.3142  -20.2374  -19.7582  -19.7250  -19.6864  -19.5991
 -19.4073  -19.0056  -18.9233  -18.7894  -18.5930  -18.4591  -18.2673  -18.0734
 -17.9662  -17.8061  -17.7389  -17.5258  -17.4783  -17.3308  -17.2987  -17.2339
 -17.2017  -17.0996  -17.0610  -17.0088  -16.8916  -16.7853  -16.7731  -16.6072
 -16.4589  -16.3666  -16.2220  -16.1123  -16.0517  -15.9729  -15.8455  -15.7222
 -15.6036  -15.5278  -15.4237  -15.2522  -15.2224  -15.2087  -15.0347  -14.9817
 -14.9314  -14.7542  -14.7175  -14.6409  -14.5163  -14.4069  -14.3835  -14.3294
 -14.2874  -13.8912  -13.8543  -13.7491  -13.5786  -13.3264  -13.3154  -13.1339
 -12.9131  -12.7917  -12.7827  -12.7439  -12.6621  -12.5407  -12.4877  -11.9641
 -11.7978  -11.6255  -11.2520  -10.7906  -10.4669   -9.8630   -4.5585   -3.4042
  -2.9614   -2.5698   -2.5096   -2.1972   -2.1422   -1.8770   -1.6951   -1.6296
  -1.3151   -0.7736   -0.5670   -0.5121   -0.4029   -0.3116   -0.2823   -0.1579
  -0.0955   -0.0279    0.0846    0.3112    0.4337    0.5334    0.6105    0.6342
   0.6761    0.8389    0.8503    0.8838    0.8910    0.9339    0.9994    1.0538
   1.0838    1.1212    1.1938    1.2191    1.2591    1.3044    1.3125    1.3882
   1.4102    1.4716    1.4895    1.5175    1.5342    1.5503    1.5949    1.6830
   1.7158    1.7930    1.8002    1.8229    1.8470    1.8991    1.9149    1.9595
   1.9765    2.0101    2.0364    2.0498    2.0769    2.1229    2.1364    2.2005
   2.2333    2.2402    2.2768    2.2936    2.3244    2.3369    2.3851    2.4153
   2.4203    2.4660    2.4952    2.4998    2.5194    2.5491    2.5793    2.5917
   2.6178    2.6668    2.6791    2.6960    2.7302    2.7535    2.7612    2.9856
   3.0117    3.0728    3.0954    3.1736    3.1964    3.2692    3.3092    3.3993
   3.4961    3.5201    3.5411    3.5450    3.5943    3.6189    3.6842    3.7126
   3.7785    3.8524    3.9134    3.9472    3.9707    4.1053    4.1986    4.3260
   4.4774    4.6734    4.7405    5.4011    5.7967

 Heat of formation   =        338.59908608 kcal/mol  (       14.68275817 eV)

 Total SCF energy    =    -176273.34280985 kcal/mol  (    -7643.78573392 eV)
 Electronic energy   =   -1983972.73544194 kcal/mol  (   -86031.51361354 eV)
 Core-core repulsion =    1807699.39263209 kcal/mol  (    78387.72787963 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.357
     2      C                  0.182
     3      C                 -0.179
     4      C                 -0.050
     5      C                 -0.090
     6      C                 -0.280
     7      C                  0.076
     8      N                 -0.049
     9      C                  0.190
    10      C                 -0.132
    11      C                 -0.102
    12      C                 -0.124
    13      C                 -0.092
    14      C                 -0.123
    15      C                 -0.097
    16      C                 -0.068
    17      C                 -0.190
    18      C                  0.024
    19      C                 -0.108
    20      C                 -0.113
    21      C                  0.108
    22      N                 -0.354
    23      C                 -0.071
    24      C                 -0.174
    25      C                 -0.161
    26      C                 -0.167
    27      C                 -0.153
    28      C                 -0.102
    29      C                 -0.066
    30      N                 -0.157
    31      N                  0.001
    32      N                 -0.118
    33      C                 -0.238
    34      C                 -0.051
    35      C                 -0.064
    36      N                 -0.287
    37      C                  0.082
    38      C                 -0.100
    39      C                 -0.114
    40      C                  0.021
    41      C                 -0.106
    42      C                 -0.121
    43      C                 -0.140
    44      N                 -0.161
    45      C                  0.043
    46      C                 -0.119
    47      C                 -0.167
    48      C                 -0.118
    49      C                 -0.153
    50      C                 -0.158
    51      H                  0.246
    52      H                  0.256
    53      H                  0.159
    54      H                  0.154
    55      H                  0.153
    56      H                  0.149
    57      H                  0.156
    58      H                  0.157
    59      H                  0.157
    60      H                  0.149
    61      H                  0.158
    62      H                  0.154
    63      H                  0.157
    64      H                  0.225
    65      H                  0.227
    66      H                  0.133
    67      H                  0.132
    68      H                  0.105
    69      H                  0.099
    70      H                  0.106
    71      H                  0.091
    72      H                  0.081
    73      H                  0.080
    74      H                  0.096
    75      H                  0.098
    76      H                  0.123
    77      H                  0.095
    78      H                  0.191
    79      H                  0.105
    80      H                  0.131
    81      H                  0.109
    82      H                  0.108
    83      H                  0.202
    84      H                  0.136
    85      H                  0.154
    86      H                  0.139
    87      H                  0.135
    88      H                  0.109
    89      H                  0.107
    90      H                  0.087
    91      H                  0.090
    92      H                  0.089
    93      H                  0.086
    94      H                  0.086
    95      H                  0.089
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   177.712  125.526   46.145  222.413
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       36.1770   21.7964   12.9100
  QMMM:     2        2      C       36.9579   22.5947   12.1305
  QMMM:     3        3      C       38.3892   22.4826   12.1782
  QMMM:     4        4      C       39.1729   23.2641   11.3757
  QMMM:     5        5      C       38.6278   24.2154   10.4749
  QMMM:     6        6      C       36.3930   23.5420   11.2514
  QMMM:     7        7      C       37.2088   24.3570   10.4353
  QMMM:     8        8      N       36.6339   25.3168    9.5710
  QMMM:     9        9      C       37.4060   26.0511    8.7366
  QMMM:    10       10      C       36.7807   27.0170    7.8049
  QMMM:    11       11      C       36.6469   28.3607    8.1781
  QMMM:    12       12      C       36.0875   29.2713    7.2833
  QMMM:    13       13      C       35.6642   28.8469    6.0225
  QMMM:    14       14      C       35.7989   27.5079    5.6533
  QMMM:    15       15      C       36.3541   26.5878    6.5419
  QMMM:    16       16      C       38.8360   25.9274    8.7304
  QMMM:    17       17      C       39.6139   26.7147    7.8519
  QMMM:    18       18      C       39.4521   25.0084    9.6175
  QMMM:    19       19      C       40.8680   24.9190    9.5984
  QMMM:    20       20      C       41.6245   25.6800    8.7453
  QMMM:    21       21      C       41.0089   26.6016    7.8309
  QMMM:    22       22      N       41.7780   27.2973    6.9234
  QMMM:    23       23      C       35.1784   25.5135    9.5859
  QMMM:    24       24      C       34.4017   24.4834    8.7678
  QMMM:    25       25      C       32.9098   24.7186    8.8855
  QMMM:    26       26      C       32.4023   24.5889   10.3081
  QMMM:    27       27      C       31.0062   24.0040   10.3539
  QMMM:    28       28      C       30.4458   23.9467   11.7626
  QMMM:    29       29      C       31.2516   23.1004   12.6634
  QMMM:    30       30      N       31.2694   23.1769   14.0733
  QMMM:    31       31      N       32.1453   22.2673   14.5631
  QMMM:    32       32      N       32.6838   21.6212   13.6092
  QMMM:    33       33      C       32.1768   22.0736   12.3788
  QMMM:    34       34      C       30.4682   24.0680   14.8865
  QMMM:    35       35      C       28.9530   23.7628   14.8880
  QMMM:    36       36      N       28.5465   22.5224   15.4926
  QMMM:    37       37      C       28.0509   21.4892   14.6699
  QMMM:    38       38      C       26.9764   21.7645   13.7439
  QMMM:    39       39      C       26.2533   22.9868   13.7181
  QMMM:    40       40      C       26.5928   20.7233   12.8462
  QMMM:    41       41      C       25.5719   20.9899   11.8730
  QMMM:    42       42      C       24.9341   22.2026   11.8490
  QMMM:    43       43      C       25.2609   23.2026   12.7937
  QMMM:    44       44      N       27.1493   19.4673   12.8905
  QMMM:    45       45      C       28.0389   19.1938   13.8414
  QMMM:    46       46      C       28.5477   17.7758   13.9021
  QMMM:    47       47      C       28.5206   20.1719   14.7791
  QMMM:    48       48      C       29.5103   19.8125   15.8313
  QMMM:    49       49      C       29.7779   18.3293   15.9736
  QMMM:    50       50      C       29.8710   17.6638   14.6219
  QMMM:    51       51      H       36.5920   21.1487   13.5330
  QMMM:    52       52      H       35.1895   21.8727   12.8873
  QMMM:    53       53      H       38.8542   21.7564   12.8651
  QMMM:    54       54      H       40.2679   23.1468   11.4326
  QMMM:    55       55      H       35.2952   23.6196   11.2095
  QMMM:    56       56      H       36.9867   28.6987    9.1692
  QMMM:    57       57      H       35.9819   30.3284    7.5741
  QMMM:    58       58      H       35.2246   29.5707    5.3174
  QMMM:    59       59      H       35.4684   27.1737    4.6571
  QMMM:    60       60      H       36.4639   25.5329    6.2462
  QMMM:    61       61      H       39.1022   27.4167    7.1737
  QMMM:    62       62      H       41.3808   24.2228   10.2813
  QMMM:    63       63      H       42.7234   25.5805    8.7535
  QMMM:    64       64      H       41.3587   28.0532    6.4382
  QMMM:    65       65      H       42.7553   27.3486    7.0819
  QMMM:    66       66      H       34.9503   26.5449    9.1856
  QMMM:    67       67      H       34.8391   25.4965   10.6622
  QMMM:    68       68      H       34.6488   23.4443    9.1120
  QMMM:    69       69      H       34.7015   24.5616    7.6880
  QMMM:    70       70      H       32.3941   23.9679    8.2268
  QMMM:    71       71      H       32.6527   25.7348    8.4858
  QMMM:    72       72      H       32.4046   25.5955   10.8037
  QMMM:    73       73      H       33.0890   23.9270   10.9027
  QMMM:    74       74      H       31.0185   22.9707    9.9155
  QMMM:    75       75      H       30.3165   24.6276    9.7251
  QMMM:    76       76      H       29.3994   23.5303   11.7167
  QMMM:    77       77      H       30.3718   24.9899   12.1777
  QMMM:    78       78      H       32.4649   21.6343   11.4276
  QMMM:    79       79      H       30.6019   25.1120   14.4802
  QMMM:    80       80      H       30.8599   24.0460   15.9442
  QMMM:    81       81      H       28.5726   23.8358   13.8290
  QMMM:    82       82      H       28.4794   24.5942   15.4913
  QMMM:    83       83      H       29.1899   22.2050   16.1902
  QMMM:    84       84      H       26.4545   23.7575   14.4785
  QMMM:    85       85      H       25.3002   20.1947   11.1603
  QMMM:    86       86      H       24.1459   22.4038   11.1074
  QMMM:    87       87      H       24.6974   24.1475   12.7892
  QMMM:    88       88      H       28.6488   17.3535   12.8661
  QMMM:    89       89      H       27.7731   17.1602   14.4381
  QMMM:    90       90      H       29.1502   20.1881   16.8297
  QMMM:    91       91      H       30.4824   20.3323   15.6049
  QMMM:    92       92      H       28.9563   17.8508   16.5698
  QMMM:    93       93      H       30.7330   18.1822   16.5423
  QMMM:    94       94      H       30.6830   18.1430   14.0152
  QMMM:    95       95      H       30.1347   16.5808   14.7439

           --------- Calculation Completed ----------

