            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H       -0.1820   -2.6880   -5.2430
  QMMM:    55       55      H        0.8920   -1.5740   -4.8470
  QMMM:    56       56      H        1.2400    0.0140   -5.3110
  QMMM:    57       57      H        0.2300    0.8030   -6.3660
  QMMM:    58       58      H       -1.1440    0.0740   -6.9470
  QMMM:    59       59      H       -3.6670   -4.0830   -5.8250
  QMMM:    60       60      H       -4.0600   -5.5540   -5.8110
  QMMM:    61       61      H       -5.2190   -6.3700   -4.7150
  QMMM:    62       62      H       -6.7400   -6.8500   -4.6950
  QMMM:    63       63      H       -6.4440   -5.2300   -4.4160
  QMMM:    64       64      H       -5.5470   -4.3330   -3.4990
  QMMM:    65       65      H       -7.0460   -6.1130   -2.1610
  QMMM:    66       66      H       -8.4810   -6.3060   -1.7260
  QMMM:    67       67      H       -9.9490   -5.5140   -1.4240
  QMMM:    68       68      H      -10.2060   -3.9540   -2.0420
  QMMM:    69       69      H       -9.0030   -3.1970   -3.0130
  QMMM:    70       70      H       -4.1560   -6.4440   -6.6820
  QMMM:    71       71      H       -3.6490   -6.1200   -6.7950
  QMMM:    72       72      H       -2.7930   -7.7880   -8.7780
  QMMM:    73       73      H       -1.3790   -8.6650   -8.5000
  QMMM:    74       74      H       -1.5270   -7.5870  -10.7110
  QMMM:    75       75      H       -1.6120   -7.6510  -12.3210
  QMMM:    76       76      H       -1.4090   -8.8630  -13.4810
  QMMM:    77       77      H       -1.3820  -10.4870  -13.0230
  QMMM:    78       78      H       -1.5150  -10.9130  -11.3900
  QMMM:    79       79      H       -4.3020   -7.5320   -7.2660
  QMMM:    80       80      H       -5.5340   -7.7100   -6.7070
  QMMM:    81       81      C       -3.4960   -7.0940   -7.2440
  QMMM:    82       82      H       -0.9870   -3.3430   -3.2330
  QMMM:    83       83      H       -4.6920   -4.1710   -5.6970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1670E+07 DeltaE =   0.2550E+00 DeltaP =   0.3358E-01
QMMM: Smallest DeltaE =   0.4905E-05 DeltaP =   0.1840E-02 Step =     71

