            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    72       72      H        5.9650    3.9760    1.8700
  QMMM:    73       73      H        5.4920    6.6530    0.3790
  QMMM:    74       74      H        4.8300    5.0410   -0.1030
  QMMM:    75       75      H        7.8280    5.0260    0.2970
  QMMM:    76       76      H        8.7480    5.9450   -2.8430
  QMMM:    77       77      H        8.2410    4.2260   -3.1080
  QMMM:    78       78      H        9.1490    4.6820   -1.6050
  QMMM:    79       79      H        5.2300    6.3280   -2.0760
  QMMM:    80       80      H        6.3420    6.1590   -3.4910
  QMMM:    81       81      H        5.9200    3.6840   -3.5430
  QMMM:    82       82      H        4.8370    3.8270   -2.1080
  QMMM:    83       83      H        4.4310    5.1690   -4.8890
  QMMM:    84       84      H        1.1290    3.9910   -5.0030
  QMMM:    85       85      H        2.2800    5.1930   -5.7230
  QMMM:    86       86      H        1.1470    5.7010   -4.4020
  QMMM:    87       87      H        1.2460    4.4550   -2.2670
  QMMM:    88       88      H        2.8890    4.0850   -1.6190
  QMMM:    89       89      H        1.3210    2.2420   -3.5580
  QMMM:    90       90      H        1.2250    2.1460   -1.7540
  QMMM:    91       91      H        3.8990    1.9800   -3.3230
  QMMM:    92       92      H        5.2590    0.1720   -2.9200
  QMMM:    93       93      H        4.4400   -1.3340   -2.3310
  QMMM:    94       94      H        5.2250   -0.2090   -1.1480
  QMMM:    95       95      H        1.7110    0.6430   -0.5410
  QMMM:    96       96      H        3.0260   -0.4960   -0.0710
  QMMM:    97       97      H        1.2620   -1.9220   -0.6340
  QMMM:    98       98      H        2.3020   -1.9580   -2.1130
  QMMM:    99       99      H        0.5410    0.1490   -2.7330
  QMMM:   100      100      H       -2.6750   -1.2930   -2.9360
  QMMM:   101      101      H       -1.7320   -1.7230   -4.4250
  QMMM:   102      102      H       -1.5810   -0.0660   -3.7050
  QMMM:   103      103      H       -1.3170   -3.6430   -2.8930
  QMMM:   104      104      H        0.2780   -3.5360   -2.0510
  QMMM:   105      105      H       -0.8220   -2.5700   -0.0270
  QMMM:   106      106      H       -2.4240   -2.5820   -0.8600
  QMMM:   107      107      H       -1.3960   -5.2920   -1.0970
  QMMM:   108      108      H       -2.1580   -6.9770    0.3250
  QMMM:   109      109      H       -3.4140   -6.4660    1.5310
  QMMM:   110      110      H       -1.6760   -6.5860    2.0290
  QMMM:   111      111      H       -2.3560   -4.3550    2.9060
  QMMM:   112      112      H       -1.8880   -2.9820    1.8260
  QMMM:   113      113      H       -4.1650   -2.9880    0.7900
  QMMM:   114      114      H       -4.6430   -4.3990    1.8120
  QMMM:   115      115      H       -4.5700   -3.1060    3.8560
  QMMM:   116      116      H       -5.1960   -1.1000    4.8740
  QMMM:   117      117      H       -4.0160    0.1780    4.3600
  QMMM:   118      118      H       -5.7260    0.2320    3.7610
  QMMM:   119      119      H       -3.3970   -0.9480    1.0010
  QMMM:   120      120      H       -3.8360    0.5620    1.8900
  QMMM:   121      121      H       -5.8230   -1.3310    0.4500
  QMMM:   122      122      H       -6.2690    0.1720    1.3500
  QMMM:   123      123      H       -5.0380    1.5960   -0.2390
  QMMM:   124      124      H       -4.7550    2.0430   -2.5170
  QMMM:   125      125      H       -5.6410    0.8970   -3.6080
  QMMM:   126      126      H       -3.8590    0.6950   -3.3370
  QMMM:   127      127      H       -6.3120   -1.6990   -1.8640
  QMMM:   128      128      H       -5.0400   -1.5420   -3.1450
  QMMM:   129      129      H       -4.5720   -2.0040   -1.4550
  QMMM:   130      130      H       -4.3770    3.7230    5.6280
  QMMM:   131      131      H       -4.6170    2.7760    7.1600
  QMMM:   132      132      H       -4.7410    1.9400    5.5560
  QMMM:   133      133      H       -3.8150    0.8590    8.2180
  QMMM:   134      134      H       -2.6230   -0.4840    7.9330
  QMMM:   135      135      H       -3.8910   -0.1030    6.6830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -81.6995 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2754  -39.5058  -39.2037  -38.9829  -38.6643  -38.3475  -37.9265  -37.4931
 -36.9987  -36.7042  -36.5745  -36.1779  -35.5127  -33.7481  -33.3996  -32.8730
 -32.4593  -31.9820  -31.5919  -31.2992  -31.0816  -30.8981  -30.7594  -28.2151
 -27.7576  -27.7234  -27.6484  -27.5520  -27.4917  -27.3452  -27.2046  -27.0681
 -26.9667  -26.9514  -24.7228  -24.1129  -23.8823  -23.6020  -23.3270  -23.0420
 -22.8578  -22.6843  -22.6105  -22.3600  -21.3231  -19.4568  -19.3324  -19.1110
 -18.9461  -18.8270  -18.6127  -18.4414  -18.3562  -18.1725  -18.0233  -17.4973
 -17.1538  -16.7498  -16.4926  -16.4166  -16.3443  -16.3126  -16.2318  -16.1104
 -15.9349  -15.7851  -15.7156  -15.5699  -15.5340  -15.4532  -15.2947  -15.2416
 -15.1528  -15.0932  -15.0653  -14.9044  -14.8677  -14.7707  -14.7045  -14.6777
 -14.6150  -14.5075  -14.4927  -14.3792  -14.3136  -14.2290  -14.1942  -14.1734
 -14.1064  -14.0772  -14.0476  -13.7905  -13.7669  -13.6486  -13.5866  -13.5038
 -13.4477  -13.3158  -13.2796  -13.2101  -13.2060  -13.1782  -13.1196  -13.0998
 -13.0642  -13.0375  -13.0127  -12.9654  -12.9291  -12.8502  -12.8145  -12.8002
 -12.7650  -12.7026  -12.6809  -12.6433  -12.6030  -12.5938  -12.5338  -12.4914
 -12.4146  -12.4010  -12.2225  -12.0731  -11.9829  -11.9119  -11.8261  -11.7490
 -11.7043  -11.6606  -11.6187  -11.4347  -11.4285  -11.3271  -11.3058  -11.2681
 -11.2318  -11.2186  -11.1936  -11.1730  -10.7487  -10.6530  -10.2599   -9.6916
  -9.6447   -9.6071   -9.3985   -9.3715   -9.3018   -9.2607   -9.1363   -9.1284
  -1.4926    0.2492    0.9479    0.9668    1.0000    1.0610    1.1345    1.1594
   1.1845    1.2331    1.3052    1.3148    2.1826    2.4425    2.6790    3.1153
   3.5946    3.6454    3.6651    3.6880    3.6890    3.6999    3.7251    3.7509
   3.7518    3.7727    3.7951    3.8937    3.9197    3.9341    3.9388    3.9506
   3.9773    3.9808    3.9953    4.0044    4.0367    4.0571    4.0987    4.1028
   4.1443    4.1625    4.1909    4.2082    4.2237    4.2675    4.2806    4.2955
   4.3045    4.3160    4.3252    4.3528    4.3666    4.3723    4.3806    4.3815
   4.3989    4.4186    4.4276    4.4365    4.4414    4.4453    4.4518    4.4734
   4.4809    4.4878    4.4962    4.5093    4.5146    4.5223    4.5305    4.5335
   4.5473    4.5565    4.5710    4.5861    4.5917    4.6076    4.6199    4.6249
   4.6309    4.6393    4.6477    4.6524    4.6729    4.6786    4.6819    4.6985
   4.7177    4.7421    4.7515    4.7565    4.7755    4.7935    4.8073    4.8173
   4.8388    4.8592    4.8677    4.8757    4.8867    4.8929    4.9039    4.9143
   4.9312    4.9331    4.9478    4.9582    4.9743    4.9908    5.0074    5.0281
   5.0435    5.0536    5.0557    5.0695    5.1048    5.1162    5.1486    5.1625
   5.1955    5.2140    5.2211    5.2565    5.2659    5.2685    5.3029    5.3134
   5.5755    5.6603    5.6868    5.7145    5.7236    5.7391    5.7632    5.8023
   5.8207    5.8803    5.9844    6.0060    6.0075    6.0225    6.0384    6.0419
   6.0583    6.0646    6.0886    6.2484

 Heat of formation   =        -81.69945364 kcal/mol  (       -3.54275416 eV)

 Total SCF energy    =    -196695.38010684 kcal/mol  (    -8529.35172399 eV)
 Electronic energy   =   -2622638.73908012 kcal/mol  (  -113726.14973679 eV)
 Core-core repulsion =    2425943.35897328 kcal/mol  (   105196.79801280 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.178
     2      C                 -0.090
     3      C                  0.279
     4      C                 -0.119
     5      C                 -0.112
     6      C                  0.275
     7      C                 -0.101
     8      C                 -0.176
     9      C                 -0.091
    10      C                 -0.190
    11      C                 -0.128
    12      C                 -0.124
    13      C                 -0.169
    14      C                 -0.114
    15      C                 -0.180
    16      C                 -0.124
    17      C                 -0.126
    18      C                 -0.166
    19      C                 -0.116
    20      C                 -0.180
    21      C                 -0.123
    22      C                 -0.128
    23      C                 -0.167
    24      C                 -0.107
    25      C                 -0.183
    26      C                 -0.125
    27      C                 -0.127
    28      C                 -0.166
    29      C                 -0.112
    30      C                 -0.182
    31      C                 -0.124
    32      C                 -0.125
    33      C                 -0.165
    34      C                 -0.117
    35      C                 -0.183
    36      C                 -0.124
    37      C                 -0.126
    38      C                 -0.167
    39      C                 -0.115
    40      C                 -0.180
    41      C                 -0.123
    42      C                 -0.126
    43      C                 -0.166
    44      C                 -0.109
    45      C                 -0.184
    46      C                 -0.124
    47      C                 -0.125
    48      C                 -0.174
    49      C                 -0.108
    50      C                 -0.183
    51      C                 -0.185
    52      C                 -0.192
    53      C                 -0.193
    54      O                 -0.263
    55      O                 -0.263
    56      H                  0.159
    57      H                  0.100
    58      H                  0.116
    59      H                  0.133
    60      H                  0.084
    61      H                  0.081
    62      H                  0.087
    63      H                  0.088
    64      H                  0.085
    65      H                  0.092
    66      H                  0.089
    67      H                  0.126
    68      H                  0.082
    69      H                  0.077
    70      H                  0.081
    71      H                  0.084
    72      H                  0.086
    73      H                  0.091
    74      H                  0.091
    75      H                  0.120
    76      H                  0.081
    77      H                  0.080
    78      H                  0.077
    79      H                  0.089
    80      H                  0.084
    81      H                  0.087
    82      H                  0.093
    83      H                  0.117
    84      H                  0.080
    85      H                  0.078
    86      H                  0.081
    87      H                  0.083
    88      H                  0.089
    89      H                  0.090
    90      H                  0.085
    91      H                  0.127
    92      H                  0.078
    93      H                  0.080
    94      H                  0.079
    95      H                  0.086
    96      H                  0.082
    97      H                  0.086
    98      H                  0.092
    99      H                  0.125
   100      H                  0.086
   101      H                  0.080
   102      H                  0.075
   103      H                  0.085
   104      H                  0.086
   105      H                  0.091
   106      H                  0.091
   107      H                  0.121
   108      H                  0.077
   109      H                  0.080
   110      H                  0.082
   111      H                  0.086
   112      H                  0.089
   113      H                  0.088
   114      H                  0.086
   115      H                  0.118
   116      H                  0.075
   117      H                  0.081
   118      H                  0.081
   119      H                  0.091
   120      H                  0.085
   121      H                  0.088
   122      H                  0.086
   123      H                  0.119
   124      H                  0.077
   125      H                  0.082
   126      H                  0.082
   127      H                  0.084
   128      H                  0.078
   129      H                  0.083
   130      H                  0.111
   131      H                  0.093
   132      H                  0.093
   133      H                  0.093
   134      H                  0.112
   135      H                  0.094
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.592   -0.447   -1.403    1.587
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0318    1.8381    5.9702
  QMMM:     2        2      C       -0.4186    2.9394    5.3489
  QMMM:     3        3      C       -1.8273    3.3836    5.5180
  QMMM:     4        4      C       -2.7479    2.4198    6.1717
  QMMM:     5        5      C       -2.2854    1.3072    6.7852
  QMMM:     6        6      C       -0.8341    1.0001    6.8211
  QMMM:     7        7      C        0.4555    3.7781    4.4776
  QMMM:     8        8      C        0.0525    3.6663    3.0532
  QMMM:     9        9      C        0.7722    3.1406    2.0515
  QMMM:    10       10      C        0.2254    3.1147    0.6689
  QMMM:    11       11      C        2.1212    2.5252    2.1993
  QMMM:    12       12      C        3.2488    3.4237    1.7195
  QMMM:    13       13      C        3.4103    4.6451    2.5397
  QMMM:    14       14      C        4.5200    5.3979    2.5921
  QMMM:    15       15      C        4.5773    6.6262    3.4242
  QMMM:    16       16      C        5.7719    5.0824    1.8476
  QMMM:    17       17      C        5.6975    5.5475    0.4033
  QMMM:    18       18      C        6.9533    5.2669   -0.3309
  QMMM:    19       19      C        7.0769    5.3020   -1.6668
  QMMM:    20       20      C        8.3729    5.0222   -2.3333
  QMMM:    21       21      C        5.9478    5.6287   -2.5832
  QMMM:    22       22      C        5.2044    4.3743   -3.0163
  QMMM:    23       23      C        4.0977    4.7048   -3.9430
  QMMM:    24       24      C        2.7892    4.4922   -3.7385
  QMMM:    25       25      C        1.7899    4.8640   -4.7748
  QMMM:    26       26      C        2.2063    3.9145   -2.4949
  QMMM:    27       27      C        1.8973    2.4292   -2.6095
  QMMM:    28       28      C        3.1213    1.5979   -2.6341
  QMMM:    29       29      C        3.3518    0.4748   -1.9384
  QMMM:    30       30      C        4.6364   -0.2582   -2.0981
  QMMM:    31       31      C        2.4196   -0.1286   -0.9448
  QMMM:    32       32      C        1.6261   -1.3009   -1.4985
  QMMM:    33       33      C        0.4759   -0.8773   -2.3300
  QMMM:    34       34      C       -0.5839   -1.6486   -2.6171
  QMMM:    35       35      C       -1.6965   -1.1510   -3.4639
  QMMM:    36       36      C       -0.7319   -3.0522   -2.1378
  QMMM:    37       37      C       -1.4366   -3.1180   -0.7935
  QMMM:    38       38      C       -1.6627   -4.5160   -0.3593
  QMMM:    39       39      C       -2.1596   -4.8743    0.8349
  QMMM:    40       40      C       -2.3608   -6.3011    1.1914
  QMMM:    41       41      C       -2.5346   -3.8978    1.8956
  QMMM:    42       42      C       -3.9938   -3.4822    1.7846
  QMMM:    43       43      C       -4.3743   -2.5863    2.9023
  QMMM:    44       44      C       -4.4836   -1.2511    2.8352
  QMMM:    45       45      C       -4.8790   -0.4508    4.0218
  QMMM:    46       46      C       -4.2090   -0.4576    1.6036
  QMMM:    47       47      C       -5.4551   -0.3117    0.7436
  QMMM:    48       48      C       -5.1808    0.5222   -0.4500
  QMMM:    49       49      C       -5.0977    0.0653   -1.7089
  QMMM:    50       50      C       -4.8256    0.9782   -2.8468
  QMMM:    51       51      C       -5.2627   -1.3658   -2.0641
  QMMM:    52       52      C       -4.1936    2.7373    6.1239
  QMMM:    53       53      C       -3.1955    0.3421    7.4419
  QMMM:    54       54      O       -2.2084    4.4973    5.1388
  QMMM:    55       55      O       -0.3664    0.0866    7.5118
  QMMM:    56       56      H        1.0775    1.4998    5.8760
  QMMM:    57       57      H        1.5319    3.4973    4.6309
  QMMM:    58       58      H        0.3420    4.8554    4.7919
  QMMM:    59       59      H       -0.9522    4.0821    2.8514
  QMMM:    60       60      H        0.0858    2.0552    0.3348
  QMMM:    61       61      H       -0.7597    3.6375    0.6028
  QMMM:    62       62      H        0.9374    3.6124   -0.0387
  QMMM:    63       63      H        2.1471    1.5775    1.5912
  QMMM:    64       64      H        2.3100    2.2328    3.2659
  QMMM:    65       65      H        3.0562    3.7250    0.6517
  QMMM:    66       66      H        4.2004    2.8242    1.7218
  QMMM:    67       67      H        2.5173    4.9355    3.1223
  QMMM:    68       68      H        4.8825    7.4989    2.7938
  QMMM:    69       69      H        3.5895    6.8565    3.8926
  QMMM:    70       70      H        5.3340    6.5028    4.2391
  QMMM:    71       71      H        6.6450    5.5781    2.3518
  QMMM:    72       72      H        5.9651    3.9759    1.8704
  QMMM:    73       73      H        5.4922    6.6532    0.3789
  QMMM:    74       74      H        4.8296    5.0409   -0.1026
  QMMM:    75       75      H        7.8278    5.0259    0.2971
  QMMM:    76       76      H        8.7482    5.9451   -2.8428
  QMMM:    77       77      H        8.2409    4.2257   -3.1080
  QMMM:    78       78      H        9.1486    4.6823   -1.6045
  QMMM:    79       79      H        5.2302    6.3280   -2.0760
  QMMM:    80       80      H        6.3419    6.1592   -3.4912
  QMMM:    81       81      H        5.9198    3.6840   -3.5431
  QMMM:    82       82      H        4.8371    3.8273   -2.1076
  QMMM:    83       83      H        4.4305    5.1691   -4.8888
  QMMM:    84       84      H        1.1287    3.9910   -5.0035
  QMMM:    85       85      H        2.2796    5.1930   -5.7235
  QMMM:    86       86      H        1.1470    5.7006   -4.4021
  QMMM:    87       87      H        1.2460    4.4552   -2.2672
  QMMM:    88       88      H        2.8887    4.0850   -1.6192
  QMMM:    89       89      H        1.3208    2.2418   -3.5578
  QMMM:    90       90      H        1.2252    2.1461   -1.7543
  QMMM:    91       91      H        3.8988    1.9805   -3.3228
  QMMM:    92       92      H        5.2592    0.1719   -2.9199
  QMMM:    93       93      H        4.4403   -1.3345   -2.3312
  QMMM:    94       94      H        5.2250   -0.2087   -1.1478
  QMMM:    95       95      H        1.7106    0.6432   -0.5412
  QMMM:    96       96      H        3.0262   -0.4960   -0.0709
  QMMM:    97       97      H        1.2618   -1.9218   -0.6340
  QMMM:    98       98      H        2.3016   -1.9580   -2.1126
  QMMM:    99       99      H        0.5409    0.1489   -2.7327
  QMMM:   100      100      H       -2.6750   -1.2932   -2.9356
  QMMM:   101      101      H       -1.7319   -1.7234   -4.4247
  QMMM:   102      102      H       -1.5805   -0.0660   -3.7048
  QMMM:   103      103      H       -1.3173   -3.6431   -2.8931
  QMMM:   104      104      H        0.2779   -3.5365   -2.0508
  QMMM:   105      105      H       -0.8221   -2.5703   -0.0270
  QMMM:   106      106      H       -2.4239   -2.5815   -0.8603
  QMMM:   107      107      H       -1.3963   -5.2923   -1.0970
  QMMM:   108      108      H       -2.1580   -6.9772    0.3254
  QMMM:   109      109      H       -3.4142   -6.4659    1.5308
  QMMM:   110      110      H       -1.6760   -6.5863    2.0292
  QMMM:   111      111      H       -2.3562   -4.3549    2.9060
  QMMM:   112      112      H       -1.8878   -2.9819    1.8264
  QMMM:   113      113      H       -4.1653   -2.9877    0.7905
  QMMM:   114      114      H       -4.6432   -4.3991    1.8122
  QMMM:   115      115      H       -4.5702   -3.1058    3.8564
  QMMM:   116      116      H       -5.1958   -1.1003    4.8742
  QMMM:   117      117      H       -4.0160    0.1778    4.3602
  QMMM:   118      118      H       -5.7264    0.2316    3.7609
  QMMM:   119      119      H       -3.3975   -0.9480    1.0007
  QMMM:   120      120      H       -3.8358    0.5623    1.8898
  QMMM:   121      121      H       -5.8232   -1.3310    0.4498
  QMMM:   122      122      H       -6.2689    0.1719    1.3498
  QMMM:   123      123      H       -5.0384    1.5955   -0.2390
  QMMM:   124      124      H       -4.7554    2.0432   -2.5167
  QMMM:   125      125      H       -5.6410    0.8970   -3.6083
  QMMM:   126      126      H       -3.8590    0.6950   -3.3372
  QMMM:   127      127      H       -6.3120   -1.6990   -1.8639
  QMMM:   128      128      H       -5.0404   -1.5419   -3.1453
  QMMM:   129      129      H       -4.5722   -2.0039   -1.4554
  QMMM:   130      130      H       -4.3770    3.7228    5.6278
  QMMM:   131      131      H       -4.6164    2.7754    7.1601
  QMMM:   132      132      H       -4.7407    1.9402    5.5560
  QMMM:   133      133      H       -3.8152    0.8592    8.2182
  QMMM:   134      134      H       -2.6231   -0.4837    7.9335
  QMMM:   135      135      H       -3.8909   -0.1027    6.6830

           --------- Calculation Completed ----------

