            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      300
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.324516 seconds
| QMMM:                 Dspev diag routine = 0.329534 seconds
| QMMM:                Dspevd diag routine = 0.240933 seconds
| QMMM:                Dspevx diag routine = 0.805019 seconds
| QMMM:                 Dsyev diag routine = 0.362450 seconds
| QMMM:                Dsyevd diag routine = 0.259641 seconds
| QMMM:                Dsyevr diag routine = 0.252982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.183021 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -4.7780    4.9330   -4.5990
  QMMM:    37       37      C       -4.9760    5.5960   -3.2470
  QMMM:    38       38      C       -4.9420    4.6340   -2.1220
  QMMM:    39       39      C       -5.5210    4.8460   -0.9290
  QMMM:    40       40      C       -6.3020    6.0700   -0.6290
  QMMM:    41       41      C       -5.4190    3.8380    0.1650
  QMMM:    42       42      C       -4.5070    4.2840    1.2950
  QMMM:    43       43      C       -3.0990    4.4490    0.8670
  QMMM:    44       44      C       -2.0630    4.5430    1.7160
  QMMM:    45       45      C       -2.2290    4.4520    3.1870
  QMMM:    46       46      C       -0.6680    4.7240    1.2190
  QMMM:    47       47      C       -0.1640    6.1470    1.3850
  QMMM:    48       48      C       -0.8250    7.1010    0.4650
  QMMM:    49       49      C       -0.3560    8.3320    0.2060
  QMMM:    50       50      C        0.8920    8.8510    0.8140
  QMMM:    51       51      C       -1.0600    9.2560   -0.7160
  QMMM:    52       52      C        0.8950    2.1630    3.6120
  QMMM:    53       53      C       -1.2040    0.1600    3.4710
  QMMM:    54       54      O        2.8600    2.0260    1.5870
  QMMM:    55       55      O       -1.0340   -1.6380    1.2820
  QMMM:    56       56      H        0.5740   -1.1260   -0.6900
  QMMM:    57       57      H        3.6870    0.7260   -0.4600
  QMMM:    58       58      H        2.6190   -0.2200   -1.5810
  QMMM:    59       59      H        2.6980    2.8320   -1.0850
  QMMM:    60       60      H        0.4250    3.5210   -3.5890
  QMMM:    61       61      H        2.0020    3.3270   -4.4620
  QMMM:    62       62      H        1.9550    4.1680   -2.8540
  QMMM:    63       63      H        0.8220    0.0640   -2.8200
  QMMM:    64       64      H        0.3000    1.1680   -4.1510
  QMMM:    65       65      H        2.5890    1.0080   -5.1870
  QMMM:    66       66      H        3.1150   -0.1020   -3.8620
  QMMM:    67       67      H        0.8960   -0.6050   -5.9820
  QMMM:    68       68      H        2.7290   -2.1750   -3.0360
  QMMM:    69       69      H        2.8420   -3.7750   -3.8770
  QMMM:    70       70      H        3.9540   -2.4240   -4.3490
  QMMM:    71       71      H        0.7740   -3.9840   -5.1230
  QMMM:    72       72      H        0.4390   -2.8150   -6.4630
  QMMM:    73       73      H        1.7020   -4.9770   -7.0630
  QMMM:    74       74      H        3.1200   -4.3290   -6.1460
  QMMM:    75       75      H        3.1870   -2.3060   -7.6490
  QMMM:    76       76      H        1.4950   -4.7640  -10.7110
  QMMM:    77       77      H        2.2720   -5.6880   -9.3600
  QMMM:    78       78      H        0.6980   -4.8310   -9.0870
  QMMM:    79       79      H        3.7760   -2.0380   -9.9200
  QMMM:    80       80      H        3.3970   -3.3680  -11.0820
  QMMM:    81       81      H        2.1740   -1.6090  -11.9920
  QMMM:    82       82      H        0.9120   -2.4380  -11.0010
  QMMM:    83       83      H        2.0830   -0.5010   -9.2090
  QMMM:    84       84      H       -0.4810    1.1800  -12.1980
  QMMM:    85       85      H        1.0010    0.3550  -12.8400
  QMMM:    86       86      H       -0.3430   -0.6280  -12.1290
  QMMM:    87       87      H        0.9280    2.5440  -10.6690
  QMMM:    88       88      H        1.4300    1.7700   -9.1180
  QMMM:    89       89      H       -0.9810    2.9830   -9.4940
  QMMM:    90       90      H       -1.4480    1.3450  -10.0950
  QMMM:    91       91      H        0.0170    1.0620   -7.5300
  QMMM:    92       92      H       -3.1340    2.7000   -8.7890
  QMMM:    93       93      H       -4.0000    2.3890   -7.2260
  QMMM:    94       94      H       -3.8480    1.0670   -8.4620
  QMMM:    95       95      H       -1.3160    0.3230   -5.7200
  QMMM:    96       96      H       -3.1170    0.4850   -5.7950
  QMMM:    97       97      H       -1.2270    2.8800   -5.2730
  QMMM:    98       98      H       -1.8030    1.7860   -3.9520
  QMMM:    99       99      H       -4.2420    2.3140   -4.7810
  QMMM:   100      100      H       -1.7900    5.1140   -5.8290
  QMMM:   101      101      H       -2.5710    6.2520   -4.6550
  QMMM:   102      102      H       -1.5100    4.9130   -4.0500
  QMMM:   103      103      H       -4.8850    5.7140   -5.3990
  QMMM:   104      104      H       -5.5960    4.1790   -4.7570
  QMMM:   105      105      H       -4.1710    6.3670   -3.0850
  QMMM:   106      106      H       -5.9580    6.1440   -3.2600
  QMMM:   107      107      H       -4.3780    3.7050   -2.3170
  QMMM:   108      108      H       -5.7210    6.9850   -0.9040
  QMMM:   109      109      H       -7.2530    6.0740   -1.2200
  QMMM:   110      110      H       -6.5630    6.1310    0.4550
  QMMM:   111      111      H       -6.4450    3.6530    0.5840
  QMMM:   112      112      H       -5.0440    2.8610   -0.2430
  QMMM:   113      113      H       -4.8780    5.2610    1.7130
  QMMM:   114      114      H       -4.5680    3.5270    2.1240
  QMMM:   115      115      H       -2.9400    4.5110   -0.2240
  QMMM:   116      116      H       -3.1170    5.0430    3.5240
  QMMM:   117      117      H       -2.3880    3.3850    3.4870
  QMMM:   118      118      H       -1.3260    4.8370    3.7210
  QMMM:   119      119      H        0.0120    4.0330    1.7920
  QMMM:   120      120      H       -0.6030    4.4340    0.1370
  QMMM:   121      121      H        0.9470    6.1570    1.2070
  QMMM:   122      122      H       -0.3280    6.4840    2.4460
  QMMM:   123      123      H       -1.7580    6.7420   -0.0010
  QMMM:   124      124      H        0.8980    8.6680    1.9180
  QMMM:   125      125      H        1.0030    9.9490    0.6380
  QMMM:   126      126      H        1.7810    8.3320    0.3740
  QMMM:   127      127      H       -0.3720    9.5740   -1.5400
  QMMM:   128      128      H       -1.9610    8.7790   -1.1720
  QMMM:   129      129      H       -1.3870   10.1720   -0.1640
  QMMM:   130      130      H        1.0480    1.6230    4.5810
  QMMM:   131      131      H        1.7370    2.8850    3.4690
  QMMM:   132      132      H       -0.0650    2.7400    3.6850
  QMMM:   133      133      H       -1.8820   -0.7090    3.2790
  QMMM:   134      134      H       -1.8190    1.0980    3.4880
  QMMM:   135      135      H       -0.7370    0.0350    4.4810

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2387  -39.4669  -39.0395  -38.8874  -38.5634  -38.4187  -37.9678  -37.5324
 -37.0601  -36.6577  -36.5081  -36.0938  -35.4632  -34.3491  -33.7468  -33.0634
 -32.3432  -31.6354  -31.1006  -30.8564  -30.6909  -30.1981  -29.8855  -28.1435
 -27.9733  -27.8456  -27.6872  -27.6339  -27.6092  -27.4952  -27.2924  -27.2156
 -27.0588  -26.9014  -25.3849  -24.9624  -24.4766  -24.1159  -23.4212  -22.6865
 -22.3819  -22.1794  -21.5666  -21.3068  -21.2209  -19.2250  -19.0317  -18.9003
 -18.8390  -18.7454  -18.6746  -18.6475  -18.5195  -18.4242  -18.2905  -17.4717
 -17.1311  -16.7448  -16.5133  -16.3431  -16.3062  -16.2277  -16.2083  -16.1895
 -15.9154  -15.8148  -15.7697  -15.5996  -15.4842  -15.4511  -15.3145  -15.1941
 -15.0748  -14.9933  -14.9157  -14.8440  -14.8015  -14.7783  -14.7549  -14.6152
 -14.5281  -14.4934  -14.4589  -14.4173  -14.3482  -14.3313  -14.2317  -14.1908
 -14.0849  -13.9723  -13.9673  -13.6741  -13.6408  -13.5986  -13.4940  -13.3865
 -13.3391  -13.2898  -13.1876  -13.1542  -13.1226  -13.1066  -13.1037  -13.0496
 -12.9977  -12.9897  -12.9236  -12.8839  -12.8439  -12.8154  -12.7919  -12.7816
 -12.7353  -12.7233  -12.6161  -12.5638  -12.5332  -12.4063  -12.3739  -12.3206
 -12.2229  -12.1799  -12.1499  -12.1191  -12.0900  -12.0101  -11.9158  -11.8722
 -11.7742  -11.7663  -11.5012  -11.4794  -11.4271  -11.3878  -11.3261  -11.2849
 -11.2686  -11.2222  -11.1810  -11.1312  -10.7447  -10.6320  -10.2180   -9.7453
  -9.4930   -9.4384   -9.3512   -9.2492   -9.2408   -9.1716   -9.1420   -9.0550
  -1.4759    0.2798    0.9088    1.0870    1.0979    1.1368    1.1728    1.2462
   1.2537    1.3005    1.3052    1.3355    2.2365    2.4735    2.7090    3.1562
   3.6105    3.6383    3.6643    3.6982    3.7096    3.7248    3.7411    3.7464
   3.8000    3.8192    3.8430    3.8490    3.9650    4.0156    4.0244    4.0399
   4.0618    4.0723    4.0840    4.0997    4.1123    4.1320    4.1587    4.2159
   4.2183    4.2480    4.2513    4.2665    4.2801    4.2987    4.3119    4.3271
   4.3329    4.3357    4.3399    4.3466    4.3614    4.3673    4.3835    4.3871
   4.3933    4.4063    4.4147    4.4157    4.4268    4.4406    4.4501    4.4655
   4.4670    4.4919    4.5161    4.5235    4.5306    4.5473    4.5637    4.5733
   4.5866    4.5928    4.6195    4.6472    4.6553    4.6664    4.6697    4.6774
   4.6934    4.7123    4.7147    4.7333    4.7416    4.7551    4.7658    4.7662
   4.7806    4.7951    4.8195    4.8271    4.8305    4.8395    4.8471    4.8584
   4.8649    4.8704    4.8782    4.8941    4.9113    4.9381    4.9575    4.9648
   4.9679    4.9830    4.9911    5.0034    5.0109    5.0177    5.0284    5.0596
   5.0771    5.0876    5.0917    5.1052    5.1206    5.1313    5.1428    5.1531
   5.1934    5.2404    5.2780    5.2838    5.2971    5.3048    5.3313    5.3388
   5.5693    5.6912    5.7619    5.7962    5.8044    5.8330    5.8401    5.8603
   5.8790    5.8871    5.9974    6.0350    6.0357    6.0667    6.0793    6.1048
   6.1104    6.1337    6.1491    6.2793

 Heat of formation   =        -78.17630745 kcal/mol  (       -3.38997908 eV)

 Total SCF energy    =    -196691.85696065 kcal/mol  (    -8529.19894890 eV)
 Electronic energy   =   -2600246.43646013 kcal/mol  (  -112755.14663111 eV)
 Core-core repulsion =    2403554.57949948 kcal/mol  (   104225.94768221 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.179
     2      C                 -0.089
     3      C                  0.280
     4      C                 -0.117
     5      C                 -0.110
     6      C                  0.276
     7      C                 -0.101
     8      C                 -0.173
     9      C                 -0.095
    10      C                 -0.186
    11      C                 -0.131
    12      C                 -0.125
    13      C                 -0.178
    14      C                 -0.102
    15      C                 -0.182
    16      C                 -0.123
    17      C                 -0.125
    18      C                 -0.167
    19      C                 -0.109
    20      C                 -0.181
    21      C                 -0.123
    22      C                 -0.125
    23      C                 -0.163
    24      C                 -0.119
    25      C                 -0.181
    26      C                 -0.119
    27      C                 -0.124
    28      C                 -0.167
    29      C                 -0.114
    30      C                 -0.182
    31      C                 -0.121
    32      C                 -0.128
    33      C                 -0.169
    34      C                 -0.110
    35      C                 -0.181
    36      C                 -0.123
    37      C                 -0.125
    38      C                 -0.170
    39      C                 -0.115
    40      C                 -0.180
    41      C                 -0.122
    42      C                 -0.125
    43      C                 -0.163
    44      C                 -0.121
    45      C                 -0.179
    46      C                 -0.123
    47      C                 -0.124
    48      C                 -0.168
    49      C                 -0.121
    50      C                 -0.181
    51      C                 -0.177
    52      C                 -0.194
    53      C                 -0.191
    54      O                 -0.265
    55      O                 -0.264
    56      H                  0.159
    57      H                  0.116
    58      H                  0.097
    59      H                  0.134
    60      H                  0.085
    61      H                  0.084
    62      H                  0.082
    63      H                  0.086
    64      H                  0.092
    65      H                  0.089
    66      H                  0.086
    67      H                  0.123
    68      H                  0.077
    69      H                  0.080
    70      H                  0.084
    71      H                  0.086
    72      H                  0.090
    73      H                  0.083
    74      H                  0.088
    75      H                  0.123
    76      H                  0.078
    77      H                  0.081
    78      H                  0.081
    79      H                  0.086
    80      H                  0.083
    81      H                  0.083
    82      H                  0.093
    83      H                  0.125
    84      H                  0.078
    85      H                  0.080
    86      H                  0.080
    87      H                  0.083
    88      H                  0.085
    89      H                  0.084
    90      H                  0.093
    91      H                  0.121
    92      H                  0.077
    93      H                  0.086
    94      H                  0.081
    95      H                  0.082
    96      H                  0.087
    97      H                  0.089
    98      H                  0.087
    99      H                  0.120
   100      H                  0.084
   101      H                  0.078
   102      H                  0.080
   103      H                  0.085
   104      H                  0.085
   105      H                  0.089
   106      H                  0.084
   107      H                  0.129
   108      H                  0.080
   109      H                  0.081
   110      H                  0.078
   111      H                  0.084
   112      H                  0.087
   113      H                  0.090
   114      H                  0.083
   115      H                  0.131
   116      H                  0.081
   117      H                  0.075
   118      H                  0.077
   119      H                  0.083
   120      H                  0.088
   121      H                  0.086
   122      H                  0.088
   123      H                  0.129
   124      H                  0.079
   125      H                  0.077
   126      H                  0.081
   127      H                  0.079
   128      H                  0.076
   129      H                  0.080
   130      H                  0.093
   131      H                  0.110
   132      H                  0.095
   133      H                  0.112
   134      H                  0.094
   135      H                  0.091
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.587    0.988   -0.410    1.220
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7188   -0.4801    0.1933
  QMMM:     2        2      C        1.6922    0.4427    0.2457
  QMMM:     3        3      C        1.8760    1.2882    1.4546
  QMMM:     4        4      C        0.8216    1.1936    2.4949
  QMMM:     5        5      C       -0.1562    0.2620    2.4306
  QMMM:     6        6      C       -0.2259   -0.7010    1.3044
  QMMM:     7        7      C        2.6440    0.6604   -0.8824
  QMMM:     8        8      C        2.3495    1.9233   -1.6074
  QMMM:     9        9      C        1.7291    2.0153   -2.7928
  QMMM:    10       10      C        1.5207    3.3297   -3.4518
  QMMM:    11       11      C        1.1880    0.8447   -3.5395
  QMMM:    12       12      C        2.2267    0.2277   -4.4633
  QMMM:    13       13      C        1.6388   -0.9024   -5.2207
  QMMM:    14       14      C        1.9333   -2.1984   -5.0347
  QMMM:    15       15      C        2.9115   -2.6690   -4.0231
  QMMM:    16       16      C        1.2568   -3.2600   -5.8354
  QMMM:    17       17      C        2.2099   -4.0302   -6.7349
  QMMM:    18       18      C        2.6438   -3.2318   -7.9048
  QMMM:    19       19      C        2.4277   -3.5548   -9.1889
  QMMM:    20       20      C        1.6853   -4.7685   -9.6095
  QMMM:    21       21      C        2.9509   -2.7002  -10.2952
  QMMM:    22       22      C        1.8682   -1.8483  -10.9358
  QMMM:    23       23      C        1.6187   -0.5835  -10.2053
  QMMM:    24       24      C        0.8756    0.4190  -10.7014
  QMMM:    25       25      C        0.2265    0.3310  -12.0322
  QMMM:    26       26      C        0.6938    1.7008   -9.9628
  QMMM:    27       27      C       -0.7187    1.8890   -9.4338
  QMMM:    28       28      C       -0.8893    1.4399   -8.0323
  QMMM:    29       29      C       -2.0573    1.4816   -7.3705
  QMMM:    30       30      C       -3.3222    1.9375   -7.9939
  QMMM:    31       31      C       -2.1528    1.0396   -5.9484
  QMMM:    32       32      C       -2.0661    2.1983   -4.9668
  QMMM:    33       33      C       -3.3380    2.9449   -4.8326
  QMMM:    34       34      C       -3.4437    4.2810   -4.7470
  QMMM:    35       35      C       -2.2729    5.1884   -4.8219
  QMMM:    36       36      C       -4.7778    4.9325   -4.5986
  QMMM:    37       37      C       -4.9756    5.5964   -3.2470
  QMMM:    38       38      C       -4.9422    4.6338   -2.1222
  QMMM:    39       39      C       -5.5210    4.8458   -0.9293
  QMMM:    40       40      C       -6.3021    6.0699   -0.6293
  QMMM:    41       41      C       -5.4191    3.8375    0.1647
  QMMM:    42       42      C       -4.5071    4.2840    1.2947
  QMMM:    43       43      C       -3.0987    4.4493    0.8671
  QMMM:    44       44      C       -2.0627    4.5434    1.7159
  QMMM:    45       45      C       -2.2290    4.4522    3.1866
  QMMM:    46       46      C       -0.6684    4.7238    1.2195
  QMMM:    47       47      C       -0.1636    6.1468    1.3850
  QMMM:    48       48      C       -0.8247    7.1008    0.4649
  QMMM:    49       49      C       -0.3564    8.3319    0.2057
  QMMM:    50       50      C        0.8922    8.8512    0.8142
  QMMM:    51       51      C       -1.0595    9.2562   -0.7161
  QMMM:    52       52      C        0.8946    2.1634    3.6121
  QMMM:    53       53      C       -1.2045    0.1602    3.4709
  QMMM:    54       54      O        2.8598    2.0262    1.5869
  QMMM:    55       55      O       -1.0336   -1.6379    1.2821
  QMMM:    56       56      H        0.5736   -1.1258   -0.6897
  QMMM:    57       57      H        3.6870    0.7263   -0.4601
  QMMM:    58       58      H        2.6185   -0.2203   -1.5809
  QMMM:    59       59      H        2.6983    2.8318   -1.0855
  QMMM:    60       60      H        0.4254    3.5214   -3.5888
  QMMM:    61       61      H        2.0020    3.3270   -4.4621
  QMMM:    62       62      H        1.9546    4.1676   -2.8538
  QMMM:    63       63      H        0.8218    0.0637   -2.8197
  QMMM:    64       64      H        0.3003    1.1682   -4.1508
  QMMM:    65       65      H        2.5892    1.0077   -5.1870
  QMMM:    66       66      H        3.1154   -0.1015   -3.8619
  QMMM:    67       67      H        0.8964   -0.6048   -5.9824
  QMMM:    68       68      H        2.7294   -2.1748   -3.0356
  QMMM:    69       69      H        2.8423   -3.7751   -3.8772
  QMMM:    70       70      H        3.9536   -2.4238   -4.3492
  QMMM:    71       71      H        0.7737   -3.9843   -5.1235
  QMMM:    72       72      H        0.4391   -2.8151   -6.4631
  QMMM:    73       73      H        1.7021   -4.9769   -7.0629
  QMMM:    74       74      H        3.1203   -4.3292   -6.1458
  QMMM:    75       75      H        3.1870   -2.3056   -7.6491
  QMMM:    76       76      H        1.4947   -4.7638  -10.7110
  QMMM:    77       77      H        2.2718   -5.6882   -9.3598
  QMMM:    78       78      H        0.6981   -4.8309   -9.0872
  QMMM:    79       79      H        3.7759   -2.0376   -9.9198
  QMMM:    80       80      H        3.3973   -3.3678  -11.0818
  QMMM:    81       81      H        2.1739   -1.6088  -11.9922
  QMMM:    82       82      H        0.9122   -2.4378  -11.0008
  QMMM:    83       83      H        2.0830   -0.5015   -9.2088
  QMMM:    84       84      H       -0.4809    1.1798  -12.1980
  QMMM:    85       85      H        1.0013    0.3549  -12.8402
  QMMM:    86       86      H       -0.3425   -0.6279  -12.1286
  QMMM:    87       87      H        0.9281    2.5442  -10.6693
  QMMM:    88       88      H        1.4298    1.7702   -9.1178
  QMMM:    89       89      H       -0.9809    2.9825   -9.4940
  QMMM:    90       90      H       -1.4477    1.3453  -10.0953
  QMMM:    91       91      H        0.0173    1.0620   -7.5299
  QMMM:    92       92      H       -3.1335    2.7003   -8.7894
  QMMM:    93       93      H       -3.9998    2.3888   -7.2262
  QMMM:    94       94      H       -3.8481    1.0672   -8.4619
  QMMM:    95       95      H       -1.3162    0.3232   -5.7198
  QMMM:    96       96      H       -3.1170    0.4849   -5.7952
  QMMM:    97       97      H       -1.2272    2.8796   -5.2730
  QMMM:    98       98      H       -1.8030    1.7857   -3.9518
  QMMM:    99       99      H       -4.2423    2.3140   -4.7808
  QMMM:   100      100      H       -1.7899    5.1145   -5.8290
  QMMM:   101      101      H       -2.5712    6.2524   -4.6552
  QMMM:   102      102      H       -1.5104    4.9131   -4.0501
  QMMM:   103      103      H       -4.8850    5.7144   -5.3993
  QMMM:   104      104      H       -5.5958    4.1794   -4.7565
  QMMM:   105      105      H       -4.1716    6.3669   -3.0852
  QMMM:   106      106      H       -5.9578    6.1439   -3.2598
  QMMM:   107      107      H       -4.3781    3.7051   -2.3166
  QMMM:   108      108      H       -5.7204    6.9854   -0.9040
  QMMM:   109      109      H       -7.2533    6.0738   -1.2199
  QMMM:   110      110      H       -6.5631    6.1313    0.4555
  QMMM:   111      111      H       -6.4453    3.6530    0.5842
  QMMM:   112      112      H       -5.0442    2.8607   -0.2431
  QMMM:   113      113      H       -4.8782    5.2606    1.7128
  QMMM:   114      114      H       -4.5680    3.5274    2.1246
  QMMM:   115      115      H       -2.9395    4.5111   -0.2236
  QMMM:   116      116      H       -3.1171    5.0432    3.5238
  QMMM:   117      117      H       -2.3879    3.3847    3.4873
  QMMM:   118      118      H       -1.3259    4.8369    3.7213
  QMMM:   119      119      H        0.0117    4.0332    1.7916
  QMMM:   120      120      H       -0.6028    4.4346    0.1366
  QMMM:   121      121      H        0.9472    6.1568    1.2073
  QMMM:   122      122      H       -0.3284    6.4841    2.4456
  QMMM:   123      123      H       -1.7581    6.7419   -0.0012
  QMMM:   124      124      H        0.8979    8.6676    1.9180
  QMMM:   125      125      H        1.0032    9.9488    0.6378
  QMMM:   126      126      H        1.7807    8.3318    0.3738
  QMMM:   127      127      H       -0.3722    9.5736   -1.5397
  QMMM:   128      128      H       -1.9609    8.7786   -1.1720
  QMMM:   129      129      H       -1.3872   10.1724   -0.1637
  QMMM:   130      130      H        1.0481    1.6228    4.5808
  QMMM:   131      131      H        1.7373    2.8848    3.4691
  QMMM:   132      132      H       -0.0649    2.7399    3.6850
  QMMM:   133      133      H       -1.8820   -0.7090    3.2790
  QMMM:   134      134      H       -1.8185    1.0976    3.4880
  QMMM:   135      135      H       -0.7370    0.0351    4.4807

           --------- Calculation Completed ----------

