            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165727 seconds
| QMMM:                 Dspev diag routine = 0.223726 seconds
| QMMM:                Dspevd diag routine = 0.152077 seconds
| QMMM:                Dspevx diag routine = 0.478419 seconds
| QMMM:                 Dsyev diag routine = 0.236672 seconds
| QMMM:                Dsyevd diag routine = 0.162648 seconds
| QMMM:                Dsyevr diag routine = 0.147541 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092239 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Core-core repulsion =    1792497.26969208 kcal/mol  (    77728.51436157 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.002
     2      C                 -0.122
     3      C                 -0.144
     4      C                 -0.039
     5      C                 -0.158
     6      C                 -0.003
     7      C                 -0.193
     8      C                  0.111
     9      C                  0.032
    10      C                 -0.076
    11      O                 -0.126
    12      C                  0.026
    13      C                  0.119
    14      C                 -0.200
    15      C                 -0.095
    16      C                 -0.152
    17      C                 -0.116
    18      C                 -0.140
    19      C                  0.012
    20      N                  0.032
    21      C                 -0.119
    22      C                 -0.141
    23      C                 -0.074
    24      C                 -0.129
    25      C                 -0.153
    26      C                  0.052
    27      C                  0.090
    28      C                  0.030
    29      O                 -0.155
    30      C                  0.081
    31      C                 -0.120
    32      C                 -0.102
    33      C                 -0.112
    34      C                 -0.081
    35      C                 -0.186
    36      C                 -0.128
    37      O                 -0.190
    38      C                 -0.083
    39      O                 -0.211
    40      O                 -0.213
    41      C                 -0.076
    42      O                 -0.220
    43      C                 -0.192
    44      C                 -0.189
    45      C                 -0.190
    46      H                  0.146
    47      H                  0.139
    48      H                  0.144
    49      H                  0.143
    50      H                  0.154
    51      H                  0.143
    52      H                  0.141
    53      H                  0.128
    54      H                  0.161
    55      H                  0.166
    56      H                  0.107
    57      H                  0.110
    58      H                  0.149
    59      H                  0.160
    60      H                  0.236
    61      H                  0.140
    62      H                  0.166
    63      H                  0.114
    64      H                  0.137
    65      H                  0.137
    66      H                  0.139
    67      H                  0.141
    68      H                  0.146
    69      H                  0.134
    70      H                  0.135
    71      H                  0.129
    72      H                  0.155
    73      H                  0.144
    74      H                  0.123
    75      H                  0.165
    76      H                  0.260
    77      H                  0.176
    78      H                  0.142
    79      H                  0.141
    80      H                  0.141
    81      H                  0.094
    82      H                  0.076
    83      H                  0.129
    84      H                  0.085
    85      H                  0.090
    86      H                  0.136
    87      H                  0.245
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.418  -49.336   24.429   55.550
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.6662   -0.3070    0.1570
  QMMM:     2        2      C        2.0369   -0.9076    0.2141
  QMMM:     3        3      C        2.4751   -1.3513    1.6036
  QMMM:     4        4      C        1.3746   -1.8471    2.4718
  QMMM:     5        5      C        0.0323   -1.7377    2.0909
  QMMM:     6        6      C       -0.3689   -1.2651    0.7250
  QMMM:     7        7      C        1.7027   -2.3619    3.7309
  QMMM:     8        8      C        0.6952   -2.7142    4.6383
  QMMM:     9        9      C       -0.6622   -2.5110    4.2825
  QMMM:    10       10      C       -0.9823   -2.0521    3.0040
  QMMM:    11       11      O       -1.6960   -2.5296    5.2086
  QMMM:    12       12      C       -2.0639   -3.7515    5.7639
  QMMM:    13       13      C       -2.0694   -3.8351    7.1783
  QMMM:    14       14      C       -2.6527   -4.9513    7.7963
  QMMM:    15       15      C       -3.2092   -5.9636    7.0208
  QMMM:    16       16      C       -3.1797   -5.8981    5.6231
  QMMM:    17       17      C       -2.6075   -4.7809    4.9969
  QMMM:    18       18      C       -3.8618   -6.9340    4.8004
  QMMM:    19       19      C       -2.8943   -7.7244    3.8960
  QMMM:    20       20      N       -2.0653   -8.7492    4.6782
  QMMM:    21       21      C       -1.6245   -9.8719    3.7758
  QMMM:    22       22      C       -2.7994  -10.6151    3.1603
  QMMM:    23       23      C       -3.6437   -9.6611    2.3958
  QMMM:    24       24      C       -3.6121   -8.2963    2.6973
  QMMM:    25       25      C       -4.3991  -10.1549    1.3230
  QMMM:    26       26      C       -5.0917   -9.2777    0.4961
  QMMM:    27       27      C       -5.0021   -7.8768    0.7180
  QMMM:    28       28      C       -4.2541   -7.4033    1.8080
  QMMM:    29       29      O       -4.2814   -6.0362    2.0778
  QMMM:    30       30      C       -3.3868   -5.2401    1.3685
  QMMM:    31       31      C       -3.8179   -3.9239    1.1283
  QMMM:    32       32      C       -2.9202   -3.0150    0.5802
  QMMM:    33       33      C       -1.6064   -3.4015    0.2778
  QMMM:    34       34      C       -1.2170   -4.7329    0.4630
  QMMM:    35       35      C       -2.1037   -5.6607    1.0058
  QMMM:    36       36      C       -0.6287   -2.4212   -0.2647
  QMMM:    37       37      O        0.9274   -3.2700    5.8685
  QMMM:    38       38      C        2.2631   -3.1793    6.3701
  QMMM:    39       39      O       -1.5115   -2.7992    7.8706
  QMMM:    40       40      O       -5.8660   -9.6323   -0.5822
  QMMM:    41       41      C       -6.0852  -11.0305   -0.7818
  QMMM:    42       42      O       -5.5933   -6.9526   -0.0945
  QMMM:    43       43      C        0.6147    1.0054    0.8487
  QMMM:    44       44      C       -2.8205   -9.3370    5.8241
  QMMM:    45       45      C       -0.8401   -8.0807    5.2145
  QMMM:    46       46      H        2.7653   -0.1408   -0.1810
  QMMM:    47       47      H        2.0416   -1.7921   -0.4868
  QMMM:    48       48      H       -1.3302   -0.6670    0.8141
  QMMM:    49       49      H       -0.4040    1.4591    0.7148
  QMMM:    50       50      H        0.8180    0.8565    1.9437
  QMMM:    51       51      H        1.3907    1.6880    0.4089
  QMMM:    52       52      H        3.2546   -2.1527    1.4704
  QMMM:    53       53      H        2.9772   -0.4902    2.1289
  QMMM:    54       54      H        2.7624   -2.4617    4.0127
  QMMM:    55       55      H       -2.0439   -1.9187    2.7343
  QMMM:    56       56      H        0.3327   -2.9512   -0.5023
  QMMM:    57       57      H       -1.0342   -1.9960   -1.2247
  QMMM:    58       58      H       -2.6265   -4.6923    3.8979
  QMMM:    59       59      H       -2.6891   -5.0113    8.8952
  QMMM:    60       60      H       -1.7081   -2.9209    8.8146
  QMMM:    61       61      H       -3.7089   -6.8052    7.5270
  QMMM:    62       62      H       -4.6016   -6.4079    4.1290
  QMMM:    63       63      H       -4.4842   -7.6128    5.4400
  QMMM:    64       64      H       -2.1389   -6.9796    3.4814
  QMMM:    65       65      H       -0.9906   -9.4223    2.9593
  QMMM:    66       66      H       -0.9889  -10.5789    4.3812
  QMMM:    67       67      H       -2.9364   -8.5672    6.6339
  QMMM:    68       68      H       -3.8309   -9.6799    5.4762
  QMMM:    69       69      H       -2.2489  -10.2130    6.2334
  QMMM:    70       70      H       -0.2709   -8.8089    5.8511
  QMMM:    71       71      H       -0.1924   -7.7412    4.3643
  QMMM:    72       72      H       -1.1459   -7.1928    5.8340
  QMMM:    73       73      H       -2.3806  -11.4031    2.4737
  QMMM:    74       74      H       -3.4044  -11.1517    3.9399
  QMMM:    75       75      H       -4.4288  -11.2402    1.1361
  QMMM:    76       76      H       -6.1278   -7.4214   -0.7604
  QMMM:    77       77      H       -4.8510   -3.6332    1.3755
  QMMM:    78       78      H       -1.8068   -6.7117    1.1298
  QMMM:    79       79      H       -3.2541   -1.9853    0.3774
  QMMM:    80       80      H       -0.2031   -5.0576    0.1819
  QMMM:    81       81      H        2.6214   -2.1222    6.3578
  QMMM:    82       82      H        2.9419   -3.8396    5.7781
  QMMM:    83       83      H        2.1627   -3.5509    7.4223
  QMMM:    84       84      H       -5.1230  -11.5394   -1.0312
  QMMM:    85       85      H       -6.5590  -11.4855    0.1208
  QMMM:    86       86      H       -6.7863  -11.0511   -1.6563
  QMMM:    87       87      H        0.4354   -0.1585   -0.8348

           --------- Calculation Completed ----------

